2022-10-21 20:56:16.474 933:link-prediction        DEBUG  main message
2022-10-21 20:56:45.617 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 20:56:45.617 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 20:56:45.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 20:56:45.618 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.618 304:link-prediction        INFO   idx: 49647
2022-10-21 20:56:45.618 305:link-prediction        INFO   label: 1
2022-10-21 20:56:45.618 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 20:56:45.618 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 20:56:45.618 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 20:56:45.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 20:56:45.618 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 20:56:45.618 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 20:56:45.618 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 20:56:45.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 20:56:45.618 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.618 304:link-prediction        INFO   idx: 45139
2022-10-21 20:56:45.619 305:link-prediction        INFO   label: 1
2022-10-21 20:56:45.619 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 20:56:45.619 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 20:56:45.619 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 20:56:45.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 20:56:45.619 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 20:56:45.619 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 20:56:45.619 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 20:56:45.619 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 20:56:45.619 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.619 304:link-prediction        INFO   idx: 42878
2022-10-21 20:56:45.619 305:link-prediction        INFO   label: 0
2022-10-21 20:56:45.620 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 20:56:45.620 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 20:56:45.620 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 20:56:45.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 20:56:45.620 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 20:56:45.620 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 20:56:45.620 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 20:56:45.620 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 20:56:45.620 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.620 304:link-prediction        INFO   idx: 44837
2022-10-21 20:56:45.620 305:link-prediction        INFO   label: 0
2022-10-21 20:56:45.621 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 20:56:45.621 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 20:56:45.621 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 20:56:45.621 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 20:56:45.621 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 20:56:45.621 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 20:56:45.621 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 20:56:45.621 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 20:56:45.621 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.621 304:link-prediction        INFO   idx: 45671
2022-10-21 20:56:45.621 305:link-prediction        INFO   label: 1
2022-10-21 20:56:45.621 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 20:56:45.622 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 20:56:45.622 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 20:56:45.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 20:56:45.622 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 20:56:45.622 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 20:56:45.622 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 20:56:45.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 20:56:45.622 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:56:45.642 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:56:45.643 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:56:46.415 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:56:46.416 470:link-prediction        INFO     Num examples = 46800
2022-10-21 20:56:46.416 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:56:46.416 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:56:46.416 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:56:46.416 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:56:46.416 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 20:56:49.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:56:49.501 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:56:49.501 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:56:58.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:56:58.352 647:link-prediction        INFO     eval_acc = 0.5381
2022-10-21 20:56:58.352 647:link-prediction        INFO     eval_f1 = 0.6161
2022-10-21 20:56:58.352 647:link-prediction        INFO     eval_mcc = 0.0833
2022-10-21 20:56:58.352 647:link-prediction        INFO     eval_precision = 0.5271
2022-10-21 20:56:58.352 647:link-prediction        INFO     eval_recall = 0.7414
2022-10-21 20:56:58.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:56:58.353 540:link-prediction        INFO     ********************
2022-10-21 20:56:58.353 541:link-prediction        INFO     Best f1:0.6161
2022-10-21 20:56:58.353 542:link-prediction        INFO     ********************
2022-10-21 20:56:58.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:56:58.354 562:link-prediction        INFO     ********************
2022-10-21 20:56:58.354 563:link-prediction        INFO     Best MCC:0.0833
2022-10-21 20:56:58.354 564:link-prediction        INFO     ********************
2022-10-21 20:56:58.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:57:01.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:57:01.105 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:57:01.105 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:57:10.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:57:10.230 647:link-prediction        INFO     eval_acc = 0.5743
2022-10-21 20:57:10.230 647:link-prediction        INFO     eval_f1 = 0.4354
2022-10-21 20:57:10.230 647:link-prediction        INFO     eval_mcc = 0.1708
2022-10-21 20:57:10.230 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-21 20:57:10.230 647:link-prediction        INFO     eval_recall = 0.3283
2022-10-21 20:57:10.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:57:10.230 562:link-prediction        INFO     ********************
2022-10-21 20:57:10.230 563:link-prediction        INFO     Best MCC:0.1708
2022-10-21 20:57:10.230 564:link-prediction        INFO     ********************
2022-10-21 20:57:10.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:57:12.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:57:12.978 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:57:12.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:57:21.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:57:21.962 647:link-prediction        INFO     eval_acc = 0.5941
2022-10-21 20:57:21.962 647:link-prediction        INFO     eval_f1 = 0.649
2022-10-21 20:57:21.962 647:link-prediction        INFO     eval_mcc = 0.1982
2022-10-21 20:57:21.962 647:link-prediction        INFO     eval_precision = 0.5717
2022-10-21 20:57:21.962 647:link-prediction        INFO     eval_recall = 0.7505
2022-10-21 20:57:21.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:57:21.962 540:link-prediction        INFO     ********************
2022-10-21 20:57:21.962 541:link-prediction        INFO     Best f1:0.649
2022-10-21 20:57:21.962 542:link-prediction        INFO     ********************
2022-10-21 20:57:21.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:57:21.963 562:link-prediction        INFO     ********************
2022-10-21 20:57:21.963 563:link-prediction        INFO     Best MCC:0.1982
2022-10-21 20:57:21.963 564:link-prediction        INFO     ********************
2022-10-21 20:57:21.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:57:24.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:57:24.758 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:57:24.758 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:57:33.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:57:33.900 647:link-prediction        INFO     eval_acc = 0.6068
2022-10-21 20:57:33.900 647:link-prediction        INFO     eval_f1 = 0.6296
2022-10-21 20:57:33.901 647:link-prediction        INFO     eval_mcc = 0.2152
2022-10-21 20:57:33.901 647:link-prediction        INFO     eval_precision = 0.5951
2022-10-21 20:57:33.901 647:link-prediction        INFO     eval_recall = 0.6682
2022-10-21 20:57:33.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:57:33.901 562:link-prediction        INFO     ********************
2022-10-21 20:57:33.901 563:link-prediction        INFO     Best MCC:0.2152
2022-10-21 20:57:33.901 564:link-prediction        INFO     ********************
2022-10-21 20:57:33.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:57:36.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:57:36.652 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:57:36.652 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:57:45.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:57:45.779 647:link-prediction        INFO     eval_acc = 0.6079
2022-10-21 20:57:45.779 647:link-prediction        INFO     eval_f1 = 0.57
2022-10-21 20:57:45.779 647:link-prediction        INFO     eval_mcc = 0.2192
2022-10-21 20:57:45.779 647:link-prediction        INFO     eval_precision = 0.631
2022-10-21 20:57:45.779 647:link-prediction        INFO     eval_recall = 0.5198
2022-10-21 20:57:45.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:57:45.779 562:link-prediction        INFO     ********************
2022-10-21 20:57:45.779 563:link-prediction        INFO     Best MCC:0.2192
2022-10-21 20:57:45.779 564:link-prediction        INFO     ********************
2022-10-21 20:57:45.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:57:48.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:57:48.497 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:57:48.497 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:57:57.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:57:57.666 647:link-prediction        INFO     eval_acc = 0.6007
2022-10-21 20:57:57.666 647:link-prediction        INFO     eval_f1 = 0.6503
2022-10-21 20:57:57.666 647:link-prediction        INFO     eval_mcc = 0.2101
2022-10-21 20:57:57.666 647:link-prediction        INFO     eval_precision = 0.5785
2022-10-21 20:57:57.666 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-21 20:57:57.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:57:57.667 540:link-prediction        INFO     ********************
2022-10-21 20:57:57.667 541:link-prediction        INFO     Best f1:0.6503
2022-10-21 20:57:57.667 542:link-prediction        INFO     ********************
2022-10-21 20:57:57.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:58:00.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:58:00.379 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:58:00.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:58:09.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:58:09.441 647:link-prediction        INFO     eval_acc = 0.6096
2022-10-21 20:58:09.441 647:link-prediction        INFO     eval_f1 = 0.5362
2022-10-21 20:58:09.442 647:link-prediction        INFO     eval_mcc = 0.2311
2022-10-21 20:58:09.442 647:link-prediction        INFO     eval_precision = 0.6604
2022-10-21 20:58:09.442 647:link-prediction        INFO     eval_recall = 0.4513
2022-10-21 20:58:09.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:58:09.442 562:link-prediction        INFO     ********************
2022-10-21 20:58:09.442 563:link-prediction        INFO     Best MCC:0.2311
2022-10-21 20:58:09.442 564:link-prediction        INFO     ********************
2022-10-21 20:58:09.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:58:12.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:58:12.210 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:58:12.210 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:58:21.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:58:21.451 647:link-prediction        INFO     eval_acc = 0.6132
2022-10-21 20:58:21.451 647:link-prediction        INFO     eval_f1 = 0.549
2022-10-21 20:58:21.451 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-21 20:58:21.451 647:link-prediction        INFO     eval_precision = 0.6582
2022-10-21 20:58:21.451 647:link-prediction        INFO     eval_recall = 0.4709
2022-10-21 20:58:21.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:58:21.451 562:link-prediction        INFO     ********************
2022-10-21 20:58:21.451 563:link-prediction        INFO     Best MCC:0.2362
2022-10-21 20:58:21.451 564:link-prediction        INFO     ********************
2022-10-21 20:58:21.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:58:24.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:58:24.151 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:58:24.151 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:58:33.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:58:33.266 647:link-prediction        INFO     eval_acc = 0.6122
2022-10-21 20:58:33.266 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-21 20:58:33.266 647:link-prediction        INFO     eval_mcc = 0.2266
2022-10-21 20:58:33.266 647:link-prediction        INFO     eval_precision = 0.5986
2022-10-21 20:58:33.266 647:link-prediction        INFO     eval_recall = 0.6811
2022-10-21 20:58:33.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:58:36.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:58:36.036 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:58:36.036 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:58:45.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:58:45.270 647:link-prediction        INFO     eval_acc = 0.6122
2022-10-21 20:58:45.270 647:link-prediction        INFO     eval_f1 = 0.6688
2022-10-21 20:58:45.271 647:link-prediction        INFO     eval_mcc = 0.2388
2022-10-21 20:58:45.271 647:link-prediction        INFO     eval_precision = 0.5836
2022-10-21 20:58:45.271 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-21 20:58:45.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:58:45.271 540:link-prediction        INFO     ********************
2022-10-21 20:58:45.271 541:link-prediction        INFO     Best f1:0.6688
2022-10-21 20:58:45.271 542:link-prediction        INFO     ********************
2022-10-21 20:58:45.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:58:45.272 562:link-prediction        INFO     ********************
2022-10-21 20:58:45.272 563:link-prediction        INFO     Best MCC:0.2388
2022-10-21 20:58:45.272 564:link-prediction        INFO     ********************
2022-10-21 20:58:45.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:58:47.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:58:47.996 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:58:47.996 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:58:56.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:58:56.809 647:link-prediction        INFO     eval_acc = 0.5905
2022-10-21 20:58:56.809 647:link-prediction        INFO     eval_f1 = 0.4265
2022-10-21 20:58:56.809 647:link-prediction        INFO     eval_mcc = 0.2205
2022-10-21 20:58:56.809 647:link-prediction        INFO     eval_precision = 0.7112
2022-10-21 20:58:56.809 647:link-prediction        INFO     eval_recall = 0.3046
2022-10-21 20:58:56.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:58:59.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:58:59.550 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:58:59.550 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:59:08.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:59:08.774 647:link-prediction        INFO     eval_acc = 0.6238
2022-10-21 20:59:08.774 647:link-prediction        INFO     eval_f1 = 0.6457
2022-10-21 20:59:08.774 647:link-prediction        INFO     eval_mcc = 0.2495
2022-10-21 20:59:08.774 647:link-prediction        INFO     eval_precision = 0.6101
2022-10-21 20:59:08.774 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-21 20:59:08.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:59:08.774 562:link-prediction        INFO     ********************
2022-10-21 20:59:08.774 563:link-prediction        INFO     Best MCC:0.2495
2022-10-21 20:59:08.774 564:link-prediction        INFO     ********************
2022-10-21 20:59:08.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:59:11.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:59:11.506 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:59:11.507 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:59:20.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:59:20.347 647:link-prediction        INFO     eval_acc = 0.6211
2022-10-21 20:59:20.347 647:link-prediction        INFO     eval_f1 = 0.5952
2022-10-21 20:59:20.347 647:link-prediction        INFO     eval_mcc = 0.2442
2022-10-21 20:59:20.347 647:link-prediction        INFO     eval_precision = 0.6388
2022-10-21 20:59:20.347 647:link-prediction        INFO     eval_recall = 0.5572
2022-10-21 20:59:20.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:59:23.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:59:23.134 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:59:23.134 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:59:32.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:59:32.289 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-21 20:59:32.289 647:link-prediction        INFO     eval_f1 = 0.6487
2022-10-21 20:59:32.289 647:link-prediction        INFO     eval_mcc = 0.2558
2022-10-21 20:59:32.289 647:link-prediction        INFO     eval_precision = 0.613
2022-10-21 20:59:32.289 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-21 20:59:32.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:59:32.289 562:link-prediction        INFO     ********************
2022-10-21 20:59:32.289 563:link-prediction        INFO     Best MCC:0.2558
2022-10-21 20:59:32.289 564:link-prediction        INFO     ********************
2022-10-21 20:59:32.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:59:35.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:59:35.009 599:link-prediction        INFO     Num examples = 16450
