2023-05-20 07:54:37.582 933:link-prediction        DEBUG  main message
2023-05-20 07:56:03.107 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:03.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:05.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:05.943 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-20 07:56:05.943 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-20 07:56:05.944 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-20 07:56:05.944 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-20 07:56:05.944 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-20 07:56:05.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:05.948 540:link-prediction        INFO     ********************
2023-05-20 07:56:05.949 541:link-prediction        INFO     Best f1:0.8854
2023-05-20 07:56:05.949 542:link-prediction        INFO     ********************
2023-05-20 07:56:05.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:56:06.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:06.922 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:06.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:09.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:09.562 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-20 07:56:09.563 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-20 07:56:09.563 647:link-prediction        INFO     eval_mcc = 0.7251
2023-05-20 07:56:09.563 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-20 07:56:09.563 647:link-prediction        INFO     eval_recall = 0.8649
2023-05-20 07:56:09.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:10.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:10.444 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:56:10.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:13.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:13.107 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-20 07:56:13.107 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-20 07:56:13.107 647:link-prediction        INFO     eval_mcc = 0.7714
2023-05-20 07:56:13.108 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 07:56:13.108 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-20 07:56:13.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:13.111 540:link-prediction        INFO     ********************
