2023-05-20 23:47:02.822 933:link-prediction        DEBUG  main message
2023-05-20 23:47:38.383 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.383 304:link-prediction        INFO   idx: 40994
2023-05-20 23:47:38.383 305:link-prediction        INFO   label: 1
2023-05-20 23:47:38.384 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 23:47:38.384 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 23:47:38.384 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 23:47:38.384 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 23:47:38.385 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 23:47:38.385 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 23:47:38.385 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 23:47:38.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 23:47:38.385 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.385 304:link-prediction        INFO   idx: 51236
2023-05-20 23:47:38.385 305:link-prediction        INFO   label: 0
2023-05-20 23:47:38.386 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 23:47:38.386 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 23:47:38.386 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 23:47:38.386 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 23:47:38.387 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 23:47:38.387 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 23:47:38.387 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 23:47:38.387 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 23:47:38.387 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.387 304:link-prediction        INFO   idx: 47827
2023-05-20 23:47:38.387 305:link-prediction        INFO   label: 0
2023-05-20 23:47:38.388 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 23:47:38.388 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 23:47:38.388 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 23:47:38.389 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 23:47:38.389 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 23:47:38.389 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 23:47:38.389 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 23:47:38.389 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 23:47:38.390 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:47:38.413 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:47:38.413 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:47:39.927 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:47:39.928 470:link-prediction        INFO     Num examples = 46800
2023-05-20 23:47:39.928 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:47:39.928 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:47:39.928 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:47:39.928 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:47:39.928 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 23:47:44.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:47:44.800 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:47:44.800 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:47:58.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:47:58.182 647:link-prediction        INFO     eval_acc = 0.5891
2023-05-20 23:47:58.182 647:link-prediction        INFO     eval_f1 = 0.6393
2023-05-20 23:47:58.182 647:link-prediction        INFO     eval_mcc = 0.1856
2023-05-20 23:47:58.183 647:link-prediction        INFO     eval_precision = 0.5697
2023-05-20 23:47:58.183 647:link-prediction        INFO     eval_recall = 0.7284
2023-05-20 23:47:58.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:47:58.183 540:link-prediction        INFO     ********************
2023-05-20 23:47:58.183 541:link-prediction        INFO     Best f1:0.6393
2023-05-20 23:47:58.183 542:link-prediction        INFO     ********************
2023-05-20 23:47:58.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:47:58.188 562:link-prediction        INFO     ********************
2023-05-20 23:47:58.188 563:link-prediction        INFO     Best MCC:0.1856
2023-05-20 23:47:58.188 564:link-prediction        INFO     ********************
2023-05-20 23:47:58.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:48:02.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:48:02.105 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:48:02.105 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:48:15.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:48:15.425 647:link-prediction        INFO     eval_acc = 0.623
2023-05-20 23:48:15.425 647:link-prediction        INFO     eval_f1 = 0.6043
2023-05-20 23:48:15.425 647:link-prediction        INFO     eval_mcc = 0.2471
2023-05-20 23:48:15.425 647:link-prediction        INFO     eval_precision = 0.6358
2023-05-20 23:48:15.426 647:link-prediction        INFO     eval_recall = 0.5758
2023-05-20 23:48:15.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:48:15.426 562:link-prediction        INFO     ********************
2023-05-20 23:48:15.426 563:link-prediction        INFO     Best MCC:0.2471
2023-05-20 23:48:15.426 564:link-prediction        INFO     ********************
2023-05-20 23:48:15.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:48:19.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:48:19.594 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:48:19.594 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:48:32.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:48:32.814 647:link-prediction        INFO     eval_acc = 0.6204
2023-05-20 23:48:32.815 647:link-prediction        INFO     eval_f1 = 0.5806
2023-05-20 23:48:32.815 647:link-prediction        INFO     eval_mcc = 0.2452
2023-05-20 23:48:32.815 647:link-prediction        INFO     eval_precision = 0.6486
2023-05-20 23:48:32.815 647:link-prediction        INFO     eval_recall = 0.5255
2023-05-20 23:48:32.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:48:36.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:48:36.865 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:48:36.865 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:48:49.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:48:49.882 647:link-prediction        INFO     eval_acc = 0.645
2023-05-20 23:48:49.882 647:link-prediction        INFO     eval_f1 = 0.6484
2023-05-20 23:48:49.882 647:link-prediction        INFO     eval_mcc = 0.29
2023-05-20 23:48:49.882 647:link-prediction        INFO     eval_precision = 0.6422
2023-05-20 23:48:49.882 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-20 23:48:49.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:48:49.882 540:link-prediction        INFO     ********************
2023-05-20 23:48:49.882 541:link-prediction        INFO     Best f1:0.6484
2023-05-20 23:48:49.882 542:link-prediction        INFO     ********************
2023-05-20 23:48:49.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:48:49.886 562:link-prediction        INFO     ********************
2023-05-20 23:48:49.886 563:link-prediction        INFO     Best MCC:0.29
2023-05-20 23:48:49.887 564:link-prediction        INFO     ********************
2023-05-20 23:48:49.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:48:53.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:48:53.925 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:48:53.925 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:49:06.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:49:06.521 647:link-prediction        INFO     eval_acc = 0.6324
2023-05-20 23:49:06.521 647:link-prediction        INFO     eval_f1 = 0.651
2023-05-20 23:49:06.521 647:link-prediction        INFO     eval_mcc = 0.2663
2023-05-20 23:49:06.521 647:link-prediction        INFO     eval_precision = 0.6197
2023-05-20 23:49:06.521 647:link-prediction        INFO     eval_recall = 0.6856
2023-05-20 23:49:06.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:49:06.522 540:link-prediction        INFO     ********************
2023-05-20 23:49:06.522 541:link-prediction        INFO     Best f1:0.651
2023-05-20 23:49:06.522 542:link-prediction        INFO     ********************
2023-05-20 23:49:06.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:49:10.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:49:10.930 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:49:10.930 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:49:25.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:49:25.621 647:link-prediction        INFO     eval_acc = 0.6496
2023-05-20 23:49:25.621 647:link-prediction        INFO     eval_f1 = 0.6434
2023-05-20 23:49:25.621 647:link-prediction        INFO     eval_mcc = 0.2994
2023-05-20 23:49:25.622 647:link-prediction        INFO     eval_precision = 0.655
2023-05-20 23:49:25.622 647:link-prediction        INFO     eval_recall = 0.6321
2023-05-20 23:49:25.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:49:25.622 562:link-prediction        INFO     ********************
2023-05-20 23:49:25.622 563:link-prediction        INFO     Best MCC:0.2994
2023-05-20 23:49:25.622 564:link-prediction        INFO     ********************
2023-05-20 23:49:25.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:49:29.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:49:29.560 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:49:29.560 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:49:42.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:49:42.618 647:link-prediction        INFO     eval_acc = 0.6503
2023-05-20 23:49:42.618 647:link-prediction        INFO     eval_f1 = 0.6363
2023-05-20 23:49:42.618 647:link-prediction        INFO     eval_mcc = 0.3016
2023-05-20 23:49:42.618 647:link-prediction        INFO     eval_precision = 0.6629
2023-05-20 23:49:42.618 647:link-prediction        INFO     eval_recall = 0.6118
2023-05-20 23:49:42.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:49:42.619 562:link-prediction        INFO     ********************
2023-05-20 23:49:42.619 563:link-prediction        INFO     Best MCC:0.3016
2023-05-20 23:49:42.619 564:link-prediction        INFO     ********************
2023-05-20 23:49:42.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:49:46.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:49:46.495 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:49:46.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:49:59.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:49:59.197 647:link-prediction        INFO     eval_acc = 0.6101
2023-05-20 23:49:59.197 647:link-prediction        INFO     eval_f1 = 0.4944
2023-05-20 23:49:59.197 647:link-prediction        INFO     eval_mcc = 0.2476
2023-05-20 23:49:59.197 647:link-prediction        INFO     eval_precision = 0.703
2023-05-20 23:49:59.197 647:link-prediction        INFO     eval_recall = 0.3813
2023-05-20 23:49:59.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:50:02.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:50:02.978 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:50:02.978 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:50:16.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:50:16.117 647:link-prediction        INFO     eval_acc = 0.6477
2023-05-20 23:50:16.117 647:link-prediction        INFO     eval_f1 = 0.6307
2023-05-20 23:50:16.117 647:link-prediction        INFO     eval_mcc = 0.2966
2023-05-20 23:50:16.117 647:link-prediction        INFO     eval_precision = 0.6626
2023-05-20 23:50:16.117 647:link-prediction        INFO     eval_recall = 0.6017
2023-05-20 23:50:16.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:50:20.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:50:20.353 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:50:20.353 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:50:33.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:50:33.691 647:link-prediction        INFO     eval_acc = 0.6443
2023-05-20 23:50:33.691 647:link-prediction        INFO     eval_f1 = 0.6437
2023-05-20 23:50:33.691 647:link-prediction        INFO     eval_mcc = 0.2886
2023-05-20 23:50:33.691 647:link-prediction        INFO     eval_precision = 0.6448
2023-05-20 23:50:33.691 647:link-prediction        INFO     eval_recall = 0.6427
2023-05-20 23:50:33.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:50:37.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:50:37.624 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:50:37.624 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:50:50.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:50:50.756 647:link-prediction        INFO     eval_acc = 0.6379
2023-05-20 23:50:50.756 647:link-prediction        INFO     eval_f1 = 0.6846
2023-05-20 23:50:50.756 647:link-prediction        INFO     eval_mcc = 0.2888
2023-05-20 23:50:50.756 647:link-prediction        INFO     eval_precision = 0.6064
2023-05-20 23:50:50.756 647:link-prediction        INFO     eval_recall = 0.786
2023-05-20 23:50:50.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:50:50.756 540:link-prediction        INFO     ********************
2023-05-20 23:50:50.757 541:link-prediction        INFO     Best f1:0.6846
2023-05-20 23:50:50.757 542:link-prediction        INFO     ********************
2023-05-20 23:50:50.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:50:54.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:50:54.886 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:50:54.886 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:51:07.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:51:07.437 647:link-prediction        INFO     eval_acc = 0.653
2023-05-20 23:51:07.438 647:link-prediction        INFO     eval_f1 = 0.6738
2023-05-20 23:51:07.438 647:link-prediction        INFO     eval_mcc = 0.3085
2023-05-20 23:51:07.438 647:link-prediction        INFO     eval_precision = 0.6357
2023-05-20 23:51:07.438 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-20 23:51:07.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:51:07.438 562:link-prediction        INFO     ********************
2023-05-20 23:51:07.438 563:link-prediction        INFO     Best MCC:0.3085
2023-05-20 23:51:07.438 564:link-prediction        INFO     ********************
2023-05-20 23:51:07.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:51:11.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:51:11.415 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:51:11.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:51:25.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:51:25.236 647:link-prediction        INFO     eval_acc = 0.6583
2023-05-20 23:51:25.236 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-20 23:51:25.236 647:link-prediction        INFO     eval_mcc = 0.3216
2023-05-20 23:51:25.236 647:link-prediction        INFO     eval_precision = 0.6347
2023-05-20 23:51:25.236 647:link-prediction        INFO     eval_recall = 0.7458
2023-05-20 23:51:25.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:51:25.237 540:link-prediction        INFO     ********************
2023-05-20 23:51:25.237 541:link-prediction        INFO     Best f1:0.6858
2023-05-20 23:51:25.237 542:link-prediction        INFO     ********************
2023-05-20 23:51:25.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:51:25.240 562:link-prediction        INFO     ********************
2023-05-20 23:51:25.240 563:link-prediction        INFO     Best MCC:0.3216
2023-05-20 23:51:25.240 564:link-prediction        INFO     ********************
2023-05-20 23:51:25.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:51:29.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:51:29.516 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:51:29.516 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:51:42.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:51:42.921 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-20 23:51:42.921 647:link-prediction        INFO     eval_f1 = 0.6662
2023-05-20 23:51:42.921 647:link-prediction        INFO     eval_mcc = 0.3035
2023-05-20 23:51:42.921 647:link-prediction        INFO     eval_precision = 0.6386
2023-05-20 23:51:42.921 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-20 23:51:42.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:51:46.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:51:46.853 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:51:46.853 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:51:59.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:51:59.440 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-20 23:51:59.440 647:link-prediction        INFO     eval_f1 = 0.6349
2023-05-20 23:51:59.441 647:link-prediction        INFO     eval_mcc = 0.3074
2023-05-20 23:51:59.441 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-20 23:51:59.441 647:link-prediction        INFO     eval_recall = 0.6034
2023-05-20 23:51:59.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:52:03.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:52:03.577 599:link-prediction        INFO     Num examples = 16450
2023-05-20 23:52:03.577 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:52:16.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:52:16.453 647:link-prediction        INFO     eval_acc = 0.6546
2023-05-20 23:52:16.453 647:link-prediction        INFO     eval_f1 = 0.6852
