2023-05-22 12:06:07.929 952:link-prediction        DEBUG  main message
2023-05-22 12:06:50.040 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 12:06:50.040 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 12:06:50.040 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 12:06:50.040 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 12:06:50.040 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 12:06:50.041 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 12:06:50.041 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 12:06:50.041 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 12:06:50.041 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.041 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 12:06:50.041 302:link-prediction        INFO   label: 1
2023-05-22 12:06:50.042 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 12:06:50.042 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 12:06:50.042 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 12:06:50.042 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 12:06:50.042 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 12:06:50.042 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 12:06:50.043 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 12:06:50.043 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 12:06:50.043 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.043 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 12:06:50.043 302:link-prediction        INFO   label: 0
2023-05-22 12:06:50.043 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 12:06:50.044 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 12:06:50.044 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 12:06:50.044 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 12:06:50.044 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 12:06:50.044 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 12:06:50.044 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 12:06:50.045 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 12:06:50.045 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.045 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 12:06:50.045 302:link-prediction        INFO   label: 0
2023-05-22 12:06:50.045 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 12:06:50.045 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 12:06:50.045 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 12:06:50.045 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 12:06:50.046 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 12:06:50.046 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 12:06:50.046 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 12:06:50.047 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 12:06:50.047 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.047 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 12:06:50.047 302:link-prediction        INFO   label: 1
2023-05-22 12:06:50.047 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 12:06:50.047 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 12:06:50.047 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 12:06:50.047 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 12:06:50.048 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 12:06:50.048 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 12:06:50.048 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 12:06:50.048 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 12:06:50.048 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.049 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 12:06:50.049 302:link-prediction        INFO   label: 0
2023-05-22 12:06:50.049 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 12:06:50.049 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 12:06:50.049 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 12:06:50.049 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 12:06:50.049 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 12:06:50.050 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 12:06:50.050 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 12:06:50.050 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 12:06:50.050 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.050 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 12:06:50.050 302:link-prediction        INFO   label: 0
2023-05-22 12:06:50.051 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 12:06:50.051 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 12:06:50.051 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 12:06:50.051 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 12:06:50.052 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 12:06:50.052 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 12:06:50.052 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 12:06:50.052 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 12:06:50.052 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.052 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 12:06:50.052 302:link-prediction        INFO   label: 1
2023-05-22 12:06:50.053 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 12:06:50.053 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 12:06:50.053 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 12:06:50.053 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 12:06:50.053 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 12:06:50.054 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 12:06:50.054 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 12:06:50.054 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 12:06:50.241 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:06:50.263 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:06:50.264 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:06:52.027 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:06:52.027 489:link-prediction        INFO     Num examples = 9696
2023-05-22 12:06:52.028 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:06:52.028 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:06:52.028 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:06:52.028 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:06:52.028 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 12:06:53.980 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:06:53.980 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:06:53.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:06:57.086 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:06:57.086 666:link-prediction        INFO     eval_acc = 0.6338
2023-05-22 12:06:57.086 666:link-prediction        INFO     eval_f1 = 0.676
2023-05-22 12:06:57.087 666:link-prediction        INFO     eval_mcc = 0.2772
2023-05-22 12:06:57.087 666:link-prediction        INFO     eval_precision = 0.6062
2023-05-22 12:06:57.087 666:link-prediction        INFO     eval_recall = 0.764
2023-05-22 12:06:57.087 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:06:57.090 559:link-prediction        INFO     ********************
2023-05-22 12:06:57.090 560:link-prediction        INFO     Best f1:0.676
2023-05-22 12:06:57.091 561:link-prediction        INFO     ********************
2023-05-22 12:06:57.093 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:06:57.094 581:link-prediction        INFO     ********************
2023-05-22 12:06:57.094 582:link-prediction        INFO     Best MCC:0.2772
2023-05-22 12:06:57.094 583:link-prediction        INFO     ********************
2023-05-22 12:06:57.096 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:06:57.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:06:57.916 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:06:57.916 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:00.512 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:00.512 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 12:07:00.512 666:link-prediction        INFO     eval_f1 = 0.7927
2023-05-22 12:07:00.513 666:link-prediction        INFO     eval_mcc = 0.5974
2023-05-22 12:07:00.513 666:link-prediction        INFO     eval_precision = 0.8153
2023-05-22 12:07:00.513 666:link-prediction        INFO     eval_recall = 0.7713
2023-05-22 12:07:00.513 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:00.516 559:link-prediction        INFO     ********************
2023-05-22 12:07:00.516 560:link-prediction        INFO     Best f1:0.7927
2023-05-22 12:07:00.516 561:link-prediction        INFO     ********************
2023-05-22 12:07:00.518 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:00.518 581:link-prediction        INFO     ********************
2023-05-22 12:07:00.518 582:link-prediction        INFO     Best MCC:0.5974
2023-05-22 12:07:00.519 583:link-prediction        INFO     ********************
2023-05-22 12:07:00.520 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:01.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:01.327 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:01.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:03.982 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:03.983 666:link-prediction        INFO     eval_acc = 0.8444
2023-05-22 12:07:03.983 666:link-prediction        INFO     eval_f1 = 0.8428
2023-05-22 12:07:03.983 666:link-prediction        INFO     eval_mcc = 0.689
2023-05-22 12:07:03.983 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 12:07:03.983 666:link-prediction        INFO     eval_recall = 0.8339
2023-05-22 12:07:03.984 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:03.987 559:link-prediction        INFO     ********************
2023-05-22 12:07:03.987 560:link-prediction        INFO     Best f1:0.8428
2023-05-22 12:07:03.987 561:link-prediction        INFO     ********************
2023-05-22 12:07:03.989 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:03.989 581:link-prediction        INFO     ********************
2023-05-22 12:07:03.990 582:link-prediction        INFO     Best MCC:0.689
2023-05-22 12:07:03.990 583:link-prediction        INFO     ********************
2023-05-22 12:07:03.991 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:04.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:04.845 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:04.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:07.353 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:07.353 666:link-prediction        INFO     eval_acc = 0.8434
2023-05-22 12:07:07.353 666:link-prediction        INFO     eval_f1 = 0.837
2023-05-22 12:07:07.354 666:link-prediction        INFO     eval_mcc = 0.689
2023-05-22 12:07:07.354 666:link-prediction        INFO     eval_precision = 0.8727
2023-05-22 12:07:07.354 666:link-prediction        INFO     eval_recall = 0.8042
2023-05-22 12:07:07.354 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:08.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:08.308 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:08.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:10.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:10.964 666:link-prediction        INFO     eval_acc = 0.8962
2023-05-22 12:07:10.965 666:link-prediction        INFO     eval_f1 = 0.9021
2023-05-22 12:07:10.965 666:link-prediction        INFO     eval_mcc = 0.7982
2023-05-22 12:07:10.965 666:link-prediction        INFO     eval_precision = 0.8535
2023-05-22 12:07:10.965 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 12:07:10.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:10.968 559:link-prediction        INFO     ********************
2023-05-22 12:07:10.968 560:link-prediction        INFO     Best f1:0.9021
2023-05-22 12:07:10.969 561:link-prediction        INFO     ********************
2023-05-22 12:07:10.970 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:10.971 581:link-prediction        INFO     ********************
2023-05-22 12:07:10.971 582:link-prediction        INFO     Best MCC:0.7982
2023-05-22 12:07:10.971 583:link-prediction        INFO     ********************
2023-05-22 12:07:10.973 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:11.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:11.793 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:11.793 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:14.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:14.556 666:link-prediction        INFO     eval_acc = 0.8939
2023-05-22 12:07:14.556 666:link-prediction        INFO     eval_f1 = 0.899
2023-05-22 12:07:14.556 666:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 12:07:14.556 666:link-prediction        INFO     eval_precision = 0.8576
2023-05-22 12:07:14.556 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 12:07:14.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:15.450 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:15.451 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:15.451 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:18.059 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:18.059 666:link-prediction        INFO     eval_acc = 0.9008
2023-05-22 12:07:18.059 666:link-prediction        INFO     eval_f1 = 0.9078
2023-05-22 12:07:18.059 666:link-prediction        INFO     eval_mcc = 0.8109
2023-05-22 12:07:18.060 666:link-prediction        INFO     eval_precision = 0.8482
2023-05-22 12:07:18.060 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 12:07:18.060 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:18.063 559:link-prediction        INFO     ********************
2023-05-22 12:07:18.063 560:link-prediction        INFO     Best f1:0.9078
2023-05-22 12:07:18.063 561:link-prediction        INFO     ********************
2023-05-22 12:07:18.065 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:18.066 581:link-prediction        INFO     ********************
2023-05-22 12:07:18.066 582:link-prediction        INFO     Best MCC:0.8109
2023-05-22 12:07:18.066 583:link-prediction        INFO     ********************
2023-05-22 12:07:18.067 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:18.978 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:18.978 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:18.978 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:21.833 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:21.833 666:link-prediction        INFO     eval_acc = 0.9067
2023-05-22 12:07:21.833 666:link-prediction        INFO     eval_f1 = 0.9105
2023-05-22 12:07:21.834 666:link-prediction        INFO     eval_mcc = 0.8164
2023-05-22 12:07:21.834 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-22 12:07:21.834 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-22 12:07:21.834 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:21.838 559:link-prediction        INFO     ********************
2023-05-22 12:07:21.838 560:link-prediction        INFO     Best f1:0.9105
2023-05-22 12:07:21.838 561:link-prediction        INFO     ********************
2023-05-22 12:07:21.840 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:21.840 581:link-prediction        INFO     ********************
2023-05-22 12:07:21.841 582:link-prediction        INFO     Best MCC:0.8164
2023-05-22 12:07:21.841 583:link-prediction        INFO     ********************
2023-05-22 12:07:21.842 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:22.682 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:22.683 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:22.683 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:25.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:25.367 666:link-prediction        INFO     eval_acc = 0.9107
2023-05-22 12:07:25.367 666:link-prediction        INFO     eval_f1 = 0.9167
2023-05-22 12:07:25.367 666:link-prediction        INFO     eval_mcc = 0.8302
2023-05-22 12:07:25.368 666:link-prediction        INFO     eval_precision = 0.8585
2023-05-22 12:07:25.368 666:link-prediction        INFO     eval_recall = 0.9835
2023-05-22 12:07:25.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:25.371 559:link-prediction        INFO     ********************
2023-05-22 12:07:25.371 560:link-prediction        INFO     Best f1:0.9167
2023-05-22 12:07:25.371 561:link-prediction        INFO     ********************
2023-05-22 12:07:25.373 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:25.374 581:link-prediction        INFO     ********************
2023-05-22 12:07:25.374 582:link-prediction        INFO     Best MCC:0.8302
2023-05-22 12:07:25.374 583:link-prediction        INFO     ********************
2023-05-22 12:07:25.375 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:26.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:26.292 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:26.292 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:28.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:28.943 666:link-prediction        INFO     eval_acc = 0.9136
2023-05-22 12:07:28.944 666:link-prediction        INFO     eval_f1 = 0.9163
2023-05-22 12:07:28.944 666:link-prediction        INFO     eval_mcc = 0.829
2023-05-22 12:07:28.944 666:link-prediction        INFO     eval_precision = 0.8885
2023-05-22 12:07:28.944 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-22 12:07:28.944 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:29.736 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:29.736 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:29.736 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:32.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:32.611 666:link-prediction        INFO     eval_acc = 0.8991
2023-05-22 12:07:32.611 666:link-prediction        INFO     eval_f1 = 0.8994
2023-05-22 12:07:32.612 666:link-prediction        INFO     eval_mcc = 0.7983
2023-05-22 12:07:32.612 666:link-prediction        INFO     eval_precision = 0.897
2023-05-22 12:07:32.612 666:link-prediction        INFO     eval_recall = 0.9018
2023-05-22 12:07:32.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:33.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:33.583 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:33.583 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:36.289 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:36.289 666:link-prediction        INFO     eval_acc = 0.9202
2023-05-22 12:07:36.289 666:link-prediction        INFO     eval_f1 = 0.9234
2023-05-22 12:07:36.290 666:link-prediction        INFO     eval_mcc = 0.8434
2023-05-22 12:07:36.290 666:link-prediction        INFO     eval_precision = 0.888
2023-05-22 12:07:36.290 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 12:07:36.290 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:36.293 559:link-prediction        INFO     ********************
2023-05-22 12:07:36.293 560:link-prediction        INFO     Best f1:0.9234
2023-05-22 12:07:36.293 561:link-prediction        INFO     ********************
2023-05-22 12:07:36.296 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:07:36.296 581:link-prediction        INFO     ********************
2023-05-22 12:07:36.296 582:link-prediction        INFO     Best MCC:0.8434
2023-05-22 12:07:36.296 583:link-prediction        INFO     ********************
2023-05-22 12:07:36.298 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:07:37.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:37.214 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:37.214 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:40.010 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:40.010 666:link-prediction        INFO     eval_acc = 0.9186
2023-05-22 12:07:40.010 666:link-prediction        INFO     eval_f1 = 0.923
2023-05-22 12:07:40.011 666:link-prediction        INFO     eval_mcc = 0.8428
2023-05-22 12:07:40.011 666:link-prediction        INFO     eval_precision = 0.8753
2023-05-22 12:07:40.011 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 12:07:40.011 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:07:40.908 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:07:40.908 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:07:40.909 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:07:43.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:07:43.819 666:link-prediction        INFO     eval_acc = 0.8978
2023-05-22 12:07:43.819 666:link-prediction        INFO     eval_f1 = 0.8965
