2023-06-04 18:30:23.646 936:link-prediction        DEBUG  main message
2023-06-04 18:31:21.353 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-04 18:31:21.353 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-04 18:31:21.353 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-04 18:31:21.353 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-04 18:31:21.354 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-04 18:31:21.354 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-04 18:31:21.354 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-04 18:31:21.354 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-04 18:31:21.354 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.354 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-04 18:31:21.354 308:link-prediction        INFO   label: 1
2023-06-04 18:31:21.355 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-04 18:31:21.355 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-04 18:31:21.355 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-04 18:31:21.355 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-04 18:31:21.355 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-04 18:31:21.355 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-04 18:31:21.355 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 18:31:21.356 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 18:31:21.356 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.356 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 18:31:21.356 308:link-prediction        INFO   label: 0
2023-06-04 18:31:21.356 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 18:31:21.356 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 18:31:21.356 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 18:31:21.356 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 18:31:21.357 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 18:31:21.357 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 18:31:21.357 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 18:31:21.357 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 18:31:21.357 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.357 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 18:31:21.357 308:link-prediction        INFO   label: 0
2023-06-04 18:31:21.358 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 18:31:21.358 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 18:31:21.358 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 18:31:21.358 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 18:31:21.358 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 18:31:21.358 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 18:31:21.358 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 18:31:21.359 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 18:31:21.359 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.359 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 18:31:21.359 308:link-prediction        INFO   label: 1
2023-06-04 18:31:21.359 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 18:31:21.359 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 18:31:21.359 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 18:31:21.359 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 18:31:21.360 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 18:31:21.360 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 18:31:21.360 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 18:31:21.360 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 18:31:21.360 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.360 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 18:31:21.360 308:link-prediction        INFO   label: 0
2023-06-04 18:31:21.361 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 18:31:21.361 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 18:31:21.361 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 18:31:21.361 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 18:31:21.361 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 18:31:21.361 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 18:31:21.361 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 18:31:21.362 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 18:31:21.362 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.362 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 18:31:21.362 308:link-prediction        INFO   label: 1
2023-06-04 18:31:21.362 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 18:31:21.362 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 18:31:21.362 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 18:31:21.363 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 18:31:21.363 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 18:31:21.363 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 18:31:21.363 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 18:31:21.363 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 18:31:21.363 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.363 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 18:31:21.363 308:link-prediction        INFO   label: 0
2023-06-04 18:31:21.364 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 18:31:21.364 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 18:31:21.364 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 18:31:21.364 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 18:31:21.364 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 18:31:21.364 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 18:31:21.364 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 18:31:21.365 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 18:31:21.365 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 18:31:21.389 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 18:31:21.389 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:31:23.685 472:link-prediction        INFO   ***** Running training *****
2023-06-04 18:31:23.685 473:link-prediction        INFO     Num examples = 9696
2023-06-04 18:31:23.685 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 18:31:23.685 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:31:23.685 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 18:31:23.685 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 18:31:23.686 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 18:31:26.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:26.926 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:26.926 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:31:31.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:31:31.299 650:link-prediction        INFO     eval_acc = 0.5425
2023-06-04 18:31:31.299 650:link-prediction        INFO     eval_f1 = 0.5282
2023-06-04 18:31:31.299 650:link-prediction        INFO     eval_mcc = 0.0852
2023-06-04 18:31:31.300 650:link-prediction        INFO     eval_precision = 0.5453
2023-06-04 18:31:31.300 650:link-prediction        INFO     eval_recall = 0.5122
2023-06-04 18:31:31.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:31:31.303 543:link-prediction        INFO     ********************
2023-06-04 18:31:31.303 544:link-prediction        INFO     Best f1:0.5282
2023-06-04 18:31:31.304 545:link-prediction        INFO     ********************
2023-06-04 18:31:31.308 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:31:31.308 565:link-prediction        INFO     ********************
2023-06-04 18:31:31.308 566:link-prediction        INFO     Best MCC:0.0852
2023-06-04 18:31:31.308 567:link-prediction        INFO     ********************
2023-06-04 18:31:31.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:31:32.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:32.677 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:32.678 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:31:36.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:31:36.076 650:link-prediction        INFO     eval_acc = 0.6048
2023-06-04 18:31:36.076 650:link-prediction        INFO     eval_f1 = 0.5581
2023-06-04 18:31:36.076 650:link-prediction        INFO     eval_mcc = 0.2145
2023-06-04 18:31:36.076 650:link-prediction        INFO     eval_precision = 0.6329
2023-06-04 18:31:36.076 650:link-prediction        INFO     eval_recall = 0.499
2023-06-04 18:31:36.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:31:36.080 543:link-prediction        INFO     ********************
2023-06-04 18:31:36.080 544:link-prediction        INFO     Best f1:0.5581
2023-06-04 18:31:36.081 545:link-prediction        INFO     ********************
2023-06-04 18:31:36.083 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:31:36.083 565:link-prediction        INFO     ********************
2023-06-04 18:31:36.083 566:link-prediction        INFO     Best MCC:0.2145
2023-06-04 18:31:36.083 567:link-prediction        INFO     ********************
2023-06-04 18:31:36.085 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:31:37.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:37.333 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:37.333 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:31:40.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:31:40.888 650:link-prediction        INFO     eval_acc = 0.6407
2023-06-04 18:31:40.888 650:link-prediction        INFO     eval_f1 = 0.5503
2023-06-04 18:31:40.888 650:link-prediction        INFO     eval_mcc = 0.3074
2023-06-04 18:31:40.888 650:link-prediction        INFO     eval_precision = 0.7354
2023-06-04 18:31:40.889 650:link-prediction        INFO     eval_recall = 0.4397
2023-06-04 18:31:40.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:31:40.894 565:link-prediction        INFO     ********************
2023-06-04 18:31:40.894 566:link-prediction        INFO     Best MCC:0.3074
2023-06-04 18:31:40.894 567:link-prediction        INFO     ********************
2023-06-04 18:31:40.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:31:42.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:42.860 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:42.860 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:31:47.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:31:47.521 650:link-prediction        INFO     eval_acc = 0.5992
2023-06-04 18:31:47.521 650:link-prediction        INFO     eval_f1 = 0.3802
2023-06-04 18:31:47.521 650:link-prediction        INFO     eval_mcc = 0.2804
2023-06-04 18:31:47.521 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-04 18:31:47.521 650:link-prediction        INFO     eval_recall = 0.2459
2023-06-04 18:31:47.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:31:48.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:48.645 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:48.645 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:31:51.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:31:51.900 650:link-prediction        INFO     eval_acc = 0.7538
2023-06-04 18:31:51.900 650:link-prediction        INFO     eval_f1 = 0.7558
2023-06-04 18:31:51.900 650:link-prediction        INFO     eval_mcc = 0.5076
2023-06-04 18:31:51.900 650:link-prediction        INFO     eval_precision = 0.7497
2023-06-04 18:31:51.900 650:link-prediction        INFO     eval_recall = 0.762
2023-06-04 18:31:51.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:31:51.904 543:link-prediction        INFO     ********************
2023-06-04 18:31:51.904 544:link-prediction        INFO     Best f1:0.7558
2023-06-04 18:31:51.904 545:link-prediction        INFO     ********************
2023-06-04 18:31:51.917 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:31:51.917 565:link-prediction        INFO     ********************
2023-06-04 18:31:51.917 566:link-prediction        INFO     Best MCC:0.5076
2023-06-04 18:31:51.917 567:link-prediction        INFO     ********************
2023-06-04 18:31:51.928 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:31:53.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:53.104 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:53.104 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:31:56.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:31:56.330 650:link-prediction        INFO     eval_acc = 0.7287
2023-06-04 18:31:56.330 650:link-prediction        INFO     eval_f1 = 0.6877
2023-06-04 18:31:56.331 650:link-prediction        INFO     eval_mcc = 0.4742
2023-06-04 18:31:56.331 650:link-prediction        INFO     eval_precision = 0.8104
2023-06-04 18:31:56.331 650:link-prediction        INFO     eval_recall = 0.5972
2023-06-04 18:31:56.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:31:57.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:31:57.604 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:31:57.604 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:01.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:01.254 650:link-prediction        INFO     eval_acc = 0.7811
2023-06-04 18:32:01.254 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-04 18:32:01.254 650:link-prediction        INFO     eval_mcc = 0.5686
2023-06-04 18:32:01.254 650:link-prediction        INFO     eval_precision = 0.7447
2023-06-04 18:32:01.254 650:link-prediction        INFO     eval_recall = 0.8556
2023-06-04 18:32:01.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:01.257 543:link-prediction        INFO     ********************
2023-06-04 18:32:01.258 544:link-prediction        INFO     Best f1:0.7963
2023-06-04 18:32:01.258 545:link-prediction        INFO     ********************
2023-06-04 18:32:01.260 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:32:01.260 565:link-prediction        INFO     ********************
2023-06-04 18:32:01.261 566:link-prediction        INFO     Best MCC:0.5686
2023-06-04 18:32:01.261 567:link-prediction        INFO     ********************
2023-06-04 18:32:01.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:32:02.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:02.489 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:02.490 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:06.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:06.065 650:link-prediction        INFO     eval_acc = 0.767
2023-06-04 18:32:06.065 650:link-prediction        INFO     eval_f1 = 0.7474
2023-06-04 18:32:06.066 650:link-prediction        INFO     eval_mcc = 0.5405
2023-06-04 18:32:06.066 650:link-prediction        INFO     eval_precision = 0.8159
2023-06-04 18:32:06.066 650:link-prediction        INFO     eval_recall = 0.6895
2023-06-04 18:32:06.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:07.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:07.131 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:07.132 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:12.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:12.071 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-04 18:32:12.071 650:link-prediction        INFO     eval_f1 = 0.7995
2023-06-04 18:32:12.071 650:link-prediction        INFO     eval_mcc = 0.604
2023-06-04 18:32:12.071 650:link-prediction        INFO     eval_precision = 0.8095
2023-06-04 18:32:12.071 650:link-prediction        INFO     eval_recall = 0.7897
2023-06-04 18:32:12.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:12.076 543:link-prediction        INFO     ********************
2023-06-04 18:32:12.076 544:link-prediction        INFO     Best f1:0.7995
2023-06-04 18:32:12.076 545:link-prediction        INFO     ********************
2023-06-04 18:32:12.079 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:32:12.080 565:link-prediction        INFO     ********************
2023-06-04 18:32:12.080 566:link-prediction        INFO     Best MCC:0.604
2023-06-04 18:32:12.080 567:link-prediction        INFO     ********************
2023-06-04 18:32:12.082 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:32:13.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:13.513 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:13.513 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:17.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:17.564 650:link-prediction        INFO     eval_acc = 0.7732
2023-06-04 18:32:17.564 650:link-prediction        INFO     eval_f1 = 0.7476
2023-06-04 18:32:17.564 650:link-prediction        INFO     eval_mcc = 0.5581
2023-06-04 18:32:17.564 650:link-prediction        INFO     eval_precision = 0.8428
2023-06-04 18:32:17.564 650:link-prediction        INFO     eval_recall = 0.6717
2023-06-04 18:32:17.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:18.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:18.882 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:18.882 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:22.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:22.346 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-04 18:32:22.346 650:link-prediction        INFO     eval_f1 = 0.81
2023-06-04 18:32:22.346 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-04 18:32:22.346 650:link-prediction        INFO     eval_precision = 0.8092
2023-06-04 18:32:22.347 650:link-prediction        INFO     eval_recall = 0.8108
2023-06-04 18:32:22.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:22.350 543:link-prediction        INFO     ********************
2023-06-04 18:32:22.351 544:link-prediction        INFO     Best f1:0.81
2023-06-04 18:32:22.351 545:link-prediction        INFO     ********************
2023-06-04 18:32:22.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:32:22.353 565:link-prediction        INFO     ********************
2023-06-04 18:32:22.354 566:link-prediction        INFO     Best MCC:0.6196
2023-06-04 18:32:22.354 567:link-prediction        INFO     ********************
2023-06-04 18:32:22.356 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:32:23.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:23.745 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:23.745 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:27.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:27.452 650:link-prediction        INFO     eval_acc = 0.7937
2023-06-04 18:32:27.453 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-04 18:32:27.453 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-04 18:32:27.453 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-04 18:32:27.453 650:link-prediction        INFO     eval_recall = 0.7304
2023-06-04 18:32:27.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:28.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:28.704 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:28.704 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:32.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:32.501 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-04 18:32:32.501 650:link-prediction        INFO     eval_f1 = 0.8195
2023-06-04 18:32:32.502 650:link-prediction        INFO     eval_mcc = 0.6136
2023-06-04 18:32:32.502 650:link-prediction        INFO     eval_precision = 0.7395
2023-06-04 18:32:32.502 650:link-prediction        INFO     eval_recall = 0.9189
2023-06-04 18:32:32.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:32:32.507 543:link-prediction        INFO     ********************
2023-06-04 18:32:32.508 544:link-prediction        INFO     Best f1:0.8195
2023-06-04 18:32:32.508 545:link-prediction        INFO     ********************
2023-06-04 18:32:32.513 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 18:32:33.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:32:33.748 602:link-prediction        INFO     Num examples = 3034
2023-06-04 18:32:33.749 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:32:37.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:32:37.007 650:link-prediction        INFO     eval_acc = 0.8128
