2023-05-13 06:15:50.219 933:link-prediction        DEBUG  main message
2023-05-13 06:16:37.729 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-13 06:16:37.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:37.734 540:link-prediction        INFO     ********************
2023-05-13 06:16:37.734 541:link-prediction        INFO     Best f1:0.6449
2023-05-13 06:16:37.734 542:link-prediction        INFO     ********************
2023-05-13 06:16:37.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:16:37.736 562:link-prediction        INFO     ********************
2023-05-13 06:16:37.736 563:link-prediction        INFO     Best MCC:0.0565
2023-05-13 06:16:37.736 564:link-prediction        INFO     ********************
2023-05-13 06:16:37.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:16:38.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:38.315 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:38.315 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:40.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:40.013 647:link-prediction        INFO     eval_acc = 0.6384
2023-05-13 06:16:40.013 647:link-prediction        INFO     eval_f1 = 0.7185
2023-05-13 06:16:40.013 647:link-prediction        INFO     eval_mcc = 0.3366
2023-05-13 06:16:40.013 647:link-prediction        INFO     eval_precision = 0.5882
2023-05-13 06:16:40.013 647:link-prediction        INFO     eval_recall = 0.9229
2023-05-13 06:16:40.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:40.015 540:link-prediction        INFO     ********************
2023-05-13 06:16:40.016 541:link-prediction        INFO     Best f1:0.7185
2023-05-13 06:16:40.016 542:link-prediction        INFO     ********************
2023-05-13 06:16:40.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:16:40.016 562:link-prediction        INFO     ********************
2023-05-13 06:16:40.017 563:link-prediction        INFO     Best MCC:0.3366
2023-05-13 06:16:40.017 564:link-prediction        INFO     ********************
2023-05-13 06:16:40.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:16:40.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:40.565 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:40.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:42.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:42.231 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-13 06:16:42.231 647:link-prediction        INFO     eval_f1 = 0.8183
2023-05-13 06:16:42.231 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-13 06:16:42.231 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-13 06:16:42.231 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-13 06:16:42.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:42.234 540:link-prediction        INFO     ********************
2023-05-13 06:16:42.234 541:link-prediction        INFO     Best f1:0.8183
2023-05-13 06:16:42.234 542:link-prediction        INFO     ********************
2023-05-13 06:16:42.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:16:42.235 562:link-prediction        INFO     ********************
2023-05-13 06:16:42.235 563:link-prediction        INFO     Best MCC:0.6169
2023-05-13 06:16:42.235 564:link-prediction        INFO     ********************
2023-05-13 06:16:42.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:16:42.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:42.802 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:42.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:44.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:44.472 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-13 06:16:44.472 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-13 06:16:44.472 647:link-prediction        INFO     eval_mcc = 0.6395
2023-05-13 06:16:44.472 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-13 06:16:44.472 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-13 06:16:44.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:44.475 540:link-prediction        INFO     ********************
2023-05-13 06:16:44.475 541:link-prediction        INFO     Best f1:0.8213
2023-05-13 06:16:44.475 542:link-prediction        INFO     ********************
2023-05-13 06:16:44.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:16:44.476 562:link-prediction        INFO     ********************
2023-05-13 06:16:44.476 563:link-prediction        INFO     Best MCC:0.6395
2023-05-13 06:16:44.476 564:link-prediction        INFO     ********************
2023-05-13 06:16:44.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:16:45.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:45.031 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:45.031 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:46.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:46.688 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-13 06:16:46.689 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-13 06:16:46.689 647:link-prediction        INFO     eval_mcc = 0.6888
2023-05-13 06:16:46.689 647:link-prediction        INFO     eval_precision = 0.816
2023-05-13 06:16:46.689 647:link-prediction        INFO     eval_recall = 0.886
2023-05-13 06:16:46.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:46.691 540:link-prediction        INFO     ********************
2023-05-13 06:16:46.691 541:link-prediction        INFO     Best f1:0.8496
2023-05-13 06:16:46.691 542:link-prediction        INFO     ********************
2023-05-13 06:16:46.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:16:46.692 562:link-prediction        INFO     ********************
2023-05-13 06:16:46.692 563:link-prediction        INFO     Best MCC:0.6888
2023-05-13 06:16:46.692 564:link-prediction        INFO     ********************
2023-05-13 06:16:46.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:16:47.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:47.248 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:47.248 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:48.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:48.913 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-13 06:16:48.913 647:link-prediction        INFO     eval_f1 = 0.8488
2023-05-13 06:16:48.913 647:link-prediction        INFO     eval_mcc = 0.6874
2023-05-13 06:16:48.913 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-13 06:16:48.913 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-13 06:16:48.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:49.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:49.483 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:49.483 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:51.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:51.137 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-13 06:16:51.137 647:link-prediction        INFO     eval_f1 = 0.8425
2023-05-13 06:16:51.137 647:link-prediction        INFO     eval_mcc = 0.6769
2023-05-13 06:16:51.138 647:link-prediction        INFO     eval_precision = 0.8189
2023-05-13 06:16:51.138 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-13 06:16:51.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:51.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:51.690 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:51.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:53.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:53.372 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-13 06:16:53.372 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-13 06:16:53.372 647:link-prediction        INFO     eval_mcc = 0.665
2023-05-13 06:16:53.373 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-13 06:16:53.373 647:link-prediction        INFO     eval_recall = 0.8517
2023-05-13 06:16:53.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:53.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:53.922 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:53.922 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:55.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:55.575 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-13 06:16:55.575 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-13 06:16:55.575 647:link-prediction        INFO     eval_mcc = 0.5533
2023-05-13 06:16:55.575 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-13 06:16:55.575 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-13 06:16:55.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:56.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:56.131 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:56.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:16:57.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:16:57.809 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-13 06:16:57.809 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-13 06:16:57.809 647:link-prediction        INFO     eval_mcc = 0.7006
2023-05-13 06:16:57.809 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-13 06:16:57.809 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 06:16:57.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:16:57.811 540:link-prediction        INFO     ********************
2023-05-13 06:16:57.811 541:link-prediction        INFO     Best f1:0.8556
2023-05-13 06:16:57.812 542:link-prediction        INFO     ********************
2023-05-13 06:16:57.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:16:57.812 562:link-prediction        INFO     ********************
2023-05-13 06:16:57.812 563:link-prediction        INFO     Best MCC:0.7006
2023-05-13 06:16:57.813 564:link-prediction        INFO     ********************
2023-05-13 06:16:57.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:16:58.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:16:58.348 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:16:58.348 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:00.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:00.002 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-13 06:17:00.002 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-13 06:17:00.003 647:link-prediction        INFO     eval_mcc = 0.7303
2023-05-13 06:17:00.003 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-13 06:17:00.003 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-13 06:17:00.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:00.005 540:link-prediction        INFO     ********************
2023-05-13 06:17:00.005 541:link-prediction        INFO     Best f1:0.8708
2023-05-13 06:17:00.005 542:link-prediction        INFO     ********************
2023-05-13 06:17:00.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 06:17:00.006 562:link-prediction        INFO     ********************
2023-05-13 06:17:00.006 563:link-prediction        INFO     Best MCC:0.7303
2023-05-13 06:17:00.006 564:link-prediction        INFO     ********************
2023-05-13 06:17:00.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:17:00.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:00.578 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:00.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:02.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:02.247 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-13 06:17:02.247 647:link-prediction        INFO     eval_f1 = 0.8443
2023-05-13 06:17:02.247 647:link-prediction        INFO     eval_mcc = 0.6793
2023-05-13 06:17:02.247 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 06:17:02.247 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 06:17:02.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:02.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:02.805 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:02.805 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:04.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:04.464 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-13 06:17:04.464 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-13 06:17:04.464 647:link-prediction        INFO     eval_mcc = 0.6989
2023-05-13 06:17:04.464 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-13 06:17:04.464 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-13 06:17:04.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:17:05.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:17:05.039 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:17:05.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:17:06.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:17:06.710 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 06:17:06.710 647:link-prediction        INFO     eval_f1 = 0.8658
