2023-05-13 22:27:26.952 933:link-prediction        DEBUG  main message
2023-05-13 22:28:03.241 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 22:28:03.241 305:link-prediction        INFO   label: 1
2023-05-13 22:28:03.241 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 22:28:03.241 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 22:28:03.241 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 22:28:03.241 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 22:28:03.241 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 22:28:03.242 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 22:28:03.242 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 22:28:03.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 22:28:03.242 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.242 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 22:28:03.242 305:link-prediction        INFO   label: 1
2023-05-13 22:28:03.242 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 22:28:03.242 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 22:28:03.242 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 22:28:03.242 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 22:28:03.242 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 22:28:03.243 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 22:28:03.243 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 22:28:03.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 22:28:03.243 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.243 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 22:28:03.243 305:link-prediction        INFO   label: 0
2023-05-13 22:28:03.243 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 22:28:03.243 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 22:28:03.243 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 22:28:03.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 22:28:03.243 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 22:28:03.243 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 22:28:03.244 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 22:28:03.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 22:28:03.244 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.244 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 22:28:03.244 305:link-prediction        INFO   label: 0
2023-05-13 22:28:03.244 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 22:28:03.244 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 22:28:03.244 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 22:28:03.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 22:28:03.244 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 22:28:03.244 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 22:28:03.244 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 22:28:03.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 22:28:03.245 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.245 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 22:28:03.245 305:link-prediction        INFO   label: 1
2023-05-13 22:28:03.245 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 22:28:03.245 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 22:28:03.245 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 22:28:03.245 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 22:28:03.245 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 22:28:03.245 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 22:28:03.245 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 22:28:03.246 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 22:28:03.246 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.246 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 22:28:03.246 305:link-prediction        INFO   label: 0
2023-05-13 22:28:03.246 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 22:28:03.246 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 22:28:03.246 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 22:28:03.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 22:28:03.246 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 22:28:03.246 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 22:28:03.246 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 22:28:03.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 22:28:03.247 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.247 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 22:28:03.247 305:link-prediction        INFO   label: 1
2023-05-13 22:28:03.247 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 22:28:03.247 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 22:28:03.247 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 22:28:03.247 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 22:28:03.247 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 22:28:03.247 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 22:28:03.247 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 22:28:03.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 22:28:03.247 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.248 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 22:28:03.248 305:link-prediction        INFO   label: 0
2023-05-13 22:28:03.248 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 22:28:03.248 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 22:28:03.248 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 22:28:03.248 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 22:28:03.248 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 22:28:03.248 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 22:28:03.248 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 22:28:03.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 22:28:03.248 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:28:03.272 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:28:03.272 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:28:04.094 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:28:04.094 470:link-prediction        INFO     Num examples = 9696
2023-05-13 22:28:04.094 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:28:04.095 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:28:04.095 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:28:04.095 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:28:04.095 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 22:28:05.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:05.086 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:05.086 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:07.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:07.174 647:link-prediction        INFO     eval_acc = 0.5577
2023-05-13 22:28:07.174 647:link-prediction        INFO     eval_f1 = 0.6369
2023-05-13 22:28:07.174 647:link-prediction        INFO     eval_mcc = 0.1282
2023-05-13 22:28:07.175 647:link-prediction        INFO     eval_precision = 0.5402
2023-05-13 22:28:07.175 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-13 22:28:07.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:07.178 540:link-prediction        INFO     ********************
2023-05-13 22:28:07.178 541:link-prediction        INFO     Best f1:0.6369
2023-05-13 22:28:07.178 542:link-prediction        INFO     ********************
2023-05-13 22:28:07.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:07.180 562:link-prediction        INFO     ********************
2023-05-13 22:28:07.180 563:link-prediction        INFO     Best MCC:0.1282
2023-05-13 22:28:07.180 564:link-prediction        INFO     ********************
2023-05-13 22:28:07.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:07.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:07.725 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:07.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:09.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:09.357 647:link-prediction        INFO     eval_acc = 0.7254
2023-05-13 22:28:09.357 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-13 22:28:09.358 647:link-prediction        INFO     eval_mcc = 0.453
2023-05-13 22:28:09.358 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-13 22:28:09.358 647:link-prediction        INFO     eval_recall = 0.677
2023-05-13 22:28:09.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:09.360 540:link-prediction        INFO     ********************
2023-05-13 22:28:09.360 541:link-prediction        INFO     Best f1:0.7115
2023-05-13 22:28:09.360 542:link-prediction        INFO     ********************
2023-05-13 22:28:09.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:09.361 562:link-prediction        INFO     ********************
2023-05-13 22:28:09.361 563:link-prediction        INFO     Best MCC:0.453
2023-05-13 22:28:09.361 564:link-prediction        INFO     ********************
2023-05-13 22:28:09.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:09.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:09.898 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:09.899 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:11.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:11.530 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-13 22:28:11.530 647:link-prediction        INFO     eval_f1 = 0.841
2023-05-13 22:28:11.530 647:link-prediction        INFO     eval_mcc = 0.6693
2023-05-13 22:28:11.531 647:link-prediction        INFO     eval_precision = 0.802
2023-05-13 22:28:11.531 647:link-prediction        INFO     eval_recall = 0.884
2023-05-13 22:28:11.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:11.533 540:link-prediction        INFO     ********************
2023-05-13 22:28:11.533 541:link-prediction        INFO     Best f1:0.841
2023-05-13 22:28:11.533 542:link-prediction        INFO     ********************
2023-05-13 22:28:11.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:11.534 562:link-prediction        INFO     ********************
2023-05-13 22:28:11.534 563:link-prediction        INFO     Best MCC:0.6693
2023-05-13 22:28:11.534 564:link-prediction        INFO     ********************
2023-05-13 22:28:11.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:12.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:12.073 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:12.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:13.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:13.707 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-13 22:28:13.708 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-13 22:28:13.708 647:link-prediction        INFO     eval_mcc = 0.6844
2023-05-13 22:28:13.708 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-13 22:28:13.708 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 22:28:13.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:13.710 540:link-prediction        INFO     ********************
2023-05-13 22:28:13.710 541:link-prediction        INFO     Best f1:0.8481
2023-05-13 22:28:13.710 542:link-prediction        INFO     ********************
2023-05-13 22:28:13.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:13.711 562:link-prediction        INFO     ********************
2023-05-13 22:28:13.711 563:link-prediction        INFO     Best MCC:0.6844
2023-05-13 22:28:13.711 564:link-prediction        INFO     ********************
2023-05-13 22:28:13.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:14.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:14.257 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:14.257 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:15.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:15.890 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-13 22:28:15.890 647:link-prediction        INFO     eval_f1 = 0.848
2023-05-13 22:28:15.890 647:link-prediction        INFO     eval_mcc = 0.6863
2023-05-13 22:28:15.890 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-13 22:28:15.890 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-13 22:28:15.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:15.893 562:link-prediction        INFO     ********************
2023-05-13 22:28:15.893 563:link-prediction        INFO     Best MCC:0.6863
2023-05-13 22:28:15.893 564:link-prediction        INFO     ********************
2023-05-13 22:28:15.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:16.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:16.430 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:16.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:18.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:18.064 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 22:28:18.064 647:link-prediction        INFO     eval_f1 = 0.8598
2023-05-13 22:28:18.064 647:link-prediction        INFO     eval_mcc = 0.7074
2023-05-13 22:28:18.064 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-13 22:28:18.064 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-13 22:28:18.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:18.066 540:link-prediction        INFO     ********************
2023-05-13 22:28:18.066 541:link-prediction        INFO     Best f1:0.8598
2023-05-13 22:28:18.066 542:link-prediction        INFO     ********************
2023-05-13 22:28:18.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:18.067 562:link-prediction        INFO     ********************
2023-05-13 22:28:18.067 563:link-prediction        INFO     Best MCC:0.7074
2023-05-13 22:28:18.067 564:link-prediction        INFO     ********************
2023-05-13 22:28:18.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:18.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:18.608 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:18.608 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:20.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:20.244 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 22:28:20.244 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-13 22:28:20.244 647:link-prediction        INFO     eval_mcc = 0.7143
2023-05-13 22:28:20.244 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-13 22:28:20.244 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 22:28:20.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:20.247 540:link-prediction        INFO     ********************
2023-05-13 22:28:20.247 541:link-prediction        INFO     Best f1:0.8632
2023-05-13 22:28:20.247 542:link-prediction        INFO     ********************
2023-05-13 22:28:20.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:20.248 562:link-prediction        INFO     ********************
2023-05-13 22:28:20.248 563:link-prediction        INFO     Best MCC:0.7143
2023-05-13 22:28:20.248 564:link-prediction        INFO     ********************
2023-05-13 22:28:20.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:28:20.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:20.789 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:20.789 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:22.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:22.425 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-13 22:28:22.425 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-13 22:28:22.425 647:link-prediction        INFO     eval_mcc = 0.6614
2023-05-13 22:28:22.426 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-13 22:28:22.426 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-13 22:28:22.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:22.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:22.971 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:22.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:24.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:24.609 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-13 22:28:24.609 647:link-prediction        INFO     eval_f1 = 0.8411
2023-05-13 22:28:24.609 647:link-prediction        INFO     eval_mcc = 0.6722
2023-05-13 22:28:24.609 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-13 22:28:24.609 647:link-prediction        INFO     eval_recall = 0.8721
2023-05-13 22:28:24.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:25.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:25.152 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:25.152 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:26.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:26.790 647:link-prediction        INFO     eval_acc = 0.8319
2023-05-13 22:28:26.790 647:link-prediction        INFO     eval_f1 = 0.8376
2023-05-13 22:28:26.791 647:link-prediction        INFO     eval_mcc = 0.6654
2023-05-13 22:28:26.791 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-13 22:28:26.791 647:link-prediction        INFO     eval_recall = 0.8668
2023-05-13 22:28:26.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:27.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:27.317 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:27.317 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:28.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:28.956 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-13 22:28:28.957 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-13 22:28:28.957 647:link-prediction        INFO     eval_mcc = 0.7011
2023-05-13 22:28:28.957 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-13 22:28:28.957 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-13 22:28:28.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:29.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:29.501 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:29.501 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:31.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:31.145 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 22:28:31.146 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 22:28:31.146 647:link-prediction        INFO     eval_mcc = 0.7143
2023-05-13 22:28:31.146 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-13 22:28:31.146 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 22:28:31.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:31.148 540:link-prediction        INFO     ********************
2023-05-13 22:28:31.148 541:link-prediction        INFO     Best f1:0.8634
2023-05-13 22:28:31.148 542:link-prediction        INFO     ********************
2023-05-13 22:28:31.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:28:31.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:31.691 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:31.691 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:33.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:33.333 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 22:28:33.333 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-13 22:28:33.334 647:link-prediction        INFO     eval_mcc = 0.7135
2023-05-13 22:28:33.334 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-13 22:28:33.334 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-13 22:28:33.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:28:33.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:28:33.878 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:28:33.878 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:28:35.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:28:35.523 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 22:28:35.523 647:link-prediction        INFO     eval_f1 = 0.8619
