2023-06-06 02:42:08.994 936:link-prediction        DEBUG  main message
2023-06-06 02:42:55.123 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 02:42:55.123 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 02:42:55.123 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 02:42:55.124 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 02:42:55.124 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 02:42:55.124 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 02:42:55.124 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.124 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 02:42:55.124 308:link-prediction        INFO   label: 1
2023-06-06 02:42:55.124 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 02:42:55.124 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 02:42:55.125 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 02:42:55.125 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 02:42:55.125 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 02:42:55.125 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 02:42:55.125 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 02:42:55.125 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 02:42:55.125 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.125 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 02:42:55.126 308:link-prediction        INFO   label: 0
2023-06-06 02:42:55.126 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 02:42:55.126 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 02:42:55.126 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 02:42:55.126 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 02:42:55.126 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 02:42:55.126 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 02:42:55.127 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 02:42:55.127 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 02:42:55.127 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:42:55.147 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:42:55.148 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:42:56.621 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:42:56.621 473:link-prediction        INFO     Num examples = 9696
2023-06-06 02:42:56.621 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:42:56.621 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:42:56.621 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:42:56.622 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:42:56.622 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 02:42:58.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:42:58.460 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:42:58.460 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:01.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:01.550 650:link-prediction        INFO     eval_acc = 0.4947
2023-06-06 02:43:01.551 650:link-prediction        INFO     eval_f1 = 0.0242
2023-06-06 02:43:01.551 650:link-prediction        INFO     eval_mcc = -0.0399
2023-06-06 02:43:01.551 650:link-prediction        INFO     eval_precision = 0.3519
2023-06-06 02:43:01.551 650:link-prediction        INFO     eval_recall = 0.0125
2023-06-06 02:43:01.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:01.555 543:link-prediction        INFO     ********************
2023-06-06 02:43:01.555 544:link-prediction        INFO     Best f1:0.0242
2023-06-06 02:43:01.555 545:link-prediction        INFO     ********************
2023-06-06 02:43:01.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:02.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:02.361 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:02.362 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:04.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:04.745 650:link-prediction        INFO     eval_acc = 0.6104
2023-06-06 02:43:04.745 650:link-prediction        INFO     eval_f1 = 0.6109
2023-06-06 02:43:04.745 650:link-prediction        INFO     eval_mcc = 0.2208
2023-06-06 02:43:04.745 650:link-prediction        INFO     eval_precision = 0.6101
2023-06-06 02:43:04.745 650:link-prediction        INFO     eval_recall = 0.6117
2023-06-06 02:43:04.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:04.750 543:link-prediction        INFO     ********************
2023-06-06 02:43:04.750 544:link-prediction        INFO     Best f1:0.6109
2023-06-06 02:43:04.750 545:link-prediction        INFO     ********************
2023-06-06 02:43:04.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:04.753 565:link-prediction        INFO     ********************
2023-06-06 02:43:04.753 566:link-prediction        INFO     Best MCC:0.2208
2023-06-06 02:43:04.753 567:link-prediction        INFO     ********************
2023-06-06 02:43:04.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:05.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:05.527 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:05.527 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:08.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:08.030 650:link-prediction        INFO     eval_acc = 0.6819
2023-06-06 02:43:08.030 650:link-prediction        INFO     eval_f1 = 0.6542
2023-06-06 02:43:08.030 650:link-prediction        INFO     eval_mcc = 0.3686
2023-06-06 02:43:08.030 650:link-prediction        INFO     eval_precision = 0.7166
2023-06-06 02:43:08.030 650:link-prediction        INFO     eval_recall = 0.6018
2023-06-06 02:43:08.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:08.034 543:link-prediction        INFO     ********************
2023-06-06 02:43:08.034 544:link-prediction        INFO     Best f1:0.6542
2023-06-06 02:43:08.035 545:link-prediction        INFO     ********************
2023-06-06 02:43:08.038 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:08.038 565:link-prediction        INFO     ********************
2023-06-06 02:43:08.038 566:link-prediction        INFO     Best MCC:0.3686
2023-06-06 02:43:08.038 567:link-prediction        INFO     ********************
2023-06-06 02:43:08.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:08.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:08.983 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:08.983 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:11.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:11.743 650:link-prediction        INFO     eval_acc = 0.7113
2023-06-06 02:43:11.743 650:link-prediction        INFO     eval_f1 = 0.6902
2023-06-06 02:43:11.743 650:link-prediction        INFO     eval_mcc = 0.4265
2023-06-06 02:43:11.743 650:link-prediction        INFO     eval_precision = 0.7445
2023-06-06 02:43:11.743 650:link-prediction        INFO     eval_recall = 0.6434
2023-06-06 02:43:11.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:11.747 543:link-prediction        INFO     ********************
2023-06-06 02:43:11.747 544:link-prediction        INFO     Best f1:0.6902
2023-06-06 02:43:11.747 545:link-prediction        INFO     ********************
2023-06-06 02:43:11.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:11.750 565:link-prediction        INFO     ********************
2023-06-06 02:43:11.750 566:link-prediction        INFO     Best MCC:0.4265
2023-06-06 02:43:11.750 567:link-prediction        INFO     ********************
2023-06-06 02:43:11.751 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:12.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:12.609 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:12.610 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:15.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:15.227 650:link-prediction        INFO     eval_acc = 0.7268
2023-06-06 02:43:15.227 650:link-prediction        INFO     eval_f1 = 0.7219
2023-06-06 02:43:15.227 650:link-prediction        INFO     eval_mcc = 0.4538
2023-06-06 02:43:15.227 650:link-prediction        INFO     eval_precision = 0.735
2023-06-06 02:43:15.227 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-06 02:43:15.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:15.231 543:link-prediction        INFO     ********************
2023-06-06 02:43:15.231 544:link-prediction        INFO     Best f1:0.7219
2023-06-06 02:43:15.231 545:link-prediction        INFO     ********************
2023-06-06 02:43:15.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:15.234 565:link-prediction        INFO     ********************
2023-06-06 02:43:15.234 566:link-prediction        INFO     Best MCC:0.4538
2023-06-06 02:43:15.234 567:link-prediction        INFO     ********************
2023-06-06 02:43:15.236 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:16.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:16.030 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:16.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:18.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:18.467 650:link-prediction        INFO     eval_acc = 0.7235
2023-06-06 02:43:18.468 650:link-prediction        INFO     eval_f1 = 0.6926
2023-06-06 02:43:18.468 650:link-prediction        INFO     eval_mcc = 0.4563
2023-06-06 02:43:18.468 650:link-prediction        INFO     eval_precision = 0.7797
2023-06-06 02:43:18.468 650:link-prediction        INFO     eval_recall = 0.6229
2023-06-06 02:43:18.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:18.471 565:link-prediction        INFO     ********************
2023-06-06 02:43:18.472 566:link-prediction        INFO     Best MCC:0.4563
2023-06-06 02:43:18.472 567:link-prediction        INFO     ********************
2023-06-06 02:43:18.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:19.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:19.263 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:19.263 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:21.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:21.664 650:link-prediction        INFO     eval_acc = 0.7614
2023-06-06 02:43:21.664 650:link-prediction        INFO     eval_f1 = 0.7661
2023-06-06 02:43:21.664 650:link-prediction        INFO     eval_mcc = 0.5232
2023-06-06 02:43:21.664 650:link-prediction        INFO     eval_precision = 0.7511
2023-06-06 02:43:21.664 650:link-prediction        INFO     eval_recall = 0.7818
2023-06-06 02:43:21.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:21.668 543:link-prediction        INFO     ********************
2023-06-06 02:43:21.669 544:link-prediction        INFO     Best f1:0.7661
2023-06-06 02:43:21.669 545:link-prediction        INFO     ********************
2023-06-06 02:43:21.671 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:21.672 565:link-prediction        INFO     ********************
2023-06-06 02:43:21.672 566:link-prediction        INFO     Best MCC:0.5232
2023-06-06 02:43:21.672 567:link-prediction        INFO     ********************
2023-06-06 02:43:21.674 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:22.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:22.688 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:22.689 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:25.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:25.579 650:link-prediction        INFO     eval_acc = 0.7472
2023-06-06 02:43:25.580 650:link-prediction        INFO     eval_f1 = 0.721
2023-06-06 02:43:25.580 650:link-prediction        INFO     eval_mcc = 0.5034
2023-06-06 02:43:25.580 650:link-prediction        INFO     eval_precision = 0.8044
2023-06-06 02:43:25.580 650:link-prediction        INFO     eval_recall = 0.6533
2023-06-06 02:43:25.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:26.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:26.585 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:26.585 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:29.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:29.519 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-06 02:43:29.519 650:link-prediction        INFO     eval_f1 = 0.7993
2023-06-06 02:43:29.520 650:link-prediction        INFO     eval_mcc = 0.5772
2023-06-06 02:43:29.520 650:link-prediction        INFO     eval_precision = 0.7529
2023-06-06 02:43:29.520 650:link-prediction        INFO     eval_recall = 0.8517
2023-06-06 02:43:29.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:29.523 543:link-prediction        INFO     ********************
2023-06-06 02:43:29.524 544:link-prediction        INFO     Best f1:0.7993
2023-06-06 02:43:29.524 545:link-prediction        INFO     ********************
2023-06-06 02:43:29.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:43:29.527 565:link-prediction        INFO     ********************
2023-06-06 02:43:29.527 566:link-prediction        INFO     Best MCC:0.5772
2023-06-06 02:43:29.527 567:link-prediction        INFO     ********************
2023-06-06 02:43:29.529 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:43:30.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:30.499 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:30.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:33.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:33.409 650:link-prediction        INFO     eval_acc = 0.7419
2023-06-06 02:43:33.410 650:link-prediction        INFO     eval_f1 = 0.7028
2023-06-06 02:43:33.410 650:link-prediction        INFO     eval_mcc = 0.5015
2023-06-06 02:43:33.410 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-06 02:43:33.410 650:link-prediction        INFO     eval_recall = 0.6104
2023-06-06 02:43:33.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:34.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:34.379 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:34.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:37.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:37.243 650:link-prediction        INFO     eval_acc = 0.7409
2023-06-06 02:43:37.243 650:link-prediction        INFO     eval_f1 = 0.6975
2023-06-06 02:43:37.243 650:link-prediction        INFO     eval_mcc = 0.5031
2023-06-06 02:43:37.243 650:link-prediction        INFO     eval_precision = 0.8381
2023-06-06 02:43:37.243 650:link-prediction        INFO     eval_recall = 0.5972
2023-06-06 02:43:37.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:38.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:38.172 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:38.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:41.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:41.118 650:link-prediction        INFO     eval_acc = 0.7736
2023-06-06 02:43:41.118 650:link-prediction        INFO     eval_f1 = 0.7572
2023-06-06 02:43:41.118 650:link-prediction        INFO     eval_mcc = 0.5522
2023-06-06 02:43:41.118 650:link-prediction        INFO     eval_precision = 0.8163
2023-06-06 02:43:41.118 650:link-prediction        INFO     eval_recall = 0.706
2023-06-06 02:43:41.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:42.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:42.101 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:42.101 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:44.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:44.975 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-06 02:43:44.975 650:link-prediction        INFO     eval_f1 = 0.7594
2023-06-06 02:43:44.975 650:link-prediction        INFO     eval_mcc = 0.5553
2023-06-06 02:43:44.975 650:link-prediction        INFO     eval_precision = 0.817
2023-06-06 02:43:44.976 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-06 02:43:44.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:43:45.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:43:45.910 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:43:45.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:43:48.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:43:48.757 650:link-prediction        INFO     eval_acc = 0.8082
