2023-05-19 12:18:36.475 933:link-prediction        DEBUG  main message
2023-05-19 12:19:17.916 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 12:19:17.916 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 12:19:17.916 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 12:19:17.917 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 12:19:17.917 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 12:19:17.917 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 12:19:17.917 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 12:19:17.918 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 12:19:17.918 303:link-prediction        INFO   *** Example ***
2023-05-19 12:19:17.918 304:link-prediction        INFO   idx: 43427
2023-05-19 12:19:17.918 305:link-prediction        INFO   label: 1
2023-05-19 12:19:17.919 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 12:19:17.919 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 12:19:17.919 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 12:19:17.919 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 12:19:17.920 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 12:19:17.920 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 12:19:17.920 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 12:19:17.920 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 12:19:17.920 303:link-prediction        INFO   *** Example ***
2023-05-19 12:19:17.920 304:link-prediction        INFO   idx: 48199
2023-05-19 12:19:17.920 305:link-prediction        INFO   label: 0
2023-05-19 12:19:17.921 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 12:19:17.921 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 12:19:17.921 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 12:19:17.921 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 12:19:17.922 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 12:19:17.922 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 12:19:17.922 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 12:19:17.922 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 12:19:17.923 303:link-prediction        INFO   *** Example ***
2023-05-19 12:19:17.923 304:link-prediction        INFO   idx: 48168
2023-05-19 12:19:17.923 305:link-prediction        INFO   label: 0
2023-05-19 12:19:17.923 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 12:19:17.923 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 12:19:17.924 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 12:19:17.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 12:19:17.924 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 12:19:17.924 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 12:19:17.925 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 12:19:17.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 12:19:17.925 303:link-prediction        INFO   *** Example ***
2023-05-19 12:19:17.925 304:link-prediction        INFO   idx: 42862
2023-05-19 12:19:17.925 305:link-prediction        INFO   label: 1
2023-05-19 12:19:17.926 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 12:19:17.926 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 12:19:17.926 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 12:19:17.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 12:19:17.927 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 12:19:17.927 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 12:19:17.927 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 12:19:17.927 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 12:19:17.927 303:link-prediction        INFO   *** Example ***
2023-05-19 12:19:17.927 304:link-prediction        INFO   idx: 45385
2023-05-19 12:19:17.927 305:link-prediction        INFO   label: 0
2023-05-19 12:19:17.928 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 12:19:17.928 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 12:19:17.928 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 12:19:17.928 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 12:19:17.929 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 12:19:17.929 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 12:19:17.929 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 12:19:17.929 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 12:19:17.929 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 12:19:17.952 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 12:19:17.953 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 12:19:19.618 469:link-prediction        INFO   ***** Running training *****
2023-05-19 12:19:19.619 470:link-prediction        INFO     Num examples = 97678
2023-05-19 12:19:19.619 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 12:19:19.619 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 12:19:19.619 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 12:19:19.619 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 12:19:19.619 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 12:19:33.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:19:33.930 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:19:33.930 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:20:37.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:20:37.117 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-19 12:20:37.117 647:link-prediction        INFO     eval_f1 = 0.707
2023-05-19 12:20:37.117 647:link-prediction        INFO     eval_mcc = 0.5192
2023-05-19 12:20:37.117 647:link-prediction        INFO     eval_precision = 0.8481
2023-05-19 12:20:37.117 647:link-prediction        INFO     eval_recall = 0.6062
2023-05-19 12:20:37.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:20:37.121 540:link-prediction        INFO     ********************
2023-05-19 12:20:37.121 541:link-prediction        INFO     Best f1:0.707
2023-05-19 12:20:37.121 542:link-prediction        INFO     ********************
2023-05-19 12:20:37.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:20:37.126 562:link-prediction        INFO     ********************
2023-05-19 12:20:37.126 563:link-prediction        INFO     Best MCC:0.5192
2023-05-19 12:20:37.126 564:link-prediction        INFO     ********************
2023-05-19 12:20:37.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:20:59.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:20:59.568 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:20:59.568 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:22:04.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:22:04.470 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-19 12:22:04.470 647:link-prediction        INFO     eval_f1 = 0.7645
2023-05-19 12:22:04.471 647:link-prediction        INFO     eval_mcc = 0.4754
2023-05-19 12:22:04.471 647:link-prediction        INFO     eval_precision = 0.6603
2023-05-19 12:22:04.471 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-19 12:22:04.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:22:04.475 540:link-prediction        INFO     ********************
2023-05-19 12:22:04.475 541:link-prediction        INFO     Best f1:0.7645
2023-05-19 12:22:04.476 542:link-prediction        INFO     ********************
2023-05-19 12:22:04.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:22:19.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:22:19.739 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:22:19.739 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:23:28.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:23:28.757 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-19 12:23:28.757 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-19 12:23:28.757 647:link-prediction        INFO     eval_mcc = 0.546
2023-05-19 12:23:28.757 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-19 12:23:28.757 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-19 12:23:28.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:23:28.761 562:link-prediction        INFO     ********************
2023-05-19 12:23:28.761 563:link-prediction        INFO     Best MCC:0.546
2023-05-19 12:23:28.761 564:link-prediction        INFO     ********************
2023-05-19 12:23:28.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:23:46.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:23:46.176 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:23:46.176 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:24:56.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:24:56.808 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-19 12:24:56.808 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-19 12:24:56.808 647:link-prediction        INFO     eval_mcc = 0.5246
2023-05-19 12:24:56.808 647:link-prediction        INFO     eval_precision = 0.746
2023-05-19 12:24:56.808 647:link-prediction        INFO     eval_recall = 0.7939
2023-05-19 12:24:56.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:24:56.812 540:link-prediction        INFO     ********************
2023-05-19 12:24:56.812 541:link-prediction        INFO     Best f1:0.7692
2023-05-19 12:24:56.812 542:link-prediction        INFO     ********************
2023-05-19 12:24:56.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:25:11.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:25:11.566 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:25:11.566 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:26:11.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:26:11.455 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-19 12:26:11.455 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-19 12:26:11.455 647:link-prediction        INFO     eval_mcc = 0.532
2023-05-19 12:26:11.455 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-19 12:26:11.455 647:link-prediction        INFO     eval_recall = 0.8034
2023-05-19 12:26:11.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:26:11.460 540:link-prediction        INFO     ********************
2023-05-19 12:26:11.460 541:link-prediction        INFO     Best f1:0.7739
2023-05-19 12:26:11.460 542:link-prediction        INFO     ********************
2023-05-19 12:26:11.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:26:28.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:26:28.786 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:26:28.786 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:27:33.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:27:33.485 647:link-prediction        INFO     eval_acc = 0.7681
2023-05-19 12:27:33.485 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-19 12:27:33.485 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-19 12:27:33.486 647:link-prediction        INFO     eval_precision = 0.8822
2023-05-19 12:27:33.486 647:link-prediction        INFO     eval_recall = 0.6189
2023-05-19 12:27:33.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:27:33.489 562:link-prediction        INFO     ********************
2023-05-19 12:27:33.489 563:link-prediction        INFO     Best MCC:0.5619
2023-05-19 12:27:33.490 564:link-prediction        INFO     ********************
2023-05-19 12:27:33.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:27:49.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:27:49.049 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:27:49.049 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:28:47.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:28:47.727 647:link-prediction        INFO     eval_acc = 0.719
2023-05-19 12:28:47.727 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-19 12:28:47.727 647:link-prediction        INFO     eval_mcc = 0.4881
2023-05-19 12:28:47.727 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-19 12:28:47.727 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-19 12:28:47.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:29:09.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:29:09.414 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:29:09.415 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:30:12.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:30:12.015 647:link-prediction        INFO     eval_acc = 0.7108
2023-05-19 12:30:12.015 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-19 12:30:12.016 647:link-prediction        INFO     eval_mcc = 0.4725
2023-05-19 12:30:12.016 647:link-prediction        INFO     eval_precision = 0.6453
2023-05-19 12:30:12.016 647:link-prediction        INFO     eval_recall = 0.9365
2023-05-19 12:30:12.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:30:27.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:30:27.235 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:30:27.236 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:31:39.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:31:39.403 647:link-prediction        INFO     eval_acc = 0.775
2023-05-19 12:31:39.403 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-19 12:31:39.404 647:link-prediction        INFO     eval_mcc = 0.5607
2023-05-19 12:31:39.404 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-19 12:31:39.404 647:link-prediction        INFO     eval_recall = 0.6781
2023-05-19 12:31:39.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:32:01.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:32:01.326 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:32:01.326 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:33:20.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:33:20.837 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-19 12:33:20.837 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-19 12:33:20.837 647:link-prediction        INFO     eval_mcc = 0.5845
2023-05-19 12:33:20.838 647:link-prediction        INFO     eval_precision = 0.8856
2023-05-19 12:33:20.838 647:link-prediction        INFO     eval_recall = 0.6462
2023-05-19 12:33:20.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:33:20.841 562:link-prediction        INFO     ********************
2023-05-19 12:33:20.842 563:link-prediction        INFO     Best MCC:0.5845
2023-05-19 12:33:20.842 564:link-prediction        INFO     ********************
2023-05-19 12:33:20.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:33:35.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:33:35.960 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:33:35.960 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:34:37.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:34:37.864 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-19 12:34:37.864 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-19 12:34:37.864 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-19 12:34:37.864 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-19 12:34:37.864 647:link-prediction        INFO     eval_recall = 0.6476
2023-05-19 12:34:37.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:35:00.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:35:00.024 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:35:00.024 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:35:47.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:35:47.565 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-19 12:35:47.565 647:link-prediction        INFO     eval_f1 = 0.7895
2023-05-19 12:35:47.565 647:link-prediction        INFO     eval_mcc = 0.5416
2023-05-19 12:35:47.565 647:link-prediction        INFO     eval_precision = 0.7028
2023-05-19 12:35:47.565 647:link-prediction        INFO     eval_recall = 0.9007
2023-05-19 12:35:47.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:35:47.569 540:link-prediction        INFO     ********************
2023-05-19 12:35:47.569 541:link-prediction        INFO     Best f1:0.7895
2023-05-19 12:35:47.569 542:link-prediction        INFO     ********************
2023-05-19 12:35:47.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 12:35:56.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:35:56.263 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:35:56.263 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:36:27.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:36:27.981 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-19 12:36:27.981 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-19 12:36:27.981 647:link-prediction        INFO     eval_mcc = 0.5868
2023-05-19 12:36:27.981 647:link-prediction        INFO     eval_precision = 0.885
2023-05-19 12:36:27.981 647:link-prediction        INFO     eval_recall = 0.6502
2023-05-19 12:36:27.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:36:27.985 562:link-prediction        INFO     ********************
2023-05-19 12:36:27.985 563:link-prediction        INFO     Best MCC:0.5868
2023-05-19 12:36:27.985 564:link-prediction        INFO     ********************
2023-05-19 12:36:27.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:36:46.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:36:46.343 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:36:46.343 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:37:59.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:37:59.429 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-19 12:37:59.429 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-19 12:37:59.429 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-19 12:37:59.429 647:link-prediction        INFO     eval_precision = 0.8245
2023-05-19 12:37:59.429 647:link-prediction        INFO     eval_recall = 0.7203
2023-05-19 12:37:59.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:38:17.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:38:17.889 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:38:17.889 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:39:33.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:39:33.471 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-19 12:39:33.471 647:link-prediction        INFO     eval_f1 = 0.7856
2023-05-19 12:39:33.471 647:link-prediction        INFO     eval_mcc = 0.5508
2023-05-19 12:39:33.471 647:link-prediction        INFO     eval_precision = 0.7463
2023-05-19 12:39:33.472 647:link-prediction        INFO     eval_recall = 0.8292
2023-05-19 12:39:33.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:39:52.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:39:52.863 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:39:52.863 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:41:03.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:41:03.176 647:link-prediction        INFO     eval_acc = 0.7879
