2022-10-19 01:26:39.114 1013:link-prediction        DEBUG  main message
2022-10-19 01:27:47.212 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 01:27:47.212 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 01:27:47.212 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 01:27:47.212 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 01:27:47.212 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.212 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 01:27:47.212 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.213 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 01:27:47.213 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 01:27:47.213 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 01:27:47.213 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 01:27:47.213 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 01:27:47.213 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 01:27:47.213 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.213 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 01:27:47.213 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.213 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 01:27:47.214 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 01:27:47.214 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 01:27:47.214 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 01:27:47.214 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 01:27:47.214 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 01:27:47.214 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.214 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 01:27:47.214 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.214 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 01:27:47.214 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 01:27:47.215 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 01:27:47.215 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 01:27:47.215 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 01:27:47.215 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 01:27:47.215 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.215 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 01:27:47.215 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.215 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 01:27:47.215 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 01:27:47.215 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 01:27:47.216 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 01:27:47.216 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 01:27:47.216 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 01:27:47.216 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.216 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 01:27:47.216 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.216 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 01:27:47.216 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 01:27:47.216 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 01:27:47.216 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 01:27:47.217 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 01:27:47.217 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 01:27:47.217 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.217 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 01:27:47.217 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.217 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 01:27:47.217 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 01:27:47.217 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 01:27:47.217 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 01:27:47.217 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 01:27:47.217 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 01:27:47.217 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.218 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 01:27:47.218 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.218 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 01:27:47.218 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 01:27:47.218 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 01:27:47.218 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 01:27:47.218 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 01:27:47.218 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 01:27:47.218 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.218 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 01:27:47.218 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.219 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 01:27:47.219 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 01:27:47.219 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 01:27:47.219 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 01:27:47.219 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 01:27:47.219 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 01:27:47.219 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.219 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 01:27:47.219 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.219 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 01:27:47.219 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 01:27:47.219 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 01:27:47.220 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 01:27:47.220 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 01:27:47.220 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 01:27:47.220 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.220 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 01:27:47.220 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.220 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 01:27:47.220 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 01:27:47.220 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 01:27:47.220 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 01:27:47.221 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 01:27:47.221 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 01:27:47.221 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.221 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 01:27:47.221 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.221 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 01:27:47.221 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 01:27:47.221 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 01:27:47.221 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 01:27:47.221 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 01:27:47.221 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 01:27:47.221 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.222 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 01:27:47.222 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.222 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 01:27:47.222 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 01:27:47.222 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 01:27:47.222 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 01:27:47.222 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 01:27:47.222 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 01:27:47.222 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.223 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 01:27:47.223 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.223 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 01:27:47.223 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 01:27:47.223 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 01:27:47.223 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 01:27:47.223 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 01:27:47.223 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 01:27:47.223 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.223 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 01:27:47.223 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.223 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 01:27:47.224 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 01:27:47.224 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 01:27:47.224 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 01:27:47.224 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 01:27:47.224 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 01:27:47.224 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.224 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 01:27:47.224 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.224 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 01:27:47.224 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 01:27:47.224 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 01:27:47.225 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 01:27:47.225 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 01:27:47.225 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 01:27:47.225 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.225 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 01:27:47.225 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.225 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 01:27:47.225 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 01:27:47.225 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 01:27:47.225 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 01:27:47.225 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 01:27:47.225 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 01:27:47.226 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.226 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 01:27:47.226 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.226 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 01:27:47.226 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 01:27:47.226 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 01:27:47.226 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 01:27:47.226 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 01:27:47.226 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 01:27:47.226 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.226 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 01:27:47.227 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.227 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 01:27:47.227 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 01:27:47.227 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 01:27:47.227 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 01:27:47.227 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 01:27:47.227 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 01:27:47.227 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.227 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 01:27:47.227 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.228 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 01:27:47.228 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 01:27:47.228 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 01:27:47.228 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 01:27:47.228 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 01:27:47.228 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 01:27:47.228 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.228 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 01:27:47.228 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.228 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 01:27:47.228 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 01:27:47.228 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 01:27:47.229 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 01:27:47.229 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 01:27:47.229 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 01:27:47.229 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.229 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 01:27:47.229 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.229 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 01:27:47.229 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 01:27:47.229 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 01:27:47.229 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 01:27:47.229 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 01:27:47.230 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 01:27:47.230 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.230 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 01:27:47.230 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.230 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 01:27:47.230 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 01:27:47.230 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 01:27:47.230 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 01:27:47.230 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 01:27:47.230 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 01:27:47.230 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.230 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 01:27:47.231 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.231 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 01:27:47.231 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 01:27:47.231 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 01:27:47.231 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 01:27:47.231 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 01:27:47.231 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 01:27:47.231 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.231 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 01:27:47.231 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.232 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 01:27:47.232 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 01:27:47.232 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 01:27:47.232 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 01:27:47.232 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 01:27:47.232 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 01:27:47.232 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.232 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 01:27:47.232 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.232 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 01:27:47.232 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 01:27:47.233 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 01:27:47.233 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 01:27:47.233 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 01:27:47.233 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 01:27:47.233 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.233 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 01:27:47.233 421:link-prediction        INFO   label: 1
2022-10-19 01:27:47.233 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 01:27:47.233 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 01:27:47.233 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 01:27:47.233 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 01:27:47.233 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 01:27:47.234 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 01:27:47.234 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.234 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 01:27:47.234 421:link-prediction        INFO   label: 0
2022-10-19 01:27:47.234 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 01:27:47.234 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 01:27:47.234 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 01:27:47.234 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 01:27:47.234 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 01:27:47.234 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 01:27:47.234 419:link-prediction        INFO   *** Example ***
2022-10-19 01:27:47.234 420:link-prediction        INFO   idx: s822018079_isprime
