2023-05-23 05:16:12.113 952:link-prediction        DEBUG  main message
2023-05-23 05:16:52.052 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 05:16:52.052 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 05:16:52.052 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 05:16:52.052 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.053 301:link-prediction        INFO   idx: 41214
2023-05-23 05:16:52.053 302:link-prediction        INFO   label: 1
2023-05-23 05:16:52.053 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 05:16:52.053 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 05:16:52.053 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 05:16:52.054 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 05:16:52.054 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 05:16:52.054 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 05:16:52.054 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 05:16:52.054 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 05:16:52.054 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.055 301:link-prediction        INFO   idx: 49161
2023-05-23 05:16:52.055 302:link-prediction        INFO   label: 1
2023-05-23 05:16:52.055 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 05:16:52.055 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 05:16:52.056 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 05:16:52.056 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 05:16:52.056 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 05:16:52.056 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 05:16:52.056 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 05:16:52.056 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 05:16:52.056 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.056 301:link-prediction        INFO   idx: 43029
2023-05-23 05:16:52.057 302:link-prediction        INFO   label: 1
2023-05-23 05:16:52.057 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 05:16:52.057 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 05:16:52.057 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 05:16:52.058 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 05:16:52.058 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 05:16:52.058 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 05:16:52.058 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 05:16:52.058 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 05:16:52.059 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.059 301:link-prediction        INFO   idx: 51377
2023-05-23 05:16:52.059 302:link-prediction        INFO   label: 0
2023-05-23 05:16:52.059 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:16:52.059 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 05:16:52.059 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 05:16:52.060 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:16:52.060 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 05:16:52.060 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 05:16:52.060 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 05:16:52.060 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 05:16:52.060 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.060 301:link-prediction        INFO   idx: 47602
2023-05-23 05:16:52.061 302:link-prediction        INFO   label: 1
2023-05-23 05:16:52.061 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 05:16:52.061 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 05:16:52.061 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 05:16:52.062 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 05:16:52.062 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 05:16:52.062 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 05:16:52.062 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 05:16:52.062 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 05:16:52.062 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.063 301:link-prediction        INFO   idx: 51408
2023-05-23 05:16:52.063 302:link-prediction        INFO   label: 1
2023-05-23 05:16:52.063 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 05:16:52.063 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 05:16:52.063 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 05:16:52.063 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 05:16:52.064 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 05:16:52.064 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 05:16:52.064 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 05:16:52.064 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 05:16:53.693 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:16:53.717 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:16:53.717 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:16:55.301 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:16:55.301 489:link-prediction        INFO     Num examples = 123001
2023-05-23 05:16:55.301 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:16:55.301 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:16:55.301 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:16:55.302 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:16:55.302 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 05:17:07.531 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:17:07.532 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:17:07.532 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:17:48.786 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:17:48.786 666:link-prediction        INFO     eval_acc = 0.717
2023-05-23 05:17:48.786 666:link-prediction        INFO     eval_f1 = 0.6569
2023-05-23 05:17:48.786 666:link-prediction        INFO     eval_mcc = 0.4634
2023-05-23 05:17:48.787 666:link-prediction        INFO     eval_precision = 0.8341
2023-05-23 05:17:48.787 666:link-prediction        INFO     eval_recall = 0.5417
2023-05-23 05:17:48.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:17:48.787 559:link-prediction        INFO     ********************
2023-05-23 05:17:48.787 560:link-prediction        INFO     Best f1:0.6569
2023-05-23 05:17:48.788 561:link-prediction        INFO     ********************
2023-05-23 05:17:48.790 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:17:48.790 581:link-prediction        INFO     ********************
2023-05-23 05:17:48.790 582:link-prediction        INFO     Best MCC:0.4634
2023-05-23 05:17:48.790 583:link-prediction        INFO     ********************
2023-05-23 05:17:48.792 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:18:00.054 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:18:00.055 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:18:00.055 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:18:38.729 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:18:38.730 666:link-prediction        INFO     eval_acc = 0.8225
2023-05-23 05:18:38.730 666:link-prediction        INFO     eval_f1 = 0.8335
2023-05-23 05:18:38.730 666:link-prediction        INFO     eval_mcc = 0.6507
2023-05-23 05:18:38.730 666:link-prediction        INFO     eval_precision = 0.7851
2023-05-23 05:18:38.730 666:link-prediction        INFO     eval_recall = 0.8882
2023-05-23 05:18:38.730 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:18:38.730 559:link-prediction        INFO     ********************
2023-05-23 05:18:38.730 560:link-prediction        INFO     Best f1:0.8335
2023-05-23 05:18:38.731 561:link-prediction        INFO     ********************
2023-05-23 05:18:38.733 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:18:38.733 581:link-prediction        INFO     ********************
2023-05-23 05:18:38.733 582:link-prediction        INFO     Best MCC:0.6507
2023-05-23 05:18:38.733 583:link-prediction        INFO     ********************
2023-05-23 05:18:38.735 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:18:49.960 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:18:49.960 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:18:49.960 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:19:28.333 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:19:28.334 666:link-prediction        INFO     eval_acc = 0.8441
2023-05-23 05:19:28.334 666:link-prediction        INFO     eval_f1 = 0.8485
2023-05-23 05:19:28.334 666:link-prediction        INFO     eval_mcc = 0.6893
2023-05-23 05:19:28.334 666:link-prediction        INFO     eval_precision = 0.8251
2023-05-23 05:19:28.334 666:link-prediction        INFO     eval_recall = 0.8732
2023-05-23 05:19:28.334 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:19:28.334 559:link-prediction        INFO     ********************
2023-05-23 05:19:28.335 560:link-prediction        INFO     Best f1:0.8485
2023-05-23 05:19:28.335 561:link-prediction        INFO     ********************
2023-05-23 05:19:28.337 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:19:28.337 581:link-prediction        INFO     ********************
2023-05-23 05:19:28.337 582:link-prediction        INFO     Best MCC:0.6893
2023-05-23 05:19:28.338 583:link-prediction        INFO     ********************
2023-05-23 05:19:28.339 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:19:39.654 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:19:39.655 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:19:39.655 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:20:17.269 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:20:17.269 666:link-prediction        INFO     eval_acc = 0.8502
2023-05-23 05:20:17.270 666:link-prediction        INFO     eval_f1 = 0.8646
2023-05-23 05:20:17.270 666:link-prediction        INFO     eval_mcc = 0.717
2023-05-23 05:20:17.270 666:link-prediction        INFO     eval_precision = 0.7885
2023-05-23 05:20:17.270 666:link-prediction        INFO     eval_recall = 0.9571
2023-05-23 05:20:17.270 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:20:17.270 559:link-prediction        INFO     ********************
2023-05-23 05:20:17.271 560:link-prediction        INFO     Best f1:0.8646
2023-05-23 05:20:17.271 561:link-prediction        INFO     ********************
2023-05-23 05:20:17.273 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:20:17.273 581:link-prediction        INFO     ********************
2023-05-23 05:20:17.273 582:link-prediction        INFO     Best MCC:0.717
2023-05-23 05:20:17.273 583:link-prediction        INFO     ********************
2023-05-23 05:20:17.274 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:20:28.356 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:20:28.356 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:20:28.357 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:21:07.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:21:07.375 666:link-prediction        INFO     eval_acc = 0.8537
2023-05-23 05:21:07.375 666:link-prediction        INFO     eval_f1 = 0.8496
2023-05-23 05:21:07.376 666:link-prediction        INFO     eval_mcc = 0.7084
2023-05-23 05:21:07.376 666:link-prediction        INFO     eval_precision = 0.874
2023-05-23 05:21:07.376 666:link-prediction        INFO     eval_recall = 0.8264
2023-05-23 05:21:07.376 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:21:18.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:21:18.865 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:21:18.865 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:21:57.639 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:21:57.640 666:link-prediction        INFO     eval_acc = 0.8469
2023-05-23 05:21:57.640 666:link-prediction        INFO     eval_f1 = 0.8646
2023-05-23 05:21:57.640 666:link-prediction        INFO     eval_mcc = 0.7188
2023-05-23 05:21:57.640 666:link-prediction        INFO     eval_precision = 0.7749
2023-05-23 05:21:57.640 666:link-prediction        INFO     eval_recall = 0.9778
2023-05-23 05:21:57.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:21:57.640 581:link-prediction        INFO     ********************
2023-05-23 05:21:57.640 582:link-prediction        INFO     Best MCC:0.7188
2023-05-23 05:21:57.641 583:link-prediction        INFO     ********************
2023-05-23 05:21:57.643 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:22:09.265 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:22:09.266 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:22:09.266 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:22:48.426 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:22:48.427 666:link-prediction        INFO     eval_acc = 0.8646
2023-05-23 05:22:48.427 666:link-prediction        INFO     eval_f1 = 0.8726
2023-05-23 05:22:48.427 666:link-prediction        INFO     eval_mcc = 0.735
2023-05-23 05:22:48.427 666:link-prediction        INFO     eval_precision = 0.8238
2023-05-23 05:22:48.427 666:link-prediction        INFO     eval_recall = 0.9276
2023-05-23 05:22:48.427 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:22:48.427 559:link-prediction        INFO     ********************
2023-05-23 05:22:48.428 560:link-prediction        INFO     Best f1:0.8726
2023-05-23 05:22:48.428 561:link-prediction        INFO     ********************
2023-05-23 05:22:48.433 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:22:48.433 581:link-prediction        INFO     ********************
2023-05-23 05:22:48.433 582:link-prediction        INFO     Best MCC:0.735
2023-05-23 05:22:48.434 583:link-prediction        INFO     ********************
2023-05-23 05:22:48.437 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:22:59.971 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:22:59.971 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:22:59.972 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:23:39.024 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:23:39.025 666:link-prediction        INFO     eval_acc = 0.8633
2023-05-23 05:23:39.025 666:link-prediction        INFO     eval_f1 = 0.8619
2023-05-23 05:23:39.025 666:link-prediction        INFO     eval_mcc = 0.7267
2023-05-23 05:23:39.025 666:link-prediction        INFO     eval_precision = 0.8707
2023-05-23 05:23:39.025 666:link-prediction        INFO     eval_recall = 0.8532
2023-05-23 05:23:39.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:23:50.459 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:23:50.460 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:23:50.460 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:24:28.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:24:28.614 666:link-prediction        INFO     eval_acc = 0.8708
2023-05-23 05:24:28.614 666:link-prediction        INFO     eval_f1 = 0.8805
2023-05-23 05:24:28.614 666:link-prediction        INFO     eval_mcc = 0.7516
2023-05-23 05:24:28.614 666:link-prediction        INFO     eval_precision = 0.8191
2023-05-23 05:24:28.614 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-23 05:24:28.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:24:28.614 559:link-prediction        INFO     ********************
2023-05-23 05:24:28.614 560:link-prediction        INFO     Best f1:0.8805
2023-05-23 05:24:28.615 561:link-prediction        INFO     ********************
2023-05-23 05:24:28.617 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:24:28.617 581:link-prediction        INFO     ********************
2023-05-23 05:24:28.617 582:link-prediction        INFO     Best MCC:0.7516
2023-05-23 05:24:28.617 583:link-prediction        INFO     ********************
2023-05-23 05:24:28.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:24:40.078 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:24:40.078 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:24:40.078 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:25:18.553 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:25:18.554 666:link-prediction        INFO     eval_acc = 0.8677
2023-05-23 05:25:18.554 666:link-prediction        INFO     eval_f1 = 0.8792
2023-05-23 05:25:18.554 666:link-prediction        INFO     eval_mcc = 0.7492
2023-05-23 05:25:18.554 666:link-prediction        INFO     eval_precision = 0.8086
2023-05-23 05:25:18.554 666:link-prediction        INFO     eval_recall = 0.9634
2023-05-23 05:25:18.554 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:25:30.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:25:30.006 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:25:30.007 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:26:08.647 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:26:08.647 666:link-prediction        INFO     eval_acc = 0.8762
2023-05-23 05:26:08.648 666:link-prediction        INFO     eval_f1 = 0.8774
2023-05-23 05:26:08.648 666:link-prediction        INFO     eval_mcc = 0.7525
2023-05-23 05:26:08.648 666:link-prediction        INFO     eval_precision = 0.8688
2023-05-23 05:26:08.648 666:link-prediction        INFO     eval_recall = 0.8861
2023-05-23 05:26:08.648 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:26:08.649 581:link-prediction        INFO     ********************
2023-05-23 05:26:08.649 582:link-prediction        INFO     Best MCC:0.7525
2023-05-23 05:26:08.649 583:link-prediction        INFO     ********************
2023-05-23 05:26:08.651 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:26:20.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:26:20.526 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:26:20.526 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:26:58.736 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:26:58.736 666:link-prediction        INFO     eval_acc = 0.8772
2023-05-23 05:26:58.736 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-23 05:26:58.737 666:link-prediction        INFO     eval_mcc = 0.7578
2023-05-23 05:26:58.737 666:link-prediction        INFO     eval_precision = 0.8452
2023-05-23 05:26:58.737 666:link-prediction        INFO     eval_recall = 0.9237
2023-05-23 05:26:58.737 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:26:58.737 559:link-prediction        INFO     ********************
2023-05-23 05:26:58.737 560:link-prediction        INFO     Best f1:0.8827
2023-05-23 05:26:58.738 561:link-prediction        INFO     ********************
2023-05-23 05:26:58.740 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:26:58.740 581:link-prediction        INFO     ********************
2023-05-23 05:26:58.741 582:link-prediction        INFO     Best MCC:0.7578
2023-05-23 05:26:58.741 583:link-prediction        INFO     ********************
2023-05-23 05:26:58.743 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:27:09.729 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:27:09.730 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:27:09.730 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:27:48.454 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:27:48.454 666:link-prediction        INFO     eval_acc = 0.881
2023-05-23 05:27:48.454 666:link-prediction        INFO     eval_f1 = 0.8849
2023-05-23 05:27:48.455 666:link-prediction        INFO     eval_mcc = 0.7638
2023-05-23 05:27:48.455 666:link-prediction        INFO     eval_precision = 0.8569
2023-05-23 05:27:48.455 666:link-prediction        INFO     eval_recall = 0.9148
2023-05-23 05:27:48.455 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:27:48.455 559:link-prediction        INFO     ********************
2023-05-23 05:27:48.455 560:link-prediction        INFO     Best f1:0.8849
2023-05-23 05:27:48.456 561:link-prediction        INFO     ********************
2023-05-23 05:27:48.458 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:27:48.458 581:link-prediction        INFO     ********************
2023-05-23 05:27:48.458 582:link-prediction        INFO     Best MCC:0.7638
2023-05-23 05:27:48.459 583:link-prediction        INFO     ********************
