2023-05-20 12:30:31.572 933:link-prediction        DEBUG  main message
2023-05-20 12:31:11.651 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:31:13.149 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:31:13.150 470:link-prediction        INFO     Num examples = 123023
2023-05-20 12:31:13.150 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:31:13.150 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:31:13.150 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:31:13.150 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:31:13.150 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 12:31:24.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:31:24.225 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:31:24.225 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:32:02.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:32:02.164 647:link-prediction        INFO     eval_acc = 0.7247
2023-05-20 12:32:02.164 647:link-prediction        INFO     eval_f1 = 0.7058
2023-05-20 12:32:02.165 647:link-prediction        INFO     eval_mcc = 0.4531
2023-05-20 12:32:02.165 647:link-prediction        INFO     eval_precision = 0.7576
2023-05-20 12:32:02.165 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-20 12:32:02.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:32:02.165 540:link-prediction        INFO     ********************
2023-05-20 12:32:02.165 541:link-prediction        INFO     Best f1:0.7058
2023-05-20 12:32:02.165 542:link-prediction        INFO     ********************
2023-05-20 12:32:02.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:32:02.170 562:link-prediction        INFO     ********************
2023-05-20 12:32:02.170 563:link-prediction        INFO     Best MCC:0.4531
2023-05-20 12:32:02.170 564:link-prediction        INFO     ********************
2023-05-20 12:32:02.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:32:12.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:32:12.821 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:32:12.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:32:47.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:32:47.391 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-20 12:32:47.391 647:link-prediction        INFO     eval_f1 = 0.8282
2023-05-20 12:32:47.391 647:link-prediction        INFO     eval_mcc = 0.6476
2023-05-20 12:32:47.391 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-20 12:32:47.392 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-20 12:32:47.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:32:47.392 540:link-prediction        INFO     ********************
2023-05-20 12:32:47.392 541:link-prediction        INFO     Best f1:0.8282
2023-05-20 12:32:47.392 542:link-prediction        INFO     ********************
2023-05-20 12:32:47.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:32:47.396 562:link-prediction        INFO     ********************
2023-05-20 12:32:47.396 563:link-prediction        INFO     Best MCC:0.6476
2023-05-20 12:32:47.397 564:link-prediction        INFO     ********************
2023-05-20 12:32:47.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:32:58.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:32:58.307 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:32:58.307 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:33:33.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:33:33.686 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-20 12:33:33.686 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-20 12:33:33.686 647:link-prediction        INFO     eval_mcc = 0.6794
2023-05-20 12:33:33.686 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 12:33:33.686 647:link-prediction        INFO     eval_recall = 0.8232
2023-05-20 12:33:33.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:33:33.686 540:link-prediction        INFO     ********************
2023-05-20 12:33:33.686 541:link-prediction        INFO     Best f1:0.8368
2023-05-20 12:33:33.687 542:link-prediction        INFO     ********************
2023-05-20 12:33:33.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:33:33.690 562:link-prediction        INFO     ********************
2023-05-20 12:33:33.690 563:link-prediction        INFO     Best MCC:0.6794
2023-05-20 12:33:33.690 564:link-prediction        INFO     ********************
2023-05-20 12:33:33.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:33:44.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:33:44.667 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:33:44.667 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:34:20.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:34:20.677 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-20 12:34:20.677 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-20 12:34:20.677 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-20 12:34:20.677 647:link-prediction        INFO     eval_precision = 0.8884
2023-05-20 12:34:20.677 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-20 12:34:20.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:34:20.677 562:link-prediction        INFO     ********************
2023-05-20 12:34:20.678 563:link-prediction        INFO     Best MCC:0.6808
2023-05-20 12:34:20.678 564:link-prediction        INFO     ********************
2023-05-20 12:34:20.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:34:31.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:34:31.353 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:34:31.353 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:35:05.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:35:05.548 647:link-prediction        INFO     eval_acc = 0.8499
2023-05-20 12:35:05.548 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-20 12:35:05.548 647:link-prediction        INFO     eval_mcc = 0.7198
2023-05-20 12:35:05.548 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-20 12:35:05.548 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-20 12:35:05.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:35:05.548 540:link-prediction        INFO     ********************
2023-05-20 12:35:05.548 541:link-prediction        INFO     Best f1:0.8656
2023-05-20 12:35:05.549 542:link-prediction        INFO     ********************
2023-05-20 12:35:05.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:35:05.553 562:link-prediction        INFO     ********************
2023-05-20 12:35:05.553 563:link-prediction        INFO     Best MCC:0.7198
2023-05-20 12:35:05.553 564:link-prediction        INFO     ********************
2023-05-20 12:35:05.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:35:16.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:35:16.308 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:35:16.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:35:49.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:35:49.504 647:link-prediction        INFO     eval_acc = 0.8547
2023-05-20 12:35:49.504 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-20 12:35:49.504 647:link-prediction        INFO     eval_mcc = 0.7102
2023-05-20 12:35:49.504 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-20 12:35:49.504 647:link-prediction        INFO     eval_recall = 0.8321
2023-05-20 12:35:49.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:35:59.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:35:59.622 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:35:59.622 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:36:33.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:36:33.519 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-20 12:36:33.519 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-20 12:36:33.520 647:link-prediction        INFO     eval_mcc = 0.7411
2023-05-20 12:36:33.520 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-20 12:36:33.520 647:link-prediction        INFO     eval_recall = 0.9613
2023-05-20 12:36:33.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:36:33.520 540:link-prediction        INFO     ********************
2023-05-20 12:36:33.520 541:link-prediction        INFO     Best f1:0.8756
2023-05-20 12:36:33.520 542:link-prediction        INFO     ********************
2023-05-20 12:36:33.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:36:33.526 562:link-prediction        INFO     ********************
2023-05-20 12:36:33.526 563:link-prediction        INFO     Best MCC:0.7411
2023-05-20 12:36:33.526 564:link-prediction        INFO     ********************
2023-05-20 12:36:33.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
