2023-05-14 23:12:46.982 933:link-prediction        DEBUG  main message
2023-05-14 23:13:10.565 305:link-prediction        INFO   label: 0
2023-05-14 23:13:10.566 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 23:13:10.566 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 23:13:10.566 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 23:13:10.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 23:13:10.566 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 23:13:10.566 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 23:13:10.566 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 23:13:10.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 23:13:10.567 303:link-prediction        INFO   *** Example ***
2023-05-14 23:13:10.567 304:link-prediction        INFO   idx: 48892
2023-05-14 23:13:10.567 305:link-prediction        INFO   label: 0
2023-05-14 23:13:10.567 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 23:13:10.567 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 23:13:10.567 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 23:13:10.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 23:13:10.568 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 23:13:10.568 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 23:13:10.568 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 23:13:10.568 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 23:13:10.568 303:link-prediction        INFO   *** Example ***
2023-05-14 23:13:10.568 304:link-prediction        INFO   idx: 47005
2023-05-14 23:13:10.568 305:link-prediction        INFO   label: 1
2023-05-14 23:13:10.568 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 23:13:10.569 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 23:13:10.569 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 23:13:10.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 23:13:10.569 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 23:13:10.569 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 23:13:10.569 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 23:13:10.569 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 23:13:10.570 303:link-prediction        INFO   *** Example ***
2023-05-14 23:13:10.570 304:link-prediction        INFO   idx: 46253
2023-05-14 23:13:10.570 305:link-prediction        INFO   label: 1
2023-05-14 23:13:10.570 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 23:13:10.570 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 23:13:10.570 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 23:13:10.570 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 23:13:10.570 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 23:13:10.571 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 23:13:10.571 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 23:13:10.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 23:13:10.571 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:13:10.592 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:13:10.592 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:13:11.425 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:13:11.426 470:link-prediction        INFO     Num examples = 26658
2023-05-14 23:13:11.426 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:13:11.426 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:13:11.426 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:13:11.426 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:13:11.426 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 23:13:13.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:13.338 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:13.338 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:18.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:18.712 647:link-prediction        INFO     eval_acc = 0.6292
2023-05-14 23:13:18.712 647:link-prediction        INFO     eval_f1 = 0.6362
2023-05-14 23:13:18.712 647:link-prediction        INFO     eval_mcc = 0.2586
2023-05-14 23:13:18.712 647:link-prediction        INFO     eval_precision = 0.6244
2023-05-14 23:13:18.712 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-14 23:13:18.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:18.712 540:link-prediction        INFO     ********************
2023-05-14 23:13:18.712 541:link-prediction        INFO     Best f1:0.6362
2023-05-14 23:13:18.713 542:link-prediction        INFO     ********************
2023-05-14 23:13:18.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:18.714 562:link-prediction        INFO     ********************
2023-05-14 23:13:18.714 563:link-prediction        INFO     Best MCC:0.2586
2023-05-14 23:13:18.714 564:link-prediction        INFO     ********************
2023-05-14 23:13:18.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:20.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:20.238 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:20.238 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:24.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:24.848 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-14 23:13:24.848 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-14 23:13:24.848 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-14 23:13:24.848 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-14 23:13:24.848 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-14 23:13:24.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:24.849 540:link-prediction        INFO     ********************
2023-05-14 23:13:24.849 541:link-prediction        INFO     Best f1:0.7936
2023-05-14 23:13:24.849 542:link-prediction        INFO     ********************
2023-05-14 23:13:24.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:24.850 562:link-prediction        INFO     ********************
2023-05-14 23:13:24.850 563:link-prediction        INFO     Best MCC:0.5581
2023-05-14 23:13:24.850 564:link-prediction        INFO     ********************
2023-05-14 23:13:24.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:26.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:26.341 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:26.341 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:30.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:30.981 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-14 23:13:30.981 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-14 23:13:30.981 647:link-prediction        INFO     eval_mcc = 0.5893
2023-05-14 23:13:30.981 647:link-prediction        INFO     eval_precision = 0.723
2023-05-14 23:13:30.981 647:link-prediction        INFO     eval_recall = 0.9195
2023-05-14 23:13:30.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:30.981 540:link-prediction        INFO     ********************
2023-05-14 23:13:30.981 541:link-prediction        INFO     Best f1:0.8095
2023-05-14 23:13:30.981 542:link-prediction        INFO     ********************
2023-05-14 23:13:30.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:30.983 562:link-prediction        INFO     ********************
2023-05-14 23:13:30.983 563:link-prediction        INFO     Best MCC:0.5893
2023-05-14 23:13:30.983 564:link-prediction        INFO     ********************
2023-05-14 23:13:30.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:32.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:32.477 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:32.477 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:37.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:37.097 647:link-prediction        INFO     eval_acc = 0.792
2023-05-14 23:13:37.097 647:link-prediction        INFO     eval_f1 = 0.8179
2023-05-14 23:13:37.097 647:link-prediction        INFO     eval_mcc = 0.6092
2023-05-14 23:13:37.097 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-14 23:13:37.098 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-14 23:13:37.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:37.098 540:link-prediction        INFO     ********************
2023-05-14 23:13:37.098 541:link-prediction        INFO     Best f1:0.8179
2023-05-14 23:13:37.098 542:link-prediction        INFO     ********************
2023-05-14 23:13:37.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:37.099 562:link-prediction        INFO     ********************
2023-05-14 23:13:37.099 563:link-prediction        INFO     Best MCC:0.6092
2023-05-14 23:13:37.099 564:link-prediction        INFO     ********************
2023-05-14 23:13:37.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:38.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:38.598 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:38.598 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:43.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:43.239 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-14 23:13:43.239 647:link-prediction        INFO     eval_f1 = 0.8332
2023-05-14 23:13:43.239 647:link-prediction        INFO     eval_mcc = 0.6451
2023-05-14 23:13:43.239 647:link-prediction        INFO     eval_precision = 0.7486
2023-05-14 23:13:43.239 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-14 23:13:43.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:43.239 540:link-prediction        INFO     ********************
2023-05-14 23:13:43.239 541:link-prediction        INFO     Best f1:0.8332
2023-05-14 23:13:43.240 542:link-prediction        INFO     ********************
2023-05-14 23:13:43.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:43.241 562:link-prediction        INFO     ********************
2023-05-14 23:13:43.241 563:link-prediction        INFO     Best MCC:0.6451
2023-05-14 23:13:43.241 564:link-prediction        INFO     ********************
2023-05-14 23:13:43.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:44.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:44.745 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:44.745 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:49.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:49.384 647:link-prediction        INFO     eval_acc = 0.836
2023-05-14 23:13:49.384 647:link-prediction        INFO     eval_f1 = 0.8482
2023-05-14 23:13:49.385 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-14 23:13:49.385 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-14 23:13:49.385 647:link-prediction        INFO     eval_recall = 0.9164
2023-05-14 23:13:49.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:49.385 540:link-prediction        INFO     ********************
2023-05-14 23:13:49.385 541:link-prediction        INFO     Best f1:0.8482
2023-05-14 23:13:49.385 542:link-prediction        INFO     ********************
2023-05-14 23:13:49.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:49.386 562:link-prediction        INFO     ********************
2023-05-14 23:13:49.386 563:link-prediction        INFO     Best MCC:0.6808
2023-05-14 23:13:49.386 564:link-prediction        INFO     ********************
2023-05-14 23:13:49.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:50.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:50.890 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:50.890 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:13:55.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:13:55.540 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 23:13:55.540 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-14 23:13:55.540 647:link-prediction        INFO     eval_mcc = 0.6944
2023-05-14 23:13:55.540 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-14 23:13:55.541 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-14 23:13:55.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:13:55.541 540:link-prediction        INFO     ********************
2023-05-14 23:13:55.541 541:link-prediction        INFO     Best f1:0.8547
2023-05-14 23:13:55.541 542:link-prediction        INFO     ********************
2023-05-14 23:13:55.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:13:55.542 562:link-prediction        INFO     ********************
2023-05-14 23:13:55.542 563:link-prediction        INFO     Best MCC:0.6944
2023-05-14 23:13:55.542 564:link-prediction        INFO     ********************
2023-05-14 23:13:55.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:13:57.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:13:57.045 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:13:57.045 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:01.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:01.692 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-14 23:14:01.693 647:link-prediction        INFO     eval_f1 = 0.8546
2023-05-14 23:14:01.693 647:link-prediction        INFO     eval_mcc = 0.6943
2023-05-14 23:14:01.693 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-14 23:14:01.693 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-14 23:14:01.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:03.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:03.204 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:03.204 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:07.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:07.861 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-14 23:14:07.861 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-14 23:14:07.862 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-14 23:14:07.862 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-14 23:14:07.862 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-14 23:14:07.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:07.862 540:link-prediction        INFO     ********************
2023-05-14 23:14:07.862 541:link-prediction        INFO     Best f1:0.8564
2023-05-14 23:14:07.862 542:link-prediction        INFO     ********************
2023-05-14 23:14:07.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:14:07.863 562:link-prediction        INFO     ********************
2023-05-14 23:14:07.863 563:link-prediction        INFO     Best MCC:0.6982
2023-05-14 23:14:07.863 564:link-prediction        INFO     ********************
2023-05-14 23:14:07.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:14:09.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:09.372 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:09.372 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:14.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:14.020 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-14 23:14:14.020 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-14 23:14:14.020 647:link-prediction        INFO     eval_mcc = 0.6886
2023-05-14 23:14:14.020 647:link-prediction        INFO     eval_precision = 0.788
2023-05-14 23:14:14.021 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-14 23:14:14.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:15.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:15.512 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:15.512 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:20.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:20.173 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-14 23:14:20.174 647:link-prediction        INFO     eval_f1 = 0.8516
2023-05-14 23:14:20.174 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-14 23:14:20.174 647:link-prediction        INFO     eval_precision = 0.787
2023-05-14 23:14:20.174 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-14 23:14:20.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:21.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:21.687 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:21.687 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:26.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:26.341 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 23:14:26.342 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-14 23:14:26.342 647:link-prediction        INFO     eval_mcc = 0.6931
2023-05-14 23:14:26.342 647:link-prediction        INFO     eval_precision = 0.789
2023-05-14 23:14:26.342 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-14 23:14:26.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:14:27.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:14:27.852 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:14:27.853 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:14:32.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:14:32.527 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-14 23:14:32.527 647:link-prediction        INFO     eval_f1 = 0.8492
