2023-06-05 09:07:07.564 936:link-prediction        DEBUG  main message
2023-06-05 09:07:53.506 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 09:07:53.507 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 09:07:53.507 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 09:07:53.507 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 09:07:53.507 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 09:07:53.507 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 09:07:53.507 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 09:07:53.507 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 09:07:53.507 306:link-prediction        INFO   *** Example ***
2023-06-05 09:07:53.507 307:link-prediction        INFO   idx: 48892
2023-06-05 09:07:53.507 308:link-prediction        INFO   label: 0
2023-06-05 09:07:53.507 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 09:07:53.507 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 09:07:53.508 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 09:07:53.508 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 09:07:53.508 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 09:07:53.508 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 09:07:53.508 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 09:07:53.508 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 09:07:53.508 306:link-prediction        INFO   *** Example ***
2023-06-05 09:07:53.508 307:link-prediction        INFO   idx: 47005
2023-06-05 09:07:53.508 308:link-prediction        INFO   label: 1
2023-06-05 09:07:53.508 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 09:07:53.508 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 09:07:53.509 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 09:07:53.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 09:07:53.509 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 09:07:53.509 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 09:07:53.509 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 09:07:53.509 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 09:07:53.509 306:link-prediction        INFO   *** Example ***
2023-06-05 09:07:53.509 307:link-prediction        INFO   idx: 46253
2023-06-05 09:07:53.509 308:link-prediction        INFO   label: 1
2023-06-05 09:07:53.509 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 09:07:53.509 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 09:07:53.509 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 09:07:53.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 09:07:53.510 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 09:07:53.510 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 09:07:53.510 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 09:07:53.510 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 09:07:53.510 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:07:53.532 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:07:53.532 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:07:54.420 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:07:54.420 473:link-prediction        INFO     Num examples = 26658
2023-06-05 09:07:54.420 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:07:54.420 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:07:54.420 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:07:54.420 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:07:54.421 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 09:07:56.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:07:56.323 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:07:56.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:01.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:01.796 650:link-prediction        INFO     eval_acc = 0.5297
2023-06-05 09:08:01.796 650:link-prediction        INFO     eval_f1 = 0.4767
2023-06-05 09:08:01.796 650:link-prediction        INFO     eval_mcc = 0.0606
2023-06-05 09:08:01.796 650:link-prediction        INFO     eval_precision = 0.5372
2023-06-05 09:08:01.796 650:link-prediction        INFO     eval_recall = 0.4284
2023-06-05 09:08:01.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:01.796 543:link-prediction        INFO     ********************
2023-06-05 09:08:01.796 544:link-prediction        INFO     Best f1:0.4767
2023-06-05 09:08:01.797 545:link-prediction        INFO     ********************
2023-06-05 09:08:01.797 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:08:01.798 565:link-prediction        INFO     ********************
2023-06-05 09:08:01.798 566:link-prediction        INFO     Best MCC:0.0606
2023-06-05 09:08:01.798 567:link-prediction        INFO     ********************
2023-06-05 09:08:01.799 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:08:03.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:03.305 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:03.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:07.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:07.930 650:link-prediction        INFO     eval_acc = 0.6717
2023-06-05 09:08:07.930 650:link-prediction        INFO     eval_f1 = 0.6119
2023-06-05 09:08:07.930 650:link-prediction        INFO     eval_mcc = 0.3609
2023-06-05 09:08:07.930 650:link-prediction        INFO     eval_precision = 0.7481
2023-06-05 09:08:07.930 650:link-prediction        INFO     eval_recall = 0.5177
2023-06-05 09:08:07.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:07.930 543:link-prediction        INFO     ********************
2023-06-05 09:08:07.931 544:link-prediction        INFO     Best f1:0.6119
2023-06-05 09:08:07.931 545:link-prediction        INFO     ********************
2023-06-05 09:08:07.931 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:08:07.932 565:link-prediction        INFO     ********************
2023-06-05 09:08:07.932 566:link-prediction        INFO     Best MCC:0.3609
2023-06-05 09:08:07.932 567:link-prediction        INFO     ********************
2023-06-05 09:08:07.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:08:09.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:09.424 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:09.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:14.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:14.052 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-05 09:08:14.052 650:link-prediction        INFO     eval_f1 = 0.8158
2023-06-05 09:08:14.052 650:link-prediction        INFO     eval_mcc = 0.6118
2023-06-05 09:08:14.052 650:link-prediction        INFO     eval_precision = 0.7657
2023-06-05 09:08:14.053 650:link-prediction        INFO     eval_recall = 0.8728
2023-06-05 09:08:14.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:14.053 543:link-prediction        INFO     ********************
2023-06-05 09:08:14.053 544:link-prediction        INFO     Best f1:0.8158
2023-06-05 09:08:14.053 545:link-prediction        INFO     ********************
2023-06-05 09:08:14.054 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:08:14.054 565:link-prediction        INFO     ********************
2023-06-05 09:08:14.054 566:link-prediction        INFO     Best MCC:0.6118
2023-06-05 09:08:14.054 567:link-prediction        INFO     ********************
2023-06-05 09:08:14.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:08:15.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:15.552 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:15.552 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:20.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:20.187 650:link-prediction        INFO     eval_acc = 0.786
2023-06-05 09:08:20.187 650:link-prediction        INFO     eval_f1 = 0.7816
2023-06-05 09:08:20.188 650:link-prediction        INFO     eval_mcc = 0.5725
2023-06-05 09:08:20.188 650:link-prediction        INFO     eval_precision = 0.798
2023-06-05 09:08:20.188 650:link-prediction        INFO     eval_recall = 0.7659
2023-06-05 09:08:20.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:21.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:21.688 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:21.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:26.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:26.331 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-05 09:08:26.331 650:link-prediction        INFO     eval_f1 = 0.859
2023-06-05 09:08:26.331 650:link-prediction        INFO     eval_mcc = 0.7041
2023-06-05 09:08:26.331 650:link-prediction        INFO     eval_precision = 0.7855
2023-06-05 09:08:26.331 650:link-prediction        INFO     eval_recall = 0.9477
2023-06-05 09:08:26.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:26.331 543:link-prediction        INFO     ********************
2023-06-05 09:08:26.331 544:link-prediction        INFO     Best f1:0.859
2023-06-05 09:08:26.331 545:link-prediction        INFO     ********************
2023-06-05 09:08:26.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:08:26.332 565:link-prediction        INFO     ********************
2023-06-05 09:08:26.332 566:link-prediction        INFO     Best MCC:0.7041
2023-06-05 09:08:26.332 567:link-prediction        INFO     ********************
2023-06-05 09:08:26.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:08:27.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:27.839 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:27.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:32.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:32.491 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-05 09:08:32.491 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 09:08:32.491 650:link-prediction        INFO     eval_mcc = 0.6985
2023-06-05 09:08:32.491 650:link-prediction        INFO     eval_precision = 0.7852
2023-06-05 09:08:32.491 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-05 09:08:32.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:34.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:34.001 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:34.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:38.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:38.650 650:link-prediction        INFO     eval_acc = 0.8343
2023-06-05 09:08:38.650 650:link-prediction        INFO     eval_f1 = 0.8437
2023-06-05 09:08:38.651 650:link-prediction        INFO     eval_mcc = 0.6735
2023-06-05 09:08:38.651 650:link-prediction        INFO     eval_precision = 0.7984
2023-06-05 09:08:38.651 650:link-prediction        INFO     eval_recall = 0.8945
2023-06-05 09:08:38.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:40.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:40.161 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:40.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:44.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:44.825 650:link-prediction        INFO     eval_acc = 0.815
2023-06-05 09:08:44.825 650:link-prediction        INFO     eval_f1 = 0.8184
2023-06-05 09:08:44.825 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-05 09:08:44.825 650:link-prediction        INFO     eval_precision = 0.8038
2023-06-05 09:08:44.826 650:link-prediction        INFO     eval_recall = 0.8335
2023-06-05 09:08:44.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:46.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:46.341 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:46.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:50.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:50.999 650:link-prediction        INFO     eval_acc = 0.8389
2023-06-05 09:08:50.999 650:link-prediction        INFO     eval_f1 = 0.8504
2023-06-05 09:08:50.999 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-05 09:08:50.999 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 09:08:50.999 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-05 09:08:50.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:52.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:52.514 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:52.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:08:57.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:08:57.184 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 09:08:57.185 650:link-prediction        INFO     eval_f1 = 0.8562
2023-06-05 09:08:57.185 650:link-prediction        INFO     eval_mcc = 0.6978
2023-06-05 09:08:57.185 650:link-prediction        INFO     eval_precision = 0.7906
2023-06-05 09:08:57.185 650:link-prediction        INFO     eval_recall = 0.9336
2023-06-05 09:08:57.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:08:58.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:08:58.691 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:08:58.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:03.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:03.365 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 09:09:03.366 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-05 09:09:03.366 650:link-prediction        INFO     eval_mcc = 0.7082
2023-06-05 09:09:03.366 650:link-prediction        INFO     eval_precision = 0.7799
2023-06-05 09:09:03.366 650:link-prediction        INFO     eval_recall = 0.96
2023-06-05 09:09:03.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:03.366 543:link-prediction        INFO     ********************
2023-06-05 09:09:03.366 544:link-prediction        INFO     Best f1:0.8606
2023-06-05 09:09:03.366 545:link-prediction        INFO     ********************
2023-06-05 09:09:03.367 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:09:03.367 565:link-prediction        INFO     ********************
2023-06-05 09:09:03.367 566:link-prediction        INFO     Best MCC:0.7082
2023-06-05 09:09:03.367 567:link-prediction        INFO     ********************
2023-06-05 09:09:03.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:09:04.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:04.885 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:04.885 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:09.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:09.579 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 09:09:09.579 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 09:09:09.579 650:link-prediction        INFO     eval_mcc = 0.7075
2023-06-05 09:09:09.579 650:link-prediction        INFO     eval_precision = 0.7892
2023-06-05 09:09:09.579 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-05 09:09:09.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:11.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:11.103 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:11.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:15.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:15.782 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-05 09:09:15.782 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 09:09:15.782 650:link-prediction        INFO     eval_mcc = 0.6918
2023-06-05 09:09:15.782 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-05 09:09:15.782 650:link-prediction        INFO     eval_recall = 0.9211
2023-06-05 09:09:15.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:17.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:17.309 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:17.309 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:22.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:22.009 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-05 09:09:22.009 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-05 09:09:22.009 650:link-prediction        INFO     eval_mcc = 0.6904
2023-06-05 09:09:22.009 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-05 09:09:22.010 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-05 09:09:22.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:23.529 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:23.529 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:23.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:28.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:28.212 650:link-prediction        INFO     eval_acc = 0.8469
2023-06-05 09:09:28.212 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 09:09:28.212 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-05 09:09:28.212 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-05 09:09:28.212 650:link-prediction        INFO     eval_recall = 0.9442
2023-06-05 09:09:28.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:09:29.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:09:29.734 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:09:29.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:09:34.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:09:34.438 650:link-prediction        INFO     eval_acc = 0.8397
