2023-05-22 16:37:54.870 952:link-prediction        DEBUG  main message
2023-05-22 16:38:31.232 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.233 301:link-prediction        INFO   idx: 41523
2023-05-22 16:38:31.233 302:link-prediction        INFO   label: 1
2023-05-22 16:38:31.233 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 16:38:31.233 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 16:38:31.233 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 16:38:31.233 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 16:38:31.234 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 16:38:31.234 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 16:38:31.234 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 16:38:31.234 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 16:38:31.234 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.235 301:link-prediction        INFO   idx: 47394
2023-05-22 16:38:31.235 302:link-prediction        INFO   label: 1
2023-05-22 16:38:31.235 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 16:38:31.235 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 16:38:31.235 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 16:38:31.235 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 16:38:31.236 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 16:38:31.236 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 16:38:31.236 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 16:38:31.236 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 16:38:31.236 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.236 301:link-prediction        INFO   idx: 40905
2023-05-22 16:38:31.236 302:link-prediction        INFO   label: 1
2023-05-22 16:38:31.237 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 16:38:31.237 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 16:38:31.237 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 16:38:31.237 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 16:38:31.237 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 16:38:31.238 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 16:38:31.238 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 16:38:31.238 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 16:38:31.238 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.238 301:link-prediction        INFO   idx: 46540
2023-05-22 16:38:31.238 302:link-prediction        INFO   label: 0
2023-05-22 16:38:31.239 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 16:38:31.239 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 16:38:31.239 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 16:38:31.239 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 16:38:31.239 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 16:38:31.240 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 16:38:31.240 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 16:38:31.240 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 16:38:31.240 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.240 301:link-prediction        INFO   idx: 40994
2023-05-22 16:38:31.240 302:link-prediction        INFO   label: 1
2023-05-22 16:38:31.241 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 16:38:31.241 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 16:38:31.241 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 16:38:31.241 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 16:38:31.242 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 16:38:31.242 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 16:38:31.242 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 16:38:31.242 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 16:38:31.242 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.242 301:link-prediction        INFO   idx: 51236
2023-05-22 16:38:31.243 302:link-prediction        INFO   label: 0
2023-05-22 16:38:31.243 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 16:38:31.243 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 16:38:31.243 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 16:38:31.243 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 16:38:31.244 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 16:38:31.244 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 16:38:31.244 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 16:38:31.244 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 16:38:31.244 300:link-prediction        INFO   *** Example ***
2023-05-22 16:38:31.244 301:link-prediction        INFO   idx: 47827
2023-05-22 16:38:31.244 302:link-prediction        INFO   label: 0
2023-05-22 16:38:31.245 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 16:38:31.245 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 16:38:31.245 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 16:38:31.245 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 16:38:31.246 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 16:38:31.246 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 16:38:31.246 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 16:38:31.246 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 16:38:31.822 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:38:31.843 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:38:31.844 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:38:33.480 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:38:33.480 489:link-prediction        INFO     Num examples = 46797
2023-05-22 16:38:33.480 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:38:33.480 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:38:33.480 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:38:33.481 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:38:33.481 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 16:38:38.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:38:38.864 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:38:38.865 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:38:54.280 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:38:54.281 666:link-prediction        INFO     eval_acc = 0.5552
2023-05-22 16:38:54.281 666:link-prediction        INFO     eval_f1 = 0.5238
2023-05-22 16:38:54.281 666:link-prediction        INFO     eval_mcc = 0.1115
2023-05-22 16:38:54.281 666:link-prediction        INFO     eval_precision = 0.5639
2023-05-22 16:38:54.282 666:link-prediction        INFO     eval_recall = 0.4891
2023-05-22 16:38:54.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:38:54.284 559:link-prediction        INFO     ********************
2023-05-22 16:38:54.284 560:link-prediction        INFO     Best f1:0.5238
2023-05-22 16:38:54.284 561:link-prediction        INFO     ********************
2023-05-22 16:38:54.288 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:38:54.288 581:link-prediction        INFO     ********************
2023-05-22 16:38:54.288 582:link-prediction        INFO     Best MCC:0.1115
2023-05-22 16:38:54.288 583:link-prediction        INFO     ********************
2023-05-22 16:38:54.291 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:38:58.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:38:58.387 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:38:58.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:39:13.296 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:39:13.297 666:link-prediction        INFO     eval_acc = 0.5824
2023-05-22 16:39:13.297 666:link-prediction        INFO     eval_f1 = 0.6302
2023-05-22 16:39:13.297 666:link-prediction        INFO     eval_mcc = 0.1706
2023-05-22 16:39:13.297 666:link-prediction        INFO     eval_precision = 0.5657
2023-05-22 16:39:13.297 666:link-prediction        INFO     eval_recall = 0.7113
2023-05-22 16:39:13.297 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:39:13.298 559:link-prediction        INFO     ********************
2023-05-22 16:39:13.298 560:link-prediction        INFO     Best f1:0.6302
2023-05-22 16:39:13.298 561:link-prediction        INFO     ********************
2023-05-22 16:39:13.300 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:39:13.300 581:link-prediction        INFO     ********************
2023-05-22 16:39:13.300 582:link-prediction        INFO     Best MCC:0.1706
2023-05-22 16:39:13.300 583:link-prediction        INFO     ********************
2023-05-22 16:39:13.302 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:39:17.445 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:39:17.445 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:39:17.445 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:39:32.644 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:39:32.644 666:link-prediction        INFO     eval_acc = 0.593
2023-05-22 16:39:32.645 666:link-prediction        INFO     eval_f1 = 0.6516
2023-05-22 16:39:32.645 666:link-prediction        INFO     eval_mcc = 0.1974
2023-05-22 16:39:32.645 666:link-prediction        INFO     eval_precision = 0.5698
2023-05-22 16:39:32.645 666:link-prediction        INFO     eval_recall = 0.7609
2023-05-22 16:39:32.645 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:39:32.645 559:link-prediction        INFO     ********************
2023-05-22 16:39:32.645 560:link-prediction        INFO     Best f1:0.6516
2023-05-22 16:39:32.646 561:link-prediction        INFO     ********************
2023-05-22 16:39:32.648 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:39:32.648 581:link-prediction        INFO     ********************
2023-05-22 16:39:32.648 582:link-prediction        INFO     Best MCC:0.1974
2023-05-22 16:39:32.649 583:link-prediction        INFO     ********************
2023-05-22 16:39:32.650 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:39:36.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:39:36.827 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:39:36.827 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:39:51.375 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:39:51.375 666:link-prediction        INFO     eval_acc = 0.6147
2023-05-22 16:39:51.375 666:link-prediction        INFO     eval_f1 = 0.6516
2023-05-22 16:39:51.376 666:link-prediction        INFO     eval_mcc = 0.2346
2023-05-22 16:39:51.376 666:link-prediction        INFO     eval_precision = 0.5948
2023-05-22 16:39:51.376 666:link-prediction        INFO     eval_recall = 0.7202
2023-05-22 16:39:51.376 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:39:51.376 581:link-prediction        INFO     ********************
2023-05-22 16:39:51.376 582:link-prediction        INFO     Best MCC:0.2346
2023-05-22 16:39:51.376 583:link-prediction        INFO     ********************
2023-05-22 16:39:51.378 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:39:55.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:39:55.610 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:39:55.611 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:40:10.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:40:10.095 666:link-prediction        INFO     eval_acc = 0.602
2023-05-22 16:40:10.095 666:link-prediction        INFO     eval_f1 = 0.5005
2023-05-22 16:40:10.095 666:link-prediction        INFO     eval_mcc = 0.2234
2023-05-22 16:40:10.096 666:link-prediction        INFO     eval_precision = 0.6722
2023-05-22 16:40:10.096 666:link-prediction        INFO     eval_recall = 0.3986
2023-05-22 16:40:10.096 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:40:14.491 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:40:14.491 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:40:14.491 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:40:29.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:40:29.698 666:link-prediction        INFO     eval_acc = 0.6121
2023-05-22 16:40:29.699 666:link-prediction        INFO     eval_f1 = 0.6662
2023-05-22 16:40:29.699 666:link-prediction        INFO     eval_mcc = 0.2369
2023-05-22 16:40:29.699 666:link-prediction        INFO     eval_precision = 0.5849
2023-05-22 16:40:29.699 666:link-prediction        INFO     eval_recall = 0.7739
2023-05-22 16:40:29.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:40:29.699 559:link-prediction        INFO     ********************
2023-05-22 16:40:29.700 560:link-prediction        INFO     Best f1:0.6662
2023-05-22 16:40:29.700 561:link-prediction        INFO     ********************
2023-05-22 16:40:29.702 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:40:29.702 581:link-prediction        INFO     ********************
2023-05-22 16:40:29.702 582:link-prediction        INFO     Best MCC:0.2369
2023-05-22 16:40:29.702 583:link-prediction        INFO     ********************
2023-05-22 16:40:29.704 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:40:34.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:40:34.290 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:40:34.290 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:40:49.080 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:40:49.080 666:link-prediction        INFO     eval_acc = 0.6048
2023-05-22 16:40:49.080 666:link-prediction        INFO     eval_f1 = 0.6875
2023-05-22 16:40:49.080 666:link-prediction        INFO     eval_mcc = 0.2468
2023-05-22 16:40:49.081 666:link-prediction        INFO     eval_precision = 0.5687
2023-05-22 16:40:49.081 666:link-prediction        INFO     eval_recall = 0.8691
2023-05-22 16:40:49.081 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:40:49.081 559:link-prediction        INFO     ********************
2023-05-22 16:40:49.081 560:link-prediction        INFO     Best f1:0.6875
2023-05-22 16:40:49.081 561:link-prediction        INFO     ********************
2023-05-22 16:40:49.083 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:40:49.084 581:link-prediction        INFO     ********************
2023-05-22 16:40:49.084 582:link-prediction        INFO     Best MCC:0.2468
2023-05-22 16:40:49.084 583:link-prediction        INFO     ********************
2023-05-22 16:40:49.085 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:40:53.504 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:40:53.504 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:40:53.505 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:41:08.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:41:08.382 666:link-prediction        INFO     eval_acc = 0.6298
2023-05-22 16:41:08.382 666:link-prediction        INFO     eval_f1 = 0.5911
2023-05-22 16:41:08.382 666:link-prediction        INFO     eval_mcc = 0.2644
2023-05-22 16:41:08.383 666:link-prediction        INFO     eval_precision = 0.6603
2023-05-22 16:41:08.383 666:link-prediction        INFO     eval_recall = 0.5351
2023-05-22 16:41:08.383 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:41:08.383 581:link-prediction        INFO     ********************
2023-05-22 16:41:08.383 582:link-prediction        INFO     Best MCC:0.2644
2023-05-22 16:41:08.383 583:link-prediction        INFO     ********************
2023-05-22 16:41:08.386 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:41:13.335 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:41:13.336 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:41:13.336 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:41:28.350 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:41:28.350 666:link-prediction        INFO     eval_acc = 0.6158
2023-05-22 16:41:28.350 666:link-prediction        INFO     eval_f1 = 0.6095
2023-05-22 16:41:28.351 666:link-prediction        INFO     eval_mcc = 0.2318
2023-05-22 16:41:28.351 666:link-prediction        INFO     eval_precision = 0.62
2023-05-22 16:41:28.351 666:link-prediction        INFO     eval_recall = 0.5994
2023-05-22 16:41:28.351 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:41:32.601 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:41:32.601 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:41:32.601 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:41:46.983 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:41:46.984 666:link-prediction        INFO     eval_acc = 0.6267
2023-05-22 16:41:46.984 666:link-prediction        INFO     eval_f1 = 0.6526
2023-05-22 16:41:46.984 666:link-prediction        INFO     eval_mcc = 0.2561
2023-05-22 16:41:46.984 666:link-prediction        INFO     eval_precision = 0.6104
2023-05-22 16:41:46.984 666:link-prediction        INFO     eval_recall = 0.701
2023-05-22 16:41:46.984 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:41:51.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:41:51.293 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:41:51.293 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:42:05.988 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:42:05.989 666:link-prediction        INFO     eval_acc = 0.583
2023-05-22 16:42:05.989 666:link-prediction        INFO     eval_f1 = 0.6978
2023-05-22 16:42:05.989 666:link-prediction        INFO     eval_mcc = 0.2546
2023-05-22 16:42:05.989 666:link-prediction        INFO     eval_precision = 0.5473
2023-05-22 16:42:05.990 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 16:42:05.990 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:42:05.990 559:link-prediction        INFO     ********************
2023-05-22 16:42:05.990 560:link-prediction        INFO     Best f1:0.6978
2023-05-22 16:42:05.990 561:link-prediction        INFO     ********************
2023-05-22 16:42:05.993 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:42:10.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:42:10.271 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:42:10.271 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:42:24.781 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:42:24.781 666:link-prediction        INFO     eval_acc = 0.6248
2023-05-22 16:42:24.781 666:link-prediction        INFO     eval_f1 = 0.5473
2023-05-22 16:42:24.781 666:link-prediction        INFO     eval_mcc = 0.2658
2023-05-22 16:42:24.782 666:link-prediction        INFO     eval_precision = 0.6901
2023-05-22 16:42:24.782 666:link-prediction        INFO     eval_recall = 0.4535
2023-05-22 16:42:24.782 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:42:24.782 581:link-prediction        INFO     ********************
2023-05-22 16:42:24.782 582:link-prediction        INFO     Best MCC:0.2658
2023-05-22 16:42:24.782 583:link-prediction        INFO     ********************
2023-05-22 16:42:24.784 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:42:29.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:42:29.001 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:42:29.001 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:42:43.751 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:42:43.751 666:link-prediction        INFO     eval_acc = 0.6234
2023-05-22 16:42:43.752 666:link-prediction        INFO     eval_f1 = 0.6722
2023-05-22 16:42:43.752 666:link-prediction        INFO     eval_mcc = 0.2584
2023-05-22 16:42:43.752 666:link-prediction        INFO     eval_precision = 0.5952
2023-05-22 16:42:43.752 666:link-prediction        INFO     eval_recall = 0.772
2023-05-22 16:42:43.752 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:42:48.324 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:42:48.324 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:42:48.324 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:43:02.823 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:43:02.823 666:link-prediction        INFO     eval_acc = 0.6284
2023-05-22 16:43:02.823 666:link-prediction        INFO     eval_f1 = 0.6792
2023-05-22 16:43:02.824 666:link-prediction        INFO     eval_mcc = 0.2705
2023-05-22 16:43:02.824 666:link-prediction        INFO     eval_precision = 0.5977
2023-05-22 16:43:02.824 666:link-prediction        INFO     eval_recall = 0.7864
2023-05-22 16:43:02.824 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:43:02.824 581:link-prediction        INFO     ********************
2023-05-22 16:43:02.824 582:link-prediction        INFO     Best MCC:0.2705
2023-05-22 16:43:02.824 583:link-prediction        INFO     ********************
2023-05-22 16:43:02.826 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:43:07.047 617:link-prediction        INFO   ***** Running evaluation *****
