2023-05-14 02:23:34.932 933:link-prediction        DEBUG  main message
2023-05-14 02:24:23.461 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 02:24:23.461 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 02:24:23.461 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 02:24:23.461 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 02:24:23.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 02:24:23.461 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:24:23.482 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:24:23.483 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:24:24.352 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:24:24.353 470:link-prediction        INFO     Num examples = 9696
2023-05-14 02:24:24.353 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:24:24.353 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:24:24.353 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:24:24.353 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:24:24.353 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 02:24:25.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:25.385 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:25.385 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:27.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:27.583 647:link-prediction        INFO     eval_acc = 0.6674
2023-05-14 02:24:27.583 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-14 02:24:27.583 647:link-prediction        INFO     eval_mcc = 0.3372
2023-05-14 02:24:27.583 647:link-prediction        INFO     eval_precision = 0.6499
2023-05-14 02:24:27.584 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-14 02:24:27.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:27.586 540:link-prediction        INFO     ********************
2023-05-14 02:24:27.586 541:link-prediction        INFO     Best f1:0.6858
2023-05-14 02:24:27.586 542:link-prediction        INFO     ********************
2023-05-14 02:24:27.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:27.587 562:link-prediction        INFO     ********************
2023-05-14 02:24:27.587 563:link-prediction        INFO     Best MCC:0.3372
2023-05-14 02:24:27.588 564:link-prediction        INFO     ********************
2023-05-14 02:24:27.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:28.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:28.207 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:28.207 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:29.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:29.957 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-14 02:24:29.957 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-14 02:24:29.957 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-14 02:24:29.958 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-14 02:24:29.958 647:link-prediction        INFO     eval_recall = 0.8029
2023-05-14 02:24:29.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:29.960 540:link-prediction        INFO     ********************
2023-05-14 02:24:29.960 541:link-prediction        INFO     Best f1:0.808
2023-05-14 02:24:29.960 542:link-prediction        INFO     ********************
2023-05-14 02:24:29.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:29.961 562:link-prediction        INFO     ********************
2023-05-14 02:24:29.961 563:link-prediction        INFO     Best MCC:0.6184
2023-05-14 02:24:29.961 564:link-prediction        INFO     ********************
2023-05-14 02:24:29.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:30.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:30.565 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:30.565 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:32.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:32.315 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-14 02:24:32.315 647:link-prediction        INFO     eval_f1 = 0.8822
2023-05-14 02:24:32.315 647:link-prediction        INFO     eval_mcc = 0.7576
2023-05-14 02:24:32.315 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-14 02:24:32.316 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-14 02:24:32.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:32.318 540:link-prediction        INFO     ********************
2023-05-14 02:24:32.318 541:link-prediction        INFO     Best f1:0.8822
2023-05-14 02:24:32.318 542:link-prediction        INFO     ********************
2023-05-14 02:24:32.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:32.319 562:link-prediction        INFO     ********************
2023-05-14 02:24:32.319 563:link-prediction        INFO     Best MCC:0.7576
2023-05-14 02:24:32.319 564:link-prediction        INFO     ********************
2023-05-14 02:24:32.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:32.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:32.925 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:32.925 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:34.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:34.704 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-14 02:24:34.704 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-14 02:24:34.704 647:link-prediction        INFO     eval_mcc = 0.771
2023-05-14 02:24:34.705 647:link-prediction        INFO     eval_precision = 0.873
2023-05-14 02:24:34.705 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-14 02:24:34.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:34.707 540:link-prediction        INFO     ********************
2023-05-14 02:24:34.707 541:link-prediction        INFO     Best f1:0.8872
2023-05-14 02:24:34.707 542:link-prediction        INFO     ********************
2023-05-14 02:24:34.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:34.708 562:link-prediction        INFO     ********************
2023-05-14 02:24:34.708 563:link-prediction        INFO     Best MCC:0.771
2023-05-14 02:24:34.708 564:link-prediction        INFO     ********************
2023-05-14 02:24:34.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:35.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:35.311 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:35.311 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:37.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:37.063 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-14 02:24:37.063 647:link-prediction        INFO     eval_f1 = 0.9132
2023-05-14 02:24:37.063 647:link-prediction        INFO     eval_mcc = 0.8218
2023-05-14 02:24:37.063 647:link-prediction        INFO     eval_precision = 0.8677
2023-05-14 02:24:37.063 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-14 02:24:37.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:37.066 540:link-prediction        INFO     ********************
2023-05-14 02:24:37.066 541:link-prediction        INFO     Best f1:0.9132
2023-05-14 02:24:37.066 542:link-prediction        INFO     ********************
2023-05-14 02:24:37.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:37.067 562:link-prediction        INFO     ********************
2023-05-14 02:24:37.067 563:link-prediction        INFO     Best MCC:0.8218
2023-05-14 02:24:37.067 564:link-prediction        INFO     ********************
2023-05-14 02:24:37.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:37.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:37.669 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:37.669 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:39.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:39.418 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 02:24:39.418 647:link-prediction        INFO     eval_f1 = 0.9154
2023-05-14 02:24:39.418 647:link-prediction        INFO     eval_mcc = 0.8266
2023-05-14 02:24:39.418 647:link-prediction        INFO     eval_precision = 0.8691
2023-05-14 02:24:39.419 647:link-prediction        INFO     eval_recall = 0.967
2023-05-14 02:24:39.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:39.421 540:link-prediction        INFO     ********************
2023-05-14 02:24:39.421 541:link-prediction        INFO     Best f1:0.9154
2023-05-14 02:24:39.421 542:link-prediction        INFO     ********************
2023-05-14 02:24:39.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:39.422 562:link-prediction        INFO     ********************
2023-05-14 02:24:39.422 563:link-prediction        INFO     Best MCC:0.8266
2023-05-14 02:24:39.422 564:link-prediction        INFO     ********************
2023-05-14 02:24:39.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:40.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:40.017 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:40.017 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:41.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:41.776 647:link-prediction        INFO     eval_acc = 0.909
2023-05-14 02:24:41.776 647:link-prediction        INFO     eval_f1 = 0.9142
2023-05-14 02:24:41.776 647:link-prediction        INFO     eval_mcc = 0.8241
2023-05-14 02:24:41.777 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-14 02:24:41.777 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 02:24:41.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:42.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:42.386 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:42.386 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:44.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:44.153 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 02:24:44.153 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-14 02:24:44.154 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-14 02:24:44.154 647:link-prediction        INFO     eval_precision = 0.8734
2023-05-14 02:24:44.154 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 02:24:44.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:44.156 540:link-prediction        INFO     ********************
2023-05-14 02:24:44.156 541:link-prediction        INFO     Best f1:0.9167
2023-05-14 02:24:44.156 542:link-prediction        INFO     ********************
2023-05-14 02:24:44.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:44.157 562:link-prediction        INFO     ********************
2023-05-14 02:24:44.157 563:link-prediction        INFO     Best MCC:0.8292
2023-05-14 02:24:44.157 564:link-prediction        INFO     ********************
2023-05-14 02:24:44.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:24:44.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:44.766 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:44.766 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:46.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:46.535 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 02:24:46.535 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-14 02:24:46.535 647:link-prediction        INFO     eval_mcc = 0.827
2023-05-14 02:24:46.536 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-14 02:24:46.536 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 02:24:46.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:47.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:47.138 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:47.138 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:48.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:48.870 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-14 02:24:48.870 647:link-prediction        INFO     eval_f1 = 0.9165
2023-05-14 02:24:48.870 647:link-prediction        INFO     eval_mcc = 0.8288
2023-05-14 02:24:48.870 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-14 02:24:48.870 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 02:24:48.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:49.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:49.456 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:49.456 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:51.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:51.197 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 02:24:51.197 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-14 02:24:51.197 647:link-prediction        INFO     eval_mcc = 0.8269
2023-05-14 02:24:51.197 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-14 02:24:51.197 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 02:24:51.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:51.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:51.806 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:51.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:53.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:53.550 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-14 02:24:53.550 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-14 02:24:53.551 647:link-prediction        INFO     eval_mcc = 0.8237
2023-05-14 02:24:53.551 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-14 02:24:53.551 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 02:24:53.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:54.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:24:54.153 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:24:54.153 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:24:55.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:24:55.891 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 02:24:55.891 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-14 02:24:55.891 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-14 02:24:55.891 647:link-prediction        INFO     eval_precision = 0.869
2023-05-14 02:24:55.891 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 02:24:55.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:24:55.893 540:link-prediction        INFO     ********************
2023-05-14 02:24:55.893 541:link-prediction        INFO     Best f1:0.9172
2023-05-14 02:24:55.893 542:link-prediction        INFO     ********************
2023-05-14 02:24:55.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:24:55.894 562:link-prediction        INFO     ********************
