2023-06-06 08:19:05.459 936:link-prediction        DEBUG  main message
2023-06-06 08:19:54.029 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 08:19:54.029 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 08:19:54.029 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 08:19:54.029 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 08:19:54.029 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:19:54.052 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:19:54.052 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:19:55.797 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:19:55.797 473:link-prediction        INFO     Num examples = 9696
2023-06-06 08:19:55.797 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:19:55.798 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:19:55.798 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:19:55.798 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:19:55.798 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 08:19:58.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:19:58.009 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:19:58.010 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:01.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:01.484 650:link-prediction        INFO     eval_acc = 0.6714
2023-06-06 08:20:01.484 650:link-prediction        INFO     eval_f1 = 0.6211
2023-06-06 08:20:01.484 650:link-prediction        INFO     eval_mcc = 0.3556
2023-06-06 08:20:01.484 650:link-prediction        INFO     eval_precision = 0.7334
2023-06-06 08:20:01.484 650:link-prediction        INFO     eval_recall = 0.5386
2023-06-06 08:20:01.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:01.488 543:link-prediction        INFO     ********************
2023-06-06 08:20:01.488 544:link-prediction        INFO     Best f1:0.6211
2023-06-06 08:20:01.488 545:link-prediction        INFO     ********************
2023-06-06 08:20:01.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:01.493 565:link-prediction        INFO     ********************
2023-06-06 08:20:01.493 566:link-prediction        INFO     Best MCC:0.3556
2023-06-06 08:20:01.493 567:link-prediction        INFO     ********************
2023-06-06 08:20:01.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:02.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:02.496 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:02.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:05.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:05.433 650:link-prediction        INFO     eval_acc = 0.7897
2023-06-06 08:20:05.433 650:link-prediction        INFO     eval_f1 = 0.8198
2023-06-06 08:20:05.433 650:link-prediction        INFO     eval_mcc = 0.6146
2023-06-06 08:20:05.434 650:link-prediction        INFO     eval_precision = 0.7173
2023-06-06 08:20:05.434 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 08:20:05.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:05.437 543:link-prediction        INFO     ********************
2023-06-06 08:20:05.438 544:link-prediction        INFO     Best f1:0.8198
2023-06-06 08:20:05.438 545:link-prediction        INFO     ********************
2023-06-06 08:20:05.442 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:05.442 565:link-prediction        INFO     ********************
2023-06-06 08:20:05.442 566:link-prediction        INFO     Best MCC:0.6146
2023-06-06 08:20:05.442 567:link-prediction        INFO     ********************
2023-06-06 08:20:05.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:06.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:06.371 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:06.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:09.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:09.021 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-06 08:20:09.021 650:link-prediction        INFO     eval_f1 = 0.8843
2023-06-06 08:20:09.022 650:link-prediction        INFO     eval_mcc = 0.7598
2023-06-06 08:20:09.022 650:link-prediction        INFO     eval_precision = 0.8237
2023-06-06 08:20:09.022 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 08:20:09.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:09.025 543:link-prediction        INFO     ********************
2023-06-06 08:20:09.026 544:link-prediction        INFO     Best f1:0.8843
2023-06-06 08:20:09.026 545:link-prediction        INFO     ********************
2023-06-06 08:20:09.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:09.029 565:link-prediction        INFO     ********************
2023-06-06 08:20:09.029 566:link-prediction        INFO     Best MCC:0.7598
2023-06-06 08:20:09.029 567:link-prediction        INFO     ********************
2023-06-06 08:20:09.030 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:09.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:09.870 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:09.871 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:12.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:12.473 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 08:20:12.473 650:link-prediction        INFO     eval_f1 = 0.8948
2023-06-06 08:20:12.473 650:link-prediction        INFO     eval_mcc = 0.7833
2023-06-06 08:20:12.474 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-06 08:20:12.474 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-06 08:20:12.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:12.477 543:link-prediction        INFO     ********************
2023-06-06 08:20:12.477 544:link-prediction        INFO     Best f1:0.8948
2023-06-06 08:20:12.478 545:link-prediction        INFO     ********************
2023-06-06 08:20:12.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:12.480 565:link-prediction        INFO     ********************
2023-06-06 08:20:12.480 566:link-prediction        INFO     Best MCC:0.7833
2023-06-06 08:20:12.480 567:link-prediction        INFO     ********************
2023-06-06 08:20:12.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:13.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:13.346 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:13.346 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:15.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:15.938 650:link-prediction        INFO     eval_acc = 0.8929
2023-06-06 08:20:15.938 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-06 08:20:15.938 650:link-prediction        INFO     eval_mcc = 0.788
2023-06-06 08:20:15.938 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-06 08:20:15.938 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 08:20:15.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:15.943 543:link-prediction        INFO     ********************
2023-06-06 08:20:15.943 544:link-prediction        INFO     Best f1:0.8967
2023-06-06 08:20:15.943 545:link-prediction        INFO     ********************
2023-06-06 08:20:15.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:15.946 565:link-prediction        INFO     ********************
2023-06-06 08:20:15.946 566:link-prediction        INFO     Best MCC:0.788
2023-06-06 08:20:15.946 567:link-prediction        INFO     ********************
2023-06-06 08:20:15.947 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:16.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:16.819 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:16.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:19.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:19.446 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-06 08:20:19.447 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-06 08:20:19.447 650:link-prediction        INFO     eval_mcc = 0.7908
2023-06-06 08:20:19.447 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-06 08:20:19.447 650:link-prediction        INFO     eval_recall = 0.9275
2023-06-06 08:20:19.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:19.451 543:link-prediction        INFO     ********************
2023-06-06 08:20:19.451 544:link-prediction        INFO     Best f1:0.8979
2023-06-06 08:20:19.451 545:link-prediction        INFO     ********************
2023-06-06 08:20:19.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:19.454 565:link-prediction        INFO     ********************
2023-06-06 08:20:19.454 566:link-prediction        INFO     Best MCC:0.7908
2023-06-06 08:20:19.454 567:link-prediction        INFO     ********************
2023-06-06 08:20:19.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:20.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:20.317 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:20.317 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:23.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:23.051 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-06 08:20:23.051 650:link-prediction        INFO     eval_f1 = 0.9102
2023-06-06 08:20:23.051 650:link-prediction        INFO     eval_mcc = 0.8154
2023-06-06 08:20:23.051 650:link-prediction        INFO     eval_precision = 0.8665
2023-06-06 08:20:23.051 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-06 08:20:23.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:23.055 543:link-prediction        INFO     ********************
2023-06-06 08:20:23.055 544:link-prediction        INFO     Best f1:0.9102
2023-06-06 08:20:23.056 545:link-prediction        INFO     ********************
2023-06-06 08:20:23.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:23.058 565:link-prediction        INFO     ********************
2023-06-06 08:20:23.058 566:link-prediction        INFO     Best MCC:0.8154
2023-06-06 08:20:23.058 567:link-prediction        INFO     ********************
2023-06-06 08:20:23.060 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:23.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:23.929 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:23.929 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:26.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:26.837 650:link-prediction        INFO     eval_acc = 0.9028
2023-06-06 08:20:26.837 650:link-prediction        INFO     eval_f1 = 0.9074
2023-06-06 08:20:26.837 650:link-prediction        INFO     eval_mcc = 0.8096
2023-06-06 08:20:26.837 650:link-prediction        INFO     eval_precision = 0.8663
2023-06-06 08:20:26.837 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 08:20:26.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:27.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:27.714 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:27.714 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:30.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:30.434 650:link-prediction        INFO     eval_acc = 0.9005
2023-06-06 08:20:30.434 650:link-prediction        INFO     eval_f1 = 0.9036
2023-06-06 08:20:30.434 650:link-prediction        INFO     eval_mcc = 0.8027
2023-06-06 08:20:30.434 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-06 08:20:30.434 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-06 08:20:30.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:31.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:31.284 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:31.284 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:33.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:33.877 650:link-prediction        INFO     eval_acc = 0.9097
2023-06-06 08:20:33.877 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 08:20:33.877 650:link-prediction        INFO     eval_mcc = 0.826
2023-06-06 08:20:33.877 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-06 08:20:33.878 650:link-prediction        INFO     eval_recall = 0.973
2023-06-06 08:20:33.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:33.881 543:link-prediction        INFO     ********************
2023-06-06 08:20:33.881 544:link-prediction        INFO     Best f1:0.9151
2023-06-06 08:20:33.881 545:link-prediction        INFO     ********************
2023-06-06 08:20:33.884 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:20:33.884 565:link-prediction        INFO     ********************
2023-06-06 08:20:33.885 566:link-prediction        INFO     Best MCC:0.826
2023-06-06 08:20:33.885 567:link-prediction        INFO     ********************
2023-06-06 08:20:33.886 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:20:34.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:34.704 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:34.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:37.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:37.302 650:link-prediction        INFO     eval_acc = 0.9005
2023-06-06 08:20:37.303 650:link-prediction        INFO     eval_f1 = 0.903
2023-06-06 08:20:37.303 650:link-prediction        INFO     eval_mcc = 0.802
2023-06-06 08:20:37.303 650:link-prediction        INFO     eval_precision = 0.8804
2023-06-06 08:20:37.303 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 08:20:37.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:38.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:38.137 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:38.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:40.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:40.824 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-06 08:20:40.824 650:link-prediction        INFO     eval_f1 = 0.9108
2023-06-06 08:20:40.824 650:link-prediction        INFO     eval_mcc = 0.8171
2023-06-06 08:20:40.825 650:link-prediction        INFO     eval_precision = 0.8787
2023-06-06 08:20:40.825 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-06 08:20:40.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:20:41.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:20:41.684 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:20:41.684 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:20:44.450 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:20:44.451 650:link-prediction        INFO     eval_acc = 0.9034
