2023-06-05 03:24:39.021 936:link-prediction        DEBUG  main message
2023-06-05 03:26:47.564 543:link-prediction        INFO     ********************
2023-06-05 03:26:47.564 544:link-prediction        INFO     Best f1:0.7624
2023-06-05 03:26:47.564 545:link-prediction        INFO     ********************
2023-06-05 03:26:47.565 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:26:53.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:26:53.292 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:26:53.292 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:27:12.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:27:12.967 650:link-prediction        INFO     eval_acc = 0.765
2023-06-05 03:27:12.967 650:link-prediction        INFO     eval_f1 = 0.7698
2023-06-05 03:27:12.967 650:link-prediction        INFO     eval_mcc = 0.5304
2023-06-05 03:27:12.967 650:link-prediction        INFO     eval_precision = 0.7544
2023-06-05 03:27:12.968 650:link-prediction        INFO     eval_recall = 0.7858
2023-06-05 03:27:12.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:27:12.970 543:link-prediction        INFO     ********************
2023-06-05 03:27:12.970 544:link-prediction        INFO     Best f1:0.7698
2023-06-05 03:27:12.970 545:link-prediction        INFO     ********************
2023-06-05 03:27:12.971 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:27:18.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:27:18.732 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:27:18.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:27:38.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:27:38.493 650:link-prediction        INFO     eval_acc = 0.7674
2023-06-05 03:27:38.493 650:link-prediction        INFO     eval_f1 = 0.71
2023-06-05 03:27:38.493 650:link-prediction        INFO     eval_mcc = 0.5822
2023-06-05 03:27:38.493 650:link-prediction        INFO     eval_precision = 0.9423
2023-06-05 03:27:38.494 650:link-prediction        INFO     eval_recall = 0.5695
2023-06-05 03:27:38.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:27:38.496 565:link-prediction        INFO     ********************
2023-06-05 03:27:38.496 566:link-prediction        INFO     Best MCC:0.5822
2023-06-05 03:27:38.496 567:link-prediction        INFO     ********************
2023-06-05 03:27:38.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:27:44.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:27:44.216 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:27:44.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:28:03.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:28:03.955 650:link-prediction        INFO     eval_acc = 0.7603
2023-06-05 03:28:03.955 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-05 03:28:03.956 650:link-prediction        INFO     eval_mcc = 0.5275
2023-06-05 03:28:03.956 650:link-prediction        INFO     eval_precision = 0.7242
2023-06-05 03:28:03.956 650:link-prediction        INFO     eval_recall = 0.8408
2023-06-05 03:28:03.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:28:03.958 543:link-prediction        INFO     ********************
2023-06-05 03:28:03.958 544:link-prediction        INFO     Best f1:0.7782
2023-06-05 03:28:03.958 545:link-prediction        INFO     ********************
2023-06-05 03:28:03.959 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:28:09.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:28:09.690 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:28:09.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:28:29.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:28:29.436 650:link-prediction        INFO     eval_acc = 0.7623
2023-06-05 03:28:29.436 650:link-prediction        INFO     eval_f1 = 0.778
2023-06-05 03:28:29.436 650:link-prediction        INFO     eval_mcc = 0.5299
2023-06-05 03:28:29.436 650:link-prediction        INFO     eval_precision = 0.7298
2023-06-05 03:28:29.436 650:link-prediction        INFO     eval_recall = 0.833
2023-06-05 03:28:29.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:28:35.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:28:35.104 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:28:35.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:28:54.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:28:54.871 650:link-prediction        INFO     eval_acc = 0.7612
2023-06-05 03:28:54.871 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-05 03:28:54.871 650:link-prediction        INFO     eval_mcc = 0.5258
2023-06-05 03:28:54.872 650:link-prediction        INFO     eval_precision = 0.7344
2023-06-05 03:28:54.872 650:link-prediction        INFO     eval_recall = 0.8182
2023-06-05 03:28:54.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:29:00.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:29:00.606 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:29:00.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:29:20.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:29:20.376 650:link-prediction        INFO     eval_acc = 0.7729
2023-06-05 03:29:20.376 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 03:29:20.376 650:link-prediction        INFO     eval_mcc = 0.5461
2023-06-05 03:29:20.376 650:link-prediction        INFO     eval_precision = 0.7636
2023-06-05 03:29:20.376 650:link-prediction        INFO     eval_recall = 0.7905
2023-06-05 03:29:20.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:29:26.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:29:26.103 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:29:26.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:29:45.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:29:45.873 650:link-prediction        INFO     eval_acc = 0.781
2023-06-05 03:29:45.873 650:link-prediction        INFO     eval_f1 = 0.7573
2023-06-05 03:29:45.873 650:link-prediction        INFO     eval_mcc = 0.573
2023-06-05 03:29:45.873 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-05 03:29:45.873 650:link-prediction        INFO     eval_recall = 0.6833
2023-06-05 03:29:45.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:29:51.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:29:51.513 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:29:51.513 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:30:10.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:30:10.933 650:link-prediction        INFO     eval_acc = 0.7822
2023-06-05 03:30:10.934 650:link-prediction        INFO     eval_f1 = 0.7621
2023-06-05 03:30:10.934 650:link-prediction        INFO     eval_mcc = 0.5726
2023-06-05 03:30:10.934 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 03:30:10.934 650:link-prediction        INFO     eval_recall = 0.6977
2023-06-05 03:30:10.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:30:16.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:30:16.645 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:30:16.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:30:36.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:30:36.178 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 03:30:36.189 650:link-prediction        INFO     eval_f1 = 0.7468
2023-06-05 03:30:36.189 650:link-prediction        INFO     eval_mcc = 0.5865
2023-06-05 03:30:36.189 650:link-prediction        INFO     eval_precision = 0.8895
2023-06-05 03:30:36.189 650:link-prediction        INFO     eval_recall = 0.6436
2023-06-05 03:30:36.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:30:36.195 565:link-prediction        INFO     ********************
2023-06-05 03:30:36.195 566:link-prediction        INFO     Best MCC:0.5865
2023-06-05 03:30:36.196 567:link-prediction        INFO     ********************
2023-06-05 03:30:36.197 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:30:41.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:30:41.948 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:30:41.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:31:01.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:31:01.513 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-05 03:31:01.513 650:link-prediction        INFO     eval_f1 = 0.7681
2023-06-05 03:31:01.513 650:link-prediction        INFO     eval_mcc = 0.5664
2023-06-05 03:31:01.514 650:link-prediction        INFO     eval_precision = 0.8176
2023-06-05 03:31:01.514 650:link-prediction        INFO     eval_recall = 0.7242
2023-06-05 03:31:01.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:31:07.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:31:07.339 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:31:07.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:31:27.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:31:27.058 650:link-prediction        INFO     eval_acc = 0.7708
2023-06-05 03:31:27.058 650:link-prediction        INFO     eval_f1 = 0.7814
2023-06-05 03:31:27.058 650:link-prediction        INFO     eval_mcc = 0.5442
2023-06-05 03:31:27.059 650:link-prediction        INFO     eval_precision = 0.747
2023-06-05 03:31:27.059 650:link-prediction        INFO     eval_recall = 0.819
2023-06-05 03:31:27.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:31:27.061 543:link-prediction        INFO     ********************
2023-06-05 03:31:27.061 544:link-prediction        INFO     Best f1:0.7814
2023-06-05 03:31:27.061 545:link-prediction        INFO     ********************
2023-06-05 03:31:27.062 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:31:32.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:31:32.818 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:31:32.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:31:52.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:31:52.521 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-05 03:31:52.521 650:link-prediction        INFO     eval_f1 = 0.7504
2023-06-05 03:31:52.521 650:link-prediction        INFO     eval_mcc = 0.5835
2023-06-05 03:31:52.521 650:link-prediction        INFO     eval_precision = 0.8785
2023-06-05 03:31:52.521 650:link-prediction        INFO     eval_recall = 0.6549
2023-06-05 03:31:52.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:31:58.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:31:58.362 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:31:58.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:32:18.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:32:18.095 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-05 03:32:18.095 650:link-prediction        INFO     eval_f1 = 0.7461
2023-06-05 03:32:18.095 650:link-prediction        INFO     eval_mcc = 0.5819
2023-06-05 03:32:18.095 650:link-prediction        INFO     eval_precision = 0.8832
2023-06-05 03:32:18.095 650:link-prediction        INFO     eval_recall = 0.6459
2023-06-05 03:32:18.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:32:23.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:32:23.911 602:link-prediction        INFO     Num examples = 35070
