2023-05-14 17:53:43.799 933:link-prediction        DEBUG  main message
2023-05-14 17:54:11.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 17:54:11.524 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.524 304:link-prediction        INFO   idx: 43710
2023-05-14 17:54:11.524 305:link-prediction        INFO   label: 0
2023-05-14 17:54:11.524 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 17:54:11.525 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 17:54:11.525 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 17:54:11.525 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 17:54:11.525 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 17:54:11.525 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 17:54:11.525 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 17:54:11.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 17:54:11.525 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.526 304:link-prediction        INFO   idx: 49110
2023-05-14 17:54:11.526 305:link-prediction        INFO   label: 1
2023-05-14 17:54:11.526 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 17:54:11.526 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 17:54:11.526 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 17:54:11.526 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 17:54:11.526 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 17:54:11.527 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 17:54:11.527 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 17:54:11.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 17:54:11.527 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.527 304:link-prediction        INFO   idx: 50984
2023-05-14 17:54:11.527 305:link-prediction        INFO   label: 0
2023-05-14 17:54:11.527 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 17:54:11.527 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 17:54:11.527 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 17:54:11.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 17:54:11.528 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 17:54:11.528 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 17:54:11.528 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 17:54:11.528 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 17:54:11.528 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.528 304:link-prediction        INFO   idx: 48727
2023-05-14 17:54:11.528 305:link-prediction        INFO   label: 1
2023-05-14 17:54:11.529 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 17:54:11.529 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 17:54:11.529 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 17:54:11.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 17:54:11.529 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 17:54:11.529 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 17:54:11.529 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 17:54:11.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 17:54:11.529 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.530 304:link-prediction        INFO   idx: 47742
2023-05-14 17:54:11.530 305:link-prediction        INFO   label: 0
2023-05-14 17:54:11.530 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 17:54:11.530 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 17:54:11.530 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 17:54:11.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 17:54:11.530 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 17:54:11.530 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 17:54:11.530 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 17:54:11.531 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 17:54:11.531 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.531 304:link-prediction        INFO   idx: 50752
2023-05-14 17:54:11.531 305:link-prediction        INFO   label: 1
2023-05-14 17:54:11.531 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 17:54:11.531 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 17:54:11.531 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 17:54:11.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 17:54:11.532 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 17:54:11.532 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 17:54:11.532 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 17:54:11.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 17:54:11.532 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.532 304:link-prediction        INFO   idx: 45425
2023-05-14 17:54:11.532 305:link-prediction        INFO   label: 1
2023-05-14 17:54:11.532 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 17:54:11.533 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 17:54:11.533 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 17:54:11.533 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 17:54:11.533 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 17:54:11.533 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 17:54:11.533 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 17:54:11.533 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 17:54:11.533 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 17:54:11.556 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 17:54:11.556 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:54:12.398 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:54:12.398 470:link-prediction        INFO     Num examples = 97678
2023-05-14 17:54:12.399 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:54:12.399 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:54:12.399 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:54:12.399 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:54:12.399 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 17:54:18.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:54:18.202 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:54:18.202 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:54:37.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:54:37.490 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-14 17:54:37.490 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-14 17:54:37.491 647:link-prediction        INFO     eval_mcc = 0.4616
2023-05-14 17:54:37.491 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-14 17:54:37.491 647:link-prediction        INFO     eval_recall = 0.6058
2023-05-14 17:54:37.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:54:37.493 540:link-prediction        INFO     ********************
2023-05-14 17:54:37.494 541:link-prediction        INFO     Best f1:0.6872
2023-05-14 17:54:37.494 542:link-prediction        INFO     ********************
2023-05-14 17:54:37.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:54:37.495 562:link-prediction        INFO     ********************
2023-05-14 17:54:37.495 563:link-prediction        INFO     Best MCC:0.4616
2023-05-14 17:54:37.495 564:link-prediction        INFO     ********************
2023-05-14 17:54:37.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:54:43.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:54:43.010 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:54:43.010 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:55:02.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:55:02.244 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-14 17:55:02.244 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-14 17:55:02.244 647:link-prediction        INFO     eval_mcc = 0.5406
2023-05-14 17:55:02.244 647:link-prediction        INFO     eval_precision = 0.9
2023-05-14 17:55:02.244 647:link-prediction        INFO     eval_recall = 0.5643
2023-05-14 17:55:02.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:55:02.247 540:link-prediction        INFO     ********************
2023-05-14 17:55:02.247 541:link-prediction        INFO     Best f1:0.6937
2023-05-14 17:55:02.247 542:link-prediction        INFO     ********************
2023-05-14 17:55:02.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:55:02.248 562:link-prediction        INFO     ********************
2023-05-14 17:55:02.248 563:link-prediction        INFO     Best MCC:0.5406
2023-05-14 17:55:02.248 564:link-prediction        INFO     ********************
2023-05-14 17:55:02.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:55:07.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:55:07.823 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:55:07.823 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:55:27.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:55:27.104 647:link-prediction        INFO     eval_acc = 0.7579
2023-05-14 17:55:27.104 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-14 17:55:27.105 647:link-prediction        INFO     eval_mcc = 0.5362
2023-05-14 17:55:27.105 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-14 17:55:27.105 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-14 17:55:27.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:55:27.108 540:link-prediction        INFO     ********************
2023-05-14 17:55:27.108 541:link-prediction        INFO     Best f1:0.7196
2023-05-14 17:55:27.108 542:link-prediction        INFO     ********************
2023-05-14 17:55:27.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:55:32.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:55:32.668 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:55:32.668 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:55:51.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:55:51.984 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-14 17:55:51.985 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-14 17:55:51.985 647:link-prediction        INFO     eval_mcc = 0.5144
2023-05-14 17:55:51.985 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-14 17:55:51.985 647:link-prediction        INFO     eval_recall = 0.6928
2023-05-14 17:55:51.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:55:51.987 540:link-prediction        INFO     ********************
2023-05-14 17:55:51.988 541:link-prediction        INFO     Best f1:0.7389
2023-05-14 17:55:51.988 542:link-prediction        INFO     ********************
2023-05-14 17:55:51.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:55:57.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:55:57.563 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:55:57.563 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:56:16.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:56:16.933 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-14 17:56:16.933 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-14 17:56:16.933 647:link-prediction        INFO     eval_mcc = 0.5211
2023-05-14 17:56:16.933 647:link-prediction        INFO     eval_precision = 0.7798
2023-05-14 17:56:16.933 647:link-prediction        INFO     eval_recall = 0.7244
2023-05-14 17:56:16.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:56:16.936 540:link-prediction        INFO     ********************
2023-05-14 17:56:16.936 541:link-prediction        INFO     Best f1:0.7511
2023-05-14 17:56:16.936 542:link-prediction        INFO     ********************
2023-05-14 17:56:16.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:56:22.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:56:22.538 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:56:22.538 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:56:41.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:56:41.928 647:link-prediction        INFO     eval_acc = 0.7538
2023-05-14 17:56:41.928 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-14 17:56:41.928 647:link-prediction        INFO     eval_mcc = 0.5533
2023-05-14 17:56:41.928 647:link-prediction        INFO     eval_precision = 0.9217
2023-05-14 17:56:41.928 647:link-prediction        INFO     eval_recall = 0.5547
2023-05-14 17:56:41.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:56:41.931 562:link-prediction        INFO     ********************
2023-05-14 17:56:41.932 563:link-prediction        INFO     Best MCC:0.5533
2023-05-14 17:56:41.942 564:link-prediction        INFO     ********************
2023-05-14 17:56:41.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:56:47.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:56:47.576 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:56:47.576 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:57:06.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:57:06.889 647:link-prediction        INFO     eval_acc = 0.7623
2023-05-14 17:57:06.889 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-14 17:57:06.889 647:link-prediction        INFO     eval_mcc = 0.5288
2023-05-14 17:57:06.889 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-14 17:57:06.889 647:link-prediction        INFO     eval_recall = 0.6992
2023-05-14 17:57:06.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:57:12.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:57:12.513 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:57:12.514 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:57:31.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:57:31.844 647:link-prediction        INFO     eval_acc = 0.766
2023-05-14 17:57:31.844 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-14 17:57:31.844 647:link-prediction        INFO     eval_mcc = 0.537
2023-05-14 17:57:31.844 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-14 17:57:31.844 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-14 17:57:31.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:57:37.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:57:37.459 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:57:37.459 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:57:56.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:57:56.793 647:link-prediction        INFO     eval_acc = 0.7655
2023-05-14 17:57:56.793 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-14 17:57:56.793 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-14 17:57:56.793 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-14 17:57:56.793 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-14 17:57:56.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:58:02.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:58:02.429 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:58:02.429 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:58:21.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:58:21.771 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-14 17:58:21.771 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-14 17:58:21.771 647:link-prediction        INFO     eval_mcc = 0.5346
2023-05-14 17:58:21.771 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-14 17:58:21.771 647:link-prediction        INFO     eval_recall = 0.7039
2023-05-14 17:58:21.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:58:27.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:58:27.303 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:58:27.303 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:58:46.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:58:46.371 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-14 17:58:46.371 647:link-prediction        INFO     eval_f1 = 0.758
2023-05-14 17:58:46.371 647:link-prediction        INFO     eval_mcc = 0.5146
2023-05-14 17:58:46.371 647:link-prediction        INFO     eval_precision = 0.7559
2023-05-14 17:58:46.371 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-14 17:58:46.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:58:46.374 540:link-prediction        INFO     ********************
2023-05-14 17:58:46.374 541:link-prediction        INFO     Best f1:0.758
2023-05-14 17:58:46.374 542:link-prediction        INFO     ********************
2023-05-14 17:58:46.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-14 17:58:51.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:58:51.965 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:58:51.965 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:59:11.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:59:11.113 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-14 17:59:11.113 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-14 17:59:11.113 647:link-prediction        INFO     eval_mcc = 0.5334
2023-05-14 17:59:11.113 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-14 17:59:11.113 647:link-prediction        INFO     eval_recall = 0.7029
2023-05-14 17:59:11.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:59:16.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:59:16.702 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:59:16.702 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:59:35.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:59:35.886 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-14 17:59:35.886 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-14 17:59:35.886 647:link-prediction        INFO     eval_mcc = 0.5401
2023-05-14 17:59:35.886 647:link-prediction        INFO     eval_precision = 0.815
2023-05-14 17:59:35.886 647:link-prediction        INFO     eval_recall = 0.6905
2023-05-14 17:59:35.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:59:41.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:59:41.478 599:link-prediction        INFO     Num examples = 35070
2023-05-14 17:59:41.478 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:00:00.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:00:00.702 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-14 18:00:00.702 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-14 18:00:00.702 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-14 18:00:00.703 647:link-prediction        INFO     eval_precision = 0.844
2023-05-14 18:00:00.703 647:link-prediction        INFO     eval_recall = 0.6607
2023-05-14 18:00:00.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:00:06.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:00:06.304 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:00:06.304 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:00:25.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:00:25.583 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-14 18:00:25.583 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-14 18:00:25.583 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-14 18:00:25.584 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-14 18:00:25.584 647:link-prediction        INFO     eval_recall = 0.6814
2023-05-14 18:00:25.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:00:31.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:00:31.226 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:00:31.226 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:00:50.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:00:50.514 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-14 18:00:50.515 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-14 18:00:50.515 647:link-prediction        INFO     eval_mcc = 0.5381
2023-05-14 18:00:50.515 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-14 18:00:50.515 647:link-prediction        INFO     eval_recall = 0.7163
2023-05-14 18:00:50.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:00:56.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:00:56.142 599:link-prediction        INFO     Num examples = 35070
