2023-05-19 14:19:31.579 933:link-prediction        DEBUG  main message
2023-05-19 14:20:12.875 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 14:20:12.875 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 14:20:12.875 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 14:20:12.875 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 14:20:12.875 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.875 304:link-prediction        INFO   idx: 51352
2023-05-19 14:20:12.875 305:link-prediction        INFO   label: 0
2023-05-19 14:20:12.876 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 14:20:12.876 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 14:20:12.876 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 14:20:12.876 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 14:20:12.877 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 14:20:12.877 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 14:20:12.877 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 14:20:12.877 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 14:20:12.878 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.878 304:link-prediction        INFO   idx: 45947
2023-05-19 14:20:12.878 305:link-prediction        INFO   label: 0
2023-05-19 14:20:12.878 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 14:20:12.879 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 14:20:12.879 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 14:20:12.879 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 14:20:12.879 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 14:20:12.880 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 14:20:12.880 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 14:20:12.880 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 14:20:12.880 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.880 304:link-prediction        INFO   idx: 43427
2023-05-19 14:20:12.880 305:link-prediction        INFO   label: 1
2023-05-19 14:20:12.881 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 14:20:12.881 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 14:20:12.881 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 14:20:12.881 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 14:20:12.882 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 14:20:12.882 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 14:20:12.882 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 14:20:12.882 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 14:20:12.882 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.883 304:link-prediction        INFO   idx: 48199
2023-05-19 14:20:12.883 305:link-prediction        INFO   label: 0
2023-05-19 14:20:12.883 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 14:20:12.883 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 14:20:12.884 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 14:20:12.884 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 14:20:12.884 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 14:20:12.885 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 14:20:12.885 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 14:20:12.885 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 14:20:12.885 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.885 304:link-prediction        INFO   idx: 48168
2023-05-19 14:20:12.885 305:link-prediction        INFO   label: 0
2023-05-19 14:20:12.886 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 14:20:12.886 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 14:20:12.886 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 14:20:12.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 14:20:12.887 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 14:20:12.887 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 14:20:12.887 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 14:20:12.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 14:20:12.887 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.887 304:link-prediction        INFO   idx: 42862
2023-05-19 14:20:12.888 305:link-prediction        INFO   label: 1
2023-05-19 14:20:12.888 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 14:20:12.888 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 14:20:12.889 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 14:20:12.889 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 14:20:12.889 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 14:20:12.889 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 14:20:12.890 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 14:20:12.890 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 14:20:12.890 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.890 304:link-prediction        INFO   idx: 45385
2023-05-19 14:20:12.890 305:link-prediction        INFO   label: 0
2023-05-19 14:20:12.891 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 14:20:12.891 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 14:20:12.891 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 14:20:12.891 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 14:20:12.892 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 14:20:12.892 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 14:20:12.892 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 14:20:12.892 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 14:20:12.892 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:20:12.915 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:20:12.916 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:20:14.654 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:20:14.654 470:link-prediction        INFO     Num examples = 97678
2023-05-19 14:20:14.655 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:20:14.655 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:20:14.655 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:20:14.655 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:20:14.655 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 14:20:33.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:20:33.765 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:20:33.765 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:21:42.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:21:42.202 647:link-prediction        INFO     eval_acc = 0.7433
2023-05-19 14:21:42.202 647:link-prediction        INFO     eval_f1 = 0.724
2023-05-19 14:21:42.202 647:link-prediction        INFO     eval_mcc = 0.4914
2023-05-19 14:21:42.202 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-19 14:21:42.203 647:link-prediction        INFO     eval_recall = 0.6735
2023-05-19 14:21:42.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:21:42.207 540:link-prediction        INFO     ********************
2023-05-19 14:21:42.207 541:link-prediction        INFO     Best f1:0.724
2023-05-19 14:21:42.207 542:link-prediction        INFO     ********************
2023-05-19 14:21:42.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:21:42.212 562:link-prediction        INFO     ********************
2023-05-19 14:21:42.212 563:link-prediction        INFO     Best MCC:0.4914
2023-05-19 14:21:42.212 564:link-prediction        INFO     ********************
2023-05-19 14:21:42.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:22:01.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:22:01.852 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:22:01.852 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:23:11.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:23:11.124 647:link-prediction        INFO     eval_acc = 0.7233
2023-05-19 14:23:11.124 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-19 14:23:11.124 647:link-prediction        INFO     eval_mcc = 0.4825
2023-05-19 14:23:11.124 647:link-prediction        INFO     eval_precision = 0.662
2023-05-19 14:23:11.124 647:link-prediction        INFO     eval_recall = 0.9125
2023-05-19 14:23:11.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:23:11.128 540:link-prediction        INFO     ********************
2023-05-19 14:23:11.128 541:link-prediction        INFO     Best f1:0.7673
2023-05-19 14:23:11.128 542:link-prediction        INFO     ********************
2023-05-19 14:23:11.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:23:35.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:23:35.383 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:23:35.383 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:24:49.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:24:49.618 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-19 14:24:49.618 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-19 14:24:49.618 647:link-prediction        INFO     eval_mcc = 0.4992
2023-05-19 14:24:49.618 647:link-prediction        INFO     eval_precision = 0.663
2023-05-19 14:24:49.618 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-19 14:24:49.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:24:49.622 540:link-prediction        INFO     ********************
2023-05-19 14:24:49.622 541:link-prediction        INFO     Best f1:0.774
2023-05-19 14:24:49.622 542:link-prediction        INFO     ********************
2023-05-19 14:24:49.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:24:49.625 562:link-prediction        INFO     ********************
2023-05-19 14:24:49.625 563:link-prediction        INFO     Best MCC:0.4992
2023-05-19 14:24:49.626 564:link-prediction        INFO     ********************
2023-05-19 14:24:49.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:25:10.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:25:10.222 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:25:10.222 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:26:25.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:26:25.845 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-19 14:26:25.845 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-19 14:26:25.845 647:link-prediction        INFO     eval_mcc = 0.5262
2023-05-19 14:26:25.846 647:link-prediction        INFO     eval_precision = 0.7526
2023-05-19 14:26:25.846 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-19 14:26:25.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:26:25.849 562:link-prediction        INFO     ********************
2023-05-19 14:26:25.849 563:link-prediction        INFO     Best MCC:0.5262
2023-05-19 14:26:25.849 564:link-prediction        INFO     ********************
2023-05-19 14:26:25.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:26:47.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:26:47.281 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:26:47.281 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:28:07.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:28:07.448 647:link-prediction        INFO     eval_acc = 0.7512
2023-05-19 14:28:07.448 647:link-prediction        INFO     eval_f1 = 0.7711
2023-05-19 14:28:07.448 647:link-prediction        INFO     eval_mcc = 0.5101
2023-05-19 14:28:07.448 647:link-prediction        INFO     eval_precision = 0.7139
2023-05-19 14:28:07.448 647:link-prediction        INFO     eval_recall = 0.8382
2023-05-19 14:28:07.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:28:32.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:28:32.280 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:28:32.280 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:29:50.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:29:50.092 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-19 14:29:50.093 647:link-prediction        INFO     eval_f1 = 0.7548
2023-05-19 14:29:50.093 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-19 14:29:50.093 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-19 14:29:50.093 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-19 14:29:50.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:29:50.097 562:link-prediction        INFO     ********************
2023-05-19 14:29:50.097 563:link-prediction        INFO     Best MCC:0.5562
2023-05-19 14:29:50.097 564:link-prediction        INFO     ********************
2023-05-19 14:29:50.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:30:11.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:30:11.524 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:30:11.524 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:31:53.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:31:53.103 647:link-prediction        INFO     eval_acc = 0.702
2023-05-19 14:31:53.103 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-19 14:31:53.104 647:link-prediction        INFO     eval_mcc = 0.4738
2023-05-19 14:31:53.104 647:link-prediction        INFO     eval_precision = 0.6327
2023-05-19 14:31:53.104 647:link-prediction        INFO     eval_recall = 0.9632
2023-05-19 14:31:53.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:32:11.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:32:11.102 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:32:11.102 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:33:03.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:33:03.692 647:link-prediction        INFO     eval_acc = 0.758
2023-05-19 14:33:03.692 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-19 14:33:03.692 647:link-prediction        INFO     eval_mcc = 0.5223
2023-05-19 14:33:03.693 647:link-prediction        INFO     eval_precision = 0.7235
2023-05-19 14:33:03.693 647:link-prediction        INFO     eval_recall = 0.8354
2023-05-19 14:33:03.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:33:03.696 540:link-prediction        INFO     ********************
2023-05-19 14:33:03.696 541:link-prediction        INFO     Best f1:0.7754
2023-05-19 14:33:03.697 542:link-prediction        INFO     ********************
2023-05-19 14:33:03.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:33:12.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:33:12.171 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:33:12.171 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:33:43.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:33:43.074 647:link-prediction        INFO     eval_acc = 0.777
2023-05-19 14:33:43.074 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-19 14:33:43.075 647:link-prediction        INFO     eval_mcc = 0.5722
2023-05-19 14:33:43.075 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-19 14:33:43.075 647:link-prediction        INFO     eval_recall = 0.6517
2023-05-19 14:33:43.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:33:43.079 562:link-prediction        INFO     ********************
2023-05-19 14:33:43.079 563:link-prediction        INFO     Best MCC:0.5722
2023-05-19 14:33:43.079 564:link-prediction        INFO     ********************
2023-05-19 14:33:43.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:33:51.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:33:51.580 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:33:51.580 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:35:02.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:35:02.601 647:link-prediction        INFO     eval_acc = 0.7822
2023-05-19 14:35:02.601 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-19 14:35:02.601 647:link-prediction        INFO     eval_mcc = 0.568
2023-05-19 14:35:02.601 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-19 14:35:02.601 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-19 14:35:02.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:35:19.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:35:19.817 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:35:19.817 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:36:30.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:36:30.150 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-19 14:36:30.151 647:link-prediction        INFO     eval_f1 = 0.7359
2023-05-19 14:36:30.151 647:link-prediction        INFO     eval_mcc = 0.5837
2023-05-19 14:36:30.151 647:link-prediction        INFO     eval_precision = 0.9034
2023-05-19 14:36:30.151 647:link-prediction        INFO     eval_recall = 0.6208
2023-05-19 14:36:30.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:36:30.154 562:link-prediction        INFO     ********************
2023-05-19 14:36:30.155 563:link-prediction        INFO     Best MCC:0.5837
2023-05-19 14:36:30.155 564:link-prediction        INFO     ********************
2023-05-19 14:36:30.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:36:51.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:36:51.099 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:36:51.099 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:37:54.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:37:54.585 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-19 14:37:54.585 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-19 14:37:54.585 647:link-prediction        INFO     eval_mcc = 0.575
2023-05-19 14:37:54.585 647:link-prediction        INFO     eval_precision = 0.861
2023-05-19 14:37:54.586 647:link-prediction        INFO     eval_recall = 0.6683
2023-05-19 14:37:54.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:38:11.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:38:11.165 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:38:11.165 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:39:22.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:39:22.278 647:link-prediction        INFO     eval_acc = 0.7861
2023-05-19 14:39:22.278 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-19 14:39:22.278 647:link-prediction        INFO     eval_mcc = 0.5895
2023-05-19 14:39:22.278 647:link-prediction        INFO     eval_precision = 0.8765
2023-05-19 14:39:22.279 647:link-prediction        INFO     eval_recall = 0.6661
2023-05-19 14:39:22.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:39:22.282 562:link-prediction        INFO     ********************
2023-05-19 14:39:22.282 563:link-prediction        INFO     Best MCC:0.5895
2023-05-19 14:39:22.282 564:link-prediction        INFO     ********************
2023-05-19 14:39:22.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 14:39:46.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:39:46.170 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:39:46.171 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:40:57.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:40:57.364 647:link-prediction        INFO     eval_acc = 0.7613
2023-05-19 14:40:57.364 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-19 14:40:57.364 647:link-prediction        INFO     eval_mcc = 0.5393
2023-05-19 14:40:57.364 647:link-prediction        INFO     eval_precision = 0.7096
2023-05-19 14:40:57.364 647:link-prediction        INFO     eval_recall = 0.8847
2023-05-19 14:40:57.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:40:57.370 540:link-prediction        INFO     ********************
2023-05-19 14:40:57.370 541:link-prediction        INFO     Best f1:0.7875
2023-05-19 14:40:57.370 542:link-prediction        INFO     ********************
2023-05-19 14:40:57.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 14:41:18.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:41:18.124 599:link-prediction        INFO     Num examples = 35070
2023-05-19 14:41:18.125 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:42:27.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:42:27.604 647:link-prediction        INFO     eval_acc = 0.7858
