2022-10-21 07:54:28.805 933:link-prediction        DEBUG  main message
2022-10-21 07:55:07.631 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 07:55:07.631 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 07:55:07.631 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 07:55:07.631 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.631 304:link-prediction        INFO   idx: 46049
2022-10-21 07:55:07.631 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.632 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 07:55:07.632 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 07:55:07.632 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 07:55:07.632 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 07:55:07.632 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 07:55:07.632 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 07:55:07.632 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 07:55:07.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 07:55:07.632 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.632 304:link-prediction        INFO   idx: 48792
2022-10-21 07:55:07.632 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.633 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 07:55:07.633 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 07:55:07.633 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 07:55:07.633 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 07:55:07.633 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 07:55:07.633 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 07:55:07.633 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 07:55:07.633 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 07:55:07.633 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.633 304:link-prediction        INFO   idx: 44254
2022-10-21 07:55:07.633 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.634 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 07:55:07.634 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 07:55:07.634 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 07:55:07.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 07:55:07.634 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 07:55:07.634 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 07:55:07.634 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 07:55:07.634 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 07:55:07.634 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.634 304:link-prediction        INFO   idx: 41936
2022-10-21 07:55:07.635 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.635 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 07:55:07.635 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 07:55:07.635 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 07:55:07.635 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 07:55:07.635 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 07:55:07.635 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 07:55:07.635 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 07:55:07.635 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 07:55:07.635 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.635 304:link-prediction        INFO   idx: 44254
2022-10-21 07:55:07.636 305:link-prediction        INFO   label: 0
2022-10-21 07:55:07.636 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 07:55:07.636 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 07:55:07.636 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 07:55:07.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 07:55:07.636 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 07:55:07.636 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 07:55:07.636 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 07:55:07.636 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 07:55:07.636 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:55:07.657 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:55:07.657 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:55:08.628 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:55:08.629 470:link-prediction        INFO     Num examples = 26658
2022-10-21 07:55:08.629 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:55:08.629 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:55:08.629 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:55:08.629 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:55:08.629 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 07:55:11.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:55:11.133 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:55:11.134 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:55:17.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:55:17.863 647:link-prediction        INFO     eval_acc = 0.7022
2022-10-21 07:55:17.863 647:link-prediction        INFO     eval_f1 = 0.6874
2022-10-21 07:55:17.863 647:link-prediction        INFO     eval_mcc = 0.4062
2022-10-21 07:55:17.863 647:link-prediction        INFO     eval_precision = 0.7233
2022-10-21 07:55:17.864 647:link-prediction        INFO     eval_recall = 0.655
2022-10-21 07:55:17.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:55:17.864 540:link-prediction        INFO     ********************
2022-10-21 07:55:17.864 541:link-prediction        INFO     Best f1:0.6874
2022-10-21 07:55:17.864 542:link-prediction        INFO     ********************
2022-10-21 07:55:17.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:55:17.865 562:link-prediction        INFO     ********************
2022-10-21 07:55:17.865 563:link-prediction        INFO     Best MCC:0.4062
2022-10-21 07:55:17.865 564:link-prediction        INFO     ********************
2022-10-21 07:55:17.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:55:19.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:55:19.883 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:55:19.883 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:55:26.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:55:26.404 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-21 07:55:26.404 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-21 07:55:26.404 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-21 07:55:26.404 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-21 07:55:26.404 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-21 07:55:26.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:55:26.404 540:link-prediction        INFO     ********************
2022-10-21 07:55:26.404 541:link-prediction        INFO     Best f1:0.8577
2022-10-21 07:55:26.404 542:link-prediction        INFO     ********************
2022-10-21 07:55:26.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:55:26.406 562:link-prediction        INFO     ********************
2022-10-21 07:55:26.406 563:link-prediction        INFO     Best MCC:0.7011
2022-10-21 07:55:26.406 564:link-prediction        INFO     ********************
2022-10-21 07:55:26.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:55:28.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:55:28.499 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:55:28.499 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:55:35.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:55:35.071 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-21 07:55:35.071 647:link-prediction        INFO     eval_f1 = 0.8807
2022-10-21 07:55:35.071 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-21 07:55:35.071 647:link-prediction        INFO     eval_precision = 0.818
2022-10-21 07:55:35.071 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-21 07:55:35.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:55:35.072 540:link-prediction        INFO     ********************
2022-10-21 07:55:35.072 541:link-prediction        INFO     Best f1:0.8807
2022-10-21 07:55:35.072 542:link-prediction        INFO     ********************
2022-10-21 07:55:35.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:55:35.073 562:link-prediction        INFO     ********************
2022-10-21 07:55:35.073 563:link-prediction        INFO     Best MCC:0.7521
2022-10-21 07:55:35.073 564:link-prediction        INFO     ********************
2022-10-21 07:55:35.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:55:37.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:55:37.130 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:55:37.131 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:55:43.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:55:43.630 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-21 07:55:43.630 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-21 07:55:43.630 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-21 07:55:43.630 647:link-prediction        INFO     eval_precision = 0.825
2022-10-21 07:55:43.630 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-21 07:55:43.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:55:43.630 540:link-prediction        INFO     ********************
2022-10-21 07:55:43.630 541:link-prediction        INFO     Best f1:0.8922
2022-10-21 07:55:43.630 542:link-prediction        INFO     ********************
2022-10-21 07:55:43.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:55:43.631 562:link-prediction        INFO     ********************
2022-10-21 07:55:43.632 563:link-prediction        INFO     Best MCC:0.7775
2022-10-21 07:55:43.632 564:link-prediction        INFO     ********************
2022-10-21 07:55:43.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:55:45.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:55:45.650 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:55:45.650 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:55:52.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:55:52.061 647:link-prediction        INFO     eval_acc = 0.8785
2022-10-21 07:55:52.061 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-21 07:55:52.061 647:link-prediction        INFO     eval_mcc = 0.7646
2022-10-21 07:55:52.061 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-21 07:55:52.061 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-21 07:55:52.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:55:54.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:55:54.147 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:55:54.147 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:01.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:01.280 647:link-prediction        INFO     eval_acc = 0.88
2022-10-21 07:56:01.280 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-21 07:56:01.280 647:link-prediction        INFO     eval_mcc = 0.7678
2022-10-21 07:56:01.280 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-21 07:56:01.281 647:link-prediction        INFO     eval_recall = 0.951
2022-10-21 07:56:01.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:03.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:03.275 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:03.275 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:09.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:09.539 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-21 07:56:09.539 647:link-prediction        INFO     eval_f1 = 0.8818
2022-10-21 07:56:09.539 647:link-prediction        INFO     eval_mcc = 0.7563
2022-10-21 07:56:09.539 647:link-prediction        INFO     eval_precision = 0.8477
2022-10-21 07:56:09.540 647:link-prediction        INFO     eval_recall = 0.9187
2022-10-21 07:56:09.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:11.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:11.564 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:11.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:18.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:18.127 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-21 07:56:18.127 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-21 07:56:18.127 647:link-prediction        INFO     eval_mcc = 0.7764
2022-10-21 07:56:18.127 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-21 07:56:18.127 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 07:56:18.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:20.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:20.117 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:20.117 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:26.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:26.871 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-21 07:56:26.871 647:link-prediction        INFO     eval_f1 = 0.8971
2022-10-21 07:56:26.871 647:link-prediction        INFO     eval_mcc = 0.788
2022-10-21 07:56:26.871 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 07:56:26.871 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-21 07:56:26.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:26.871 540:link-prediction        INFO     ********************
2022-10-21 07:56:26.871 541:link-prediction        INFO     Best f1:0.8971
2022-10-21 07:56:26.871 542:link-prediction        INFO     ********************
2022-10-21 07:56:26.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:56:26.873 562:link-prediction        INFO     ********************
2022-10-21 07:56:26.873 563:link-prediction        INFO     Best MCC:0.788
2022-10-21 07:56:26.873 564:link-prediction        INFO     ********************
2022-10-21 07:56:26.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:56:28.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:28.886 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:28.886 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:34.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:34.293 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-21 07:56:34.293 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-21 07:56:34.293 647:link-prediction        INFO     eval_mcc = 0.7883
2022-10-21 07:56:34.293 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 07:56:34.293 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 07:56:34.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:34.293 540:link-prediction        INFO     ********************
2022-10-21 07:56:34.293 541:link-prediction        INFO     Best f1:0.8973
2022-10-21 07:56:34.293 542:link-prediction        INFO     ********************
2022-10-21 07:56:34.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:56:34.294 562:link-prediction        INFO     ********************
2022-10-21 07:56:34.294 563:link-prediction        INFO     Best MCC:0.7883
2022-10-21 07:56:34.294 564:link-prediction        INFO     ********************
2022-10-21 07:56:34.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:56:35.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:35.922 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:35.922 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:40.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:40.803 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-21 07:56:40.803 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-21 07:56:40.803 647:link-prediction        INFO     eval_mcc = 0.7679
2022-10-21 07:56:40.803 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-21 07:56:40.803 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-21 07:56:40.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:42.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:42.334 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:42.334 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:47.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:47.006 647:link-prediction        INFO     eval_acc = 0.8882
2022-10-21 07:56:47.006 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-21 07:56:47.006 647:link-prediction        INFO     eval_mcc = 0.786
2022-10-21 07:56:47.006 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-21 07:56:47.007 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-21 07:56:47.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:48.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:48.613 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:48.614 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:53.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:53.488 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-21 07:56:53.488 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-21 07:56:53.488 647:link-prediction        INFO     eval_mcc = 0.7795
2022-10-21 07:56:53.488 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-21 07:56:53.488 647:link-prediction        INFO     eval_recall = 0.951
2022-10-21 07:56:53.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:56:55.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:56:55.065 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:56:55.065 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:56:59.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:56:59.745 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-21 07:56:59.745 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-21 07:56:59.746 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-21 07:56:59.746 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-21 07:56:59.746 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 07:56:59.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:57:01.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:57:01.308 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:57:01.308 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:57:06.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:57:06.065 647:link-prediction        INFO     eval_acc = 0.888
