2023-06-06 12:54:32.377 936:link-prediction        DEBUG  main message
2023-06-06 12:55:23.449 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:55:23.449 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:55:23.449 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:55:23.449 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 12:55:29.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:55:29.362 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:55:29.362 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:55:50.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:55:50.389 650:link-prediction        INFO     eval_acc = 0.7516
2023-06-06 12:55:50.389 650:link-prediction        INFO     eval_f1 = 0.6926
2023-06-06 12:55:50.389 650:link-prediction        INFO     eval_mcc = 0.5452
2023-06-06 12:55:50.390 650:link-prediction        INFO     eval_precision = 0.9088
2023-06-06 12:55:50.390 650:link-prediction        INFO     eval_recall = 0.5595
2023-06-06 12:55:50.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:55:50.390 543:link-prediction        INFO     ********************
2023-06-06 12:55:50.390 544:link-prediction        INFO     Best f1:0.6926
2023-06-06 12:55:50.390 545:link-prediction        INFO     ********************
2023-06-06 12:55:50.391 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:55:50.391 565:link-prediction        INFO     ********************
2023-06-06 12:55:50.391 566:link-prediction        INFO     Best MCC:0.5452
2023-06-06 12:55:50.391 567:link-prediction        INFO     ********************
2023-06-06 12:55:50.392 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:55:56.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:55:56.029 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:55:56.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:56:15.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:56:15.554 650:link-prediction        INFO     eval_acc = 0.7659
2023-06-06 12:56:15.554 650:link-prediction        INFO     eval_f1 = 0.7178
2023-06-06 12:56:15.554 650:link-prediction        INFO     eval_mcc = 0.5657
2023-06-06 12:56:15.554 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-06 12:56:15.555 650:link-prediction        INFO     eval_recall = 0.5954
2023-06-06 12:56:15.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:56:15.557 543:link-prediction        INFO     ********************
2023-06-06 12:56:15.557 544:link-prediction        INFO     Best f1:0.7178
2023-06-06 12:56:15.557 545:link-prediction        INFO     ********************
2023-06-06 12:56:15.558 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:56:15.558 565:link-prediction        INFO     ********************
2023-06-06 12:56:15.558 566:link-prediction        INFO     Best MCC:0.5657
2023-06-06 12:56:15.558 567:link-prediction        INFO     ********************
2023-06-06 12:56:15.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:56:21.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:56:21.246 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:56:21.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:56:40.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:56:40.807 650:link-prediction        INFO     eval_acc = 0.7722
2023-06-06 12:56:40.807 650:link-prediction        INFO     eval_f1 = 0.7611
2023-06-06 12:56:40.807 650:link-prediction        INFO     eval_mcc = 0.5468
2023-06-06 12:56:40.807 650:link-prediction        INFO     eval_precision = 0.8002
2023-06-06 12:56:40.807 650:link-prediction        INFO     eval_recall = 0.7257
2023-06-06 12:56:40.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:56:40.809 543:link-prediction        INFO     ********************
2023-06-06 12:56:40.810 544:link-prediction        INFO     Best f1:0.7611
2023-06-06 12:56:40.810 545:link-prediction        INFO     ********************
2023-06-06 12:56:40.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:56:46.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:56:46.498 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:56:46.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:57:06.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:57:06.140 650:link-prediction        INFO     eval_acc = 0.7733
2023-06-06 12:57:06.140 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-06 12:57:06.140 650:link-prediction        INFO     eval_mcc = 0.5469
2023-06-06 12:57:06.140 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-06 12:57:06.140 650:link-prediction        INFO     eval_recall = 0.7586
2023-06-06 12:57:06.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:57:06.143 543:link-prediction        INFO     ********************
2023-06-06 12:57:06.143 544:link-prediction        INFO     Best f1:0.7699
2023-06-06 12:57:06.143 545:link-prediction        INFO     ********************
2023-06-06 12:57:06.144 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:57:11.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:57:11.826 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:57:11.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:57:31.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:57:31.476 650:link-prediction        INFO     eval_acc = 0.7755
2023-06-06 12:57:31.476 650:link-prediction        INFO     eval_f1 = 0.7696
2023-06-06 12:57:31.476 650:link-prediction        INFO     eval_mcc = 0.5518
2023-06-06 12:57:31.476 650:link-prediction        INFO     eval_precision = 0.7906
2023-06-06 12:57:31.476 650:link-prediction        INFO     eval_recall = 0.7496
2023-06-06 12:57:31.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:57:37.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:57:37.194 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:57:37.194 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:57:56.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:57:56.887 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-06 12:57:56.887 650:link-prediction        INFO     eval_f1 = 0.7537
2023-06-06 12:57:56.887 650:link-prediction        INFO     eval_mcc = 0.5784
2023-06-06 12:57:56.887 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 12:57:56.887 650:link-prediction        INFO     eval_recall = 0.6681
2023-06-06 12:57:56.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:57:56.890 565:link-prediction        INFO     ********************
2023-06-06 12:57:56.890 566:link-prediction        INFO     Best MCC:0.5784
2023-06-06 12:57:56.890 567:link-prediction        INFO     ********************
2023-06-06 12:57:56.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:58:02.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:58:02.604 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:58:02.604 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:58:22.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:58:22.279 650:link-prediction        INFO     eval_acc = 0.7762
2023-06-06 12:58:22.279 650:link-prediction        INFO     eval_f1 = 0.7743
2023-06-06 12:58:22.279 650:link-prediction        INFO     eval_mcc = 0.5525
2023-06-06 12:58:22.279 650:link-prediction        INFO     eval_precision = 0.781
2023-06-06 12:58:22.279 650:link-prediction        INFO     eval_recall = 0.7677
2023-06-06 12:58:22.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:58:22.281 543:link-prediction        INFO     ********************
2023-06-06 12:58:22.282 544:link-prediction        INFO     Best f1:0.7743
2023-06-06 12:58:22.282 545:link-prediction        INFO     ********************
2023-06-06 12:58:22.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:58:28.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:58:28.012 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:58:28.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:58:47.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:58:47.675 650:link-prediction        INFO     eval_acc = 0.7782
2023-06-06 12:58:47.675 650:link-prediction        INFO     eval_f1 = 0.7708
2023-06-06 12:58:47.676 650:link-prediction        INFO     eval_mcc = 0.5576
2023-06-06 12:58:47.676 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-06 12:58:47.676 650:link-prediction        INFO     eval_recall = 0.7461
2023-06-06 12:58:47.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:58:53.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:58:53.419 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:58:53.419 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:59:13.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:59:13.161 650:link-prediction        INFO     eval_acc = 0.7781
2023-06-06 12:59:13.161 650:link-prediction        INFO     eval_f1 = 0.7346
2023-06-06 12:59:13.161 650:link-prediction        INFO     eval_mcc = 0.5886
2023-06-06 12:59:13.162 650:link-prediction        INFO     eval_precision = 0.9136
2023-06-06 12:59:13.162 650:link-prediction        INFO     eval_recall = 0.6143
2023-06-06 12:59:13.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:59:13.164 565:link-prediction        INFO     ********************
2023-06-06 12:59:13.164 566:link-prediction        INFO     Best MCC:0.5886
2023-06-06 12:59:13.164 567:link-prediction        INFO     ********************
2023-06-06 12:59:13.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:59:18.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:59:18.918 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:59:18.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:59:38.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:59:38.625 650:link-prediction        INFO     eval_acc = 0.7815
2023-06-06 12:59:38.625 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-06 12:59:38.625 650:link-prediction        INFO     eval_mcc = 0.5661
2023-06-06 12:59:38.626 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-06 12:59:38.626 650:link-prediction        INFO     eval_recall = 0.7284
2023-06-06 12:59:38.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:59:44.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:59:44.303 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:59:44.303 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:00:03.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:00:03.696 650:link-prediction        INFO     eval_acc = 0.779
2023-06-06 13:00:03.696 650:link-prediction        INFO     eval_f1 = 0.7465
2023-06-06 13:00:03.696 650:link-prediction        INFO     eval_mcc = 0.5772
2023-06-06 13:00:03.696 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-06 13:00:03.696 650:link-prediction        INFO     eval_recall = 0.6508
2023-06-06 13:00:03.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:00:09.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:00:09.387 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:00:09.387 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:00:28.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:00:28.831 650:link-prediction        INFO     eval_acc = 0.7783
2023-06-06 13:00:28.831 650:link-prediction        INFO     eval_f1 = 0.7821
2023-06-06 13:00:28.831 650:link-prediction        INFO     eval_mcc = 0.557
2023-06-06 13:00:28.831 650:link-prediction        INFO     eval_precision = 0.769
2023-06-06 13:00:28.831 650:link-prediction        INFO     eval_recall = 0.7957
2023-06-06 13:00:28.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:00:28.834 543:link-prediction        INFO     ********************
2023-06-06 13:00:28.834 544:link-prediction        INFO     Best f1:0.7821
2023-06-06 13:00:28.834 545:link-prediction        INFO     ********************
2023-06-06 13:00:28.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 13:00:34.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:00:34.542 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:00:34.542 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:00:54.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:00:54.051 650:link-prediction        INFO     eval_acc = 0.7831
2023-06-06 13:00:54.051 650:link-prediction        INFO     eval_f1 = 0.7722
2023-06-06 13:00:54.051 650:link-prediction        INFO     eval_mcc = 0.5687
2023-06-06 13:00:54.051 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-06 13:00:54.051 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-06 13:00:54.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:00:59.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:00:59.772 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:00:59.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:01:19.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:01:19.298 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 13:01:19.299 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-06 13:01:19.299 650:link-prediction        INFO     eval_mcc = 0.5668
2023-06-06 13:01:19.299 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 13:01:19.299 650:link-prediction        INFO     eval_recall = 0.7672
2023-06-06 13:01:19.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:01:25.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:01:25.060 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:01:25.061 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:01:44.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:01:44.614 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-06 13:01:44.614 650:link-prediction        INFO     eval_f1 = 0.7596
2023-06-06 13:01:44.614 650:link-prediction        INFO     eval_mcc = 0.576
2023-06-06 13:01:44.615 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-06 13:01:44.615 650:link-prediction        INFO     eval_recall = 0.6867
2023-06-06 13:01:44.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:01:50.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:01:50.379 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:01:50.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:02:09.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:02:09.956 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 13:02:09.956 650:link-prediction        INFO     eval_f1 = 0.7678
2023-06-06 13:02:09.956 650:link-prediction        INFO     eval_mcc = 0.5716
