2023-05-16 00:53:23.539 933:link-prediction        DEBUG  main message
2023-05-16 00:53:51.548 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-16 00:53:51.548 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-16 00:53:51.548 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-16 00:53:51.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-16 00:53:51.548 303:link-prediction        INFO   *** Example ***
2023-05-16 00:53:51.548 304:link-prediction        INFO   idx: 50984
2023-05-16 00:53:51.548 305:link-prediction        INFO   label: 0
2023-05-16 00:53:51.548 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-16 00:53:51.548 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-16 00:53:51.548 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-16 00:53:51.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-16 00:53:51.549 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-16 00:53:51.549 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-16 00:53:51.549 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-16 00:53:51.549 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-16 00:53:51.549 303:link-prediction        INFO   *** Example ***
2023-05-16 00:53:51.549 304:link-prediction        INFO   idx: 48727
2023-05-16 00:53:51.549 305:link-prediction        INFO   label: 1
2023-05-16 00:53:51.549 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-16 00:53:51.549 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-16 00:53:51.549 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-16 00:53:51.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-16 00:53:51.549 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-16 00:53:51.550 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-16 00:53:51.550 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-16 00:53:51.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-16 00:53:51.550 303:link-prediction        INFO   *** Example ***
2023-05-16 00:53:51.550 304:link-prediction        INFO   idx: 47742
2023-05-16 00:53:51.550 305:link-prediction        INFO   label: 0
2023-05-16 00:53:51.550 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-16 00:53:51.550 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-16 00:53:51.550 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-16 00:53:51.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-16 00:53:51.550 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-16 00:53:51.550 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-16 00:53:51.551 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-16 00:53:51.551 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-16 00:53:51.551 303:link-prediction        INFO   *** Example ***
2023-05-16 00:53:51.551 304:link-prediction        INFO   idx: 50752
2023-05-16 00:53:51.551 305:link-prediction        INFO   label: 1
2023-05-16 00:53:51.551 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-16 00:53:51.551 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-16 00:53:51.551 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-16 00:53:51.551 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-16 00:53:51.551 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-16 00:53:51.551 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-16 00:53:51.551 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-16 00:53:51.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-16 00:53:51.552 303:link-prediction        INFO   *** Example ***
2023-05-16 00:53:51.552 304:link-prediction        INFO   idx: 45425
2023-05-16 00:53:51.552 305:link-prediction        INFO   label: 1
2023-05-16 00:53:51.552 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-16 00:53:51.552 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-16 00:53:51.552 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-16 00:53:51.552 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-16 00:53:51.552 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-16 00:53:51.552 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-16 00:53:51.552 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-16 00:53:51.552 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-16 00:53:51.552 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:53:51.572 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:53:51.572 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:53:52.410 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:53:52.410 470:link-prediction        INFO     Num examples = 97678
2023-05-16 00:53:52.410 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:53:52.411 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:53:52.411 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:53:52.411 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:53:52.411 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-16 00:53:58.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:53:58.422 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:53:58.422 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:54:17.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:54:17.993 647:link-prediction        INFO     eval_acc = 0.7001
2023-05-16 00:54:17.993 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-16 00:54:17.993 647:link-prediction        INFO     eval_mcc = 0.4312
2023-05-16 00:54:17.993 647:link-prediction        INFO     eval_precision = 0.819
2023-05-16 00:54:17.994 647:link-prediction        INFO     eval_recall = 0.5137
2023-05-16 00:54:17.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:54:17.997 540:link-prediction        INFO     ********************
2023-05-16 00:54:17.997 541:link-prediction        INFO     Best f1:0.6313
2023-05-16 00:54:17.997 542:link-prediction        INFO     ********************
2023-05-16 00:54:17.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:54:17.998 562:link-prediction        INFO     ********************
2023-05-16 00:54:17.998 563:link-prediction        INFO     Best MCC:0.4312
2023-05-16 00:54:17.998 564:link-prediction        INFO     ********************
2023-05-16 00:54:17.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:54:23.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:54:23.663 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:54:23.663 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:54:43.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:54:43.155 647:link-prediction        INFO     eval_acc = 0.7558
2023-05-16 00:54:43.155 647:link-prediction        INFO     eval_f1 = 0.7249
2023-05-16 00:54:43.156 647:link-prediction        INFO     eval_mcc = 0.5251
2023-05-16 00:54:43.156 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-16 00:54:43.156 647:link-prediction        INFO     eval_recall = 0.6433
2023-05-16 00:54:43.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:54:43.158 540:link-prediction        INFO     ********************
2023-05-16 00:54:43.159 541:link-prediction        INFO     Best f1:0.7249
2023-05-16 00:54:43.159 542:link-prediction        INFO     ********************
2023-05-16 00:54:43.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:54:43.160 562:link-prediction        INFO     ********************
2023-05-16 00:54:43.160 563:link-prediction        INFO     Best MCC:0.5251
2023-05-16 00:54:43.160 564:link-prediction        INFO     ********************
2023-05-16 00:54:43.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:54:48.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:54:48.839 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:54:48.839 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:55:08.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:55:08.414 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-16 00:55:08.414 647:link-prediction        INFO     eval_f1 = 0.7395
2023-05-16 00:55:08.414 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-16 00:55:08.414 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-16 00:55:08.414 647:link-prediction        INFO     eval_recall = 0.6904
2023-05-16 00:55:08.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:55:08.417 540:link-prediction        INFO     ********************
2023-05-16 00:55:08.417 541:link-prediction        INFO     Best f1:0.7395
2023-05-16 00:55:08.417 542:link-prediction        INFO     ********************
2023-05-16 00:55:08.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:55:14.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:55:14.116 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:55:14.116 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:55:33.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:55:33.686 647:link-prediction        INFO     eval_acc = 0.7558
2023-05-16 00:55:33.687 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-16 00:55:33.687 647:link-prediction        INFO     eval_mcc = 0.5117
2023-05-16 00:55:33.687 647:link-prediction        INFO     eval_precision = 0.755
2023-05-16 00:55:33.687 647:link-prediction        INFO     eval_recall = 0.7574
2023-05-16 00:55:33.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:55:33.690 540:link-prediction        INFO     ********************
2023-05-16 00:55:33.690 541:link-prediction        INFO     Best f1:0.7562
2023-05-16 00:55:33.690 542:link-prediction        INFO     ********************
2023-05-16 00:55:33.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:55:39.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:55:39.400 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:55:39.400 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:55:59.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:55:59.032 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-16 00:55:59.032 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-16 00:55:59.032 647:link-prediction        INFO     eval_mcc = 0.5251
2023-05-16 00:55:59.033 647:link-prediction        INFO     eval_precision = 0.7816
2023-05-16 00:55:59.033 647:link-prediction        INFO     eval_recall = 0.7271
2023-05-16 00:55:59.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:55:59.035 562:link-prediction        INFO     ********************
2023-05-16 00:55:59.035 563:link-prediction        INFO     Best MCC:0.5251
2023-05-16 00:55:59.035 564:link-prediction        INFO     ********************
2023-05-16 00:55:59.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:56:04.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:56:04.763 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:56:04.763 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:56:24.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:56:24.413 647:link-prediction        INFO     eval_acc = 0.7644
2023-05-16 00:56:24.413 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-16 00:56:24.413 647:link-prediction        INFO     eval_mcc = 0.5291
2023-05-16 00:56:24.413 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-16 00:56:24.413 647:link-prediction        INFO     eval_recall = 0.75
2023-05-16 00:56:24.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:56:24.416 540:link-prediction        INFO     ********************
2023-05-16 00:56:24.416 541:link-prediction        INFO     Best f1:0.761
2023-05-16 00:56:24.416 542:link-prediction        INFO     ********************
2023-05-16 00:56:24.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:56:24.417 562:link-prediction        INFO     ********************
2023-05-16 00:56:24.417 563:link-prediction        INFO     Best MCC:0.5291
2023-05-16 00:56:24.417 564:link-prediction        INFO     ********************
2023-05-16 00:56:24.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:56:30.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:56:30.134 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:56:30.134 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:56:49.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:56:49.790 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-16 00:56:49.790 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-16 00:56:49.790 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-16 00:56:49.791 647:link-prediction        INFO     eval_precision = 0.8732
2023-05-16 00:56:49.791 647:link-prediction        INFO     eval_recall = 0.6258
2023-05-16 00:56:49.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:56:49.793 562:link-prediction        INFO     ********************
2023-05-16 00:56:49.793 563:link-prediction        INFO     Best MCC:0.5577
2023-05-16 00:56:49.793 564:link-prediction        INFO     ********************
2023-05-16 00:56:49.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:56:55.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:56:55.517 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:56:55.517 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:57:15.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:57:15.185 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-16 00:57:15.185 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-16 00:57:15.185 647:link-prediction        INFO     eval_mcc = 0.5394
2023-05-16 00:57:15.185 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-16 00:57:15.185 647:link-prediction        INFO     eval_recall = 0.699
2023-05-16 00:57:15.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:57:20.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:57:20.900 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:57:20.900 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:57:40.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:57:40.567 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-16 00:57:40.567 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-16 00:57:40.567 647:link-prediction        INFO     eval_mcc = 0.5128
2023-05-16 00:57:40.567 647:link-prediction        INFO     eval_precision = 0.7276
2023-05-16 00:57:40.568 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-16 00:57:40.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:57:40.570 540:link-prediction        INFO     ********************
2023-05-16 00:57:40.570 541:link-prediction        INFO     Best f1:0.7683
2023-05-16 00:57:40.571 542:link-prediction        INFO     ********************
2023-05-16 00:57:40.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:57:46.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:57:46.307 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:57:46.307 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:58:05.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:58:05.980 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-16 00:58:05.980 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-16 00:58:05.980 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-16 00:58:05.980 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-16 00:58:05.980 647:link-prediction        INFO     eval_recall = 0.6992
2023-05-16 00:58:05.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:58:11.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:58:11.634 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:58:11.635 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:58:31.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:58:31.070 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-16 00:58:31.070 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-16 00:58:31.071 647:link-prediction        INFO     eval_mcc = 0.5633
2023-05-16 00:58:31.071 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-16 00:58:31.071 647:link-prediction        INFO     eval_recall = 0.6559
2023-05-16 00:58:31.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:58:31.074 562:link-prediction        INFO     ********************
2023-05-16 00:58:31.074 563:link-prediction        INFO     Best MCC:0.5633
2023-05-16 00:58:31.074 564:link-prediction        INFO     ********************
2023-05-16 00:58:31.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:58:36.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:58:36.775 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:58:36.775 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:58:56.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:58:56.257 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-16 00:58:56.257 647:link-prediction        INFO     eval_f1 = 0.7488
2023-05-16 00:58:56.257 647:link-prediction        INFO     eval_mcc = 0.5472
2023-05-16 00:58:56.257 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-16 00:58:56.257 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-16 00:58:56.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:59:01.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:59:01.993 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:59:01.993 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:59:21.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:59:21.521 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-16 00:59:21.521 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-16 00:59:21.521 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-16 00:59:21.521 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-16 00:59:21.521 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-16 00:59:21.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:59:27.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:59:27.250 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:59:27.250 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:59:46.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:59:46.804 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-16 00:59:46.804 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-16 00:59:46.804 647:link-prediction        INFO     eval_mcc = 0.5434
2023-05-16 00:59:46.804 647:link-prediction        INFO     eval_precision = 0.779
2023-05-16 00:59:46.804 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-16 00:59:46.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:59:46.807 540:link-prediction        INFO     ********************
2023-05-16 00:59:46.807 541:link-prediction        INFO     Best f1:0.7685
2023-05-16 00:59:46.807 542:link-prediction        INFO     ********************
2023-05-16 00:59:46.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-16 00:59:52.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:59:52.519 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:59:52.519 600:link-prediction        INFO     Batch size = 32
