2023-05-22 11:10:52.552 952:link-prediction        DEBUG  main message
2023-05-22 11:11:35.125 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.125 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 11:11:35.125 302:link-prediction        INFO   label: 1
2023-05-22 11:11:35.125 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 11:11:35.125 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 11:11:35.126 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 11:11:35.126 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 11:11:35.126 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 11:11:35.126 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 11:11:35.126 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 11:11:35.126 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 11:11:35.127 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.127 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 11:11:35.127 302:link-prediction        INFO   label: 0
2023-05-22 11:11:35.127 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 11:11:35.127 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 11:11:35.127 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 11:11:35.128 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 11:11:35.128 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 11:11:35.128 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 11:11:35.128 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 11:11:35.128 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 11:11:35.128 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.128 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 11:11:35.129 302:link-prediction        INFO   label: 0
2023-05-22 11:11:35.129 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 11:11:35.129 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 11:11:35.129 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 11:11:35.129 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 11:11:35.130 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 11:11:35.130 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 11:11:35.130 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 11:11:35.130 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 11:11:35.131 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.131 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 11:11:35.131 302:link-prediction        INFO   label: 1
2023-05-22 11:11:35.131 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 11:11:35.131 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 11:11:35.132 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 11:11:35.132 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 11:11:35.132 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 11:11:35.132 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 11:11:35.132 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 11:11:35.133 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 11:11:35.252 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:11:35.275 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:11:35.276 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:11:36.893 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:11:36.897 489:link-prediction        INFO     Num examples = 9696
2023-05-22 11:11:36.897 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:11:36.897 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:11:36.897 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:11:36.897 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:11:36.897 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 11:11:38.807 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:38.807 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:11:38.807 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:42.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:42.065 666:link-prediction        INFO     eval_acc = 0.4957
2023-05-22 11:11:42.065 666:link-prediction        INFO     eval_f1 = 0.0849
2023-05-22 11:11:42.066 666:link-prediction        INFO     eval_mcc = -0.0195
2023-05-22 11:11:42.066 666:link-prediction        INFO     eval_precision = 0.4581
2023-05-22 11:11:42.066 666:link-prediction        INFO     eval_recall = 0.0468
2023-05-22 11:11:42.066 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:42.069 559:link-prediction        INFO     ********************
2023-05-22 11:11:42.070 560:link-prediction        INFO     Best f1:0.0849
2023-05-22 11:11:42.070 561:link-prediction        INFO     ********************
2023-05-22 11:11:42.073 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:11:42.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:42.906 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:11:42.906 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:45.539 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:45.539 666:link-prediction        INFO     eval_acc = 0.6335
2023-05-22 11:11:45.539 666:link-prediction        INFO     eval_f1 = 0.5127
2023-05-22 11:11:45.539 666:link-prediction        INFO     eval_mcc = 0.3074
2023-05-22 11:11:45.540 666:link-prediction        INFO     eval_precision = 0.7647
2023-05-22 11:11:45.540 666:link-prediction        INFO     eval_recall = 0.3856
2023-05-22 11:11:45.540 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:45.543 559:link-prediction        INFO     ********************
2023-05-22 11:11:45.543 560:link-prediction        INFO     Best f1:0.5127
2023-05-22 11:11:45.543 561:link-prediction        INFO     ********************
2023-05-22 11:11:45.545 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:11:45.545 581:link-prediction        INFO     ********************
2023-05-22 11:11:45.545 582:link-prediction        INFO     Best MCC:0.3074
2023-05-22 11:11:45.545 583:link-prediction        INFO     ********************
2023-05-22 11:11:45.548 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:11:46.367 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:46.368 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:11:46.368 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:49.039 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:49.040 666:link-prediction        INFO     eval_acc = 0.7317
2023-05-22 11:11:49.040 666:link-prediction        INFO     eval_f1 = 0.7618
2023-05-22 11:11:49.040 666:link-prediction        INFO     eval_mcc = 0.479
2023-05-22 11:11:49.040 666:link-prediction        INFO     eval_precision = 0.6849
2023-05-22 11:11:49.040 666:link-prediction        INFO     eval_recall = 0.8583
2023-05-22 11:11:49.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:49.043 559:link-prediction        INFO     ********************
2023-05-22 11:11:49.044 560:link-prediction        INFO     Best f1:0.7618
2023-05-22 11:11:49.044 561:link-prediction        INFO     ********************
2023-05-22 11:11:49.045 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:11:49.045 581:link-prediction        INFO     ********************
2023-05-22 11:11:49.046 582:link-prediction        INFO     Best MCC:0.479
2023-05-22 11:11:49.046 583:link-prediction        INFO     ********************
2023-05-22 11:11:49.047 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:11:49.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:49.845 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:11:49.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:52.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:52.368 666:link-prediction        INFO     eval_acc = 0.7637
2023-05-22 11:11:52.368 666:link-prediction        INFO     eval_f1 = 0.7424
2023-05-22 11:11:52.368 666:link-prediction        INFO     eval_mcc = 0.5347
2023-05-22 11:11:52.368 666:link-prediction        INFO     eval_precision = 0.816
2023-05-22 11:11:52.368 666:link-prediction        INFO     eval_recall = 0.6809
2023-05-22 11:11:52.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:52.371 581:link-prediction        INFO     ********************
2023-05-22 11:11:52.371 582:link-prediction        INFO     Best MCC:0.5347
2023-05-22 11:11:52.371 583:link-prediction        INFO     ********************
2023-05-22 11:11:52.373 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:11:53.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:53.158 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:11:53.158 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:55.717 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:55.718 666:link-prediction        INFO     eval_acc = 0.7808
2023-05-22 11:11:55.718 666:link-prediction        INFO     eval_f1 = 0.7607
2023-05-22 11:11:55.718 666:link-prediction        INFO     eval_mcc = 0.5697
2023-05-22 11:11:55.718 666:link-prediction        INFO     eval_precision = 0.8376
2023-05-22 11:11:55.718 666:link-prediction        INFO     eval_recall = 0.6968
2023-05-22 11:11:55.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:55.721 581:link-prediction        INFO     ********************
2023-05-22 11:11:55.722 582:link-prediction        INFO     Best MCC:0.5697
2023-05-22 11:11:55.722 583:link-prediction        INFO     ********************
2023-05-22 11:11:55.723 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:11:56.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:56.582 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:11:56.582 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:59.131 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:59.131 666:link-prediction        INFO     eval_acc = 0.7933
2023-05-22 11:11:59.131 666:link-prediction        INFO     eval_f1 = 0.7807
2023-05-22 11:11:59.131 666:link-prediction        INFO     eval_mcc = 0.5906
2023-05-22 11:11:59.132 666:link-prediction        INFO     eval_precision = 0.8316
2023-05-22 11:11:59.132 666:link-prediction        INFO     eval_recall = 0.7357
2023-05-22 11:11:59.132 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:59.135 559:link-prediction        INFO     ********************
2023-05-22 11:11:59.135 560:link-prediction        INFO     Best f1:0.7807
2023-05-22 11:11:59.135 561:link-prediction        INFO     ********************
2023-05-22 11:11:59.137 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:11:59.137 581:link-prediction        INFO     ********************
2023-05-22 11:11:59.137 582:link-prediction        INFO     Best MCC:0.5906
2023-05-22 11:11:59.137 583:link-prediction        INFO     ********************
2023-05-22 11:11:59.139 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:12:00.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:00.080 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:00.081 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:02.861 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:02.861 666:link-prediction        INFO     eval_acc = 0.79
2023-05-22 11:12:02.862 666:link-prediction        INFO     eval_f1 = 0.7708
2023-05-22 11:12:02.862 666:link-prediction        INFO     eval_mcc = 0.5885
2023-05-22 11:12:02.862 666:link-prediction        INFO     eval_precision = 0.8487
2023-05-22 11:12:02.862 666:link-prediction        INFO     eval_recall = 0.706
2023-05-22 11:12:02.862 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:03.744 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:03.744 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:03.745 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:06.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:06.444 666:link-prediction        INFO     eval_acc = 0.8045
2023-05-22 11:12:06.444 666:link-prediction        INFO     eval_f1 = 0.8015
2023-05-22 11:12:06.444 666:link-prediction        INFO     eval_mcc = 0.6094
2023-05-22 11:12:06.444 666:link-prediction        INFO     eval_precision = 0.8143
2023-05-22 11:12:06.444 666:link-prediction        INFO     eval_recall = 0.7891
2023-05-22 11:12:06.445 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:06.448 559:link-prediction        INFO     ********************
2023-05-22 11:12:06.448 560:link-prediction        INFO     Best f1:0.8015
2023-05-22 11:12:06.448 561:link-prediction        INFO     ********************
2023-05-22 11:12:06.450 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:12:06.451 581:link-prediction        INFO     ********************
2023-05-22 11:12:06.451 582:link-prediction        INFO     Best MCC:0.6094
2023-05-22 11:12:06.451 583:link-prediction        INFO     ********************
2023-05-22 11:12:06.453 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:12:07.368 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:07.368 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:07.369 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:10.175 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:10.175 666:link-prediction        INFO     eval_acc = 0.8237
2023-05-22 11:12:10.176 666:link-prediction        INFO     eval_f1 = 0.8243
2023-05-22 11:12:10.176 666:link-prediction        INFO     eval_mcc = 0.6473
2023-05-22 11:12:10.176 666:link-prediction        INFO     eval_precision = 0.8213
2023-05-22 11:12:10.176 666:link-prediction        INFO     eval_recall = 0.8273
2023-05-22 11:12:10.176 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:10.180 559:link-prediction        INFO     ********************
2023-05-22 11:12:10.180 560:link-prediction        INFO     Best f1:0.8243
2023-05-22 11:12:10.180 561:link-prediction        INFO     ********************
2023-05-22 11:12:10.183 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:12:10.183 581:link-prediction        INFO     ********************
2023-05-22 11:12:10.183 582:link-prediction        INFO     Best MCC:0.6473
2023-05-22 11:12:10.183 583:link-prediction        INFO     ********************
2023-05-22 11:12:10.185 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:12:11.071 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:11.071 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:11.071 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:13.749 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:13.749 666:link-prediction        INFO     eval_acc = 0.8121
2023-05-22 11:12:13.749 666:link-prediction        INFO     eval_f1 = 0.8028
2023-05-22 11:12:13.749 666:link-prediction        INFO     eval_mcc = 0.6271
2023-05-22 11:12:13.749 666:link-prediction        INFO     eval_precision = 0.8449
2023-05-22 11:12:13.750 666:link-prediction        INFO     eval_recall = 0.7647
2023-05-22 11:12:13.750 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:14.621 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:14.622 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:14.622 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:17.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:17.243 666:link-prediction        INFO     eval_acc = 0.768
2023-05-22 11:12:17.243 666:link-prediction        INFO     eval_f1 = 0.7357
2023-05-22 11:12:17.243 666:link-prediction        INFO     eval_mcc = 0.5526
2023-05-22 11:12:17.244 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-22 11:12:17.244 666:link-prediction        INFO     eval_recall = 0.646
2023-05-22 11:12:17.244 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:18.242 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:18.243 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:18.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:20.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:20.941 666:link-prediction        INFO     eval_acc = 0.792
2023-05-22 11:12:20.941 666:link-prediction        INFO     eval_f1 = 0.7711
2023-05-22 11:12:20.941 666:link-prediction        INFO     eval_mcc = 0.594
2023-05-22 11:12:20.942 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-22 11:12:20.942 666:link-prediction        INFO     eval_recall = 0.7007
2023-05-22 11:12:20.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:21.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:21.792 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:21.792 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:24.428 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:24.428 666:link-prediction        INFO     eval_acc = 0.8059
2023-05-22 11:12:24.428 666:link-prediction        INFO     eval_f1 = 0.7927
2023-05-22 11:12:24.429 666:link-prediction        INFO     eval_mcc = 0.6167
2023-05-22 11:12:24.429 666:link-prediction        INFO     eval_precision = 0.8505
2023-05-22 11:12:24.429 666:link-prediction        INFO     eval_recall = 0.7423
2023-05-22 11:12:24.429 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:25.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:12:25.270 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:12:25.271 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:27.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:27.844 666:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 11:12:27.844 666:link-prediction        INFO     eval_f1 = 0.8418
2023-05-22 11:12:27.844 666:link-prediction        INFO     eval_mcc = 0.6732
2023-05-22 11:12:27.844 666:link-prediction        INFO     eval_precision = 0.8107
2023-05-22 11:12:27.844 666:link-prediction        INFO     eval_recall = 0.8754
2023-05-22 11:12:27.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:27.847 559:link-prediction        INFO     ********************
2023-05-22 11:12:27.848 560:link-prediction        INFO     Best f1:0.8418
2023-05-22 11:12:27.848 561:link-prediction        INFO     ********************
2023-05-22 11:12:27.850 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:12:27.850 581:link-prediction        INFO     ********************
2023-05-22 11:12:27.850 582:link-prediction        INFO     Best MCC:0.6732
2023-05-22 11:12:27.851 583:link-prediction        INFO     ********************
2023-05-22 11:12:27.853 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:12:28.714 617:link-prediction        INFO   ***** Running evaluation *****
