2022-10-10 20:09:27.696 933:link-prediction        DEBUG  main message
2022-10-10 20:10:21.551 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 20:10:21.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 20:10:21.551 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.551 304:link-prediction        INFO   idx: 41388
2022-10-10 20:10:21.551 305:link-prediction        INFO   label: 1
2022-10-10 20:10:21.551 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 20:10:21.551 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 20:10:21.551 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 20:10:21.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 20:10:21.552 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:10:21.552 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 20:10:21.552 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 20:10:21.552 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 20:10:21.552 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.552 304:link-prediction        INFO   idx: 47163
2022-10-10 20:10:21.552 305:link-prediction        INFO   label: 0
2022-10-10 20:10:21.552 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 20:10:21.552 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 20:10:21.553 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 20:10:21.553 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 20:10:21.553 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 20:10:21.553 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 20:10:21.553 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 20:10:21.553 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 20:10:21.553 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.553 304:link-prediction        INFO   idx: 49317
2022-10-10 20:10:21.553 305:link-prediction        INFO   label: 1
2022-10-10 20:10:21.553 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 20:10:21.554 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 20:10:21.554 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 20:10:21.554 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 20:10:21.554 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:10:21.554 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 20:10:21.554 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 20:10:21.554 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 20:10:21.554 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.554 304:link-prediction        INFO   idx: 46864
2022-10-10 20:10:21.554 305:link-prediction        INFO   label: 1
2022-10-10 20:10:21.554 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 20:10:21.555 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 20:10:21.555 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 20:10:21.555 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 20:10:21.555 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 20:10:21.555 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 20:10:21.555 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 20:10:21.555 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 20:10:21.555 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.555 304:link-prediction        INFO   idx: 40651
2022-10-10 20:10:21.555 305:link-prediction        INFO   label: 0
2022-10-10 20:10:21.556 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 20:10:21.556 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 20:10:21.556 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 20:10:21.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 20:10:21.556 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 20:10:21.556 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 20:10:21.556 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 20:10:21.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 20:10:21.556 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.556 304:link-prediction        INFO   idx: 42927
2022-10-10 20:10:21.556 305:link-prediction        INFO   label: 0
2022-10-10 20:10:21.557 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 20:10:21.557 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 20:10:21.557 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 20:10:21.557 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 20:10:21.557 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 20:10:21.557 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 20:10:21.557 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 20:10:21.557 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 20:10:21.557 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:10:21.578 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:10:21.579 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:10:22.339 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:10:22.339 470:link-prediction        INFO     Num examples = 97678
2022-10-10 20:10:22.339 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:10:22.339 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:10:22.339 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:10:22.339 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:10:22.340 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 20:10:27.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:10:27.914 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:10:27.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:10:46.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:10:46.375 647:link-prediction        INFO     eval_acc = 0.7515
2022-10-10 20:10:46.375 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-10 20:10:46.375 647:link-prediction        INFO     eval_mcc = 0.5506
2022-10-10 20:10:46.376 647:link-prediction        INFO     eval_precision = 0.9239
2022-10-10 20:10:46.376 647:link-prediction        INFO     eval_recall = 0.5482
2022-10-10 20:10:46.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:10:46.378 540:link-prediction        INFO     ********************
2022-10-10 20:10:46.378 541:link-prediction        INFO     Best f1:0.6881
2022-10-10 20:10:46.378 542:link-prediction        INFO     ********************
2022-10-10 20:10:46.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:10:46.379 562:link-prediction        INFO     ********************
2022-10-10 20:10:46.380 563:link-prediction        INFO     Best MCC:0.5506
2022-10-10 20:10:46.380 564:link-prediction        INFO     ********************
2022-10-10 20:10:46.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:10:51.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:10:51.647 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:10:51.647 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:11:10.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:11:10.727 647:link-prediction        INFO     eval_acc = 0.7612
2022-10-10 20:11:10.727 647:link-prediction        INFO     eval_f1 = 0.6983
2022-10-10 20:11:10.727 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-10 20:11:10.727 647:link-prediction        INFO     eval_precision = 0.948
2022-10-10 20:11:10.727 647:link-prediction        INFO     eval_recall = 0.5528
2022-10-10 20:11:10.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:11:10.729 540:link-prediction        INFO     ********************
2022-10-10 20:11:10.730 541:link-prediction        INFO     Best f1:0.6983
2022-10-10 20:11:10.730 542:link-prediction        INFO     ********************
2022-10-10 20:11:10.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:11:10.731 562:link-prediction        INFO     ********************
2022-10-10 20:11:10.731 563:link-prediction        INFO     Best MCC:0.5748
2022-10-10 20:11:10.731 564:link-prediction        INFO     ********************
2022-10-10 20:11:10.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:11:16.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:11:16.105 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:11:16.105 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:11:34.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:11:34.615 647:link-prediction        INFO     eval_acc = 0.7153
2022-10-10 20:11:34.615 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-10 20:11:34.615 647:link-prediction        INFO     eval_mcc = 0.477
2022-10-10 20:11:34.615 647:link-prediction        INFO     eval_precision = 0.6506
2022-10-10 20:11:34.615 647:link-prediction        INFO     eval_recall = 0.9304
2022-10-10 20:11:34.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:11:34.618 540:link-prediction        INFO     ********************
2022-10-10 20:11:34.618 541:link-prediction        INFO     Best f1:0.7657
2022-10-10 20:11:34.618 542:link-prediction        INFO     ********************
2022-10-10 20:11:34.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:11:39.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:11:39.830 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:11:39.830 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:11:57.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:11:57.776 647:link-prediction        INFO     eval_acc = 0.7667
2022-10-10 20:11:57.776 647:link-prediction        INFO     eval_f1 = 0.7119
2022-10-10 20:11:57.776 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-10 20:11:57.776 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-10 20:11:57.776 647:link-prediction        INFO     eval_recall = 0.5763
2022-10-10 20:11:57.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:11:57.779 562:link-prediction        INFO     ********************
2022-10-10 20:11:57.779 563:link-prediction        INFO     Best MCC:0.5769
2022-10-10 20:11:57.779 564:link-prediction        INFO     ********************
2022-10-10 20:11:57.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:12:03.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:12:03.013 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:12:03.013 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:12:21.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:12:21.822 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-10 20:12:21.822 647:link-prediction        INFO     eval_f1 = 0.7479
2022-10-10 20:12:21.822 647:link-prediction        INFO     eval_mcc = 0.5593
2022-10-10 20:12:21.822 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-10 20:12:21.822 647:link-prediction        INFO     eval_recall = 0.6712
2022-10-10 20:12:21.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:12:27.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:12:27.071 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:12:27.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:12:45.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:12:45.767 647:link-prediction        INFO     eval_acc = 0.7463
2022-10-10 20:12:45.767 647:link-prediction        INFO     eval_f1 = 0.7781
2022-10-10 20:12:45.767 647:link-prediction        INFO     eval_mcc = 0.5141
2022-10-10 20:12:45.768 647:link-prediction        INFO     eval_precision = 0.6914
2022-10-10 20:12:45.768 647:link-prediction        INFO     eval_recall = 0.8896
2022-10-10 20:12:45.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:12:45.770 540:link-prediction        INFO     ********************
2022-10-10 20:12:45.770 541:link-prediction        INFO     Best f1:0.7781
2022-10-10 20:12:45.770 542:link-prediction        INFO     ********************
2022-10-10 20:12:45.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:12:51.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:12:51.018 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:12:51.018 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:13:09.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:13:09.788 647:link-prediction        INFO     eval_acc = 0.7637
2022-10-10 20:13:09.788 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-10 20:13:09.788 647:link-prediction        INFO     eval_mcc = 0.531
2022-10-10 20:13:09.788 647:link-prediction        INFO     eval_precision = 0.7364
2022-10-10 20:13:09.788 647:link-prediction        INFO     eval_recall = 0.8215
2022-10-10 20:13:09.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:13:15.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:13:15.027 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:13:15.027 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:13:33.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:13:33.703 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-10 20:13:33.703 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-10 20:13:33.703 647:link-prediction        INFO     eval_mcc = 0.5515
2022-10-10 20:13:33.703 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 20:13:33.703 647:link-prediction        INFO     eval_recall = 0.7454
2022-10-10 20:13:33.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:13:38.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:13:38.956 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:13:38.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:13:57.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:13:57.684 647:link-prediction        INFO     eval_acc = 0.7722
2022-10-10 20:13:57.684 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-10 20:13:57.684 647:link-prediction        INFO     eval_mcc = 0.5443
2022-10-10 20:13:57.684 647:link-prediction        INFO     eval_precision = 0.7736
2022-10-10 20:13:57.684 647:link-prediction        INFO     eval_recall = 0.7696
2022-10-10 20:13:57.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:14:02.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:14:02.937 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:14:02.937 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:14:21.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:14:21.707 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-10 20:14:21.708 647:link-prediction        INFO     eval_f1 = 0.7499
2022-10-10 20:14:21.708 647:link-prediction        INFO     eval_mcc = 0.5746
2022-10-10 20:14:21.708 647:link-prediction        INFO     eval_precision = 0.865
2022-10-10 20:14:21.708 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-10 20:14:21.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:14:26.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:14:26.961 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:14:26.961 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:14:45.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:14:45.063 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-10 20:14:45.063 647:link-prediction        INFO     eval_f1 = 0.7421
2022-10-10 20:14:45.063 647:link-prediction        INFO     eval_mcc = 0.5828
2022-10-10 20:14:45.063 647:link-prediction        INFO     eval_precision = 0.8915
2022-10-10 20:14:45.063 647:link-prediction        INFO     eval_recall = 0.6356
2022-10-10 20:14:45.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:14:45.066 562:link-prediction        INFO     ********************
2022-10-10 20:14:45.066 563:link-prediction        INFO     Best MCC:0.5828
2022-10-10 20:14:45.066 564:link-prediction        INFO     ********************
2022-10-10 20:14:45.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:14:50.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:14:50.335 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:14:50.335 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:15:09.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:15:09.038 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-10 20:15:09.038 647:link-prediction        INFO     eval_f1 = 0.7635
2022-10-10 20:15:09.038 647:link-prediction        INFO     eval_mcc = 0.5666
2022-10-10 20:15:09.039 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-10 20:15:09.039 647:link-prediction        INFO     eval_recall = 0.7089
2022-10-10 20:15:09.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:15:14.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:15:14.313 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:15:14.313 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:15:33.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:15:33.066 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-10 20:15:33.067 647:link-prediction        INFO     eval_f1 = 0.7565
2022-10-10 20:15:33.067 647:link-prediction        INFO     eval_mcc = 0.571
2022-10-10 20:15:33.067 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-10 20:15:33.067 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-10 20:15:33.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:15:38.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:15:38.369 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:15:38.369 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:15:57.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:15:57.128 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-10 20:15:57.128 647:link-prediction        INFO     eval_f1 = 0.7663
2022-10-10 20:15:57.128 647:link-prediction        INFO     eval_mcc = 0.5697
2022-10-10 20:15:57.128 647:link-prediction        INFO     eval_precision = 0.8266
2022-10-10 20:15:57.128 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-10 20:15:57.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:16:02.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:16:02.418 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:16:02.418 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:16:21.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:16:21.223 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 20:16:21.223 647:link-prediction        INFO     eval_f1 = 0.7565
2022-10-10 20:16:21.223 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-10 20:16:21.223 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-10 20:16:21.224 647:link-prediction        INFO     eval_recall = 0.678
2022-10-10 20:16:21.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:16:26.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:16:26.511 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:16:26.511 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:16:45.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:16:45.327 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 20:16:45.327 647:link-prediction        INFO     eval_f1 = 0.7679
2022-10-10 20:16:45.327 647:link-prediction        INFO     eval_mcc = 0.5664
2022-10-10 20:16:45.328 647:link-prediction        INFO     eval_precision = 0.818
2022-10-10 20:16:45.328 647:link-prediction        INFO     eval_recall = 0.7236
2022-10-10 20:16:45.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:16:50.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:16:50.593 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:16:50.593 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:17:09.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:17:09.319 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 20:17:09.319 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-10 20:17:09.319 647:link-prediction        INFO     eval_mcc = 0.5652
