2023-06-06 05:30:44.411 936:link-prediction        DEBUG  main message
2023-06-06 05:31:34.847 308:link-prediction        INFO   label: 1
2023-06-06 05:31:34.847 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 05:31:34.847 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 05:31:34.847 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 05:31:34.847 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 05:31:34.847 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 05:31:34.848 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 05:31:34.848 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 05:31:34.848 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 05:31:34.848 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.848 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 05:31:34.848 308:link-prediction        INFO   label: 0
2023-06-06 05:31:34.848 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 05:31:34.849 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 05:31:34.849 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 05:31:34.849 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 05:31:34.849 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 05:31:34.849 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 05:31:34.849 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 05:31:34.849 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 05:31:34.850 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.850 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 05:31:34.850 308:link-prediction        INFO   label: 0
2023-06-06 05:31:34.850 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 05:31:34.850 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 05:31:34.850 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 05:31:34.850 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 05:31:34.851 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 05:31:34.851 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 05:31:34.851 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 05:31:34.851 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 05:31:34.851 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.851 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 05:31:34.851 308:link-prediction        INFO   label: 1
2023-06-06 05:31:34.852 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 05:31:34.852 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 05:31:34.852 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 05:31:34.852 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 05:31:34.852 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 05:31:34.852 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 05:31:34.852 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 05:31:34.853 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 05:31:34.853 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.853 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 05:31:34.853 308:link-prediction        INFO   label: 0
2023-06-06 05:31:34.853 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 05:31:34.853 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 05:31:34.853 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 05:31:34.854 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 05:31:34.854 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 05:31:34.854 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 05:31:34.854 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 05:31:34.854 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 05:31:34.854 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.854 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 05:31:34.854 308:link-prediction        INFO   label: 1
2023-06-06 05:31:34.855 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 05:31:34.855 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 05:31:34.855 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 05:31:34.855 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 05:31:34.855 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 05:31:34.855 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 05:31:34.856 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 05:31:34.856 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 05:31:34.856 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.856 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 05:31:34.856 308:link-prediction        INFO   label: 0
2023-06-06 05:31:34.856 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 05:31:34.856 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 05:31:34.856 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 05:31:34.857 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 05:31:34.857 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 05:31:34.857 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 05:31:34.857 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 05:31:34.857 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 05:31:34.857 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:31:34.880 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:31:34.880 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:31:36.531 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:31:36.531 473:link-prediction        INFO     Num examples = 9696
2023-06-06 05:31:36.531 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:31:36.531 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:31:36.532 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:31:36.532 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:31:36.532 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 05:31:38.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:38.496 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:38.496 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:41.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:41.793 650:link-prediction        INFO     eval_acc = 0.584
2023-06-06 05:31:41.793 650:link-prediction        INFO     eval_f1 = 0.3777
2023-06-06 05:31:41.794 650:link-prediction        INFO     eval_mcc = 0.2246
2023-06-06 05:31:41.794 650:link-prediction        INFO     eval_precision = 0.7495
2023-06-06 05:31:41.794 650:link-prediction        INFO     eval_recall = 0.2525
2023-06-06 05:31:41.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:41.798 543:link-prediction        INFO     ********************
2023-06-06 05:31:41.798 544:link-prediction        INFO     Best f1:0.3777
2023-06-06 05:31:41.798 545:link-prediction        INFO     ********************
2023-06-06 05:31:41.803 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:41.803 565:link-prediction        INFO     ********************
2023-06-06 05:31:41.803 566:link-prediction        INFO     Best MCC:0.2246
2023-06-06 05:31:41.803 567:link-prediction        INFO     ********************
2023-06-06 05:31:41.806 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:42.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:42.680 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:42.680 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:45.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:45.353 650:link-prediction        INFO     eval_acc = 0.7587
2023-06-06 05:31:45.354 650:link-prediction        INFO     eval_f1 = 0.7991
2023-06-06 05:31:45.354 650:link-prediction        INFO     eval_mcc = 0.5652
2023-06-06 05:31:45.354 650:link-prediction        INFO     eval_precision = 0.6845
2023-06-06 05:31:45.354 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-06 05:31:45.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:45.359 543:link-prediction        INFO     ********************
2023-06-06 05:31:45.359 544:link-prediction        INFO     Best f1:0.7991
2023-06-06 05:31:45.359 545:link-prediction        INFO     ********************
2023-06-06 05:31:45.363 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:45.363 565:link-prediction        INFO     ********************
2023-06-06 05:31:45.363 566:link-prediction        INFO     Best MCC:0.5652
2023-06-06 05:31:45.363 567:link-prediction        INFO     ********************
2023-06-06 05:31:45.365 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:46.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:46.203 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:46.203 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:48.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:48.712 650:link-prediction        INFO     eval_acc = 0.8319
2023-06-06 05:31:48.712 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-06 05:31:48.712 650:link-prediction        INFO     eval_mcc = 0.6936
2023-06-06 05:31:48.712 650:link-prediction        INFO     eval_precision = 0.7573
2023-06-06 05:31:48.712 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-06 05:31:48.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:48.716 543:link-prediction        INFO     ********************
2023-06-06 05:31:48.717 544:link-prediction        INFO     Best f1:0.8532
2023-06-06 05:31:48.717 545:link-prediction        INFO     ********************
2023-06-06 05:31:48.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:48.719 565:link-prediction        INFO     ********************
2023-06-06 05:31:48.720 566:link-prediction        INFO     Best MCC:0.6936
2023-06-06 05:31:48.720 567:link-prediction        INFO     ********************
2023-06-06 05:31:48.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:49.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:49.589 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:49.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:52.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:52.051 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-06 05:31:52.051 650:link-prediction        INFO     eval_f1 = 0.8847
2023-06-06 05:31:52.051 650:link-prediction        INFO     eval_mcc = 0.7615
2023-06-06 05:31:52.052 650:link-prediction        INFO     eval_precision = 0.8125
2023-06-06 05:31:52.052 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 05:31:52.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:52.055 543:link-prediction        INFO     ********************
2023-06-06 05:31:52.055 544:link-prediction        INFO     Best f1:0.8847
2023-06-06 05:31:52.055 545:link-prediction        INFO     ********************
2023-06-06 05:31:52.057 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:52.057 565:link-prediction        INFO     ********************
2023-06-06 05:31:52.058 566:link-prediction        INFO     Best MCC:0.7615
2023-06-06 05:31:52.058 567:link-prediction        INFO     ********************
2023-06-06 05:31:52.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:52.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:52.807 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:52.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:55.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:55.240 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-06 05:31:55.240 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-06 05:31:55.240 650:link-prediction        INFO     eval_mcc = 0.7941
2023-06-06 05:31:55.240 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-06 05:31:55.240 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 05:31:55.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:55.243 543:link-prediction        INFO     ********************
2023-06-06 05:31:55.243 544:link-prediction        INFO     Best f1:0.9002
2023-06-06 05:31:55.243 545:link-prediction        INFO     ********************
2023-06-06 05:31:55.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:55.246 565:link-prediction        INFO     ********************
2023-06-06 05:31:55.246 566:link-prediction        INFO     Best MCC:0.7941
2023-06-06 05:31:55.246 567:link-prediction        INFO     ********************
2023-06-06 05:31:55.247 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:56.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:56.028 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:56.028 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:31:58.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:31:58.590 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-06 05:31:58.590 650:link-prediction        INFO     eval_f1 = 0.9059
2023-06-06 05:31:58.590 650:link-prediction        INFO     eval_mcc = 0.8067
2023-06-06 05:31:58.590 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-06 05:31:58.590 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 05:31:58.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:31:58.594 543:link-prediction        INFO     ********************
2023-06-06 05:31:58.594 544:link-prediction        INFO     Best f1:0.9059
2023-06-06 05:31:58.595 545:link-prediction        INFO     ********************
2023-06-06 05:31:58.597 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:31:58.598 565:link-prediction        INFO     ********************
2023-06-06 05:31:58.598 566:link-prediction        INFO     Best MCC:0.8067
2023-06-06 05:31:58.598 567:link-prediction        INFO     ********************
2023-06-06 05:31:58.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:31:59.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:31:59.379 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:31:59.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:01.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:01.699 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-06 05:32:01.699 650:link-prediction        INFO     eval_f1 = 0.9123
2023-06-06 05:32:01.700 650:link-prediction        INFO     eval_mcc = 0.82
2023-06-06 05:32:01.700 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 05:32:01.700 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 05:32:01.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:01.703 543:link-prediction        INFO     ********************
2023-06-06 05:32:01.704 544:link-prediction        INFO     Best f1:0.9123
2023-06-06 05:32:01.704 545:link-prediction        INFO     ********************
2023-06-06 05:32:01.707 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:32:01.707 565:link-prediction        INFO     ********************
2023-06-06 05:32:01.707 566:link-prediction        INFO     Best MCC:0.82
2023-06-06 05:32:01.707 567:link-prediction        INFO     ********************
2023-06-06 05:32:01.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:32:02.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:02.483 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:02.483 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:04.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:04.807 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-06 05:32:04.807 650:link-prediction        INFO     eval_f1 = 0.8998
2023-06-06 05:32:04.807 650:link-prediction        INFO     eval_mcc = 0.7944
2023-06-06 05:32:04.807 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-06 05:32:04.808 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-06 05:32:04.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:05.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:05.505 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:05.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:07.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:07.745 650:link-prediction        INFO     eval_acc = 0.909
2023-06-06 05:32:07.745 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 05:32:07.745 650:link-prediction        INFO     eval_mcc = 0.8265
2023-06-06 05:32:07.745 650:link-prediction        INFO     eval_precision = 0.858
2023-06-06 05:32:07.746 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-06 05:32:07.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:07.749 543:link-prediction        INFO     ********************
2023-06-06 05:32:07.749 544:link-prediction        INFO     Best f1:0.9151
2023-06-06 05:32:07.749 545:link-prediction        INFO     ********************
2023-06-06 05:32:07.751 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:32:07.752 565:link-prediction        INFO     ********************
2023-06-06 05:32:07.752 566:link-prediction        INFO     Best MCC:0.8265
2023-06-06 05:32:07.752 567:link-prediction        INFO     ********************
2023-06-06 05:32:07.753 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:32:08.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:08.479 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:08.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:11.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:11.106 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-06 05:32:11.106 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 05:32:11.106 650:link-prediction        INFO     eval_mcc = 0.8259
2023-06-06 05:32:11.106 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-06 05:32:11.106 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-06 05:32:11.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:11.112 543:link-prediction        INFO     ********************
2023-06-06 05:32:11.113 544:link-prediction        INFO     Best f1:0.9151
2023-06-06 05:32:11.113 545:link-prediction        INFO     ********************
2023-06-06 05:32:11.115 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:32:11.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:11.986 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:11.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:14.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:14.391 650:link-prediction        INFO     eval_acc = 0.9084
2023-06-06 05:32:14.391 650:link-prediction        INFO     eval_f1 = 0.9119
2023-06-06 05:32:14.391 650:link-prediction        INFO     eval_mcc = 0.8194
2023-06-06 05:32:14.392 650:link-prediction        INFO     eval_precision = 0.878
2023-06-06 05:32:14.392 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-06 05:32:14.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:32:15.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:32:15.180 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:32:15.180 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:32:17.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:32:17.792 650:link-prediction        INFO     eval_acc = 0.915
2023-06-06 05:32:17.792 650:link-prediction        INFO     eval_f1 = 0.9195
2023-06-06 05:32:17.792 650:link-prediction        INFO     eval_mcc = 0.8353
2023-06-06 05:32:17.792 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-06 05:32:17.792 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 05:32:17.792 650:link-prediction        INFO     eval_threshold = 0.5
