2023-05-14 00:19:50.659 933:link-prediction        DEBUG  main message
2023-05-14 00:20:29.982 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 00:20:29.982 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 00:20:29.982 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 00:20:29.983 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 00:20:29.983 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 00:20:29.983 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 00:20:29.983 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 00:20:29.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 00:20:29.983 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:20:30.003 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:20:30.003 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:20:30.886 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:20:30.886 470:link-prediction        INFO     Num examples = 9696
2023-05-14 00:20:30.886 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:20:30.886 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:20:30.886 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:20:30.886 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:20:30.886 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 00:20:31.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:31.918 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:31.918 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:34.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:34.193 647:link-prediction        INFO     eval_acc = 0.6355
2023-05-14 00:20:34.194 647:link-prediction        INFO     eval_f1 = 0.6953
2023-05-14 00:20:34.194 647:link-prediction        INFO     eval_mcc = 0.2946
2023-05-14 00:20:34.194 647:link-prediction        INFO     eval_precision = 0.5973
2023-05-14 00:20:34.194 647:link-prediction        INFO     eval_recall = 0.8319
2023-05-14 00:20:34.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:34.196 540:link-prediction        INFO     ********************
2023-05-14 00:20:34.197 541:link-prediction        INFO     Best f1:0.6953
2023-05-14 00:20:34.197 542:link-prediction        INFO     ********************
2023-05-14 00:20:34.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:34.198 562:link-prediction        INFO     ********************
2023-05-14 00:20:34.198 563:link-prediction        INFO     Best MCC:0.2946
2023-05-14 00:20:34.198 564:link-prediction        INFO     ********************
2023-05-14 00:20:34.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:34.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:34.814 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:34.814 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:36.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:36.588 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-14 00:20:36.588 647:link-prediction        INFO     eval_f1 = 0.7266
2023-05-14 00:20:36.588 647:link-prediction        INFO     eval_mcc = 0.5088
2023-05-14 00:20:36.588 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-14 00:20:36.588 647:link-prediction        INFO     eval_recall = 0.6632
2023-05-14 00:20:36.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:36.590 540:link-prediction        INFO     ********************
2023-05-14 00:20:36.590 541:link-prediction        INFO     Best f1:0.7266
2023-05-14 00:20:36.591 542:link-prediction        INFO     ********************
2023-05-14 00:20:36.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:36.591 562:link-prediction        INFO     ********************
2023-05-14 00:20:36.591 563:link-prediction        INFO     Best MCC:0.5088
2023-05-14 00:20:36.591 564:link-prediction        INFO     ********************
2023-05-14 00:20:36.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:37.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:37.206 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:37.206 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:38.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:38.963 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-14 00:20:38.964 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-14 00:20:38.964 647:link-prediction        INFO     eval_mcc = 0.6984
2023-05-14 00:20:38.964 647:link-prediction        INFO     eval_precision = 0.7798
2023-05-14 00:20:38.964 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-14 00:20:38.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:38.966 540:link-prediction        INFO     ********************
2023-05-14 00:20:38.966 541:link-prediction        INFO     Best f1:0.8565
2023-05-14 00:20:38.966 542:link-prediction        INFO     ********************
2023-05-14 00:20:38.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:38.967 562:link-prediction        INFO     ********************
2023-05-14 00:20:38.967 563:link-prediction        INFO     Best MCC:0.6984
2023-05-14 00:20:38.967 564:link-prediction        INFO     ********************
2023-05-14 00:20:38.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:39.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:39.574 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:39.574 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:41.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:41.338 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-14 00:20:41.338 647:link-prediction        INFO     eval_f1 = 0.8683
2023-05-14 00:20:41.338 647:link-prediction        INFO     eval_mcc = 0.729
2023-05-14 00:20:41.338 647:link-prediction        INFO     eval_precision = 0.839
2023-05-14 00:20:41.339 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-14 00:20:41.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:41.341 540:link-prediction        INFO     ********************
2023-05-14 00:20:41.341 541:link-prediction        INFO     Best f1:0.8683
2023-05-14 00:20:41.341 542:link-prediction        INFO     ********************
2023-05-14 00:20:41.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:41.342 562:link-prediction        INFO     ********************
2023-05-14 00:20:41.342 563:link-prediction        INFO     Best MCC:0.729
2023-05-14 00:20:41.342 564:link-prediction        INFO     ********************
2023-05-14 00:20:41.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:41.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:41.947 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:41.947 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:43.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:43.722 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-14 00:20:43.723 647:link-prediction        INFO     eval_f1 = 0.8737
2023-05-14 00:20:43.723 647:link-prediction        INFO     eval_mcc = 0.7439
2023-05-14 00:20:43.723 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-14 00:20:43.723 647:link-prediction        INFO     eval_recall = 0.8873
2023-05-14 00:20:43.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:43.725 540:link-prediction        INFO     ********************
2023-05-14 00:20:43.725 541:link-prediction        INFO     Best f1:0.8737
2023-05-14 00:20:43.725 542:link-prediction        INFO     ********************
2023-05-14 00:20:43.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:43.726 562:link-prediction        INFO     ********************
2023-05-14 00:20:43.726 563:link-prediction        INFO     Best MCC:0.7439
2023-05-14 00:20:43.726 564:link-prediction        INFO     ********************
2023-05-14 00:20:43.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:44.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:44.338 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:44.339 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:46.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:46.094 647:link-prediction        INFO     eval_acc = 0.878
2023-05-14 00:20:46.094 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-14 00:20:46.094 647:link-prediction        INFO     eval_mcc = 0.7562
2023-05-14 00:20:46.094 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-14 00:20:46.094 647:link-prediction        INFO     eval_recall = 0.8873
2023-05-14 00:20:46.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:46.096 540:link-prediction        INFO     ********************
2023-05-14 00:20:46.096 541:link-prediction        INFO     Best f1:0.8792
2023-05-14 00:20:46.096 542:link-prediction        INFO     ********************
2023-05-14 00:20:46.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:46.097 562:link-prediction        INFO     ********************
2023-05-14 00:20:46.097 563:link-prediction        INFO     Best MCC:0.7562
2023-05-14 00:20:46.097 564:link-prediction        INFO     ********************
2023-05-14 00:20:46.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:46.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:46.716 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:46.716 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:48.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:48.446 647:link-prediction        INFO     eval_acc = 0.8995
2023-05-14 00:20:48.446 647:link-prediction        INFO     eval_f1 = 0.9042
2023-05-14 00:20:48.446 647:link-prediction        INFO     eval_mcc = 0.8029
2023-05-14 00:20:48.446 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-14 00:20:48.446 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-14 00:20:48.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:48.448 540:link-prediction        INFO     ********************
2023-05-14 00:20:48.448 541:link-prediction        INFO     Best f1:0.9042
2023-05-14 00:20:48.448 542:link-prediction        INFO     ********************
2023-05-14 00:20:48.449 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:48.449 562:link-prediction        INFO     ********************
2023-05-14 00:20:48.449 563:link-prediction        INFO     Best MCC:0.8029
2023-05-14 00:20:48.449 564:link-prediction        INFO     ********************
2023-05-14 00:20:48.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:49.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:49.064 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:49.064 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:50.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:50.820 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-14 00:20:50.820 647:link-prediction        INFO     eval_f1 = 0.9057
2023-05-14 00:20:50.820 647:link-prediction        INFO     eval_mcc = 0.806
2023-05-14 00:20:50.820 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-14 00:20:50.820 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-14 00:20:50.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:50.822 540:link-prediction        INFO     ********************
2023-05-14 00:20:50.823 541:link-prediction        INFO     Best f1:0.9057
2023-05-14 00:20:50.823 542:link-prediction        INFO     ********************
2023-05-14 00:20:50.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:50.824 562:link-prediction        INFO     ********************
2023-05-14 00:20:50.824 563:link-prediction        INFO     Best MCC:0.806
2023-05-14 00:20:50.824 564:link-prediction        INFO     ********************
2023-05-14 00:20:50.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:51.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:51.423 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:51.423 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:53.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:53.183 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-14 00:20:53.183 647:link-prediction        INFO     eval_f1 = 0.9045
2023-05-14 00:20:53.183 647:link-prediction        INFO     eval_mcc = 0.8035
2023-05-14 00:20:53.183 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-14 00:20:53.183 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-14 00:20:53.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:53.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:53.790 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:53.790 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:55.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:55.512 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-14 00:20:55.512 647:link-prediction        INFO     eval_f1 = 0.9072
2023-05-14 00:20:55.513 647:link-prediction        INFO     eval_mcc = 0.809
2023-05-14 00:20:55.513 647:link-prediction        INFO     eval_precision = 0.86
2023-05-14 00:20:55.513 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-14 00:20:55.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:55.515 540:link-prediction        INFO     ********************
2023-05-14 00:20:55.515 541:link-prediction        INFO     Best f1:0.9072
2023-05-14 00:20:55.515 542:link-prediction        INFO     ********************
2023-05-14 00:20:55.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:55.516 562:link-prediction        INFO     ********************
2023-05-14 00:20:55.516 563:link-prediction        INFO     Best MCC:0.809
2023-05-14 00:20:55.516 564:link-prediction        INFO     ********************
2023-05-14 00:20:55.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:20:56.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:20:56.094 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:20:56.094 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:20:57.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:20:57.829 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-14 00:20:57.829 647:link-prediction        INFO     eval_f1 = 0.9081
2023-05-14 00:20:57.829 647:link-prediction        INFO     eval_mcc = 0.811
2023-05-14 00:20:57.829 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-14 00:20:57.829 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-14 00:20:57.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:20:57.831 540:link-prediction        INFO     ********************
2023-05-14 00:20:57.831 541:link-prediction        INFO     Best f1:0.9081
2023-05-14 00:20:57.831 542:link-prediction        INFO     ********************
2023-05-14 00:20:57.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:20:57.832 562:link-prediction        INFO     ********************
