2023-05-20 19:17:58.033 933:link-prediction        DEBUG  main message
2023-05-20 19:18:36.422 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 19:18:36.422 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 19:18:36.422 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 19:18:36.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 19:18:36.422 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.422 304:link-prediction        INFO   idx: 42862
2023-05-20 19:18:36.422 305:link-prediction        INFO   label: 1
2023-05-20 19:18:36.423 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 19:18:36.423 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 19:18:36.423 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 19:18:36.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 19:18:36.424 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 19:18:36.424 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 19:18:36.424 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 19:18:36.424 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 19:18:36.424 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.424 304:link-prediction        INFO   idx: 45385
2023-05-20 19:18:36.424 305:link-prediction        INFO   label: 0
2023-05-20 19:18:36.425 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 19:18:36.425 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 19:18:36.425 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 19:18:36.425 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 19:18:36.426 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 19:18:36.426 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 19:18:36.426 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 19:18:36.426 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 19:18:36.427 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:18:36.449 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:18:36.449 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:18:37.954 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:18:37.955 470:link-prediction        INFO     Num examples = 97678
2023-05-20 19:18:37.955 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:18:37.955 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:18:37.955 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:18:37.955 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:18:37.955 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 19:18:47.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:18:47.018 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:18:47.019 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:19:16.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:19:16.212 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-20 19:19:16.213 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-20 19:19:16.213 647:link-prediction        INFO     eval_mcc = 0.5418
2023-05-20 19:19:16.213 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-20 19:19:16.213 647:link-prediction        INFO     eval_recall = 0.5794
2023-05-20 19:19:16.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:19:16.217 540:link-prediction        INFO     ********************
2023-05-20 19:19:16.217 541:link-prediction        INFO     Best f1:0.7019
2023-05-20 19:19:16.218 542:link-prediction        INFO     ********************
2023-05-20 19:19:16.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:19:16.223 562:link-prediction        INFO     ********************
2023-05-20 19:19:16.223 563:link-prediction        INFO     Best MCC:0.5418
2023-05-20 19:19:16.223 564:link-prediction        INFO     ********************
2023-05-20 19:19:16.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:19:25.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:19:25.027 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:19:25.027 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:19:53.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:19:53.188 647:link-prediction        INFO     eval_acc = 0.7625
2023-05-20 19:19:53.188 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-20 19:19:53.188 647:link-prediction        INFO     eval_mcc = 0.5251
2023-05-20 19:19:53.188 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-20 19:19:53.188 647:link-prediction        INFO     eval_recall = 0.749
2023-05-20 19:19:53.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:19:53.193 540:link-prediction        INFO     ********************
2023-05-20 19:19:53.193 541:link-prediction        INFO     Best f1:0.7592
2023-05-20 19:19:53.193 542:link-prediction        INFO     ********************
2023-05-20 19:19:53.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:20:01.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:20:01.918 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:20:01.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:20:30.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:20:30.540 647:link-prediction        INFO     eval_acc = 0.7522
2023-05-20 19:20:30.540 647:link-prediction        INFO     eval_f1 = 0.7668
2023-05-20 19:20:30.540 647:link-prediction        INFO     eval_mcc = 0.5084
2023-05-20 19:20:30.540 647:link-prediction        INFO     eval_precision = 0.7241
2023-05-20 19:20:30.540 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-20 19:20:30.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:20:30.544 540:link-prediction        INFO     ********************
2023-05-20 19:20:30.544 541:link-prediction        INFO     Best f1:0.7668
2023-05-20 19:20:30.544 542:link-prediction        INFO     ********************
2023-05-20 19:20:30.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:20:38.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:20:38.979 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:20:38.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:21:06.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:21:06.416 647:link-prediction        INFO     eval_acc = 0.7617
2023-05-20 19:21:06.416 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-20 19:21:06.416 647:link-prediction        INFO     eval_mcc = 0.5235
2023-05-20 19:21:06.416 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-20 19:21:06.417 647:link-prediction        INFO     eval_recall = 0.7507
2023-05-20 19:21:06.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:21:14.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:21:14.637 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:21:14.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:21:42.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:21:42.963 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-20 19:21:42.964 647:link-prediction        INFO     eval_f1 = 0.7709
2023-05-20 19:21:42.964 647:link-prediction        INFO     eval_mcc = 0.5472
2023-05-20 19:21:42.964 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-20 19:21:42.964 647:link-prediction        INFO     eval_recall = 0.7619
2023-05-20 19:21:42.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:21:42.968 540:link-prediction        INFO     ********************
2023-05-20 19:21:42.968 541:link-prediction        INFO     Best f1:0.7709
2023-05-20 19:21:42.968 542:link-prediction        INFO     ********************
2023-05-20 19:21:42.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:21:42.972 562:link-prediction        INFO     ********************
2023-05-20 19:21:42.972 563:link-prediction        INFO     Best MCC:0.5472
2023-05-20 19:21:42.973 564:link-prediction        INFO     ********************
2023-05-20 19:21:42.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:21:51.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:21:51.223 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:21:51.224 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:22:19.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:22:19.692 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-20 19:22:19.692 647:link-prediction        INFO     eval_f1 = 0.7528
2023-05-20 19:22:19.692 647:link-prediction        INFO     eval_mcc = 0.5457
2023-05-20 19:22:19.692 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-20 19:22:19.692 647:link-prediction        INFO     eval_recall = 0.7001
2023-05-20 19:22:19.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:22:28.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:22:28.151 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:22:28.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:22:55.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:22:55.297 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-20 19:22:55.297 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-20 19:22:55.297 647:link-prediction        INFO     eval_mcc = 0.5408
2023-05-20 19:22:55.297 647:link-prediction        INFO     eval_precision = 0.7517
2023-05-20 19:22:55.297 647:link-prediction        INFO     eval_recall = 0.8054
2023-05-20 19:22:55.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:22:55.301 540:link-prediction        INFO     ********************
2023-05-20 19:22:55.302 541:link-prediction        INFO     Best f1:0.7776
2023-05-20 19:22:55.302 542:link-prediction        INFO     ********************
2023-05-20 19:22:55.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:23:03.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:23:03.812 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:23:03.812 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:23:32.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:23:32.632 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-20 19:23:32.632 647:link-prediction        INFO     eval_f1 = 0.7808
2023-05-20 19:23:32.632 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-20 19:23:32.632 647:link-prediction        INFO     eval_precision = 0.7661
2023-05-20 19:23:32.632 647:link-prediction        INFO     eval_recall = 0.7961
2023-05-20 19:23:32.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:23:32.636 540:link-prediction        INFO     ********************
2023-05-20 19:23:32.636 541:link-prediction        INFO     Best f1:0.7808
2023-05-20 19:23:32.637 542:link-prediction        INFO     ********************
2023-05-20 19:23:32.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:23:32.640 562:link-prediction        INFO     ********************
2023-05-20 19:23:32.640 563:link-prediction        INFO     Best MCC:0.5534
2023-05-20 19:23:32.640 564:link-prediction        INFO     ********************
2023-05-20 19:23:32.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:23:40.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:23:40.963 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:23:40.963 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:24:11.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:24:11.491 647:link-prediction        INFO     eval_acc = 0.7472
2023-05-20 19:24:11.491 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-20 19:24:11.491 647:link-prediction        INFO     eval_mcc = 0.5161
2023-05-20 19:24:11.491 647:link-prediction        INFO     eval_precision = 0.6921
2023-05-20 19:24:11.491 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-20 19:24:11.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:24:19.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:24:19.496 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:24:19.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:24:49.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:24:49.157 647:link-prediction        INFO     eval_acc = 0.7704
2023-05-20 19:24:49.158 647:link-prediction        INFO     eval_f1 = 0.7187
2023-05-20 19:24:49.158 647:link-prediction        INFO     eval_mcc = 0.5817
2023-05-20 19:24:49.158 647:link-prediction        INFO     eval_precision = 0.9278
2023-05-20 19:24:49.158 647:link-prediction        INFO     eval_recall = 0.5865
2023-05-20 19:24:49.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:24:49.162 562:link-prediction        INFO     ********************
2023-05-20 19:24:49.162 563:link-prediction        INFO     Best MCC:0.5817
2023-05-20 19:24:49.162 564:link-prediction        INFO     ********************
2023-05-20 19:24:49.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:24:57.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:24:57.547 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:24:57.548 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:25:26.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:25:26.840 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-20 19:25:26.841 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-20 19:25:26.841 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-20 19:25:26.841 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-20 19:25:26.841 647:link-prediction        INFO     eval_recall = 0.7571
2023-05-20 19:25:26.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:25:35.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:25:35.168 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:25:35.168 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:26:06.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:26:06.889 647:link-prediction        INFO     eval_acc = 0.7845
2023-05-20 19:26:06.890 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-20 19:26:06.890 647:link-prediction        INFO     eval_mcc = 0.5693
2023-05-20 19:26:06.890 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-20 19:26:06.890 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-20 19:26:06.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:26:06.894 540:link-prediction        INFO     ********************
2023-05-20 19:26:06.894 541:link-prediction        INFO     Best f1:0.7813
2023-05-20 19:26:06.894 542:link-prediction        INFO     ********************
2023-05-20 19:26:06.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:26:15.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:26:15.836 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:26:15.837 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:26:48.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:26:48.166 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-20 19:26:48.166 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-20 19:26:48.166 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-20 19:26:48.166 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-20 19:26:48.166 647:link-prediction        INFO     eval_recall = 0.8543
2023-05-20 19:26:48.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:26:48.170 540:link-prediction        INFO     ********************
2023-05-20 19:26:48.171 541:link-prediction        INFO     Best f1:0.7898
2023-05-20 19:26:48.171 542:link-prediction        INFO     ********************
2023-05-20 19:26:48.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:26:57.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:26:57.427 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:26:57.427 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:27:28.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:27:28.997 647:link-prediction        INFO     eval_acc = 0.784
2023-05-20 19:27:28.997 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-20 19:27:28.997 647:link-prediction        INFO     eval_mcc = 0.5939
2023-05-20 19:27:28.997 647:link-prediction        INFO     eval_precision = 0.9012
2023-05-20 19:27:28.997 647:link-prediction        INFO     eval_recall = 0.6379
2023-05-20 19:27:28.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:27:29.001 562:link-prediction        INFO     ********************
2023-05-20 19:27:29.002 563:link-prediction        INFO     Best MCC:0.5939
2023-05-20 19:27:29.002 564:link-prediction        INFO     ********************
2023-05-20 19:27:29.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
