2023-06-06 03:41:15.001 936:link-prediction        DEBUG  main message
2023-06-06 03:42:02.542 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 03:42:02.542 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 03:42:02.542 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 03:42:02.542 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 03:42:02.542 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.543 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 03:42:02.543 308:link-prediction        INFO   label: 1
2023-06-06 03:42:02.543 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 03:42:02.543 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 03:42:02.543 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 03:42:02.543 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 03:42:02.543 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 03:42:02.543 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 03:42:02.544 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 03:42:02.544 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 03:42:02.544 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.544 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 03:42:02.544 308:link-prediction        INFO   label: 0
2023-06-06 03:42:02.544 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 03:42:02.544 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 03:42:02.544 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 03:42:02.545 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 03:42:02.545 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 03:42:02.545 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 03:42:02.545 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 03:42:02.545 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 03:42:02.545 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.545 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 03:42:02.545 308:link-prediction        INFO   label: 0
2023-06-06 03:42:02.546 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 03:42:02.546 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 03:42:02.546 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 03:42:02.546 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 03:42:02.546 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 03:42:02.546 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 03:42:02.546 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 03:42:02.547 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 03:42:02.547 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.547 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 03:42:02.547 308:link-prediction        INFO   label: 0
2023-06-06 03:42:02.547 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 03:42:02.547 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 03:42:02.547 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 03:42:02.547 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 03:42:02.548 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 03:42:02.548 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 03:42:02.548 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 03:42:02.548 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 03:42:02.548 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.548 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 03:42:02.548 308:link-prediction        INFO   label: 0
2023-06-06 03:42:02.548 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 03:42:02.549 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 03:42:02.549 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 03:42:02.549 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 03:42:02.549 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 03:42:02.549 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 03:42:02.549 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 03:42:02.549 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 03:42:02.549 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.550 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 03:42:02.550 308:link-prediction        INFO   label: 1
2023-06-06 03:42:02.550 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 03:42:02.550 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 03:42:02.550 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 03:42:02.550 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 03:42:02.550 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 03:42:02.550 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 03:42:02.551 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 03:42:02.551 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 03:42:02.551 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.551 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 03:42:02.551 308:link-prediction        INFO   label: 1
2023-06-06 03:42:02.551 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 03:42:02.551 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 03:42:02.551 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 03:42:02.551 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 03:42:02.552 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 03:42:02.552 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 03:42:02.552 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 03:42:02.552 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 03:42:02.552 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:42:02.577 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:42:02.577 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:42:04.112 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:42:04.112 473:link-prediction        INFO     Num examples = 32914
2023-06-06 03:42:04.112 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:42:04.112 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:42:04.112 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:42:04.112 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:42:04.112 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 03:42:07.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:07.183 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:42:07.183 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:17.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:17.065 650:link-prediction        INFO     eval_acc = 0.5394
2023-06-06 03:42:17.066 650:link-prediction        INFO     eval_f1 = 0.5323
2023-06-06 03:42:17.066 650:link-prediction        INFO     eval_mcc = 0.0788
2023-06-06 03:42:17.066 650:link-prediction        INFO     eval_precision = 0.5406
2023-06-06 03:42:17.066 650:link-prediction        INFO     eval_recall = 0.5241
2023-06-06 03:42:17.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:17.070 543:link-prediction        INFO     ********************
2023-06-06 03:42:17.070 544:link-prediction        INFO     Best f1:0.5323
2023-06-06 03:42:17.070 545:link-prediction        INFO     ********************
2023-06-06 03:42:17.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:42:17.075 565:link-prediction        INFO     ********************
2023-06-06 03:42:17.075 566:link-prediction        INFO     Best MCC:0.0788
2023-06-06 03:42:17.075 567:link-prediction        INFO     ********************
2023-06-06 03:42:17.078 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:42:20.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:20.118 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:42:20.118 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:29.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:29.985 650:link-prediction        INFO     eval_acc = 0.591
2023-06-06 03:42:29.985 650:link-prediction        INFO     eval_f1 = 0.562
2023-06-06 03:42:29.985 650:link-prediction        INFO     eval_mcc = 0.1835
2023-06-06 03:42:29.985 650:link-prediction        INFO     eval_precision = 0.6048
2023-06-06 03:42:29.985 650:link-prediction        INFO     eval_recall = 0.5249
2023-06-06 03:42:29.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:29.989 543:link-prediction        INFO     ********************
2023-06-06 03:42:29.990 544:link-prediction        INFO     Best f1:0.562
2023-06-06 03:42:29.990 545:link-prediction        INFO     ********************
2023-06-06 03:42:29.993 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:42:29.993 565:link-prediction        INFO     ********************
2023-06-06 03:42:29.993 566:link-prediction        INFO     Best MCC:0.1835
2023-06-06 03:42:29.993 567:link-prediction        INFO     ********************
2023-06-06 03:42:29.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:42:33.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:33.012 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:42:33.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:42.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:42.894 650:link-prediction        INFO     eval_acc = 0.5966
2023-06-06 03:42:42.895 650:link-prediction        INFO     eval_f1 = 0.6654
2023-06-06 03:42:42.895 650:link-prediction        INFO     eval_mcc = 0.2119
2023-06-06 03:42:42.895 650:link-prediction        INFO     eval_precision = 0.5685
2023-06-06 03:42:42.895 650:link-prediction        INFO     eval_recall = 0.802
2023-06-06 03:42:42.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:42.899 543:link-prediction        INFO     ********************
2023-06-06 03:42:42.899 544:link-prediction        INFO     Best f1:0.6654
2023-06-06 03:42:42.899 545:link-prediction        INFO     ********************
2023-06-06 03:42:42.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:42:42.902 565:link-prediction        INFO     ********************
2023-06-06 03:42:42.902 566:link-prediction        INFO     Best MCC:0.2119
2023-06-06 03:42:42.902 567:link-prediction        INFO     ********************
2023-06-06 03:42:42.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:42:45.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:45.963 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:42:45.963 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:55.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:55.755 650:link-prediction        INFO     eval_acc = 0.6231
2023-06-06 03:42:55.756 650:link-prediction        INFO     eval_f1 = 0.6999
2023-06-06 03:42:55.756 650:link-prediction        INFO     eval_mcc = 0.2866
2023-06-06 03:42:55.756 650:link-prediction        INFO     eval_precision = 0.5814
2023-06-06 03:42:55.756 650:link-prediction        INFO     eval_recall = 0.879
2023-06-06 03:42:55.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:55.760 543:link-prediction        INFO     ********************
2023-06-06 03:42:55.760 544:link-prediction        INFO     Best f1:0.6999
2023-06-06 03:42:55.760 545:link-prediction        INFO     ********************
2023-06-06 03:42:55.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:42:55.763 565:link-prediction        INFO     ********************
2023-06-06 03:42:55.763 566:link-prediction        INFO     Best MCC:0.2866
2023-06-06 03:42:55.763 567:link-prediction        INFO     ********************
2023-06-06 03:42:55.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:42:58.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:58.934 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:42:58.934 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:09.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:09.326 650:link-prediction        INFO     eval_acc = 0.6345
2023-06-06 03:43:09.326 650:link-prediction        INFO     eval_f1 = 0.5097
2023-06-06 03:43:09.326 650:link-prediction        INFO     eval_mcc = 0.3124
2023-06-06 03:43:09.326 650:link-prediction        INFO     eval_precision = 0.7737
2023-06-06 03:43:09.327 650:link-prediction        INFO     eval_recall = 0.3801
2023-06-06 03:43:09.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:09.331 565:link-prediction        INFO     ********************
2023-06-06 03:43:09.331 566:link-prediction        INFO     Best MCC:0.3124
2023-06-06 03:43:09.331 567:link-prediction        INFO     ********************
2023-06-06 03:43:09.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:43:12.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:12.837 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:43:12.837 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:23.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:23.113 650:link-prediction        INFO     eval_acc = 0.6693
2023-06-06 03:43:23.113 650:link-prediction        INFO     eval_f1 = 0.6648
2023-06-06 03:43:23.113 650:link-prediction        INFO     eval_mcc = 0.3387
2023-06-06 03:43:23.113 650:link-prediction        INFO     eval_precision = 0.674
2023-06-06 03:43:23.113 650:link-prediction        INFO     eval_recall = 0.6558
2023-06-06 03:43:23.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:23.117 565:link-prediction        INFO     ********************
2023-06-06 03:43:23.118 566:link-prediction        INFO     Best MCC:0.3387
2023-06-06 03:43:23.118 567:link-prediction        INFO     ********************
2023-06-06 03:43:23.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:43:26.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:26.176 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:43:26.176 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:36.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:36.392 650:link-prediction        INFO     eval_acc = 0.681
2023-06-06 03:43:36.392 650:link-prediction        INFO     eval_f1 = 0.6656
2023-06-06 03:43:36.392 650:link-prediction        INFO     eval_mcc = 0.3635
2023-06-06 03:43:36.392 650:link-prediction        INFO     eval_precision = 0.6994
2023-06-06 03:43:36.393 650:link-prediction        INFO     eval_recall = 0.6349
2023-06-06 03:43:36.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:36.397 565:link-prediction        INFO     ********************
2023-06-06 03:43:36.397 566:link-prediction        INFO     Best MCC:0.3635
2023-06-06 03:43:36.397 567:link-prediction        INFO     ********************
2023-06-06 03:43:36.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:43:39.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:39.469 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:43:39.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:49.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:49.577 650:link-prediction        INFO     eval_acc = 0.6853
2023-06-06 03:43:49.578 650:link-prediction        INFO     eval_f1 = 0.7124
2023-06-06 03:43:49.578 650:link-prediction        INFO     eval_mcc = 0.3774
2023-06-06 03:43:49.578 650:link-prediction        INFO     eval_precision = 0.6559
2023-06-06 03:43:49.578 650:link-prediction        INFO     eval_recall = 0.7797
2023-06-06 03:43:49.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:49.583 543:link-prediction        INFO     ********************
2023-06-06 03:43:49.583 544:link-prediction        INFO     Best f1:0.7124
2023-06-06 03:43:49.583 545:link-prediction        INFO     ********************
2023-06-06 03:43:49.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-06-06 03:43:49.587 565:link-prediction        INFO     ********************
2023-06-06 03:43:49.587 566:link-prediction        INFO     Best MCC:0.3774
2023-06-06 03:43:49.587 567:link-prediction        INFO     ********************
2023-06-06 03:43:49.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:43:52.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:52.767 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:43:52.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:02.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:02.912 650:link-prediction        INFO     eval_acc = 0.6785
2023-06-06 03:44:02.913 650:link-prediction        INFO     eval_f1 = 0.6654
2023-06-06 03:44:02.913 650:link-prediction        INFO     eval_mcc = 0.3581
2023-06-06 03:44:02.913 650:link-prediction        INFO     eval_precision = 0.6937
2023-06-06 03:44:02.913 650:link-prediction        INFO     eval_recall = 0.6393
2023-06-06 03:44:02.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:05.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:05.470 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:44:05.470 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:15.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:15.915 650:link-prediction        INFO     eval_acc = 0.6688
2023-06-06 03:44:15.916 650:link-prediction        INFO     eval_f1 = 0.6038
2023-06-06 03:44:15.916 650:link-prediction        INFO     eval_mcc = 0.3575
2023-06-06 03:44:15.916 650:link-prediction        INFO     eval_precision = 0.7513
2023-06-06 03:44:15.916 650:link-prediction        INFO     eval_recall = 0.5048
2023-06-06 03:44:15.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:19.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:19.104 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:44:19.104 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:29.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:29.097 650:link-prediction        INFO     eval_acc = 0.6951
2023-06-06 03:44:29.097 650:link-prediction        INFO     eval_f1 = 0.6954
2023-06-06 03:44:29.097 650:link-prediction        INFO     eval_mcc = 0.3901
2023-06-06 03:44:29.097 650:link-prediction        INFO     eval_precision = 0.6946
2023-06-06 03:44:29.097 650:link-prediction        INFO     eval_recall = 0.6962
2023-06-06 03:44:29.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:29.103 565:link-prediction        INFO     ********************
2023-06-06 03:44:29.103 566:link-prediction        INFO     Best MCC:0.3901
2023-06-06 03:44:29.103 567:link-prediction        INFO     ********************
2023-06-06 03:44:29.107 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:44:31.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:31.866 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:44:31.867 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:41.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:41.476 650:link-prediction        INFO     eval_acc = 0.6886
2023-06-06 03:44:41.476 650:link-prediction        INFO     eval_f1 = 0.6846
2023-06-06 03:44:41.476 650:link-prediction        INFO     eval_mcc = 0.3773
2023-06-06 03:44:41.476 650:link-prediction        INFO     eval_precision = 0.6934
2023-06-06 03:44:41.477 650:link-prediction        INFO     eval_recall = 0.6761
2023-06-06 03:44:41.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:44.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:44.585 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:44:44.585 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:44:54.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:44:54.375 650:link-prediction        INFO     eval_acc = 0.6753
2023-06-06 03:44:54.376 650:link-prediction        INFO     eval_f1 = 0.6328
2023-06-06 03:44:54.376 650:link-prediction        INFO     eval_mcc = 0.3605
2023-06-06 03:44:54.376 650:link-prediction        INFO     eval_precision = 0.7282
2023-06-06 03:44:54.376 650:link-prediction        INFO     eval_recall = 0.5594
2023-06-06 03:44:54.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:44:57.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:44:57.182 602:link-prediction        INFO     Num examples = 10940
2023-06-06 03:44:57.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:45:06.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:45:06.759 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-06 03:45:06.759 650:link-prediction        INFO     eval_f1 = 0.6556
2023-06-06 03:45:06.760 650:link-prediction        INFO     eval_mcc = 0.3747
2023-06-06 03:45:06.760 650:link-prediction        INFO     eval_precision = 0.7222
2023-06-06 03:45:06.760 650:link-prediction        INFO     eval_recall = 0.6002
2023-06-06 03:45:06.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:45:09.637 601:link-prediction        INFO   ***** Running evaluation *****
