2023-05-13 23:06:01.171 933:link-prediction        DEBUG  main message
2023-05-13 23:06:40.611 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 23:06:40.611 305:link-prediction        INFO   label: 1
2023-05-13 23:06:40.611 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:06:40.611 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 23:06:40.611 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 23:06:40.612 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 23:06:40.612 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 23:06:40.612 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 23:06:40.612 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 23:06:40.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 23:06:40.612 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.612 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 23:06:40.612 305:link-prediction        INFO   label: 1
2023-05-13 23:06:40.612 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 23:06:40.612 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 23:06:40.612 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 23:06:40.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 23:06:40.613 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 23:06:40.613 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 23:06:40.613 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 23:06:40.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 23:06:40.613 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:06:40.636 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:06:40.637 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:06:41.479 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:06:41.479 470:link-prediction        INFO     Num examples = 32914
2023-05-13 23:06:41.479 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:06:41.479 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:06:41.479 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:06:41.479 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:06:41.479 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 23:06:43.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:06:43.777 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:06:43.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:06:49.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:06:49.903 647:link-prediction        INFO     eval_acc = 0.5507
2023-05-13 23:06:49.904 647:link-prediction        INFO     eval_f1 = 0.5252
2023-05-13 23:06:49.904 647:link-prediction        INFO     eval_mcc = 0.1021
2023-05-13 23:06:49.904 647:link-prediction        INFO     eval_precision = 0.5569
2023-05-13 23:06:49.904 647:link-prediction        INFO     eval_recall = 0.4969
2023-05-13 23:06:49.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:06:49.906 540:link-prediction        INFO     ********************
2023-05-13 23:06:49.906 541:link-prediction        INFO     Best f1:0.5252
2023-05-13 23:06:49.906 542:link-prediction        INFO     ********************
2023-05-13 23:06:49.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:06:49.908 562:link-prediction        INFO     ********************
2023-05-13 23:06:49.908 563:link-prediction        INFO     Best MCC:0.1021
2023-05-13 23:06:49.908 564:link-prediction        INFO     ********************
2023-05-13 23:06:49.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:06:51.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:06:51.728 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:06:51.728 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:06:57.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:06:57.601 647:link-prediction        INFO     eval_acc = 0.5918
2023-05-13 23:06:57.602 647:link-prediction        INFO     eval_f1 = 0.5152
2023-05-13 23:06:57.602 647:link-prediction        INFO     eval_mcc = 0.1935
2023-05-13 23:06:57.602 647:link-prediction        INFO     eval_precision = 0.6342
2023-05-13 23:06:57.602 647:link-prediction        INFO     eval_recall = 0.4338
2023-05-13 23:06:57.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:06:57.604 562:link-prediction        INFO     ********************
2023-05-13 23:06:57.604 563:link-prediction        INFO     Best MCC:0.1935
2023-05-13 23:06:57.604 564:link-prediction        INFO     ********************
2023-05-13 23:06:57.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:06:59.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:06:59.428 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:06:59.428 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:05.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:05.361 647:link-prediction        INFO     eval_acc = 0.6061
2023-05-13 23:07:05.361 647:link-prediction        INFO     eval_f1 = 0.6756
2023-05-13 23:07:05.361 647:link-prediction        INFO     eval_mcc = 0.2349
2023-05-13 23:07:05.361 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-13 23:07:05.361 647:link-prediction        INFO     eval_recall = 0.8205
2023-05-13 23:07:05.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:05.363 540:link-prediction        INFO     ********************
2023-05-13 23:07:05.364 541:link-prediction        INFO     Best f1:0.6756
2023-05-13 23:07:05.364 542:link-prediction        INFO     ********************
2023-05-13 23:07:05.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:07:05.364 562:link-prediction        INFO     ********************
2023-05-13 23:07:05.365 563:link-prediction        INFO     Best MCC:0.2349
2023-05-13 23:07:05.365 564:link-prediction        INFO     ********************
2023-05-13 23:07:05.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:07:07.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:07.199 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:07.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:13.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:13.105 647:link-prediction        INFO     eval_acc = 0.6235
2023-05-13 23:07:13.105 647:link-prediction        INFO     eval_f1 = 0.6731
2023-05-13 23:07:13.105 647:link-prediction        INFO     eval_mcc = 0.2592
2023-05-13 23:07:13.105 647:link-prediction        INFO     eval_precision = 0.5948
2023-05-13 23:07:13.105 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-13 23:07:13.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:13.107 562:link-prediction        INFO     ********************
2023-05-13 23:07:13.108 563:link-prediction        INFO     Best MCC:0.2592
2023-05-13 23:07:13.108 564:link-prediction        INFO     ********************
2023-05-13 23:07:13.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:07:14.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:14.952 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:14.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:20.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:20.899 647:link-prediction        INFO     eval_acc = 0.6007
2023-05-13 23:07:20.899 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-13 23:07:20.899 647:link-prediction        INFO     eval_mcc = 0.2512
2023-05-13 23:07:20.899 647:link-prediction        INFO     eval_precision = 0.5631
2023-05-13 23:07:20.899 647:link-prediction        INFO     eval_recall = 0.8995
2023-05-13 23:07:20.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:20.901 540:link-prediction        INFO     ********************
2023-05-13 23:07:20.901 541:link-prediction        INFO     Best f1:0.6926
2023-05-13 23:07:20.901 542:link-prediction        INFO     ********************
2023-05-13 23:07:20.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:07:22.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:22.744 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:22.744 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:28.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:28.669 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-13 23:07:28.669 647:link-prediction        INFO     eval_f1 = 0.6595
2023-05-13 23:07:28.669 647:link-prediction        INFO     eval_mcc = 0.3075
2023-05-13 23:07:28.669 647:link-prediction        INFO     eval_precision = 0.6486
2023-05-13 23:07:28.669 647:link-prediction        INFO     eval_recall = 0.6707
2023-05-13 23:07:28.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:28.671 562:link-prediction        INFO     ********************
2023-05-13 23:07:28.671 563:link-prediction        INFO     Best MCC:0.3075
2023-05-13 23:07:28.672 564:link-prediction        INFO     ********************
2023-05-13 23:07:28.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:07:30.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:30.521 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:30.521 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:36.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:36.479 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-13 23:07:36.479 647:link-prediction        INFO     eval_f1 = 0.6226
2023-05-13 23:07:36.479 647:link-prediction        INFO     eval_mcc = 0.3118
2023-05-13 23:07:36.479 647:link-prediction        INFO     eval_precision = 0.6842
2023-05-13 23:07:36.480 647:link-prediction        INFO     eval_recall = 0.5711
2023-05-13 23:07:36.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:36.482 562:link-prediction        INFO     ********************
2023-05-13 23:07:36.482 563:link-prediction        INFO     Best MCC:0.3118
2023-05-13 23:07:36.482 564:link-prediction        INFO     ********************
2023-05-13 23:07:36.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:07:38.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:38.335 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:38.335 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:44.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:44.272 647:link-prediction        INFO     eval_acc = 0.6592
2023-05-13 23:07:44.272 647:link-prediction        INFO     eval_f1 = 0.6405
2023-05-13 23:07:44.272 647:link-prediction        INFO     eval_mcc = 0.3202
2023-05-13 23:07:44.273 647:link-prediction        INFO     eval_precision = 0.6778
2023-05-13 23:07:44.273 647:link-prediction        INFO     eval_recall = 0.6071
2023-05-13 23:07:44.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:44.275 562:link-prediction        INFO     ********************
2023-05-13 23:07:44.275 563:link-prediction        INFO     Best MCC:0.3202
2023-05-13 23:07:44.275 564:link-prediction        INFO     ********************
2023-05-13 23:07:44.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:07:46.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:46.125 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:46.125 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:07:52.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:07:52.138 647:link-prediction        INFO     eval_acc = 0.6438
2023-05-13 23:07:52.138 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-13 23:07:52.138 647:link-prediction        INFO     eval_mcc = 0.3083
2023-05-13 23:07:52.139 647:link-prediction        INFO     eval_precision = 0.6057
2023-05-13 23:07:52.139 647:link-prediction        INFO     eval_recall = 0.8239
2023-05-13 23:07:52.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:07:52.141 540:link-prediction        INFO     ********************
2023-05-13 23:07:52.141 541:link-prediction        INFO     Best f1:0.6982
2023-05-13 23:07:52.141 542:link-prediction        INFO     ********************
2023-05-13 23:07:52.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 23:07:54.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:07:54.116 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:07:54.116 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:00.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:00.077 647:link-prediction        INFO     eval_acc = 0.6665
2023-05-13 23:08:00.078 647:link-prediction        INFO     eval_f1 = 0.6554
2023-05-13 23:08:00.078 647:link-prediction        INFO     eval_mcc = 0.3336
2023-05-13 23:08:00.078 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-13 23:08:00.078 647:link-prediction        INFO     eval_recall = 0.6344
2023-05-13 23:08:00.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:00.080 562:link-prediction        INFO     ********************
2023-05-13 23:08:00.080 563:link-prediction        INFO     Best MCC:0.3336
2023-05-13 23:08:00.080 564:link-prediction        INFO     ********************
2023-05-13 23:08:00.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:08:01.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:01.944 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:01.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:07.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:07.921 647:link-prediction        INFO     eval_acc = 0.6606
2023-05-13 23:08:07.921 647:link-prediction        INFO     eval_f1 = 0.6724
2023-05-13 23:08:07.921 647:link-prediction        INFO     eval_mcc = 0.322
2023-05-13 23:08:07.921 647:link-prediction        INFO     eval_precision = 0.6498
2023-05-13 23:08:07.921 647:link-prediction        INFO     eval_recall = 0.6965
2023-05-13 23:08:07.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:09.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:09.778 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:09.778 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:15.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:15.711 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-13 23:08:15.711 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-13 23:08:15.712 647:link-prediction        INFO     eval_mcc = 0.3272
2023-05-13 23:08:15.712 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-13 23:08:15.712 647:link-prediction        INFO     eval_recall = 0.6804
2023-05-13 23:08:15.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:17.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:17.589 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:17.589 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:23.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:23.581 647:link-prediction        INFO     eval_acc = 0.6682
2023-05-13 23:08:23.581 647:link-prediction        INFO     eval_f1 = 0.6594
2023-05-13 23:08:23.581 647:link-prediction        INFO     eval_mcc = 0.3368
2023-05-13 23:08:23.581 647:link-prediction        INFO     eval_precision = 0.6773
2023-05-13 23:08:23.581 647:link-prediction        INFO     eval_recall = 0.6424
2023-05-13 23:08:23.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:23.583 562:link-prediction        INFO     ********************
2023-05-13 23:08:23.583 563:link-prediction        INFO     Best MCC:0.3368
2023-05-13 23:08:23.584 564:link-prediction        INFO     ********************
2023-05-13 23:08:23.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:08:25.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:08:25.450 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:08:25.450 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:08:31.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:08:31.395 647:link-prediction        INFO     eval_acc = 0.6708
2023-05-13 23:08:31.395 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-13 23:08:31.396 647:link-prediction        INFO     eval_mcc = 0.3419
2023-05-13 23:08:31.396 647:link-prediction        INFO     eval_precision = 0.6765
2023-05-13 23:08:31.396 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-13 23:08:31.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:08:31.398 562:link-prediction        INFO     ********************
2023-05-13 23:08:31.398 563:link-prediction        INFO     Best MCC:0.3419
2023-05-13 23:08:31.398 564:link-prediction        INFO     ********************
2023-05-13 23:08:31.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 23:08:33.263 598:link-prediction        INFO   ***** Running evaluation *****
