2022-10-21 03:08:57.282 933:link-prediction        DEBUG  main message
2022-10-21 03:09:40.019 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.020 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 03:09:40.020 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 03:09:40.020 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 03:09:40.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 03:09:40.020 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 03:09:40.020 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 03:09:40.020 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 03:09:40.020 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 03:09:40.020 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.020 304:link-prediction        INFO   idx: 46049
2022-10-21 03:09:40.020 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.021 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 03:09:40.021 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 03:09:40.021 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 03:09:40.021 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 03:09:40.021 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 03:09:40.021 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 03:09:40.021 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 03:09:40.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 03:09:40.021 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.021 304:link-prediction        INFO   idx: 48792
2022-10-21 03:09:40.021 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.022 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 03:09:40.022 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 03:09:40.022 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 03:09:40.022 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 03:09:40.022 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 03:09:40.022 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 03:09:40.022 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 03:09:40.022 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 03:09:40.022 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.022 304:link-prediction        INFO   idx: 44254
2022-10-21 03:09:40.022 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.022 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 03:09:40.022 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 03:09:40.023 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 03:09:40.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 03:09:40.023 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 03:09:40.023 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 03:09:40.023 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 03:09:40.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 03:09:40.023 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.023 304:link-prediction        INFO   idx: 41936
2022-10-21 03:09:40.023 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.023 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 03:09:40.024 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 03:09:40.024 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 03:09:40.024 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 03:09:40.024 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 03:09:40.024 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 03:09:40.024 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 03:09:40.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 03:09:40.024 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.024 304:link-prediction        INFO   idx: 44254
2022-10-21 03:09:40.024 305:link-prediction        INFO   label: 0
2022-10-21 03:09:40.024 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 03:09:40.024 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 03:09:40.025 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 03:09:40.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 03:09:40.025 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 03:09:40.025 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 03:09:40.025 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 03:09:40.025 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 03:09:40.025 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:09:40.045 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:09:40.045 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:09:40.844 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:09:40.844 470:link-prediction        INFO     Num examples = 26658
2022-10-21 03:09:40.844 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:09:40.845 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:09:40.845 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:09:40.845 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:09:40.845 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 03:09:42.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:09:42.758 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:09:42.758 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:09:48.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:09:48.294 647:link-prediction        INFO     eval_acc = 0.5637
2022-10-21 03:09:48.294 647:link-prediction        INFO     eval_f1 = 0.6324
2022-10-21 03:09:48.294 647:link-prediction        INFO     eval_mcc = 0.1374
2022-10-21 03:09:48.294 647:link-prediction        INFO     eval_precision = 0.5464
2022-10-21 03:09:48.295 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-21 03:09:48.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:09:48.295 540:link-prediction        INFO     ********************
2022-10-21 03:09:48.295 541:link-prediction        INFO     Best f1:0.6324
2022-10-21 03:09:48.295 542:link-prediction        INFO     ********************
2022-10-21 03:09:48.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:09:48.307 562:link-prediction        INFO     ********************
2022-10-21 03:09:48.307 563:link-prediction        INFO     Best MCC:0.1374
2022-10-21 03:09:48.307 564:link-prediction        INFO     ********************
2022-10-21 03:09:48.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:09:50.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:09:50.124 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:09:50.124 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:09:56.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:09:56.524 647:link-prediction        INFO     eval_acc = 0.7598
2022-10-21 03:09:56.525 647:link-prediction        INFO     eval_f1 = 0.7771
2022-10-21 03:09:56.525 647:link-prediction        INFO     eval_mcc = 0.5259
2022-10-21 03:09:56.525 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-21 03:09:56.525 647:link-prediction        INFO     eval_recall = 0.8375
2022-10-21 03:09:56.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:09:56.525 540:link-prediction        INFO     ********************
2022-10-21 03:09:56.525 541:link-prediction        INFO     Best f1:0.7771
2022-10-21 03:09:56.525 542:link-prediction        INFO     ********************
2022-10-21 03:09:56.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:09:56.526 562:link-prediction        INFO     ********************
2022-10-21 03:09:56.526 563:link-prediction        INFO     Best MCC:0.5259
2022-10-21 03:09:56.526 564:link-prediction        INFO     ********************
2022-10-21 03:09:56.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:09:58.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:09:58.516 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:09:58.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:04.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:04.884 647:link-prediction        INFO     eval_acc = 0.793
2022-10-21 03:10:04.884 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-21 03:10:04.884 647:link-prediction        INFO     eval_mcc = 0.586
2022-10-21 03:10:04.884 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-21 03:10:04.884 647:link-prediction        INFO     eval_recall = 0.797
2022-10-21 03:10:04.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:04.884 540:link-prediction        INFO     ********************
2022-10-21 03:10:04.885 541:link-prediction        INFO     Best f1:0.7938
2022-10-21 03:10:04.885 542:link-prediction        INFO     ********************
2022-10-21 03:10:04.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:10:04.886 562:link-prediction        INFO     ********************
2022-10-21 03:10:04.886 563:link-prediction        INFO     Best MCC:0.586
2022-10-21 03:10:04.886 564:link-prediction        INFO     ********************
2022-10-21 03:10:04.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:10:06.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:06.847 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:06.847 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:13.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:13.308 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-21 03:10:13.309 647:link-prediction        INFO     eval_f1 = 0.8167
2022-10-21 03:10:13.309 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-21 03:10:13.309 647:link-prediction        INFO     eval_precision = 0.792
2022-10-21 03:10:13.309 647:link-prediction        INFO     eval_recall = 0.8429
2022-10-21 03:10:13.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:13.309 540:link-prediction        INFO     ********************
2022-10-21 03:10:13.309 541:link-prediction        INFO     Best f1:0.8167
2022-10-21 03:10:13.309 542:link-prediction        INFO     ********************
2022-10-21 03:10:13.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:10:13.310 562:link-prediction        INFO     ********************
2022-10-21 03:10:13.310 563:link-prediction        INFO     Best MCC:0.6228
2022-10-21 03:10:13.310 564:link-prediction        INFO     ********************
2022-10-21 03:10:13.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:10:15.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:15.359 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:15.360 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:21.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:21.592 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-21 03:10:21.592 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-21 03:10:21.593 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-21 03:10:21.593 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-21 03:10:21.593 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-21 03:10:21.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:21.593 540:link-prediction        INFO     ********************
2022-10-21 03:10:21.593 541:link-prediction        INFO     Best f1:0.8501
2022-10-21 03:10:21.593 542:link-prediction        INFO     ********************
2022-10-21 03:10:21.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:10:21.594 562:link-prediction        INFO     ********************
2022-10-21 03:10:21.595 563:link-prediction        INFO     Best MCC:0.684
2022-10-21 03:10:21.595 564:link-prediction        INFO     ********************
2022-10-21 03:10:21.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:10:23.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:23.610 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:23.611 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:30.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:30.217 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-21 03:10:30.217 647:link-prediction        INFO     eval_f1 = 0.8532
2022-10-21 03:10:30.217 647:link-prediction        INFO     eval_mcc = 0.6911
2022-10-21 03:10:30.217 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-21 03:10:30.218 647:link-prediction        INFO     eval_recall = 0.9378
2022-10-21 03:10:30.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:30.218 540:link-prediction        INFO     ********************
2022-10-21 03:10:30.218 541:link-prediction        INFO     Best f1:0.8532
2022-10-21 03:10:30.218 542:link-prediction        INFO     ********************
2022-10-21 03:10:30.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:10:30.219 562:link-prediction        INFO     ********************
2022-10-21 03:10:30.219 563:link-prediction        INFO     Best MCC:0.6911
2022-10-21 03:10:30.219 564:link-prediction        INFO     ********************
2022-10-21 03:10:30.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:10:32.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:32.243 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:32.243 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:38.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:38.695 647:link-prediction        INFO     eval_acc = 0.847
2022-10-21 03:10:38.696 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-21 03:10:38.696 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-21 03:10:38.696 647:link-prediction        INFO     eval_precision = 0.7779
2022-10-21 03:10:38.696 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 03:10:38.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:38.696 540:link-prediction        INFO     ********************
2022-10-21 03:10:38.696 541:link-prediction        INFO     Best f1:0.864
2022-10-21 03:10:38.696 542:link-prediction        INFO     ********************
2022-10-21 03:10:38.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:10:38.697 562:link-prediction        INFO     ********************
2022-10-21 03:10:38.697 563:link-prediction        INFO     Best MCC:0.7166
2022-10-21 03:10:38.697 564:link-prediction        INFO     ********************
2022-10-21 03:10:38.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:10:40.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:40.661 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:40.661 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:47.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:47.310 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-21 03:10:47.310 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-21 03:10:47.311 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-21 03:10:47.311 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-21 03:10:47.311 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-21 03:10:47.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:49.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:49.307 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:49.308 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:10:55.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:10:55.918 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-21 03:10:55.918 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-21 03:10:55.918 647:link-prediction        INFO     eval_mcc = 0.6847
2022-10-21 03:10:55.918 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-21 03:10:55.918 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-21 03:10:55.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:10:57.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:10:57.981 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:10:57.982 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:04.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:04.366 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-21 03:11:04.366 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-21 03:11:04.366 647:link-prediction        INFO     eval_mcc = 0.7006
2022-10-21 03:11:04.366 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-21 03:11:04.366 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-21 03:11:04.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:06.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:06.280 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:06.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:12.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:12.617 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-21 03:11:12.617 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-21 03:11:12.617 647:link-prediction        INFO     eval_mcc = 0.7025
2022-10-21 03:11:12.617 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-21 03:11:12.618 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-21 03:11:12.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:14.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:14.602 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:14.602 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:21.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:21.615 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-21 03:11:21.615 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-21 03:11:21.615 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-21 03:11:21.615 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-21 03:11:21.615 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-21 03:11:21.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:23.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:23.593 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:23.593 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:29.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:29.864 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-21 03:11:29.865 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-21 03:11:29.865 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-21 03:11:29.865 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-21 03:11:29.865 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-21 03:11:29.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:11:31.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:11:31.993 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:11:31.993 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:11:38.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:11:38.520 647:link-prediction        INFO     eval_acc = 0.8464
