2023-05-14 05:12:14.004 933:link-prediction        DEBUG  main message
2023-05-14 05:13:01.508 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 05:13:01.508 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 05:13:01.508 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 05:13:01.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 05:13:01.508 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:13:01.508 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 05:13:01.508 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 05:13:01.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 05:13:01.509 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.509 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 05:13:01.509 305:link-prediction        INFO   label: 1
2023-05-14 05:13:01.509 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 05:13:01.509 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 05:13:01.509 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 05:13:01.509 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 05:13:01.509 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 05:13:01.509 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 05:13:01.509 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 05:13:01.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 05:13:01.510 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.510 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 05:13:01.510 305:link-prediction        INFO   label: 0
2023-05-14 05:13:01.510 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 05:13:01.510 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 05:13:01.510 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 05:13:01.510 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 05:13:01.510 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 05:13:01.510 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 05:13:01.510 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 05:13:01.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 05:13:01.511 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.511 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 05:13:01.511 305:link-prediction        INFO   label: 0
2023-05-14 05:13:01.511 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 05:13:01.511 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 05:13:01.511 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 05:13:01.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 05:13:01.511 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 05:13:01.511 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 05:13:01.511 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 05:13:01.512 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 05:13:01.512 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.512 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 05:13:01.512 305:link-prediction        INFO   label: 0
2023-05-14 05:13:01.512 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 05:13:01.512 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 05:13:01.512 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 05:13:01.512 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 05:13:01.512 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 05:13:01.512 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 05:13:01.512 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 05:13:01.512 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 05:13:01.512 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.513 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 05:13:01.513 305:link-prediction        INFO   label: 0
2023-05-14 05:13:01.513 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:13:01.513 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 05:13:01.513 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 05:13:01.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:13:01.513 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 05:13:01.513 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 05:13:01.513 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 05:13:01.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 05:13:01.513 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.513 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 05:13:01.514 305:link-prediction        INFO   label: 1
2023-05-14 05:13:01.514 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:13:01.514 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 05:13:01.514 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 05:13:01.514 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 05:13:01.514 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 05:13:01.514 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 05:13:01.514 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 05:13:01.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 05:13:01.514 303:link-prediction        INFO   *** Example ***
2023-05-14 05:13:01.514 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 05:13:01.514 305:link-prediction        INFO   label: 1
2023-05-14 05:13:01.515 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 05:13:01.515 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 05:13:01.515 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 05:13:01.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 05:13:01.515 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 05:13:01.515 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 05:13:01.515 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 05:13:01.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 05:13:01.515 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:13:01.534 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:13:01.534 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:13:02.470 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:13:02.470 470:link-prediction        INFO     Num examples = 32914
2023-05-14 05:13:02.470 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:13:02.470 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:13:02.470 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:13:02.470 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:13:02.470 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 05:13:04.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:04.933 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:04.933 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:13:11.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:13:11.555 647:link-prediction        INFO     eval_acc = 0.575
2023-05-14 05:13:11.555 647:link-prediction        INFO     eval_f1 = 0.5588
2023-05-14 05:13:11.555 647:link-prediction        INFO     eval_mcc = 0.1503
2023-05-14 05:13:11.556 647:link-prediction        INFO     eval_precision = 0.5809
2023-05-14 05:13:11.556 647:link-prediction        INFO     eval_recall = 0.5384
2023-05-14 05:13:11.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:13:11.558 540:link-prediction        INFO     ********************
2023-05-14 05:13:11.558 541:link-prediction        INFO     Best f1:0.5588
2023-05-14 05:13:11.558 542:link-prediction        INFO     ********************
2023-05-14 05:13:11.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:13:11.559 562:link-prediction        INFO     ********************
2023-05-14 05:13:11.559 563:link-prediction        INFO     Best MCC:0.1503
2023-05-14 05:13:11.559 564:link-prediction        INFO     ********************
2023-05-14 05:13:11.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:13:13.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:13.629 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:13.629 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:13:19.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:13:19.866 647:link-prediction        INFO     eval_acc = 0.6496
2023-05-14 05:13:19.866 647:link-prediction        INFO     eval_f1 = 0.6371
2023-05-14 05:13:19.866 647:link-prediction        INFO     eval_mcc = 0.3
2023-05-14 05:13:19.866 647:link-prediction        INFO     eval_precision = 0.6608
2023-05-14 05:13:19.866 647:link-prediction        INFO     eval_recall = 0.615
2023-05-14 05:13:19.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:13:19.869 540:link-prediction        INFO     ********************
2023-05-14 05:13:19.869 541:link-prediction        INFO     Best f1:0.6371
2023-05-14 05:13:19.869 542:link-prediction        INFO     ********************
2023-05-14 05:13:19.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:13:19.870 562:link-prediction        INFO     ********************
2023-05-14 05:13:19.870 563:link-prediction        INFO     Best MCC:0.3
2023-05-14 05:13:19.870 564:link-prediction        INFO     ********************
2023-05-14 05:13:19.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:13:21.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:21.892 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:21.892 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:13:28.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:13:28.097 647:link-prediction        INFO     eval_acc = 0.6569
2023-05-14 05:13:28.097 647:link-prediction        INFO     eval_f1 = 0.6253
2023-05-14 05:13:28.097 647:link-prediction        INFO     eval_mcc = 0.3182
2023-05-14 05:13:28.098 647:link-prediction        INFO     eval_precision = 0.6886
2023-05-14 05:13:28.098 647:link-prediction        INFO     eval_recall = 0.5728
2023-05-14 05:13:28.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:13:28.100 562:link-prediction        INFO     ********************
2023-05-14 05:13:28.100 563:link-prediction        INFO     Best MCC:0.3182
2023-05-14 05:13:28.100 564:link-prediction        INFO     ********************
2023-05-14 05:13:28.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:13:30.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:30.117 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:30.117 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:13:36.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:13:36.314 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-14 05:13:36.315 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-14 05:13:36.315 647:link-prediction        INFO     eval_mcc = 0.348
2023-05-14 05:13:36.315 647:link-prediction        INFO     eval_precision = 0.6047
2023-05-14 05:13:36.315 647:link-prediction        INFO     eval_recall = 0.8878
2023-05-14 05:13:36.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:13:36.317 540:link-prediction        INFO     ********************
2023-05-14 05:13:36.317 541:link-prediction        INFO     Best f1:0.7194
2023-05-14 05:13:36.317 542:link-prediction        INFO     ********************
2023-05-14 05:13:36.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:13:36.318 562:link-prediction        INFO     ********************
2023-05-14 05:13:36.318 563:link-prediction        INFO     Best MCC:0.348
2023-05-14 05:13:36.318 564:link-prediction        INFO     ********************
2023-05-14 05:13:36.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:13:38.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:38.315 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:38.315 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:13:44.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:13:44.536 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-14 05:13:44.536 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-14 05:13:44.536 647:link-prediction        INFO     eval_mcc = 0.3574
2023-05-14 05:13:44.536 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-14 05:13:44.536 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-14 05:13:44.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:13:44.538 540:link-prediction        INFO     ********************
2023-05-14 05:13:44.538 541:link-prediction        INFO     Best f1:0.7221
2023-05-14 05:13:44.538 542:link-prediction        INFO     ********************
2023-05-14 05:13:44.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:13:44.539 562:link-prediction        INFO     ********************
2023-05-14 05:13:44.539 563:link-prediction        INFO     Best MCC:0.3574
2023-05-14 05:13:44.539 564:link-prediction        INFO     ********************
2023-05-14 05:13:44.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:13:46.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:46.592 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:46.592 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:13:52.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:13:52.783 647:link-prediction        INFO     eval_acc = 0.6645
2023-05-14 05:13:52.783 647:link-prediction        INFO     eval_f1 = 0.7241
2023-05-14 05:13:52.784 647:link-prediction        INFO     eval_mcc = 0.3648
2023-05-14 05:13:52.784 647:link-prediction        INFO     eval_precision = 0.6149
2023-05-14 05:13:52.784 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-14 05:13:52.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:13:52.786 540:link-prediction        INFO     ********************
2023-05-14 05:13:52.786 541:link-prediction        INFO     Best f1:0.7241
2023-05-14 05:13:52.786 542:link-prediction        INFO     ********************
2023-05-14 05:13:52.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:13:52.787 562:link-prediction        INFO     ********************
2023-05-14 05:13:52.787 563:link-prediction        INFO     Best MCC:0.3648
2023-05-14 05:13:52.787 564:link-prediction        INFO     ********************
2023-05-14 05:13:52.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:13:54.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:13:54.793 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:13:54.793 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:01.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:01.007 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-14 05:14:01.007 647:link-prediction        INFO     eval_f1 = 0.6968
2023-05-14 05:14:01.007 647:link-prediction        INFO     eval_mcc = 0.3352
2023-05-14 05:14:01.007 647:link-prediction        INFO     eval_precision = 0.6341
2023-05-14 05:14:01.007 647:link-prediction        INFO     eval_recall = 0.7733
2023-05-14 05:14:01.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:03.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:03.030 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:03.030 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:09.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:09.334 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-14 05:14:09.334 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-14 05:14:09.334 647:link-prediction        INFO     eval_mcc = 0.3787
2023-05-14 05:14:09.334 647:link-prediction        INFO     eval_precision = 0.6932
2023-05-14 05:14:09.334 647:link-prediction        INFO     eval_recall = 0.6792
2023-05-14 05:14:09.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:09.336 562:link-prediction        INFO     ********************
2023-05-14 05:14:09.336 563:link-prediction        INFO     Best MCC:0.3787
2023-05-14 05:14:09.337 564:link-prediction        INFO     ********************
2023-05-14 05:14:09.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:14:11.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:11.387 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:11.387 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:17.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:17.765 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-14 05:14:17.765 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-14 05:14:17.765 647:link-prediction        INFO     eval_mcc = 0.369
2023-05-14 05:14:17.765 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-14 05:14:17.765 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-14 05:14:17.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:19.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:19.854 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:19.854 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:26.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:26.229 647:link-prediction        INFO     eval_acc = 0.6797
2023-05-14 05:14:26.229 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-14 05:14:26.229 647:link-prediction        INFO     eval_mcc = 0.3621
2023-05-14 05:14:26.229 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-14 05:14:26.230 647:link-prediction        INFO     eval_recall = 0.6194
2023-05-14 05:14:26.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:28.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:28.356 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:28.356 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:34.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:34.606 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-14 05:14:34.606 647:link-prediction        INFO     eval_f1 = 0.7029
2023-05-14 05:14:34.606 647:link-prediction        INFO     eval_mcc = 0.4137
2023-05-14 05:14:34.606 647:link-prediction        INFO     eval_precision = 0.7124
2023-05-14 05:14:34.606 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-14 05:14:34.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:34.608 562:link-prediction        INFO     ********************
2023-05-14 05:14:34.609 563:link-prediction        INFO     Best MCC:0.4137
2023-05-14 05:14:34.609 564:link-prediction        INFO     ********************
2023-05-14 05:14:34.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:14:36.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:36.626 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:36.626 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:42.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:42.866 647:link-prediction        INFO     eval_acc = 0.6781
2023-05-14 05:14:42.866 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-14 05:14:42.866 647:link-prediction        INFO     eval_mcc = 0.3566
2023-05-14 05:14:42.866 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-14 05:14:42.866 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-14 05:14:42.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:44.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:44.923 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:44.923 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:51.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:51.190 647:link-prediction        INFO     eval_acc = 0.6776
2023-05-14 05:14:51.190 647:link-prediction        INFO     eval_f1 = 0.7011
2023-05-14 05:14:51.191 647:link-prediction        INFO     eval_mcc = 0.3597
2023-05-14 05:14:51.191 647:link-prediction        INFO     eval_precision = 0.6535
2023-05-14 05:14:51.191 647:link-prediction        INFO     eval_recall = 0.7563
2023-05-14 05:14:51.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:14:53.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:14:53.224 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:14:53.224 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:14:59.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:14:59.494 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-14 05:14:59.494 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-14 05:14:59.494 647:link-prediction        INFO     eval_mcc = 0.3955
2023-05-14 05:14:59.494 647:link-prediction        INFO     eval_precision = 0.7191
2023-05-14 05:14:59.494 647:link-prediction        INFO     eval_recall = 0.6455
2023-05-14 05:14:59.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:15:01.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:15:01.541 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:15:01.541 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:15:07.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:15:07.855 647:link-prediction        INFO     eval_acc = 0.6906
2023-05-14 05:15:07.855 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-14 05:15:07.855 647:link-prediction        INFO     eval_mcc = 0.3812
