2023-06-06 12:18:54.061 936:link-prediction        DEBUG  main message
2023-06-06 12:19:37.456 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 12:19:37.456 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 12:19:37.456 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 12:19:37.456 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 12:19:37.456 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 12:19:37.456 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 12:19:37.456 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 12:19:37.456 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.456 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 12:19:37.457 308:link-prediction        INFO   label: 1
2023-06-06 12:19:37.457 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 12:19:37.457 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 12:19:37.457 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 12:19:37.457 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 12:19:37.457 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 12:19:37.457 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 12:19:37.458 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 12:19:37.458 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 12:19:37.458 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.458 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 12:19:37.458 308:link-prediction        INFO   label: 0
2023-06-06 12:19:37.458 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 12:19:37.458 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 12:19:37.458 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 12:19:37.458 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 12:19:37.459 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 12:19:37.459 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 12:19:37.459 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 12:19:37.459 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 12:19:37.459 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.459 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 12:19:37.459 308:link-prediction        INFO   label: 0
2023-06-06 12:19:37.459 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 12:19:37.460 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 12:19:37.460 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 12:19:37.460 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 12:19:37.460 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 12:19:37.460 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 12:19:37.460 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 12:19:37.460 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 12:19:37.460 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.461 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 12:19:37.461 308:link-prediction        INFO   label: 0
2023-06-06 12:19:37.461 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 12:19:37.461 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 12:19:37.461 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 12:19:37.461 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 12:19:37.461 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 12:19:37.461 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 12:19:37.462 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 12:19:37.462 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 12:19:37.462 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.462 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 12:19:37.462 308:link-prediction        INFO   label: 0
2023-06-06 12:19:37.462 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 12:19:37.462 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 12:19:37.462 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 12:19:37.462 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 12:19:37.463 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 12:19:37.463 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 12:19:37.463 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 12:19:37.463 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 12:19:37.463 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.463 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 12:19:37.463 308:link-prediction        INFO   label: 1
2023-06-06 12:19:37.463 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 12:19:37.464 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 12:19:37.464 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 12:19:37.464 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 12:19:37.464 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 12:19:37.464 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 12:19:37.464 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 12:19:37.464 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 12:19:37.464 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.464 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 12:19:37.465 308:link-prediction        INFO   label: 1
2023-06-06 12:19:37.465 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 12:19:37.465 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 12:19:37.465 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 12:19:37.465 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 12:19:37.465 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 12:19:37.465 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 12:19:37.465 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 12:19:37.466 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 12:19:37.466 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:19:37.489 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:19:37.490 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:19:38.808 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:19:38.808 473:link-prediction        INFO     Num examples = 32914
2023-06-06 12:19:38.808 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:19:38.808 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:19:38.808 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:19:38.808 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:19:38.809 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 12:19:42.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:19:42.098 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:19:42.098 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:19:49.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:19:49.822 650:link-prediction        INFO     eval_acc = 0.5794
2023-06-06 12:19:49.822 650:link-prediction        INFO     eval_f1 = 0.6043
2023-06-06 12:19:49.823 650:link-prediction        INFO     eval_mcc = 0.1601
2023-06-06 12:19:49.823 650:link-prediction        INFO     eval_precision = 0.5706
2023-06-06 12:19:49.823 650:link-prediction        INFO     eval_recall = 0.6422
2023-06-06 12:19:49.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:19:49.826 543:link-prediction        INFO     ********************
2023-06-06 12:19:49.826 544:link-prediction        INFO     Best f1:0.6043
2023-06-06 12:19:49.827 545:link-prediction        INFO     ********************
2023-06-06 12:19:49.831 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:19:49.831 565:link-prediction        INFO     ********************
2023-06-06 12:19:49.831 566:link-prediction        INFO     Best MCC:0.1601
2023-06-06 12:19:49.831 567:link-prediction        INFO     ********************
2023-06-06 12:19:49.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:19:52.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:19:52.560 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:19:52.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:02.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:02.102 650:link-prediction        INFO     eval_acc = 0.6184
2023-06-06 12:20:02.103 650:link-prediction        INFO     eval_f1 = 0.4587
2023-06-06 12:20:02.103 650:link-prediction        INFO     eval_mcc = 0.2932
2023-06-06 12:20:02.103 650:link-prediction        INFO     eval_precision = 0.7887
2023-06-06 12:20:02.103 650:link-prediction        INFO     eval_recall = 0.3234
2023-06-06 12:20:02.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:02.107 565:link-prediction        INFO     ********************
2023-06-06 12:20:02.107 566:link-prediction        INFO     Best MCC:0.2932
2023-06-06 12:20:02.107 567:link-prediction        INFO     ********************
2023-06-06 12:20:02.110 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:20:04.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:04.902 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:20:04.902 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:13.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:13.813 650:link-prediction        INFO     eval_acc = 0.6322
2023-06-06 12:20:13.813 650:link-prediction        INFO     eval_f1 = 0.7042
2023-06-06 12:20:13.813 650:link-prediction        INFO     eval_mcc = 0.3027
2023-06-06 12:20:13.813 650:link-prediction        INFO     eval_precision = 0.5889
2023-06-06 12:20:13.813 650:link-prediction        INFO     eval_recall = 0.8759
2023-06-06 12:20:13.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:13.816 543:link-prediction        INFO     ********************
2023-06-06 12:20:13.817 544:link-prediction        INFO     Best f1:0.7042
2023-06-06 12:20:13.817 545:link-prediction        INFO     ********************
2023-06-06 12:20:13.819 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:20:13.820 565:link-prediction        INFO     ********************
2023-06-06 12:20:13.820 566:link-prediction        INFO     Best MCC:0.3027
2023-06-06 12:20:13.820 567:link-prediction        INFO     ********************
2023-06-06 12:20:13.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:20:16.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:16.809 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:20:16.809 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:26.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:26.948 650:link-prediction        INFO     eval_acc = 0.6379
2023-06-06 12:20:26.948 650:link-prediction        INFO     eval_f1 = 0.7166
2023-06-06 12:20:26.948 650:link-prediction        INFO     eval_mcc = 0.3318
2023-06-06 12:20:26.948 650:link-prediction        INFO     eval_precision = 0.5887
2023-06-06 12:20:26.948 650:link-prediction        INFO     eval_recall = 0.9157
2023-06-06 12:20:26.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:26.953 543:link-prediction        INFO     ********************
2023-06-06 12:20:26.953 544:link-prediction        INFO     Best f1:0.7166
2023-06-06 12:20:26.953 545:link-prediction        INFO     ********************
2023-06-06 12:20:26.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:20:26.956 565:link-prediction        INFO     ********************
2023-06-06 12:20:26.956 566:link-prediction        INFO     Best MCC:0.3318
2023-06-06 12:20:26.956 567:link-prediction        INFO     ********************
2023-06-06 12:20:26.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:20:30.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:30.123 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:20:30.123 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:40.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:40.548 650:link-prediction        INFO     eval_acc = 0.6654
2023-06-06 12:20:40.548 650:link-prediction        INFO     eval_f1 = 0.6168
2023-06-06 12:20:40.548 650:link-prediction        INFO     eval_mcc = 0.3421
2023-06-06 12:20:40.548 650:link-prediction        INFO     eval_precision = 0.7217
2023-06-06 12:20:40.548 650:link-prediction        INFO     eval_recall = 0.5386
2023-06-06 12:20:40.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:40.552 565:link-prediction        INFO     ********************
2023-06-06 12:20:40.552 566:link-prediction        INFO     Best MCC:0.3421
2023-06-06 12:20:40.552 567:link-prediction        INFO     ********************
2023-06-06 12:20:40.555 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:20:43.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:43.576 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:20:43.577 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:20:53.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:20:53.623 650:link-prediction        INFO     eval_acc = 0.666
2023-06-06 12:20:53.624 650:link-prediction        INFO     eval_f1 = 0.6989
2023-06-06 12:20:53.624 650:link-prediction        INFO     eval_mcc = 0.3402
2023-06-06 12:20:53.624 650:link-prediction        INFO     eval_precision = 0.6363
2023-06-06 12:20:53.624 650:link-prediction        INFO     eval_recall = 0.7751
2023-06-06 12:20:53.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:20:56.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:20:56.725 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:20:56.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:21:06.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:21:06.849 650:link-prediction        INFO     eval_acc = 0.6609
2023-06-06 12:21:06.849 650:link-prediction        INFO     eval_f1 = 0.5755
2023-06-06 12:21:06.850 650:link-prediction        INFO     eval_mcc = 0.3514
2023-06-06 12:21:06.850 650:link-prediction        INFO     eval_precision = 0.7691
2023-06-06 12:21:06.850 650:link-prediction        INFO     eval_recall = 0.4598
2023-06-06 12:21:06.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:21:06.854 565:link-prediction        INFO     ********************
2023-06-06 12:21:06.854 566:link-prediction        INFO     Best MCC:0.3514
2023-06-06 12:21:06.854 567:link-prediction        INFO     ********************
2023-06-06 12:21:06.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:21:10.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:21:10.079 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:21:10.079 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:21:20.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:21:20.539 650:link-prediction        INFO     eval_acc = 0.692
2023-06-06 12:21:20.539 650:link-prediction        INFO     eval_f1 = 0.6884
2023-06-06 12:21:20.539 650:link-prediction        INFO     eval_mcc = 0.384
2023-06-06 12:21:20.540 650:link-prediction        INFO     eval_precision = 0.6964
2023-06-06 12:21:20.540 650:link-prediction        INFO     eval_recall = 0.6806
2023-06-06 12:21:20.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:21:20.544 565:link-prediction        INFO     ********************
2023-06-06 12:21:20.544 566:link-prediction        INFO     Best MCC:0.384
2023-06-06 12:21:20.544 567:link-prediction        INFO     ********************
2023-06-06 12:21:20.547 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:21:23.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:21:23.640 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:21:23.640 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:21:34.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:21:34.271 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-06 12:21:34.271 650:link-prediction        INFO     eval_f1 = 0.6216
2023-06-06 12:21:34.272 650:link-prediction        INFO     eval_mcc = 0.3482
2023-06-06 12:21:34.272 650:link-prediction        INFO     eval_precision = 0.7244
2023-06-06 12:21:34.272 650:link-prediction        INFO     eval_recall = 0.5444
2023-06-06 12:21:34.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:21:37.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:21:37.332 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:21:37.332 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:21:47.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:21:47.797 650:link-prediction        INFO     eval_acc = 0.6855
2023-06-06 12:21:47.797 650:link-prediction        INFO     eval_f1 = 0.6811
2023-06-06 12:21:47.797 650:link-prediction        INFO     eval_mcc = 0.3711
2023-06-06 12:21:47.797 650:link-prediction        INFO     eval_precision = 0.6907
2023-06-06 12:21:47.797 650:link-prediction        INFO     eval_recall = 0.6718
2023-06-06 12:21:47.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:21:50.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:21:50.875 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:21:50.875 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:01.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:01.078 650:link-prediction        INFO     eval_acc = 0.6872
2023-06-06 12:22:01.079 650:link-prediction        INFO     eval_f1 = 0.6596
2023-06-06 12:22:01.079 650:link-prediction        INFO     eval_mcc = 0.3794
2023-06-06 12:22:01.079 650:link-prediction        INFO     eval_precision = 0.7235
2023-06-06 12:22:01.079 650:link-prediction        INFO     eval_recall = 0.606
2023-06-06 12:22:01.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:04.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:04.099 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:22:04.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:14.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:14.499 650:link-prediction        INFO     eval_acc = 0.6816
2023-06-06 12:22:14.499 650:link-prediction        INFO     eval_f1 = 0.6833
2023-06-06 12:22:14.499 650:link-prediction        INFO     eval_mcc = 0.3633
2023-06-06 12:22:14.499 650:link-prediction        INFO     eval_precision = 0.6798
2023-06-06 12:22:14.499 650:link-prediction        INFO     eval_recall = 0.6868
2023-06-06 12:22:14.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:17.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:17.519 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:22:17.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:27.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:27.762 650:link-prediction        INFO     eval_acc = 0.6796
2023-06-06 12:22:27.762 650:link-prediction        INFO     eval_f1 = 0.6839
2023-06-06 12:22:27.762 650:link-prediction        INFO     eval_mcc = 0.3594
2023-06-06 12:22:27.762 650:link-prediction        INFO     eval_precision = 0.6749
2023-06-06 12:22:27.762 650:link-prediction        INFO     eval_recall = 0.6932
2023-06-06 12:22:27.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:30.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:30.964 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:22:30.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:41.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:41.600 650:link-prediction        INFO     eval_acc = 0.6862
2023-06-06 12:22:41.600 650:link-prediction        INFO     eval_f1 = 0.6676
2023-06-06 12:22:41.600 650:link-prediction        INFO     eval_mcc = 0.3747
2023-06-06 12:22:41.600 650:link-prediction        INFO     eval_precision = 0.7096
2023-06-06 12:22:41.600 650:link-prediction        INFO     eval_recall = 0.6303
2023-06-06 12:22:41.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:44.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:44.656 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:22:44.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:22:55.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:22:55.203 650:link-prediction        INFO     eval_acc = 0.684
2023-06-06 12:22:55.203 650:link-prediction        INFO     eval_f1 = 0.6995
2023-06-06 12:22:55.203 650:link-prediction        INFO     eval_mcc = 0.37
2023-06-06 12:22:55.203 650:link-prediction        INFO     eval_precision = 0.6668
2023-06-06 12:22:55.203 650:link-prediction        INFO     eval_recall = 0.7356
2023-06-06 12:22:55.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:22:58.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:22:58.320 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:22:58.320 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:23:08.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:23:08.624 650:link-prediction        INFO     eval_acc = 0.6841
2023-06-06 12:23:08.625 650:link-prediction        INFO     eval_f1 = 0.6491
2023-06-06 12:23:08.625 650:link-prediction        INFO     eval_mcc = 0.3757
2023-06-06 12:23:08.625 650:link-prediction        INFO     eval_precision = 0.7299
2023-06-06 12:23:08.625 650:link-prediction        INFO     eval_recall = 0.5845
2023-06-06 12:23:08.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:23:11.880 601:link-prediction        INFO   ***** Running evaluation *****
