2022-10-09 19:26:45.192 933:link-prediction        DEBUG  main message
2022-10-09 19:27:41.810 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 19:27:41.811 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 19:27:41.811 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 19:27:41.811 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 19:27:41.811 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 19:27:41.811 303:link-prediction        INFO   *** Example ***
2022-10-09 19:27:41.811 304:link-prediction        INFO   idx: 50797
2022-10-09 19:27:41.811 305:link-prediction        INFO   label: 1
2022-10-09 19:27:41.811 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 19:27:41.811 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 19:27:41.811 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 19:27:41.811 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 19:27:41.812 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 19:27:41.812 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 19:27:41.812 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 19:27:41.812 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 19:27:41.812 303:link-prediction        INFO   *** Example ***
2022-10-09 19:27:41.812 304:link-prediction        INFO   idx: 40012
2022-10-09 19:27:41.812 305:link-prediction        INFO   label: 0
2022-10-09 19:27:41.812 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 19:27:41.812 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 19:27:41.812 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 19:27:41.812 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 19:27:41.813 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 19:27:41.813 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 19:27:41.813 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 19:27:41.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 19:27:41.813 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:27:41.835 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:27:41.835 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:27:43.385 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:27:43.386 470:link-prediction        INFO     Num examples = 46800
2022-10-09 19:27:43.386 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:27:43.386 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:27:43.386 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:27:43.386 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:27:43.386 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 19:27:47.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:27:47.177 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:27:47.177 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:27:56.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:27:56.535 647:link-prediction        INFO     eval_acc = 0.5366
2022-10-09 19:27:56.536 647:link-prediction        INFO     eval_f1 = 0.6342
2022-10-09 19:27:56.536 647:link-prediction        INFO     eval_mcc = 0.0865
2022-10-09 19:27:56.536 647:link-prediction        INFO     eval_precision = 0.5239
2022-10-09 19:27:56.536 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-09 19:27:56.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:27:56.536 540:link-prediction        INFO     ********************
2022-10-09 19:27:56.536 541:link-prediction        INFO     Best f1:0.6342
2022-10-09 19:27:56.536 542:link-prediction        INFO     ********************
2022-10-09 19:27:56.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:27:56.538 562:link-prediction        INFO     ********************
2022-10-09 19:27:56.538 563:link-prediction        INFO     Best MCC:0.0865
2022-10-09 19:27:56.538 564:link-prediction        INFO     ********************
2022-10-09 19:27:56.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:27:59.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:27:59.313 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:27:59.314 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:28:08.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:28:08.766 647:link-prediction        INFO     eval_acc = 0.5565
2022-10-09 19:28:08.766 647:link-prediction        INFO     eval_f1 = 0.6564
2022-10-09 19:28:08.766 647:link-prediction        INFO     eval_mcc = 0.1389
2022-10-09 19:28:08.766 647:link-prediction        INFO     eval_precision = 0.5358
2022-10-09 19:28:08.767 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-09 19:28:08.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:28:08.767 540:link-prediction        INFO     ********************
2022-10-09 19:28:08.767 541:link-prediction        INFO     Best f1:0.6564
2022-10-09 19:28:08.767 542:link-prediction        INFO     ********************
2022-10-09 19:28:08.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:28:08.768 562:link-prediction        INFO     ********************
2022-10-09 19:28:08.768 563:link-prediction        INFO     Best MCC:0.1389
2022-10-09 19:28:08.768 564:link-prediction        INFO     ********************
2022-10-09 19:28:08.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:28:11.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:28:11.565 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:28:11.565 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:28:20.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:28:20.999 647:link-prediction        INFO     eval_acc = 0.5954
2022-10-09 19:28:21.000 647:link-prediction        INFO     eval_f1 = 0.6599
2022-10-09 19:28:21.000 647:link-prediction        INFO     eval_mcc = 0.2063
2022-10-09 19:28:21.000 647:link-prediction        INFO     eval_precision = 0.5692
2022-10-09 19:28:21.000 647:link-prediction        INFO     eval_recall = 0.7849
2022-10-09 19:28:21.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:28:21.000 540:link-prediction        INFO     ********************
2022-10-09 19:28:21.000 541:link-prediction        INFO     Best f1:0.6599
2022-10-09 19:28:21.000 542:link-prediction        INFO     ********************
2022-10-09 19:28:21.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:28:21.001 562:link-prediction        INFO     ********************
2022-10-09 19:28:21.001 563:link-prediction        INFO     Best MCC:0.2063
2022-10-09 19:28:21.001 564:link-prediction        INFO     ********************
2022-10-09 19:28:21.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:28:23.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:28:23.802 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:28:23.802 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:28:33.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:28:33.320 647:link-prediction        INFO     eval_acc = 0.6189
2022-10-09 19:28:33.320 647:link-prediction        INFO     eval_f1 = 0.5449
2022-10-09 19:28:33.320 647:link-prediction        INFO     eval_mcc = 0.2515
2022-10-09 19:28:33.321 647:link-prediction        INFO     eval_precision = 0.6762
2022-10-09 19:28:33.321 647:link-prediction        INFO     eval_recall = 0.4563
2022-10-09 19:28:33.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:28:33.321 562:link-prediction        INFO     ********************
2022-10-09 19:28:33.321 563:link-prediction        INFO     Best MCC:0.2515
2022-10-09 19:28:33.321 564:link-prediction        INFO     ********************
2022-10-09 19:28:33.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:28:36.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:28:36.134 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:28:36.134 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:28:45.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:28:45.609 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-09 19:28:45.609 647:link-prediction        INFO     eval_f1 = 0.6571
2022-10-09 19:28:45.610 647:link-prediction        INFO     eval_mcc = 0.2613
2022-10-09 19:28:45.610 647:link-prediction        INFO     eval_precision = 0.6106
2022-10-09 19:28:45.610 647:link-prediction        INFO     eval_recall = 0.7112
2022-10-09 19:28:45.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:28:45.610 562:link-prediction        INFO     ********************
2022-10-09 19:28:45.610 563:link-prediction        INFO     Best MCC:0.2613
2022-10-09 19:28:45.610 564:link-prediction        INFO     ********************
2022-10-09 19:28:45.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:28:48.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:28:48.429 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:28:48.430 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:28:58.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:28:58.009 647:link-prediction        INFO     eval_acc = 0.6369
2022-10-09 19:28:58.009 647:link-prediction        INFO     eval_f1 = 0.6472
2022-10-09 19:28:58.009 647:link-prediction        INFO     eval_mcc = 0.2743
2022-10-09 19:28:58.009 647:link-prediction        INFO     eval_precision = 0.6293
2022-10-09 19:28:58.009 647:link-prediction        INFO     eval_recall = 0.6661
2022-10-09 19:28:58.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:28:58.009 562:link-prediction        INFO     ********************
2022-10-09 19:28:58.009 563:link-prediction        INFO     Best MCC:0.2743
2022-10-09 19:28:58.009 564:link-prediction        INFO     ********************
2022-10-09 19:28:58.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:29:00.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:29:00.814 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:29:00.814 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:29:10.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:29:10.353 647:link-prediction        INFO     eval_acc = 0.5964
2022-10-09 19:29:10.353 647:link-prediction        INFO     eval_f1 = 0.4554
2022-10-09 19:29:10.353 647:link-prediction        INFO     eval_mcc = 0.2254
2022-10-09 19:29:10.354 647:link-prediction        INFO     eval_precision = 0.6999
2022-10-09 19:29:10.354 647:link-prediction        INFO     eval_recall = 0.3375
2022-10-09 19:29:10.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:29:13.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:29:13.161 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:29:13.161 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:29:22.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:29:22.758 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-09 19:29:22.758 647:link-prediction        INFO     eval_f1 = 0.6921
2022-10-09 19:29:22.758 647:link-prediction        INFO     eval_mcc = 0.2759
2022-10-09 19:29:22.758 647:link-prediction        INFO     eval_precision = 0.5854
2022-10-09 19:29:22.758 647:link-prediction        INFO     eval_recall = 0.8464
2022-10-09 19:29:22.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:29:22.758 540:link-prediction        INFO     ********************
2022-10-09 19:29:22.758 541:link-prediction        INFO     Best f1:0.6921
2022-10-09 19:29:22.758 542:link-prediction        INFO     ********************
2022-10-09 19:29:22.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:29:22.759 562:link-prediction        INFO     ********************
2022-10-09 19:29:22.759 563:link-prediction        INFO     Best MCC:0.2759
2022-10-09 19:29:22.759 564:link-prediction        INFO     ********************
2022-10-09 19:29:22.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:29:25.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:29:25.610 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:29:25.610 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:29:35.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:29:35.223 647:link-prediction        INFO     eval_acc = 0.605
2022-10-09 19:29:35.223 647:link-prediction        INFO     eval_f1 = 0.4746
2022-10-09 19:29:35.223 647:link-prediction        INFO     eval_mcc = 0.2419
2022-10-09 19:29:35.223 647:link-prediction        INFO     eval_precision = 0.7084
2022-10-09 19:29:35.223 647:link-prediction        INFO     eval_recall = 0.3568
2022-10-09 19:29:35.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:29:38.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:29:38.038 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:29:38.038 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:29:47.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:29:47.713 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-09 19:29:47.713 647:link-prediction        INFO     eval_f1 = 0.5792
2022-10-09 19:29:47.713 647:link-prediction        INFO     eval_mcc = 0.2625
2022-10-09 19:29:47.713 647:link-prediction        INFO     eval_precision = 0.666
2022-10-09 19:29:47.714 647:link-prediction        INFO     eval_recall = 0.5125
2022-10-09 19:29:47.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:29:50.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:29:50.480 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:29:50.480 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:29:59.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:29:59.920 647:link-prediction        INFO     eval_acc = 0.6471
2022-10-09 19:29:59.920 647:link-prediction        INFO     eval_f1 = 0.6779
2022-10-09 19:29:59.920 647:link-prediction        INFO     eval_mcc = 0.2998
2022-10-09 19:29:59.920 647:link-prediction        INFO     eval_precision = 0.6235
2022-10-09 19:29:59.920 647:link-prediction        INFO     eval_recall = 0.7429
2022-10-09 19:29:59.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:29:59.920 562:link-prediction        INFO     ********************
2022-10-09 19:29:59.920 563:link-prediction        INFO     Best MCC:0.2998
2022-10-09 19:29:59.920 564:link-prediction        INFO     ********************
2022-10-09 19:29:59.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:30:02.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:30:02.737 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:30:02.737 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:30:12.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:30:12.340 647:link-prediction        INFO     eval_acc = 0.641
2022-10-09 19:30:12.340 647:link-prediction        INFO     eval_f1 = 0.6678
2022-10-09 19:30:12.341 647:link-prediction        INFO     eval_mcc = 0.2858
2022-10-09 19:30:12.341 647:link-prediction        INFO     eval_precision = 0.6214
2022-10-09 19:30:12.341 647:link-prediction        INFO     eval_recall = 0.7217
2022-10-09 19:30:12.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:30:15.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:30:15.148 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:30:15.148 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:30:24.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:30:24.642 647:link-prediction        INFO     eval_acc = 0.6434
2022-10-09 19:30:24.642 647:link-prediction        INFO     eval_f1 = 0.6951
2022-10-09 19:30:24.642 647:link-prediction        INFO     eval_mcc = 0.3049
2022-10-09 19:30:24.642 647:link-prediction        INFO     eval_precision = 0.6071
2022-10-09 19:30:24.643 647:link-prediction        INFO     eval_recall = 0.8131
2022-10-09 19:30:24.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:30:24.643 540:link-prediction        INFO     ********************
2022-10-09 19:30:24.643 541:link-prediction        INFO     Best f1:0.6951
2022-10-09 19:30:24.643 542:link-prediction        INFO     ********************
2022-10-09 19:30:24.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:30:24.644 562:link-prediction        INFO     ********************
2022-10-09 19:30:24.644 563:link-prediction        INFO     Best MCC:0.3049
2022-10-09 19:30:24.644 564:link-prediction        INFO     ********************
2022-10-09 19:30:24.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:30:27.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:30:27.469 599:link-prediction        INFO     Num examples = 16450
2022-10-09 19:30:27.469 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:30:36.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:30:36.813 647:link-prediction        INFO     eval_acc = 0.648
2022-10-09 19:30:36.813 647:link-prediction        INFO     eval_f1 = 0.6566
2022-10-09 19:30:36.813 647:link-prediction        INFO     eval_mcc = 0.2963
2022-10-09 19:30:36.813 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-09 19:30:36.813 647:link-prediction        INFO     eval_recall = 0.6731
2022-10-09 19:30:36.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:30:39.640 598:link-prediction        INFO   ***** Running evaluation *****
