2022-10-19 14:31:35.498 1013:link-prediction        DEBUG  main message
2022-10-19 14:32:44.909 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.909 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 14:32:44.909 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.909 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 14:32:44.909 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 14:32:44.909 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 14:32:44.909 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 14:32:44.909 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 14:32:44.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 14:32:44.909 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.909 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 14:32:44.910 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.910 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 14:32:44.910 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 14:32:44.910 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 14:32:44.910 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 14:32:44.910 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 14:32:44.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 14:32:44.910 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.910 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 14:32:44.910 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.911 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 14:32:44.911 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 14:32:44.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 14:32:44.911 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 14:32:44.911 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 14:32:44.911 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 14:32:44.911 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.911 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 14:32:44.911 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.911 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 14:32:44.911 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 14:32:44.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 14:32:44.912 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 14:32:44.912 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 14:32:44.912 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 14:32:44.912 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.912 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 14:32:44.912 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.912 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 14:32:44.912 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 14:32:44.912 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 14:32:44.912 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 14:32:44.912 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 14:32:44.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 14:32:44.913 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.913 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 14:32:44.913 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.913 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 14:32:44.913 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 14:32:44.913 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 14:32:44.913 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 14:32:44.913 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 14:32:44.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 14:32:44.913 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.913 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 14:32:44.913 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.914 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 14:32:44.914 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 14:32:44.914 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 14:32:44.914 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 14:32:44.914 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 14:32:44.914 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 14:32:44.914 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.914 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 14:32:44.914 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.914 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 14:32:44.915 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 14:32:44.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 14:32:44.915 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 14:32:44.915 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 14:32:44.915 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 14:32:44.915 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.915 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 14:32:44.915 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.915 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 14:32:44.915 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 14:32:44.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 14:32:44.916 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 14:32:44.916 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 14:32:44.916 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 14:32:44.916 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.916 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 14:32:44.916 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.916 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 14:32:44.916 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 14:32:44.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 14:32:44.916 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 14:32:44.916 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 14:32:44.916 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 14:32:44.917 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.917 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 14:32:44.917 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.917 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 14:32:44.917 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 14:32:44.917 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 14:32:44.917 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 14:32:44.917 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 14:32:44.917 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 14:32:44.917 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.917 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 14:32:44.917 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.918 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 14:32:44.918 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 14:32:44.918 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 14:32:44.918 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 14:32:44.918 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 14:32:44.918 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 14:32:44.918 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.918 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 14:32:44.918 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.918 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 14:32:44.918 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 14:32:44.919 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 14:32:44.919 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 14:32:44.919 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 14:32:44.919 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 14:32:44.919 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.919 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 14:32:44.919 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.919 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 14:32:44.919 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 14:32:44.919 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 14:32:44.919 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 14:32:44.920 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 14:32:44.920 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 14:32:44.920 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.920 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 14:32:44.920 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.920 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 14:32:44.920 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 14:32:44.920 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 14:32:44.920 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 14:32:44.920 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 14:32:44.920 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 14:32:44.920 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.921 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 14:32:44.921 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.921 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 14:32:44.921 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 14:32:44.921 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 14:32:44.921 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 14:32:44.921 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 14:32:44.921 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 14:32:44.921 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.921 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 14:32:44.921 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.921 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 14:32:44.922 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 14:32:44.922 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 14:32:44.922 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 14:32:44.922 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 14:32:44.922 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 14:32:44.922 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.922 420:link-prediction        INFO   idx: s822018079_isprime
