2023-05-20 17:59:54.858 933:link-prediction        DEBUG  main message
2023-05-20 18:00:27.644 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 18:00:27.644 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 18:00:27.645 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 18:00:27.645 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 18:00:27.645 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.645 304:link-prediction        INFO   idx: 42185
2023-05-20 18:00:27.645 305:link-prediction        INFO   label: 0
2023-05-20 18:00:27.646 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 18:00:27.646 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 18:00:27.646 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 18:00:27.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 18:00:27.647 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 18:00:27.647 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 18:00:27.647 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 18:00:27.647 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 18:00:27.647 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.648 304:link-prediction        INFO   idx: 46560
2023-05-20 18:00:27.648 305:link-prediction        INFO   label: 1
2023-05-20 18:00:27.648 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 18:00:27.648 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 18:00:27.649 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 18:00:27.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 18:00:27.649 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 18:00:27.649 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 18:00:27.650 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 18:00:27.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 18:00:27.650 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.650 304:link-prediction        INFO   idx: 47672
2023-05-20 18:00:27.650 305:link-prediction        INFO   label: 1
2023-05-20 18:00:27.651 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 18:00:27.651 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 18:00:27.651 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 18:00:27.651 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 18:00:27.652 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 18:00:27.652 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 18:00:27.652 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 18:00:27.652 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 18:00:27.652 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.652 304:link-prediction        INFO   idx: 46456
2023-05-20 18:00:27.652 305:link-prediction        INFO   label: 0
2023-05-20 18:00:27.653 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 18:00:27.653 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 18:00:27.653 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 18:00:27.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 18:00:27.654 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 18:00:27.654 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 18:00:27.654 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 18:00:27.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 18:00:27.654 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.654 304:link-prediction        INFO   idx: 47962
2023-05-20 18:00:27.655 305:link-prediction        INFO   label: 1
2023-05-20 18:00:27.655 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 18:00:27.655 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 18:00:27.655 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 18:00:27.655 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 18:00:27.656 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 18:00:27.656 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 18:00:27.656 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 18:00:27.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 18:00:27.657 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.657 304:link-prediction        INFO   idx: 44467
2023-05-20 18:00:27.657 305:link-prediction        INFO   label: 0
2023-05-20 18:00:27.657 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 18:00:27.657 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 18:00:27.658 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 18:00:27.658 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 18:00:27.658 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 18:00:27.658 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 18:00:27.659 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 18:00:27.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 18:00:27.659 303:link-prediction        INFO   *** Example ***
2023-05-20 18:00:27.659 304:link-prediction        INFO   idx: 41115
2023-05-20 18:00:27.659 305:link-prediction        INFO   label: 0
2023-05-20 18:00:27.660 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 18:00:27.660 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 18:00:27.660 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 18:00:27.660 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 18:00:27.661 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 18:00:27.661 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 18:00:27.661 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 18:00:27.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 18:00:27.661 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:00:27.685 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:00:27.686 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:00:29.171 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:00:29.171 470:link-prediction        INFO     Num examples = 26658
2023-05-20 18:00:29.171 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:00:29.171 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:00:29.171 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:00:29.172 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:00:29.172 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 18:00:32.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:00:32.328 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:00:32.329 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:00:39.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:00:39.640 647:link-prediction        INFO     eval_acc = 0.5765
2023-05-20 18:00:39.640 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-20 18:00:39.640 647:link-prediction        INFO     eval_mcc = 0.1847
2023-05-20 18:00:39.640 647:link-prediction        INFO     eval_precision = 0.5491
2023-05-20 18:00:39.640 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-20 18:00:39.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:00:39.640 540:link-prediction        INFO     ********************
2023-05-20 18:00:39.640 541:link-prediction        INFO     Best f1:0.6691
2023-05-20 18:00:39.641 542:link-prediction        INFO     ********************
2023-05-20 18:00:39.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:00:39.645 562:link-prediction        INFO     ********************
2023-05-20 18:00:39.645 563:link-prediction        INFO     Best MCC:0.1847
2023-05-20 18:00:39.645 564:link-prediction        INFO     ********************
2023-05-20 18:00:39.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:00:41.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:00:41.843 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:00:41.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:00:48.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:00:48.597 647:link-prediction        INFO     eval_acc = 0.7215
2023-05-20 18:00:48.597 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-20 18:00:48.597 647:link-prediction        INFO     eval_mcc = 0.4482
2023-05-20 18:00:48.597 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-20 18:00:48.597 647:link-prediction        INFO     eval_recall = 0.7977
2023-05-20 18:00:48.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:00:48.598 540:link-prediction        INFO     ********************
2023-05-20 18:00:48.598 541:link-prediction        INFO     Best f1:0.7412
2023-05-20 18:00:48.598 542:link-prediction        INFO     ********************
2023-05-20 18:00:48.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:00:48.600 562:link-prediction        INFO     ********************
2023-05-20 18:00:48.600 563:link-prediction        INFO     Best MCC:0.4482
2023-05-20 18:00:48.601 564:link-prediction        INFO     ********************
2023-05-20 18:00:48.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:00:50.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:00:50.770 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:00:50.770 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:00:57.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:00:57.742 647:link-prediction        INFO     eval_acc = 0.5556
2023-05-20 18:00:57.743 647:link-prediction        INFO     eval_f1 = 0.2479
2023-05-20 18:00:57.743 647:link-prediction        INFO     eval_mcc = 0.1933
2023-05-20 18:00:57.743 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-20 18:00:57.743 647:link-prediction        INFO     eval_recall = 0.1465
2023-05-20 18:00:57.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:00.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:00.367 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:00.367 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:01:07.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:01:07.449 647:link-prediction        INFO     eval_acc = 0.7937
2023-05-20 18:01:07.449 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-20 18:01:07.449 647:link-prediction        INFO     eval_mcc = 0.5888
2023-05-20 18:01:07.449 647:link-prediction        INFO     eval_precision = 0.7744
2023-05-20 18:01:07.449 647:link-prediction        INFO     eval_recall = 0.8288
2023-05-20 18:01:07.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:07.449 540:link-prediction        INFO     ********************
2023-05-20 18:01:07.449 541:link-prediction        INFO     Best f1:0.8007
2023-05-20 18:01:07.450 542:link-prediction        INFO     ********************
2023-05-20 18:01:07.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:01:07.453 562:link-prediction        INFO     ********************
2023-05-20 18:01:07.453 563:link-prediction        INFO     Best MCC:0.5888
2023-05-20 18:01:07.453 564:link-prediction        INFO     ********************
2023-05-20 18:01:07.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:01:09.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:09.737 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:09.737 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:01:16.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:01:16.954 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-20 18:01:16.954 647:link-prediction        INFO     eval_f1 = 0.8346
2023-05-20 18:01:16.954 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-20 18:01:16.954 647:link-prediction        INFO     eval_precision = 0.7557
2023-05-20 18:01:16.954 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-20 18:01:16.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:16.955 540:link-prediction        INFO     ********************
2023-05-20 18:01:16.955 541:link-prediction        INFO     Best f1:0.8346
2023-05-20 18:01:16.955 542:link-prediction        INFO     ********************
2023-05-20 18:01:16.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:01:16.957 562:link-prediction        INFO     ********************
2023-05-20 18:01:16.958 563:link-prediction        INFO     Best MCC:0.6486
2023-05-20 18:01:16.958 564:link-prediction        INFO     ********************
2023-05-20 18:01:16.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:01:19.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:19.217 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:19.217 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:01:26.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:01:26.654 647:link-prediction        INFO     eval_acc = 0.7903
2023-05-20 18:01:26.655 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-20 18:01:26.655 647:link-prediction        INFO     eval_mcc = 0.5805
2023-05-20 18:01:26.655 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 18:01:26.655 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-20 18:01:26.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:29.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:29.015 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:29.016 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:01:36.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:01:36.051 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-20 18:01:36.051 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-20 18:01:36.051 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-20 18:01:36.051 647:link-prediction        INFO     eval_precision = 0.7549
2023-05-20 18:01:36.051 647:link-prediction        INFO     eval_recall = 0.9939
2023-05-20 18:01:36.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:36.051 540:link-prediction        INFO     ********************
2023-05-20 18:01:36.051 541:link-prediction        INFO     Best f1:0.8581
2023-05-20 18:01:36.052 542:link-prediction        INFO     ********************
2023-05-20 18:01:36.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:01:36.054 562:link-prediction        INFO     ********************
2023-05-20 18:01:36.054 563:link-prediction        INFO     Best MCC:0.7076
2023-05-20 18:01:36.055 564:link-prediction        INFO     ********************
2023-05-20 18:01:36.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:01:38.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:38.324 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:38.324 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:01:45.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:01:45.639 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-20 18:01:45.639 647:link-prediction        INFO     eval_f1 = 0.7149
2023-05-20 18:01:45.639 647:link-prediction        INFO     eval_mcc = 0.5173
2023-05-20 18:01:45.639 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-20 18:01:45.639 647:link-prediction        INFO     eval_recall = 0.6258
2023-05-20 18:01:45.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:47.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:47.851 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:47.851 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:01:54.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:01:54.521 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-20 18:01:54.521 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-20 18:01:54.521 647:link-prediction        INFO     eval_mcc = 0.7073
2023-05-20 18:01:54.521 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-20 18:01:54.521 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 18:01:54.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:01:54.521 540:link-prediction        INFO     ********************
2023-05-20 18:01:54.521 541:link-prediction        INFO     Best f1:0.86
2023-05-20 18:01:54.522 542:link-prediction        INFO     ********************
2023-05-20 18:01:54.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:01:56.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:01:56.948 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:01:56.948 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:04.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:04.083 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-20 18:02:04.083 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-20 18:02:04.083 647:link-prediction        INFO     eval_mcc = 0.7173
2023-05-20 18:02:04.083 647:link-prediction        INFO     eval_precision = 0.7708
2023-05-20 18:02:04.084 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-20 18:02:04.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:02:04.084 540:link-prediction        INFO     ********************
2023-05-20 18:02:04.084 541:link-prediction        INFO     Best f1:0.8636
2023-05-20 18:02:04.084 542:link-prediction        INFO     ********************
2023-05-20 18:02:04.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 18:02:04.088 562:link-prediction        INFO     ********************
2023-05-20 18:02:04.088 563:link-prediction        INFO     Best MCC:0.7173
2023-05-20 18:02:04.088 564:link-prediction        INFO     ********************
2023-05-20 18:02:04.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 18:02:06.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:02:06.588 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:02:06.588 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:12.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:12.929 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-20 18:02:12.929 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-20 18:02:12.929 647:link-prediction        INFO     eval_mcc = 0.6204
2023-05-20 18:02:12.929 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-20 18:02:12.929 647:link-prediction        INFO     eval_recall = 0.8132
2023-05-20 18:02:12.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:02:15.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:02:15.529 599:link-prediction        INFO     Num examples = 8492
2023-05-20 18:02:15.529 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:02:22.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:02:22.257 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 18:02:22.258 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-20 18:02:22.258 647:link-prediction        INFO     eval_mcc = 0.7195
2023-05-20 18:02:22.258 647:link-prediction        INFO     eval_precision = 0.7769
