2022-10-09 19:51:37.404 933:link-prediction        DEBUG  main message
2022-10-09 19:52:30.030 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 19:52:30.030 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 19:52:30.030 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 19:52:30.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 19:52:30.030 303:link-prediction        INFO   *** Example ***
2022-10-09 19:52:30.030 304:link-prediction        INFO   idx: 41388
2022-10-09 19:52:30.030 305:link-prediction        INFO   label: 1
2022-10-09 19:52:30.030 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 19:52:30.031 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 19:52:30.031 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 19:52:30.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 19:52:30.031 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:52:30.031 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 19:52:30.031 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 19:52:30.031 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 19:52:30.031 303:link-prediction        INFO   *** Example ***
2022-10-09 19:52:30.031 304:link-prediction        INFO   idx: 47163
2022-10-09 19:52:30.031 305:link-prediction        INFO   label: 0
2022-10-09 19:52:30.031 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 19:52:30.032 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 19:52:30.032 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 19:52:30.032 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 19:52:30.032 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 19:52:30.032 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 19:52:30.032 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 19:52:30.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 19:52:30.032 303:link-prediction        INFO   *** Example ***
2022-10-09 19:52:30.032 304:link-prediction        INFO   idx: 49317
2022-10-09 19:52:30.032 305:link-prediction        INFO   label: 1
2022-10-09 19:52:30.033 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 19:52:30.033 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 19:52:30.033 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 19:52:30.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 19:52:30.033 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:52:30.033 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 19:52:30.033 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 19:52:30.033 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 19:52:30.033 303:link-prediction        INFO   *** Example ***
2022-10-09 19:52:30.033 304:link-prediction        INFO   idx: 46864
2022-10-09 19:52:30.033 305:link-prediction        INFO   label: 1
2022-10-09 19:52:30.034 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 19:52:30.034 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 19:52:30.034 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 19:52:30.034 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 19:52:30.034 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 19:52:30.034 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 19:52:30.034 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 19:52:30.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 19:52:30.034 303:link-prediction        INFO   *** Example ***
2022-10-09 19:52:30.034 304:link-prediction        INFO   idx: 40651
2022-10-09 19:52:30.034 305:link-prediction        INFO   label: 0
2022-10-09 19:52:30.035 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 19:52:30.035 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 19:52:30.035 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 19:52:30.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 19:52:30.035 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 19:52:30.035 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 19:52:30.035 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 19:52:30.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 19:52:30.035 303:link-prediction        INFO   *** Example ***
2022-10-09 19:52:30.035 304:link-prediction        INFO   idx: 42927
2022-10-09 19:52:30.035 305:link-prediction        INFO   label: 0
2022-10-09 19:52:30.036 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 19:52:30.036 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 19:52:30.036 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 19:52:30.036 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 19:52:30.036 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 19:52:30.036 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 19:52:30.036 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 19:52:30.036 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 19:52:30.036 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:52:30.059 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:52:30.059 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:52:31.257 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:52:31.257 470:link-prediction        INFO     Num examples = 97678
2022-10-09 19:52:31.257 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:52:31.257 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:52:31.257 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:52:31.257 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:52:31.257 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 19:52:37.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:52:37.166 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:52:37.167 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:52:53.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:52:53.728 647:link-prediction        INFO     eval_acc = 0.7496
2022-10-09 19:52:53.728 647:link-prediction        INFO     eval_f1 = 0.6742
2022-10-09 19:52:53.728 647:link-prediction        INFO     eval_mcc = 0.5632
2022-10-09 19:52:53.728 647:link-prediction        INFO     eval_precision = 0.9648
2022-10-09 19:52:53.728 647:link-prediction        INFO     eval_recall = 0.5181
2022-10-09 19:52:53.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:52:53.731 540:link-prediction        INFO     ********************
2022-10-09 19:52:53.731 541:link-prediction        INFO     Best f1:0.6742
2022-10-09 19:52:53.731 542:link-prediction        INFO     ********************
2022-10-09 19:52:53.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:52:53.732 562:link-prediction        INFO     ********************
2022-10-09 19:52:53.732 563:link-prediction        INFO     Best MCC:0.5632
2022-10-09 19:52:53.733 564:link-prediction        INFO     ********************
2022-10-09 19:52:53.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:52:58.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:52:58.633 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:52:58.633 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:53:15.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:53:15.755 647:link-prediction        INFO     eval_acc = 0.749
2022-10-09 19:53:15.755 647:link-prediction        INFO     eval_f1 = 0.7544
2022-10-09 19:53:15.755 647:link-prediction        INFO     eval_mcc = 0.4985
2022-10-09 19:53:15.755 647:link-prediction        INFO     eval_precision = 0.7385
2022-10-09 19:53:15.756 647:link-prediction        INFO     eval_recall = 0.771
2022-10-09 19:53:15.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:53:15.758 540:link-prediction        INFO     ********************
2022-10-09 19:53:15.758 541:link-prediction        INFO     Best f1:0.7544
2022-10-09 19:53:15.758 542:link-prediction        INFO     ********************
2022-10-09 19:53:15.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:53:20.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:53:20.677 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:53:20.677 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:53:38.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:53:38.043 647:link-prediction        INFO     eval_acc = 0.7674
2022-10-09 19:53:38.043 647:link-prediction        INFO     eval_f1 = 0.7305
2022-10-09 19:53:38.043 647:link-prediction        INFO     eval_mcc = 0.556
2022-10-09 19:53:38.043 647:link-prediction        INFO     eval_precision = 0.8682
2022-10-09 19:53:38.043 647:link-prediction        INFO     eval_recall = 0.6305
2022-10-09 19:53:38.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:53:42.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:53:42.955 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:53:42.955 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:54:00.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:54:00.451 647:link-prediction        INFO     eval_acc = 0.7629
2022-10-09 19:54:00.451 647:link-prediction        INFO     eval_f1 = 0.7037
2022-10-09 19:54:00.451 647:link-prediction        INFO     eval_mcc = 0.5737
2022-10-09 19:54:00.451 647:link-prediction        INFO     eval_precision = 0.938
2022-10-09 19:54:00.451 647:link-prediction        INFO     eval_recall = 0.5631
2022-10-09 19:54:00.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:54:00.454 562:link-prediction        INFO     ********************
2022-10-09 19:54:00.454 563:link-prediction        INFO     Best MCC:0.5737
2022-10-09 19:54:00.454 564:link-prediction        INFO     ********************
2022-10-09 19:54:00.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:54:05.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:54:05.423 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:54:05.423 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:54:23.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:54:23.200 647:link-prediction        INFO     eval_acc = 0.742
2022-10-09 19:54:23.200 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-09 19:54:23.200 647:link-prediction        INFO     eval_mcc = 0.5073
2022-10-09 19:54:23.200 647:link-prediction        INFO     eval_precision = 0.6862
2022-10-09 19:54:23.200 647:link-prediction        INFO     eval_recall = 0.8918
2022-10-09 19:54:23.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:54:23.203 540:link-prediction        INFO     ********************
2022-10-09 19:54:23.203 541:link-prediction        INFO     Best f1:0.7756
2022-10-09 19:54:23.203 542:link-prediction        INFO     ********************
2022-10-09 19:54:23.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:54:28.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:54:28.101 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:54:28.101 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:54:45.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:54:45.819 647:link-prediction        INFO     eval_acc = 0.7694
2022-10-09 19:54:45.819 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-09 19:54:45.819 647:link-prediction        INFO     eval_mcc = 0.5388
2022-10-09 19:54:45.819 647:link-prediction        INFO     eval_precision = 0.7647
2022-10-09 19:54:45.820 647:link-prediction        INFO     eval_recall = 0.7782
2022-10-09 19:54:45.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:54:50.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:54:50.742 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:54:50.742 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:55:08.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:55:08.459 647:link-prediction        INFO     eval_acc = 0.761
2022-10-09 19:55:08.459 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-09 19:55:08.459 647:link-prediction        INFO     eval_mcc = 0.5279
2022-10-09 19:55:08.459 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-09 19:55:08.459 647:link-prediction        INFO     eval_recall = 0.8354
2022-10-09 19:55:08.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:55:08.462 540:link-prediction        INFO     ********************
2022-10-09 19:55:08.462 541:link-prediction        INFO     Best f1:0.7776
2022-10-09 19:55:08.462 542:link-prediction        INFO     ********************
2022-10-09 19:55:08.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:55:13.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:55:13.436 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:55:13.436 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:55:30.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:55:30.852 647:link-prediction        INFO     eval_acc = 0.7725
2022-10-09 19:55:30.852 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-09 19:55:30.852 647:link-prediction        INFO     eval_mcc = 0.5451
2022-10-09 19:55:30.853 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-09 19:55:30.853 647:link-prediction        INFO     eval_recall = 0.767
2022-10-09 19:55:30.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:55:35.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:55:35.801 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:55:35.801 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:55:53.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:55:53.551 647:link-prediction        INFO     eval_acc = 0.7414
2022-10-09 19:55:53.551 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-09 19:55:53.551 647:link-prediction        INFO     eval_mcc = 0.5193
2022-10-09 19:55:53.551 647:link-prediction        INFO     eval_precision = 0.6765
2022-10-09 19:55:53.552 647:link-prediction        INFO     eval_recall = 0.9254
2022-10-09 19:55:53.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:55:53.554 540:link-prediction        INFO     ********************
2022-10-09 19:55:53.554 541:link-prediction        INFO     Best f1:0.7816
2022-10-09 19:55:53.554 542:link-prediction        INFO     ********************
2022-10-09 19:55:53.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:55:58.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:55:58.526 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:55:58.526 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:56:16.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:56:16.260 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-09 19:56:16.260 647:link-prediction        INFO     eval_f1 = 0.7658
2022-10-09 19:56:16.260 647:link-prediction        INFO     eval_mcc = 0.5583
2022-10-09 19:56:16.260 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-09 19:56:16.260 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-09 19:56:16.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:56:21.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:56:21.240 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:56:21.240 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:56:38.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:56:38.006 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-09 19:56:38.006 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-09 19:56:38.006 647:link-prediction        INFO     eval_mcc = 0.5461
2022-10-09 19:56:38.007 647:link-prediction        INFO     eval_precision = 0.7731
2022-10-09 19:56:38.007 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-09 19:56:38.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:56:42.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:56:42.957 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:56:42.957 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:57:00.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:57:00.164 647:link-prediction        INFO     eval_acc = 0.7746
2022-10-09 19:57:00.164 647:link-prediction        INFO     eval_f1 = 0.7273
2022-10-09 19:57:00.164 647:link-prediction        INFO     eval_mcc = 0.5854
2022-10-09 19:57:00.164 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-09 19:57:00.164 647:link-prediction        INFO     eval_recall = 0.6012
2022-10-09 19:57:00.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:57:00.167 562:link-prediction        INFO     ********************
2022-10-09 19:57:00.167 563:link-prediction        INFO     Best MCC:0.5854
2022-10-09 19:57:00.167 564:link-prediction        INFO     ********************
2022-10-09 19:57:00.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:57:05.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:57:05.140 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:57:05.140 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:57:22.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:57:22.745 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-09 19:57:22.745 647:link-prediction        INFO     eval_f1 = 0.7454
2022-10-09 19:57:22.745 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-09 19:57:22.746 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-09 19:57:22.746 647:link-prediction        INFO     eval_recall = 0.6482
2022-10-09 19:57:22.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:57:27.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:57:27.722 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:57:27.722 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:57:45.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:57:45.482 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-09 19:57:45.482 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-09 19:57:45.482 647:link-prediction        INFO     eval_mcc = 0.5484
2022-10-09 19:57:45.483 647:link-prediction        INFO     eval_precision = 0.7683
2022-10-09 19:57:45.483 647:link-prediction        INFO     eval_recall = 0.7849
2022-10-09 19:57:45.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:57:50.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:57:50.504 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:57:50.504 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:58:08.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:58:08.357 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-09 19:58:08.357 647:link-prediction        INFO     eval_f1 = 0.7534
2022-10-09 19:58:08.357 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-09 19:58:08.357 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-09 19:58:08.357 647:link-prediction        INFO     eval_recall = 0.6757
2022-10-09 19:58:08.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:58:13.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:58:13.370 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:58:13.370 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:58:30.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:58:30.599 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-09 19:58:30.599 647:link-prediction        INFO     eval_f1 = 0.7666
2022-10-09 19:58:30.599 647:link-prediction        INFO     eval_mcc = 0.56
2022-10-09 19:58:30.599 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-09 19:58:30.599 647:link-prediction        INFO     eval_recall = 0.7275
2022-10-09 19:58:30.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:58:35.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:58:35.618 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:58:35.618 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:58:53.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:58:53.509 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-09 19:58:53.509 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-09 19:58:53.510 647:link-prediction        INFO     eval_mcc = 0.5575
