2023-05-19 18:58:17.680 933:link-prediction        DEBUG  main message
2023-05-19 18:59:16.157 303:link-prediction        INFO   *** Example ***
2023-05-19 18:59:16.157 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 18:59:16.157 305:link-prediction        INFO   label: 0
2023-05-19 18:59:16.158 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 18:59:16.158 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 18:59:16.158 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 18:59:16.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 18:59:16.159 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 18:59:16.159 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 18:59:16.159 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 18:59:16.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 18:59:16.159 303:link-prediction        INFO   *** Example ***
2023-05-19 18:59:16.159 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 18:59:16.159 305:link-prediction        INFO   label: 1
2023-05-19 18:59:16.160 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 18:59:16.160 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 18:59:16.161 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 18:59:16.161 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 18:59:16.161 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 18:59:16.161 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 18:59:16.162 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 18:59:16.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 18:59:16.162 303:link-prediction        INFO   *** Example ***
2023-05-19 18:59:16.162 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 18:59:16.162 305:link-prediction        INFO   label: 0
2023-05-19 18:59:16.162 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 18:59:16.163 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 18:59:16.163 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 18:59:16.163 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 18:59:16.163 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 18:59:16.164 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 18:59:16.164 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 18:59:16.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 18:59:16.164 303:link-prediction        INFO   *** Example ***
2023-05-19 18:59:16.164 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 18:59:16.164 305:link-prediction        INFO   label: 0
2023-05-19 18:59:16.165 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 18:59:16.165 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 18:59:16.165 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 18:59:16.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 18:59:16.166 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 18:59:16.166 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 18:59:16.166 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 18:59:16.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 18:59:16.166 303:link-prediction        INFO   *** Example ***
2023-05-19 18:59:16.166 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 18:59:16.166 305:link-prediction        INFO   label: 0
2023-05-19 18:59:16.167 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 18:59:16.167 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 18:59:16.168 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 18:59:16.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 18:59:16.169 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 18:59:16.169 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 18:59:16.169 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 18:59:16.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 18:59:16.169 303:link-prediction        INFO   *** Example ***
2023-05-19 18:59:16.169 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 18:59:16.170 305:link-prediction        INFO   label: 1
2023-05-19 18:59:16.170 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 18:59:16.171 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 18:59:16.171 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 18:59:16.171 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 18:59:16.172 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 18:59:16.172 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 18:59:16.172 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 18:59:16.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 18:59:16.172 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:59:16.196 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:59:16.197 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:59:17.986 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:59:17.986 470:link-prediction        INFO     Num examples = 66380
2023-05-19 18:59:17.986 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:59:17.986 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:59:17.986 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:59:17.986 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:59:17.986 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 18:59:27.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:59:27.437 599:link-prediction        INFO     Num examples = 22251
2023-05-19 18:59:27.437 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:59:53.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:59:53.560 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-19 18:59:53.560 647:link-prediction        INFO     eval_f1 = 0.7235
2023-05-19 18:59:53.560 647:link-prediction        INFO     eval_mcc = 0.5974
2023-05-19 18:59:53.560 647:link-prediction        INFO     eval_precision = 0.9461
2023-05-19 18:59:53.560 647:link-prediction        INFO     eval_recall = 0.5857
2023-05-19 18:59:53.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:59:53.561 540:link-prediction        INFO     ********************
2023-05-19 18:59:53.561 541:link-prediction        INFO     Best f1:0.7235
2023-05-19 18:59:53.561 542:link-prediction        INFO     ********************
2023-05-19 18:59:53.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 18:59:53.565 562:link-prediction        INFO     ********************
2023-05-19 18:59:53.565 563:link-prediction        INFO     Best MCC:0.5974
2023-05-19 18:59:53.565 564:link-prediction        INFO     ********************
2023-05-19 18:59:53.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:00:03.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:00:03.249 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:00:03.249 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:00:29.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:00:29.775 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-19 19:00:29.775 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-19 19:00:29.775 647:link-prediction        INFO     eval_mcc = 0.6017
2023-05-19 19:00:29.775 647:link-prediction        INFO     eval_precision = 0.9259
2023-05-19 19:00:29.775 647:link-prediction        INFO     eval_recall = 0.6165
2023-05-19 19:00:29.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:00:29.775 540:link-prediction        INFO     ********************
2023-05-19 19:00:29.775 541:link-prediction        INFO     Best f1:0.7402
2023-05-19 19:00:29.775 542:link-prediction        INFO     ********************
2023-05-19 19:00:29.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:00:29.779 562:link-prediction        INFO     ********************
2023-05-19 19:00:29.779 563:link-prediction        INFO     Best MCC:0.6017
2023-05-19 19:00:29.779 564:link-prediction        INFO     ********************
2023-05-19 19:00:29.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:00:38.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:00:38.669 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:00:38.669 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:01:02.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:01:02.330 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-19 19:01:02.330 647:link-prediction        INFO     eval_f1 = 0.7979
2023-05-19 19:01:02.330 647:link-prediction        INFO     eval_mcc = 0.6402
2023-05-19 19:01:02.330 647:link-prediction        INFO     eval_precision = 0.881
2023-05-19 19:01:02.330 647:link-prediction        INFO     eval_recall = 0.7292
2023-05-19 19:01:02.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:01:02.331 540:link-prediction        INFO     ********************
2023-05-19 19:01:02.331 541:link-prediction        INFO     Best f1:0.7979
2023-05-19 19:01:02.331 542:link-prediction        INFO     ********************
2023-05-19 19:01:02.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:01:02.334 562:link-prediction        INFO     ********************
2023-05-19 19:01:02.334 563:link-prediction        INFO     Best MCC:0.6402
2023-05-19 19:01:02.334 564:link-prediction        INFO     ********************
2023-05-19 19:01:02.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:01:09.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:01:09.817 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:01:09.817 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:01:33.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:01:33.614 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-19 19:01:33.614 647:link-prediction        INFO     eval_f1 = 0.8191
2023-05-19 19:01:33.615 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-19 19:01:33.615 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-19 19:01:33.615 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-19 19:01:33.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:01:33.615 540:link-prediction        INFO     ********************
2023-05-19 19:01:33.615 541:link-prediction        INFO     Best f1:0.8191
2023-05-19 19:01:33.616 542:link-prediction        INFO     ********************
2023-05-19 19:01:33.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:01:42.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:01:42.133 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:01:42.133 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:02:07.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:02:07.791 647:link-prediction        INFO     eval_acc = 0.817
2023-05-19 19:02:07.792 647:link-prediction        INFO     eval_f1 = 0.8174
2023-05-19 19:02:07.792 647:link-prediction        INFO     eval_mcc = 0.6341
2023-05-19 19:02:07.792 647:link-prediction        INFO     eval_precision = 0.816
2023-05-19 19:02:07.792 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-19 19:02:07.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:02:17.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:02:17.260 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:02:17.260 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:02:41.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:02:41.755 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-19 19:02:41.755 647:link-prediction        INFO     eval_f1 = 0.8139
2023-05-19 19:02:41.755 647:link-prediction        INFO     eval_mcc = 0.6521
2023-05-19 19:02:41.756 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-19 19:02:41.756 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-19 19:02:41.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:02:41.756 562:link-prediction        INFO     ********************
2023-05-19 19:02:41.756 563:link-prediction        INFO     Best MCC:0.6521
2023-05-19 19:02:41.756 564:link-prediction        INFO     ********************
2023-05-19 19:02:41.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:02:49.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:02:49.214 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:02:49.214 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:03:14.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:03:14.074 647:link-prediction        INFO     eval_acc = 0.8225
2023-05-19 19:03:14.075 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-19 19:03:14.075 647:link-prediction        INFO     eval_mcc = 0.6463
2023-05-19 19:03:14.075 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-19 19:03:14.075 647:link-prediction        INFO     eval_recall = 0.7918
2023-05-19 19:03:14.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:03:21.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:03:21.755 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:03:21.756 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:03:47.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:03:47.339 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-19 19:03:47.339 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-19 19:03:47.339 647:link-prediction        INFO     eval_mcc = 0.6529
2023-05-19 19:03:47.339 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-19 19:03:47.339 647:link-prediction        INFO     eval_recall = 0.7586
2023-05-19 19:03:47.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:03:47.339 562:link-prediction        INFO     ********************
2023-05-19 19:03:47.339 563:link-prediction        INFO     Best MCC:0.6529
2023-05-19 19:03:47.340 564:link-prediction        INFO     ********************
2023-05-19 19:03:47.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:03:56.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:03:56.337 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:03:56.337 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:04:19.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:04:19.574 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-19 19:04:19.574 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-19 19:04:19.574 647:link-prediction        INFO     eval_mcc = 0.6606
2023-05-19 19:04:19.574 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-19 19:04:19.574 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-19 19:04:19.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:04:19.575 540:link-prediction        INFO     ********************
2023-05-19 19:04:19.575 541:link-prediction        INFO     Best f1:0.8277
2023-05-19 19:04:19.575 542:link-prediction        INFO     ********************
2023-05-19 19:04:19.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:04:19.578 562:link-prediction        INFO     ********************
2023-05-19 19:04:19.579 563:link-prediction        INFO     Best MCC:0.6606
2023-05-19 19:04:19.579 564:link-prediction        INFO     ********************
2023-05-19 19:04:19.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:04:27.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:04:27.924 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:04:27.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:04:53.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:04:53.904 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-19 19:04:53.904 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-19 19:04:53.904 647:link-prediction        INFO     eval_mcc = 0.6489
2023-05-19 19:04:53.904 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-19 19:04:53.904 647:link-prediction        INFO     eval_recall = 0.812
2023-05-19 19:04:53.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:05:01.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:05:01.734 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:05:01.734 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:05:26.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:05:26.854 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-19 19:05:26.854 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-19 19:05:26.854 647:link-prediction        INFO     eval_mcc = 0.6574
2023-05-19 19:05:26.854 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-19 19:05:26.854 647:link-prediction        INFO     eval_recall = 0.8063
2023-05-19 19:05:26.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:05:35.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:05:35.183 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:05:35.183 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:05:58.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:05:58.491 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-19 19:05:58.491 647:link-prediction        INFO     eval_f1 = 0.8272
2023-05-19 19:05:58.491 647:link-prediction        INFO     eval_mcc = 0.6617
2023-05-19 19:05:58.491 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-19 19:05:58.492 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-19 19:05:58.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:05:58.492 562:link-prediction        INFO     ********************
2023-05-19 19:05:58.492 563:link-prediction        INFO     Best MCC:0.6617
2023-05-19 19:05:58.492 564:link-prediction        INFO     ********************
2023-05-19 19:05:58.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:06:07.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:06:07.158 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:06:07.159 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:06:30.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:06:30.468 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-19 19:06:30.468 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-19 19:06:30.468 647:link-prediction        INFO     eval_mcc = 0.6802
2023-05-19 19:06:30.468 647:link-prediction        INFO     eval_precision = 0.8907
2023-05-19 19:06:30.468 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-19 19:06:30.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:06:30.469 562:link-prediction        INFO     ********************
2023-05-19 19:06:30.469 563:link-prediction        INFO     Best MCC:0.6802
2023-05-19 19:06:30.469 564:link-prediction        INFO     ********************
2023-05-19 19:06:30.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:06:39.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:06:39.259 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:06:39.259 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:06:59.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:06:59.306 647:link-prediction        INFO     eval_acc = 0.8266
2023-05-19 19:06:59.306 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-19 19:06:59.306 647:link-prediction        INFO     eval_mcc = 0.6542
2023-05-19 19:06:59.306 647:link-prediction        INFO     eval_precision = 0.8459
