2023-06-05 12:52:38.438 936:link-prediction        DEBUG  main message
2023-06-05 12:55:20.446 543:link-prediction        INFO     ********************
2023-06-05 12:55:20.447 544:link-prediction        INFO     Best f1:0.7756
2023-06-05 12:55:20.447 545:link-prediction        INFO     ********************
2023-06-05 12:55:20.451 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:55:20.451 565:link-prediction        INFO     ********************
2023-06-05 12:55:20.452 566:link-prediction        INFO     Best MCC:0.6103
2023-06-05 12:55:20.452 567:link-prediction        INFO     ********************
2023-06-05 12:55:20.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:55:29.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:55:29.227 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:55:29.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:56.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:56.056 650:link-prediction        INFO     eval_acc = 0.8051
2023-06-05 12:55:56.056 650:link-prediction        INFO     eval_f1 = 0.7845
2023-06-05 12:55:56.057 650:link-prediction        INFO     eval_mcc = 0.6216
2023-06-05 12:55:56.057 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-05 12:55:56.057 650:link-prediction        INFO     eval_recall = 0.7096
2023-06-05 12:55:56.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:55:56.057 543:link-prediction        INFO     ********************
2023-06-05 12:55:56.057 544:link-prediction        INFO     Best f1:0.7845
2023-06-05 12:55:56.057 545:link-prediction        INFO     ********************
2023-06-05 12:55:56.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:55:56.082 565:link-prediction        INFO     ********************
2023-06-05 12:55:56.083 566:link-prediction        INFO     Best MCC:0.6216
2023-06-05 12:55:56.083 567:link-prediction        INFO     ********************
2023-06-05 12:55:56.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:56:04.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:04.476 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:56:04.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:56:33.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:56:33.139 650:link-prediction        INFO     eval_acc = 0.8091
2023-06-05 12:56:33.139 650:link-prediction        INFO     eval_f1 = 0.8027
2023-06-05 12:56:33.139 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-05 12:56:33.139 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 12:56:33.139 650:link-prediction        INFO     eval_recall = 0.7766
2023-06-05 12:56:33.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:56:33.139 543:link-prediction        INFO     ********************
2023-06-05 12:56:33.140 544:link-prediction        INFO     Best f1:0.8027
2023-06-05 12:56:33.140 545:link-prediction        INFO     ********************
2023-06-05 12:56:33.144 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:56:41.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:56:41.613 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:56:41.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:08.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:08.180 650:link-prediction        INFO     eval_acc = 0.8133
2023-06-05 12:57:08.180 650:link-prediction        INFO     eval_f1 = 0.8045
2023-06-05 12:57:08.181 650:link-prediction        INFO     eval_mcc = 0.6291
2023-06-05 12:57:08.181 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 12:57:08.181 650:link-prediction        INFO     eval_recall = 0.7684
2023-06-05 12:57:08.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:08.181 543:link-prediction        INFO     ********************
2023-06-05 12:57:08.181 544:link-prediction        INFO     Best f1:0.8045
2023-06-05 12:57:08.181 545:link-prediction        INFO     ********************
2023-06-05 12:57:08.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:57:08.185 565:link-prediction        INFO     ********************
2023-06-05 12:57:08.185 566:link-prediction        INFO     Best MCC:0.6291
2023-06-05 12:57:08.185 567:link-prediction        INFO     ********************
2023-06-05 12:57:08.187 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:57:15.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:15.311 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:57:15.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:42.559 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:42.560 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 12:57:42.560 650:link-prediction        INFO     eval_f1 = 0.7957
2023-06-05 12:57:42.560 650:link-prediction        INFO     eval_mcc = 0.6433
2023-06-05 12:57:42.560 650:link-prediction        INFO     eval_precision = 0.8915
2023-06-05 12:57:42.560 650:link-prediction        INFO     eval_recall = 0.7185
2023-06-05 12:57:42.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:42.561 565:link-prediction        INFO     ********************
2023-06-05 12:57:42.561 566:link-prediction        INFO     Best MCC:0.6433
2023-06-05 12:57:42.561 567:link-prediction        INFO     ********************
2023-06-05 12:57:42.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:57:51.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:51.102 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:57:51.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:19.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:58:19.614 650:link-prediction        INFO     eval_acc = 0.8143
2023-06-05 12:58:19.614 650:link-prediction        INFO     eval_f1 = 0.7846
2023-06-05 12:58:19.615 650:link-prediction        INFO     eval_mcc = 0.6537
2023-06-05 12:58:19.615 650:link-prediction        INFO     eval_precision = 0.9335
2023-06-05 12:58:19.615 650:link-prediction        INFO     eval_recall = 0.6767
2023-06-05 12:58:19.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:58:19.615 565:link-prediction        INFO     ********************
2023-06-05 12:58:19.615 566:link-prediction        INFO     Best MCC:0.6537
2023-06-05 12:58:19.615 567:link-prediction        INFO     ********************
2023-06-05 12:58:19.618 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:58:29.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:58:29.004 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:58:29.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:57.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:58:57.425 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 12:58:57.426 650:link-prediction        INFO     eval_f1 = 0.8062
2023-06-05 12:58:57.426 650:link-prediction        INFO     eval_mcc = 0.6417
2023-06-05 12:58:57.426 650:link-prediction        INFO     eval_precision = 0.8639
2023-06-05 12:58:57.426 650:link-prediction        INFO     eval_recall = 0.7557
2023-06-05 12:58:57.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:58:57.426 543:link-prediction        INFO     ********************
2023-06-05 12:58:57.426 544:link-prediction        INFO     Best f1:0.8062
2023-06-05 12:58:57.427 545:link-prediction        INFO     ********************
2023-06-05 12:58:57.431 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:59:05.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:59:05.870 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:59:05.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:59:32.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:59:32.726 650:link-prediction        INFO     eval_acc = 0.8229
2023-06-05 12:59:32.726 650:link-prediction        INFO     eval_f1 = 0.8117
2023-06-05 12:59:32.726 650:link-prediction        INFO     eval_mcc = 0.6505
2023-06-05 12:59:32.726 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-05 12:59:32.726 650:link-prediction        INFO     eval_recall = 0.7633
2023-06-05 12:59:32.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:59:32.726 543:link-prediction        INFO     ********************
2023-06-05 12:59:32.726 544:link-prediction        INFO     Best f1:0.8117
2023-06-05 12:59:32.727 545:link-prediction        INFO     ********************
2023-06-05 12:59:32.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:59:40.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:59:40.167 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:59:40.167 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:06.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:06.764 650:link-prediction        INFO     eval_acc = 0.8218
2023-06-05 13:00:06.764 650:link-prediction        INFO     eval_f1 = 0.8221
2023-06-05 13:00:06.765 650:link-prediction        INFO     eval_mcc = 0.6436
2023-06-05 13:00:06.765 650:link-prediction        INFO     eval_precision = 0.8209
2023-06-05 13:00:06.765 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-05 13:00:06.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:06.768 543:link-prediction        INFO     ********************
2023-06-05 13:00:06.768 544:link-prediction        INFO     Best f1:0.8221
2023-06-05 13:00:06.768 545:link-prediction        INFO     ********************
2023-06-05 13:00:06.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:00:15.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:15.286 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:00:15.286 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:43.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:43.091 650:link-prediction        INFO     eval_acc = 0.8221
2023-06-05 13:00:43.092 650:link-prediction        INFO     eval_f1 = 0.8179
2023-06-05 13:00:43.092 650:link-prediction        INFO     eval_mcc = 0.6449
2023-06-05 13:00:43.092 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-05 13:00:43.092 650:link-prediction        INFO     eval_recall = 0.799
2023-06-05 13:00:43.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:51.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:51.323 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:00:51.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:18.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:18.025 650:link-prediction        INFO     eval_acc = 0.8245
2023-06-05 13:01:18.025 650:link-prediction        INFO     eval_f1 = 0.8174
2023-06-05 13:01:18.025 650:link-prediction        INFO     eval_mcc = 0.6508
2023-06-05 13:01:18.025 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-05 13:01:18.026 650:link-prediction        INFO     eval_recall = 0.786
