2023-05-13 14:46:09.988 933:link-prediction        DEBUG  main message
2023-05-13 14:46:51.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 14:46:51.248 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:46:51.248 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:46:51.248 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:46:51.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:46:51.248 303:link-prediction        INFO   *** Example ***
2023-05-13 14:46:51.248 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 14:46:51.248 305:link-prediction        INFO   label: 1
2023-05-13 14:46:51.249 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 14:46:51.249 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 14:46:51.249 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 14:46:51.249 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 14:46:51.249 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 14:46:51.249 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 14:46:51.249 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 14:46:51.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 14:46:51.249 303:link-prediction        INFO   *** Example ***
2023-05-13 14:46:51.249 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 14:46:51.249 305:link-prediction        INFO   label: 1
2023-05-13 14:46:51.249 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 14:46:51.250 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 14:46:51.250 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 14:46:51.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 14:46:51.250 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:46:51.250 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:46:51.250 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:46:51.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:46:51.250 303:link-prediction        INFO   *** Example ***
2023-05-13 14:46:51.250 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 14:46:51.250 305:link-prediction        INFO   label: 0
2023-05-13 14:46:51.250 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 14:46:51.250 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 14:46:51.250 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 14:46:51.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 14:46:51.251 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 14:46:51.251 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 14:46:51.251 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 14:46:51.251 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 14:46:51.251 303:link-prediction        INFO   *** Example ***
2023-05-13 14:46:51.251 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 14:46:51.251 305:link-prediction        INFO   label: 1
2023-05-13 14:46:51.251 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 14:46:51.251 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:46:51.251 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 14:46:51.251 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 14:46:51.252 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:46:51.252 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 14:46:51.252 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 14:46:51.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 14:46:51.252 303:link-prediction        INFO   *** Example ***
2023-05-13 14:46:51.252 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 14:46:51.252 305:link-prediction        INFO   label: 1
2023-05-13 14:46:51.252 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 14:46:51.252 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 14:46:51.252 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 14:46:51.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 14:46:51.253 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 14:46:51.253 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 14:46:51.253 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 14:46:51.253 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 14:46:51.253 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:46:51.276 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:46:51.277 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:46:52.123 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:46:52.123 470:link-prediction        INFO     Num examples = 66380
2023-05-13 14:46:52.123 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:46:52.123 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:46:52.123 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:46:52.123 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:46:52.123 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 14:46:56.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:46:56.305 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:46:56.305 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:47:08.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:47:08.621 647:link-prediction        INFO     eval_acc = 0.7575
2023-05-13 14:47:08.621 647:link-prediction        INFO     eval_f1 = 0.7151
2023-05-13 14:47:08.621 647:link-prediction        INFO     eval_mcc = 0.5395
2023-05-13 14:47:08.621 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-13 14:47:08.621 647:link-prediction        INFO     eval_recall = 0.6086
2023-05-13 14:47:08.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:47:08.621 540:link-prediction        INFO     ********************
2023-05-13 14:47:08.621 541:link-prediction        INFO     Best f1:0.7151
2023-05-13 14:47:08.621 542:link-prediction        INFO     ********************
2023-05-13 14:47:08.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:47:08.623 562:link-prediction        INFO     ********************
2023-05-13 14:47:08.623 563:link-prediction        INFO     Best MCC:0.5395
2023-05-13 14:47:08.623 564:link-prediction        INFO     ********************
2023-05-13 14:47:08.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:47:12.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:47:12.391 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:47:12.391 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:47:24.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:47:24.588 647:link-prediction        INFO     eval_acc = 0.7728
2023-05-13 14:47:24.588 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-13 14:47:24.588 647:link-prediction        INFO     eval_mcc = 0.5755
2023-05-13 14:47:24.588 647:link-prediction        INFO     eval_precision = 0.9
2023-05-13 14:47:24.588 647:link-prediction        INFO     eval_recall = 0.6139
2023-05-13 14:47:24.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:47:24.588 540:link-prediction        INFO     ********************
2023-05-13 14:47:24.588 541:link-prediction        INFO     Best f1:0.7299
2023-05-13 14:47:24.588 542:link-prediction        INFO     ********************
2023-05-13 14:47:24.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:47:24.589 562:link-prediction        INFO     ********************
2023-05-13 14:47:24.589 563:link-prediction        INFO     Best MCC:0.5755
2023-05-13 14:47:24.589 564:link-prediction        INFO     ********************
2023-05-13 14:47:24.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:47:28.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:47:28.371 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:47:28.371 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:47:40.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:47:40.580 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-13 14:47:40.581 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-13 14:47:40.581 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-13 14:47:40.581 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-13 14:47:40.581 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-13 14:47:40.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:47:40.581 540:link-prediction        INFO     ********************
2023-05-13 14:47:40.581 541:link-prediction        INFO     Best f1:0.7662
2023-05-13 14:47:40.581 542:link-prediction        INFO     ********************
2023-05-13 14:47:40.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:47:44.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:47:44.374 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:47:44.374 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:47:56.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:47:56.605 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-13 14:47:56.605 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-13 14:47:56.605 647:link-prediction        INFO     eval_mcc = 0.579
2023-05-13 14:47:56.605 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-13 14:47:56.605 647:link-prediction        INFO     eval_recall = 0.6714
2023-05-13 14:47:56.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:47:56.606 562:link-prediction        INFO     ********************
2023-05-13 14:47:56.606 563:link-prediction        INFO     Best MCC:0.579
2023-05-13 14:47:56.606 564:link-prediction        INFO     ********************
2023-05-13 14:47:56.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:48:00.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:48:00.399 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:48:00.399 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:48:12.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:48:12.662 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-13 14:48:12.662 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-13 14:48:12.662 647:link-prediction        INFO     eval_mcc = 0.5893
2023-05-13 14:48:12.662 647:link-prediction        INFO     eval_precision = 0.8705
2023-05-13 14:48:12.662 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-13 14:48:12.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:48:12.662 562:link-prediction        INFO     ********************
2023-05-13 14:48:12.662 563:link-prediction        INFO     Best MCC:0.5893
2023-05-13 14:48:12.662 564:link-prediction        INFO     ********************
2023-05-13 14:48:12.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:48:16.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:48:16.461 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:48:16.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:48:28.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:48:28.727 647:link-prediction        INFO     eval_acc = 0.7891
2023-05-13 14:48:28.727 647:link-prediction        INFO     eval_f1 = 0.7645
2023-05-13 14:48:28.727 647:link-prediction        INFO     eval_mcc = 0.5914
2023-05-13 14:48:28.727 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-13 14:48:28.728 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-13 14:48:28.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:48:28.728 562:link-prediction        INFO     ********************
2023-05-13 14:48:28.728 563:link-prediction        INFO     Best MCC:0.5914
2023-05-13 14:48:28.728 564:link-prediction        INFO     ********************
2023-05-13 14:48:28.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:48:32.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:48:32.530 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:48:32.530 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:48:44.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:48:44.847 647:link-prediction        INFO     eval_acc = 0.794
2023-05-13 14:48:44.847 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-13 14:48:44.847 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-13 14:48:44.847 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-13 14:48:44.847 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-13 14:48:44.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:48:44.847 540:link-prediction        INFO     ********************
2023-05-13 14:48:44.847 541:link-prediction        INFO     Best f1:0.7718
2023-05-13 14:48:44.847 542:link-prediction        INFO     ********************
2023-05-13 14:48:44.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:48:44.848 562:link-prediction        INFO     ********************
2023-05-13 14:48:44.848 563:link-prediction        INFO     Best MCC:0.5994
2023-05-13 14:48:44.848 564:link-prediction        INFO     ********************
2023-05-13 14:48:44.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:48:48.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:48:48.669 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:48:48.669 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:49:00.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:49:00.964 647:link-prediction        INFO     eval_acc = 0.7934
2023-05-13 14:49:00.964 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-13 14:49:00.964 647:link-prediction        INFO     eval_mcc = 0.5929
2023-05-13 14:49:00.965 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-13 14:49:00.965 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-13 14:49:00.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:49:00.965 540:link-prediction        INFO     ********************
2023-05-13 14:49:00.965 541:link-prediction        INFO     Best f1:0.7774
2023-05-13 14:49:00.965 542:link-prediction        INFO     ********************
2023-05-13 14:49:00.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:49:04.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:49:04.777 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:49:04.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:49:17.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:49:17.081 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-13 14:49:17.081 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-13 14:49:17.081 647:link-prediction        INFO     eval_mcc = 0.5842
2023-05-13 14:49:17.081 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-13 14:49:17.081 647:link-prediction        INFO     eval_recall = 0.7539
2023-05-13 14:49:17.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:49:17.081 540:link-prediction        INFO     ********************
2023-05-13 14:49:17.081 541:link-prediction        INFO     Best f1:0.7832
2023-05-13 14:49:17.081 542:link-prediction        INFO     ********************
2023-05-13 14:49:17.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:49:20.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:49:20.895 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:49:20.896 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:49:33.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:49:33.205 647:link-prediction        INFO     eval_acc = 0.7916
2023-05-13 14:49:33.205 647:link-prediction        INFO     eval_f1 = 0.78
2023-05-13 14:49:33.206 647:link-prediction        INFO     eval_mcc = 0.5866
2023-05-13 14:49:33.206 647:link-prediction        INFO     eval_precision = 0.8263
2023-05-13 14:49:33.206 647:link-prediction        INFO     eval_recall = 0.7386
2023-05-13 14:49:33.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:49:36.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:49:36.955 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:49:36.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:49:49.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:49:49.122 647:link-prediction        INFO     eval_acc = 0.7921
2023-05-13 14:49:49.122 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-13 14:49:49.122 647:link-prediction        INFO     eval_mcc = 0.5892
2023-05-13 14:49:49.122 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-13 14:49:49.122 647:link-prediction        INFO     eval_recall = 0.727
2023-05-13 14:49:49.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:49:52.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:49:52.885 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:49:52.885 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:50:05.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:50:05.101 647:link-prediction        INFO     eval_acc = 0.7919
2023-05-13 14:50:05.101 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-13 14:50:05.101 647:link-prediction        INFO     eval_mcc = 0.5858
2023-05-13 14:50:05.101 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-13 14:50:05.101 647:link-prediction        INFO     eval_recall = 0.7515
2023-05-13 14:50:05.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:50:08.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:50:08.874 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:50:08.874 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:50:21.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:50:21.070 647:link-prediction        INFO     eval_acc = 0.7948
2023-05-13 14:50:21.070 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-13 14:50:21.071 647:link-prediction        INFO     eval_mcc = 0.5909
2023-05-13 14:50:21.071 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-13 14:50:21.071 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-13 14:50:21.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:50:21.071 540:link-prediction        INFO     ********************
2023-05-13 14:50:21.071 541:link-prediction        INFO     Best f1:0.7879
2023-05-13 14:50:21.071 542:link-prediction        INFO     ********************
2023-05-13 14:50:21.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:50:24.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:50:24.871 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:50:24.871 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:50:37.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:50:37.140 647:link-prediction        INFO     eval_acc = 0.7949
2023-05-13 14:50:37.140 647:link-prediction        INFO     eval_f1 = 0.7786
2023-05-13 14:50:37.140 647:link-prediction        INFO     eval_mcc = 0.5963
2023-05-13 14:50:37.141 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-13 14:50:37.141 647:link-prediction        INFO     eval_recall = 0.7213
2023-05-13 14:50:37.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:50:40.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:50:40.934 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:50:40.934 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:50:53.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:50:53.161 647:link-prediction        INFO     eval_acc = 0.7952
