2023-05-13 20:44:44.953 933:link-prediction        DEBUG  main message
2023-05-13 20:45:28.547 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:45:28.547 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 20:45:28.547 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 20:45:28.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:45:28.548 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 20:45:28.548 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 20:45:28.548 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 20:45:28.548 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 20:45:28.548 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.548 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 20:45:28.548 305:link-prediction        INFO   label: 1
2023-05-13 20:45:28.552 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 20:45:28.552 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 20:45:28.552 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 20:45:28.552 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 20:45:28.552 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 20:45:28.553 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 20:45:28.553 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 20:45:28.553 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 20:45:28.553 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.553 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 20:45:28.553 305:link-prediction        INFO   label: 1
2023-05-13 20:45:28.558 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 20:45:28.558 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 20:45:28.558 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 20:45:28.558 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 20:45:28.558 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 20:45:28.559 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 20:45:28.559 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 20:45:28.559 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 20:45:28.559 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.559 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 20:45:28.559 305:link-prediction        INFO   label: 1
2023-05-13 20:45:28.569 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 20:45:28.569 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:45:28.569 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 20:45:28.570 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 20:45:28.570 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 20:45:28.570 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 20:45:28.571 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 20:45:28.571 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 20:45:28.571 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.571 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 20:45:28.571 305:link-prediction        INFO   label: 0
2023-05-13 20:45:28.572 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 20:45:28.572 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 20:45:28.573 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 20:45:28.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 20:45:28.577 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 20:45:28.577 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 20:45:28.577 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 20:45:28.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 20:45:28.578 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.578 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 20:45:28.579 305:link-prediction        INFO   label: 0
2023-05-13 20:45:28.581 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 20:45:28.581 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 20:45:28.581 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 20:45:28.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 20:45:28.583 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 20:45:28.583 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 20:45:28.583 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 20:45:28.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 20:45:28.584 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.584 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 20:45:28.584 305:link-prediction        INFO   label: 0
2023-05-13 20:45:28.586 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 20:45:28.586 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 20:45:28.586 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 20:45:28.587 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 20:45:28.589 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 20:45:28.589 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 20:45:28.590 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 20:45:28.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 20:45:28.590 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.591 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 20:45:28.591 305:link-prediction        INFO   label: 0
2023-05-13 20:45:28.592 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 20:45:28.592 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 20:45:28.592 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 20:45:28.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 20:45:28.595 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 20:45:28.595 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 20:45:28.596 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 20:45:28.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 20:45:28.596 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:45:28.629 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:45:28.629 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:45:30.792 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:45:30.792 470:link-prediction        INFO     Num examples = 77513
2023-05-13 20:45:30.793 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:45:30.793 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:45:30.793 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:45:30.793 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:45:30.794 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 20:45:36.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:45:36.788 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:45:36.788 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:45:51.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:45:51.256 647:link-prediction        INFO     eval_acc = 0.6482
2023-05-13 20:45:51.256 647:link-prediction        INFO     eval_f1 = 0.6488
2023-05-13 20:45:51.256 647:link-prediction        INFO     eval_mcc = 0.2964
2023-05-13 20:45:51.256 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-13 20:45:51.256 647:link-prediction        INFO     eval_recall = 0.6533
2023-05-13 20:45:51.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:45:51.258 540:link-prediction        INFO     ********************
2023-05-13 20:45:51.259 541:link-prediction        INFO     Best f1:0.6488
2023-05-13 20:45:51.259 542:link-prediction        INFO     ********************
2023-05-13 20:45:51.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:45:51.263 562:link-prediction        INFO     ********************
2023-05-13 20:45:51.263 563:link-prediction        INFO     Best MCC:0.2964
2023-05-13 20:45:51.263 564:link-prediction        INFO     ********************
2023-05-13 20:45:51.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:45:55.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:45:55.666 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:45:55.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:46:09.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:46:09.787 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-13 20:46:09.787 647:link-prediction        INFO     eval_f1 = 0.7256
2023-05-13 20:46:09.787 647:link-prediction        INFO     eval_mcc = 0.4002
2023-05-13 20:46:09.787 647:link-prediction        INFO     eval_precision = 0.6545
2023-05-13 20:46:09.787 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-13 20:46:09.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:46:09.789 540:link-prediction        INFO     ********************
2023-05-13 20:46:09.789 541:link-prediction        INFO     Best f1:0.7256
2023-05-13 20:46:09.790 542:link-prediction        INFO     ********************
2023-05-13 20:46:09.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:46:09.790 562:link-prediction        INFO     ********************
2023-05-13 20:46:09.791 563:link-prediction        INFO     Best MCC:0.4002
2023-05-13 20:46:09.791 564:link-prediction        INFO     ********************
2023-05-13 20:46:09.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:46:14.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:46:14.210 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:46:14.210 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:46:28.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:46:28.396 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-13 20:46:28.396 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-13 20:46:28.396 647:link-prediction        INFO     eval_mcc = 0.4598
2023-05-13 20:46:28.396 647:link-prediction        INFO     eval_precision = 0.7055
2023-05-13 20:46:28.396 647:link-prediction        INFO     eval_recall = 0.7795
2023-05-13 20:46:28.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:46:28.398 540:link-prediction        INFO     ********************
2023-05-13 20:46:28.398 541:link-prediction        INFO     Best f1:0.7407
2023-05-13 20:46:28.398 542:link-prediction        INFO     ********************
2023-05-13 20:46:28.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:46:28.399 562:link-prediction        INFO     ********************
2023-05-13 20:46:28.399 563:link-prediction        INFO     Best MCC:0.4598
2023-05-13 20:46:28.399 564:link-prediction        INFO     ********************
2023-05-13 20:46:28.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:46:32.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:46:32.842 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:46:32.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:46:47.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:46:47.032 647:link-prediction        INFO     eval_acc = 0.7387
2023-05-13 20:46:47.032 647:link-prediction        INFO     eval_f1 = 0.7415
2023-05-13 20:46:47.032 647:link-prediction        INFO     eval_mcc = 0.4777
2023-05-13 20:46:47.032 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-13 20:46:47.032 647:link-prediction        INFO     eval_recall = 0.7536
2023-05-13 20:46:47.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:46:47.034 540:link-prediction        INFO     ********************
2023-05-13 20:46:47.034 541:link-prediction        INFO     Best f1:0.7415
2023-05-13 20:46:47.035 542:link-prediction        INFO     ********************
2023-05-13 20:46:47.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:46:47.035 562:link-prediction        INFO     ********************
2023-05-13 20:46:47.035 563:link-prediction        INFO     Best MCC:0.4777
2023-05-13 20:46:47.036 564:link-prediction        INFO     ********************
2023-05-13 20:46:47.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:46:51.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:46:51.484 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:46:51.484 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:47:05.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:47:05.709 647:link-prediction        INFO     eval_acc = 0.7487
2023-05-13 20:47:05.709 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-13 20:47:05.709 647:link-prediction        INFO     eval_mcc = 0.5001
2023-05-13 20:47:05.709 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-13 20:47:05.709 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-13 20:47:05.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:47:05.711 540:link-prediction        INFO     ********************
2023-05-13 20:47:05.712 541:link-prediction        INFO     Best f1:0.7594
2023-05-13 20:47:05.712 542:link-prediction        INFO     ********************
2023-05-13 20:47:05.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:47:05.712 562:link-prediction        INFO     ********************
2023-05-13 20:47:05.713 563:link-prediction        INFO     Best MCC:0.5001
2023-05-13 20:47:05.713 564:link-prediction        INFO     ********************
2023-05-13 20:47:05.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:47:10.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:47:10.164 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:47:10.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:47:24.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:47:24.380 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-13 20:47:24.380 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-13 20:47:24.380 647:link-prediction        INFO     eval_mcc = 0.5109
2023-05-13 20:47:24.380 647:link-prediction        INFO     eval_precision = 0.7225
2023-05-13 20:47:24.380 647:link-prediction        INFO     eval_recall = 0.8174
2023-05-13 20:47:24.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:47:24.382 540:link-prediction        INFO     ********************
2023-05-13 20:47:24.382 541:link-prediction        INFO     Best f1:0.7671
2023-05-13 20:47:24.382 542:link-prediction        INFO     ********************
2023-05-13 20:47:24.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:47:24.383 562:link-prediction        INFO     ********************
2023-05-13 20:47:24.383 563:link-prediction        INFO     Best MCC:0.5109
2023-05-13 20:47:24.384 564:link-prediction        INFO     ********************
2023-05-13 20:47:24.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:47:28.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:47:28.856 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:47:28.856 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:47:43.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:47:43.102 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-13 20:47:43.102 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-13 20:47:43.102 647:link-prediction        INFO     eval_mcc = 0.5115
2023-05-13 20:47:43.103 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-13 20:47:43.103 647:link-prediction        INFO     eval_recall = 0.8536
2023-05-13 20:47:43.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:47:43.105 540:link-prediction        INFO     ********************
2023-05-13 20:47:43.105 541:link-prediction        INFO     Best f1:0.7724
2023-05-13 20:47:43.105 542:link-prediction        INFO     ********************
2023-05-13 20:47:43.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:47:43.106 562:link-prediction        INFO     ********************
2023-05-13 20:47:43.106 563:link-prediction        INFO     Best MCC:0.5115
2023-05-13 20:47:43.106 564:link-prediction        INFO     ********************
2023-05-13 20:47:43.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:47:47.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:47:47.574 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:47:47.574 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:48:01.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:48:01.801 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-13 20:48:01.801 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-13 20:48:01.802 647:link-prediction        INFO     eval_mcc = 0.5446
2023-05-13 20:48:01.802 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-13 20:48:01.802 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-13 20:48:01.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:48:01.804 562:link-prediction        INFO     ********************
2023-05-13 20:48:01.804 563:link-prediction        INFO     Best MCC:0.5446
2023-05-13 20:48:01.804 564:link-prediction        INFO     ********************
2023-05-13 20:48:01.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:48:06.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:48:06.277 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:48:06.277 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:48:20.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:48:20.545 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-13 20:48:20.545 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-13 20:48:20.545 647:link-prediction        INFO     eval_mcc = 0.5567
2023-05-13 20:48:20.545 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-13 20:48:20.545 647:link-prediction        INFO     eval_recall = 0.8541
2023-05-13 20:48:20.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:48:20.547 540:link-prediction        INFO     ********************
2023-05-13 20:48:20.548 541:link-prediction        INFO     Best f1:0.7903
2023-05-13 20:48:20.548 542:link-prediction        INFO     ********************
2023-05-13 20:48:20.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:48:20.549 562:link-prediction        INFO     ********************
2023-05-13 20:48:20.549 563:link-prediction        INFO     Best MCC:0.5567
2023-05-13 20:48:20.549 564:link-prediction        INFO     ********************
2023-05-13 20:48:20.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:48:25.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:48:25.028 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:48:25.028 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:48:39.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:48:39.279 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-13 20:48:39.280 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-13 20:48:39.280 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-13 20:48:39.280 647:link-prediction        INFO     eval_precision = 0.7524
2023-05-13 20:48:39.280 647:link-prediction        INFO     eval_recall = 0.8216
2023-05-13 20:48:39.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:48:43.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:48:43.674 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:48:43.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:48:57.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:48:57.733 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-13 20:48:57.733 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-13 20:48:57.733 647:link-prediction        INFO     eval_mcc = 0.5657
2023-05-13 20:48:57.733 647:link-prediction        INFO     eval_precision = 0.7506
2023-05-13 20:48:57.733 647:link-prediction        INFO     eval_recall = 0.8376
2023-05-13 20:48:57.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:48:57.735 540:link-prediction        INFO     ********************
2023-05-13 20:48:57.735 541:link-prediction        INFO     Best f1:0.7917
2023-05-13 20:48:57.735 542:link-prediction        INFO     ********************
2023-05-13 20:48:57.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:48:57.736 562:link-prediction        INFO     ********************
2023-05-13 20:48:57.736 563:link-prediction        INFO     Best MCC:0.5657
2023-05-13 20:48:57.736 564:link-prediction        INFO     ********************
2023-05-13 20:48:57.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:49:02.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:49:02.156 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:49:02.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:49:16.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:49:16.370 647:link-prediction        INFO     eval_acc = 0.776
2023-05-13 20:49:16.370 647:link-prediction        INFO     eval_f1 = 0.7866
