2023-06-06 00:09:11.430 936:link-prediction        DEBUG  main message
2023-06-06 00:12:26.900 544:link-prediction        INFO     Best f1:0.9176
2023-06-06 00:12:26.900 545:link-prediction        INFO     ********************
2023-06-06 00:12:26.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:12:26.903 565:link-prediction        INFO     ********************
2023-06-06 00:12:26.903 566:link-prediction        INFO     Best MCC:0.8321
2023-06-06 00:12:26.903 567:link-prediction        INFO     ********************
2023-06-06 00:12:26.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:12:33.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:12:33.495 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:12:33.495 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:12:55.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:12:55.080 650:link-prediction        INFO     eval_acc = 0.9168
2023-06-06 00:12:55.080 650:link-prediction        INFO     eval_f1 = 0.9201
2023-06-06 00:12:55.080 650:link-prediction        INFO     eval_mcc = 0.8373
2023-06-06 00:12:55.080 650:link-prediction        INFO     eval_precision = 0.8802
2023-06-06 00:12:55.080 650:link-prediction        INFO     eval_recall = 0.9639
2023-06-06 00:12:55.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:12:55.083 543:link-prediction        INFO     ********************
2023-06-06 00:12:55.083 544:link-prediction        INFO     Best f1:0.9201
2023-06-06 00:12:55.083 545:link-prediction        INFO     ********************
2023-06-06 00:12:55.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:12:55.086 565:link-prediction        INFO     ********************
2023-06-06 00:12:55.086 566:link-prediction        INFO     Best MCC:0.8373
2023-06-06 00:12:55.086 567:link-prediction        INFO     ********************
2023-06-06 00:12:55.088 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:13:01.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:13:01.773 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:13:01.773 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:13:23.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:13:23.690 650:link-prediction        INFO     eval_acc = 0.9174
2023-06-06 00:13:23.690 650:link-prediction        INFO     eval_f1 = 0.9212
2023-06-06 00:13:23.690 650:link-prediction        INFO     eval_mcc = 0.8398
2023-06-06 00:13:23.690 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-06 00:13:23.690 650:link-prediction        INFO     eval_recall = 0.9716
2023-06-06 00:13:23.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:13:23.693 543:link-prediction        INFO     ********************
2023-06-06 00:13:23.693 544:link-prediction        INFO     Best f1:0.9212
2023-06-06 00:13:23.693 545:link-prediction        INFO     ********************
2023-06-06 00:13:23.696 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:13:23.696 565:link-prediction        INFO     ********************
2023-06-06 00:13:23.696 566:link-prediction        INFO     Best MCC:0.8398
2023-06-06 00:13:23.696 567:link-prediction        INFO     ********************
2023-06-06 00:13:23.698 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:13:30.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:13:30.626 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:13:30.627 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:13:53.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:13:53.107 650:link-prediction        INFO     eval_acc = 0.9327
2023-06-06 00:13:53.107 650:link-prediction        INFO     eval_f1 = 0.9334
2023-06-06 00:13:53.107 650:link-prediction        INFO     eval_mcc = 0.8659
2023-06-06 00:13:53.107 650:link-prediction        INFO     eval_precision = 0.9192
2023-06-06 00:13:53.107 650:link-prediction        INFO     eval_recall = 0.948
2023-06-06 00:13:53.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:13:53.110 543:link-prediction        INFO     ********************
2023-06-06 00:13:53.111 544:link-prediction        INFO     Best f1:0.9334
2023-06-06 00:13:53.111 545:link-prediction        INFO     ********************
2023-06-06 00:13:53.113 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:13:53.114 565:link-prediction        INFO     ********************
2023-06-06 00:13:53.114 566:link-prediction        INFO     Best MCC:0.8659
2023-06-06 00:13:53.114 567:link-prediction        INFO     ********************
2023-06-06 00:13:53.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:13:59.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:13:59.742 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:13:59.742 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:14:21.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:14:21.451 650:link-prediction        INFO     eval_acc = 0.937
2023-06-06 00:14:21.451 650:link-prediction        INFO     eval_f1 = 0.9382
2023-06-06 00:14:21.451 650:link-prediction        INFO     eval_mcc = 0.8752
2023-06-06 00:14:21.451 650:link-prediction        INFO     eval_precision = 0.9161
2023-06-06 00:14:21.452 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-06 00:14:21.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:14:21.454 543:link-prediction        INFO     ********************
2023-06-06 00:14:21.455 544:link-prediction        INFO     Best f1:0.9382
2023-06-06 00:14:21.455 545:link-prediction        INFO     ********************
2023-06-06 00:14:21.458 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:14:21.458 565:link-prediction        INFO     ********************
2023-06-06 00:14:21.459 566:link-prediction        INFO     Best MCC:0.8752
2023-06-06 00:14:21.459 567:link-prediction        INFO     ********************
2023-06-06 00:14:21.460 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:14:27.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:14:27.845 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:14:27.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:14:49.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:14:49.135 650:link-prediction        INFO     eval_acc = 0.9274
2023-06-06 00:14:49.135 650:link-prediction        INFO     eval_f1 = 0.9304
2023-06-06 00:14:49.135 650:link-prediction        INFO     eval_mcc = 0.859
2023-06-06 00:14:49.135 650:link-prediction        INFO     eval_precision = 0.8887
2023-06-06 00:14:49.135 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-06 00:14:49.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:14:55.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:14:55.508 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:14:55.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:15:17.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:15:17.201 650:link-prediction        INFO     eval_acc = 0.9412
2023-06-06 00:15:17.201 650:link-prediction        INFO     eval_f1 = 0.9412
2023-06-06 00:15:17.201 650:link-prediction        INFO     eval_mcc = 0.8825
2023-06-06 00:15:17.201 650:link-prediction        INFO     eval_precision = 0.9366
2023-06-06 00:15:17.201 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 00:15:17.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:15:17.204 543:link-prediction        INFO     ********************
2023-06-06 00:15:17.204 544:link-prediction        INFO     Best f1:0.9412
2023-06-06 00:15:17.205 545:link-prediction        INFO     ********************
2023-06-06 00:15:17.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:15:17.208 565:link-prediction        INFO     ********************
2023-06-06 00:15:17.208 566:link-prediction        INFO     Best MCC:0.8825
2023-06-06 00:15:17.208 567:link-prediction        INFO     ********************
2023-06-06 00:15:17.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:15:24.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:15:24.001 602:link-prediction        INFO     Num examples = 25814
