2023-05-22 07:23:17.737 952:link-prediction        DEBUG  main message
2023-05-22 07:24:01.818 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.818 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 07:24:01.818 302:link-prediction        INFO   label: 1
2023-05-22 07:24:01.819 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 07:24:01.819 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 07:24:01.819 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 07:24:01.819 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 07:24:01.820 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 07:24:01.820 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 07:24:01.820 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 07:24:01.820 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 07:24:01.820 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.820 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 07:24:01.821 302:link-prediction        INFO   label: 0
2023-05-22 07:24:01.821 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 07:24:01.821 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 07:24:01.821 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 07:24:01.821 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 07:24:01.822 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 07:24:01.822 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 07:24:01.822 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 07:24:01.822 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 07:24:01.822 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.823 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 07:24:01.823 302:link-prediction        INFO   label: 0
2023-05-22 07:24:01.823 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 07:24:01.823 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 07:24:01.823 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 07:24:01.823 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 07:24:01.824 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 07:24:01.824 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 07:24:01.824 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 07:24:01.824 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 07:24:01.825 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.825 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 07:24:01.825 302:link-prediction        INFO   label: 0
2023-05-22 07:24:01.825 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 07:24:01.825 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 07:24:01.826 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 07:24:01.826 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 07:24:01.826 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 07:24:01.826 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 07:24:01.827 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 07:24:01.827 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 07:24:01.827 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.827 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 07:24:01.827 302:link-prediction        INFO   label: 1
2023-05-22 07:24:01.828 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 07:24:01.828 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 07:24:01.828 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 07:24:01.828 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 07:24:01.829 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 07:24:01.829 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 07:24:01.829 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 07:24:01.829 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 07:24:01.829 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.830 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 07:24:01.830 302:link-prediction        INFO   label: 0
2023-05-22 07:24:01.830 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 07:24:01.831 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 07:24:01.831 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 07:24:01.831 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 07:24:01.832 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 07:24:01.832 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 07:24:01.832 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 07:24:01.832 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 07:24:01.832 300:link-prediction        INFO   *** Example ***
2023-05-22 07:24:01.832 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 07:24:01.833 302:link-prediction        INFO   label: 0
2023-05-22 07:24:01.833 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 07:24:01.833 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 07:24:01.833 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 07:24:01.833 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 07:24:01.834 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 07:24:01.834 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 07:24:01.834 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 07:24:01.834 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 07:24:02.287 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:24:02.309 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:24:02.309 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:24:03.972 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:24:03.972 489:link-prediction        INFO     Num examples = 32914
2023-05-22 07:24:03.972 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:24:03.972 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:24:03.972 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:24:03.973 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:24:03.976 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 07:24:07.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:07.979 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:24:07.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:24:17.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:24:17.461 666:link-prediction        INFO     eval_acc = 0.5917
2023-05-22 07:24:17.461 666:link-prediction        INFO     eval_f1 = 0.5893
2023-05-22 07:24:17.461 666:link-prediction        INFO     eval_mcc = 0.1834
2023-05-22 07:24:17.461 666:link-prediction        INFO     eval_precision = 0.5928
2023-05-22 07:24:17.462 666:link-prediction        INFO     eval_recall = 0.5859
2023-05-22 07:24:17.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:24:17.465 559:link-prediction        INFO     ********************
2023-05-22 07:24:17.465 560:link-prediction        INFO     Best f1:0.5893
2023-05-22 07:24:17.465 561:link-prediction        INFO     ********************
2023-05-22 07:24:17.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:24:17.468 581:link-prediction        INFO     ********************
2023-05-22 07:24:17.469 582:link-prediction        INFO     Best MCC:0.1834
2023-05-22 07:24:17.469 583:link-prediction        INFO     ********************
2023-05-22 07:24:17.471 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:24:20.484 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:20.484 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:24:20.485 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:24:30.287 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:24:30.287 666:link-prediction        INFO     eval_acc = 0.6448
2023-05-22 07:24:30.287 666:link-prediction        INFO     eval_f1 = 0.6752
2023-05-22 07:24:30.288 666:link-prediction        INFO     eval_mcc = 0.2948
2023-05-22 07:24:30.288 666:link-prediction        INFO     eval_precision = 0.6219
2023-05-22 07:24:30.288 666:link-prediction        INFO     eval_recall = 0.7386
2023-05-22 07:24:30.288 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:24:30.291 559:link-prediction        INFO     ********************
2023-05-22 07:24:30.291 560:link-prediction        INFO     Best f1:0.6752
2023-05-22 07:24:30.292 561:link-prediction        INFO     ********************
2023-05-22 07:24:30.294 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:24:30.294 581:link-prediction        INFO     ********************
2023-05-22 07:24:30.294 582:link-prediction        INFO     Best MCC:0.2948
2023-05-22 07:24:30.294 583:link-prediction        INFO     ********************
2023-05-22 07:24:30.296 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:24:33.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:33.141 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:24:33.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:24:42.608 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:24:42.609 666:link-prediction        INFO     eval_acc = 0.6838
2023-05-22 07:24:42.609 666:link-prediction        INFO     eval_f1 = 0.671
2023-05-22 07:24:42.609 666:link-prediction        INFO     eval_mcc = 0.3688
2023-05-22 07:24:42.609 666:link-prediction        INFO     eval_precision = 0.6993
2023-05-22 07:24:42.609 666:link-prediction        INFO     eval_recall = 0.645
2023-05-22 07:24:42.610 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:24:42.613 581:link-prediction        INFO     ********************
2023-05-22 07:24:42.613 582:link-prediction        INFO     Best MCC:0.3688
2023-05-22 07:24:42.613 583:link-prediction        INFO     ********************
2023-05-22 07:24:42.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:24:45.444 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:45.444 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:24:45.445 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:24:55.096 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:24:55.097 666:link-prediction        INFO     eval_acc = 0.685
2023-05-22 07:24:55.097 666:link-prediction        INFO     eval_f1 = 0.6815
2023-05-22 07:24:55.097 666:link-prediction        INFO     eval_mcc = 0.3701
2023-05-22 07:24:55.098 666:link-prediction        INFO     eval_precision = 0.6892
2023-05-22 07:24:55.098 666:link-prediction        INFO     eval_recall = 0.6739
2023-05-22 07:24:55.098 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:24:55.103 559:link-prediction        INFO     ********************
2023-05-22 07:24:55.103 560:link-prediction        INFO     Best f1:0.6815
2023-05-22 07:24:55.103 561:link-prediction        INFO     ********************
2023-05-22 07:24:55.106 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:24:55.106 581:link-prediction        INFO     ********************
2023-05-22 07:24:55.106 582:link-prediction        INFO     Best MCC:0.3701
2023-05-22 07:24:55.107 583:link-prediction        INFO     ********************
2023-05-22 07:24:55.109 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:24:58.254 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:24:58.255 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:24:58.255 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:25:08.111 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:25:08.111 666:link-prediction        INFO     eval_acc = 0.678
2023-05-22 07:25:08.111 666:link-prediction        INFO     eval_f1 = 0.6855
2023-05-22 07:25:08.112 666:link-prediction        INFO     eval_mcc = 0.3563
2023-05-22 07:25:08.112 666:link-prediction        INFO     eval_precision = 0.6699
2023-05-22 07:25:08.112 666:link-prediction        INFO     eval_recall = 0.7018
2023-05-22 07:25:08.113 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:25:08.116 559:link-prediction        INFO     ********************
2023-05-22 07:25:08.116 560:link-prediction        INFO     Best f1:0.6855
2023-05-22 07:25:08.116 561:link-prediction        INFO     ********************
2023-05-22 07:25:08.118 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:25:11.170 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:25:11.171 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:25:11.171 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:25:21.109 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:25:21.109 666:link-prediction        INFO     eval_acc = 0.6929
2023-05-22 07:25:21.110 666:link-prediction        INFO     eval_f1 = 0.6653
2023-05-22 07:25:21.110 666:link-prediction        INFO     eval_mcc = 0.3911
2023-05-22 07:25:21.110 666:link-prediction        INFO     eval_precision = 0.731
2023-05-22 07:25:21.110 666:link-prediction        INFO     eval_recall = 0.6104
2023-05-22 07:25:21.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:25:21.114 581:link-prediction        INFO     ********************
2023-05-22 07:25:21.114 582:link-prediction        INFO     Best MCC:0.3911
2023-05-22 07:25:21.114 583:link-prediction        INFO     ********************
2023-05-22 07:25:21.116 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:25:24.076 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:25:24.076 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:25:24.076 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:25:33.781 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:25:33.781 666:link-prediction        INFO     eval_acc = 0.6941
2023-05-22 07:25:33.782 666:link-prediction        INFO     eval_f1 = 0.6917
2023-05-22 07:25:33.782 666:link-prediction        INFO     eval_mcc = 0.3882
2023-05-22 07:25:33.782 666:link-prediction        INFO     eval_precision = 0.6971
2023-05-22 07:25:33.782 666:link-prediction        INFO     eval_recall = 0.6863
2023-05-22 07:25:33.782 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:25:33.786 559:link-prediction        INFO     ********************
2023-05-22 07:25:33.786 560:link-prediction        INFO     Best f1:0.6917
2023-05-22 07:25:33.786 561:link-prediction        INFO     ********************
2023-05-22 07:25:33.789 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:25:36.730 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:25:36.731 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:25:36.731 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:25:46.350 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:25:46.351 666:link-prediction        INFO     eval_acc = 0.6899
2023-05-22 07:25:46.351 666:link-prediction        INFO     eval_f1 = 0.7146
2023-05-22 07:25:46.351 666:link-prediction        INFO     eval_mcc = 0.3857
2023-05-22 07:25:46.351 666:link-prediction        INFO     eval_precision = 0.6619
2023-05-22 07:25:46.352 666:link-prediction        INFO     eval_recall = 0.7764
2023-05-22 07:25:46.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:25:46.355 559:link-prediction        INFO     ********************
2023-05-22 07:25:46.355 560:link-prediction        INFO     Best f1:0.7146
2023-05-22 07:25:46.356 561:link-prediction        INFO     ********************
2023-05-22 07:25:46.358 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:25:49.534 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:25:49.534 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:25:49.534 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:25:59.303 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:25:59.303 666:link-prediction        INFO     eval_acc = 0.7048
2023-05-22 07:25:59.304 666:link-prediction        INFO     eval_f1 = 0.7277
2023-05-22 07:25:59.304 666:link-prediction        INFO     eval_mcc = 0.4155
2023-05-22 07:25:59.304 666:link-prediction        INFO     eval_precision = 0.6752
2023-05-22 07:25:59.304 666:link-prediction        INFO     eval_recall = 0.789
2023-05-22 07:25:59.304 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:25:59.307 559:link-prediction        INFO     ********************
2023-05-22 07:25:59.307 560:link-prediction        INFO     Best f1:0.7277
2023-05-22 07:25:59.307 561:link-prediction        INFO     ********************
2023-05-22 07:25:59.310 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-22 07:25:59.310 581:link-prediction        INFO     ********************
2023-05-22 07:25:59.310 582:link-prediction        INFO     Best MCC:0.4155
2023-05-22 07:25:59.310 583:link-prediction        INFO     ********************
2023-05-22 07:25:59.312 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:26:02.291 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:26:02.291 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:26:02.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:26:11.884 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:26:11.885 666:link-prediction        INFO     eval_acc = 0.6968
2023-05-22 07:26:11.885 666:link-prediction        INFO     eval_f1 = 0.7038
2023-05-22 07:26:11.885 666:link-prediction        INFO     eval_mcc = 0.394
2023-05-22 07:26:11.885 666:link-prediction        INFO     eval_precision = 0.6879
2023-05-22 07:26:11.885 666:link-prediction        INFO     eval_recall = 0.7205
2023-05-22 07:26:11.886 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:26:14.813 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:26:14.813 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:26:14.813 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:26:24.776 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:26:24.777 666:link-prediction        INFO     eval_acc = 0.7049
2023-05-22 07:26:24.777 666:link-prediction        INFO     eval_f1 = 0.7067
2023-05-22 07:26:24.777 666:link-prediction        INFO     eval_mcc = 0.4099
2023-05-22 07:26:24.778 666:link-prediction        INFO     eval_precision = 0.7026
2023-05-22 07:26:24.778 666:link-prediction        INFO     eval_recall = 0.7108
2023-05-22 07:26:24.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:26:27.794 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:26:27.794 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:26:27.794 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:26:37.534 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:26:37.534 666:link-prediction        INFO     eval_acc = 0.7064
2023-05-22 07:26:37.534 666:link-prediction        INFO     eval_f1 = 0.7152
2023-05-22 07:26:37.534 666:link-prediction        INFO     eval_mcc = 0.4136
2023-05-22 07:26:37.534 666:link-prediction        INFO     eval_precision = 0.6943
2023-05-22 07:26:37.534 666:link-prediction        INFO     eval_recall = 0.7375
2023-05-22 07:26:37.535 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:26:40.463 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:26:40.464 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:26:40.464 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:26:50.410 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:26:50.412 666:link-prediction        INFO     eval_acc = 0.7037
2023-05-22 07:26:50.412 666:link-prediction        INFO     eval_f1 = 0.702
2023-05-22 07:26:50.412 666:link-prediction        INFO     eval_mcc = 0.4075
2023-05-22 07:26:50.412 666:link-prediction        INFO     eval_precision = 0.7061
2023-05-22 07:26:50.412 666:link-prediction        INFO     eval_recall = 0.698
2023-05-22 07:26:50.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:26:53.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:26:53.692 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:26:53.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:27:04.087 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:27:04.088 666:link-prediction        INFO     eval_acc = 0.6866
2023-05-22 07:27:04.088 666:link-prediction        INFO     eval_f1 = 0.7194
2023-05-22 07:27:04.088 666:link-prediction        INFO     eval_mcc = 0.3838
2023-05-22 07:27:04.088 666:link-prediction        INFO     eval_precision = 0.6512
2023-05-22 07:27:04.088 666:link-prediction        INFO     eval_recall = 0.8035
2023-05-22 07:27:04.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:27:07.017 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:27:07.017 618:link-prediction        INFO     Num examples = 10940
2023-05-22 07:27:07.018 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:27:17.133 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:27:17.133 666:link-prediction        INFO     eval_acc = 0.7097
