2023-05-22 12:10:13.500 952:link-prediction        DEBUG  main message
2023-05-22 12:11:38.154 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:11:38.157 581:link-prediction        INFO     ********************
2023-05-22 12:11:38.158 582:link-prediction        INFO     Best MCC:0.3716
2023-05-22 12:11:38.158 583:link-prediction        INFO     ********************
2023-05-22 12:11:38.160 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:11:41.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:41.185 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:11:41.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:11:51.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:11:51.277 666:link-prediction        INFO     eval_acc = 0.6703
2023-05-22 12:11:51.277 666:link-prediction        INFO     eval_f1 = 0.7235
2023-05-22 12:11:51.278 666:link-prediction        INFO     eval_mcc = 0.3689
2023-05-22 12:11:51.278 666:link-prediction        INFO     eval_precision = 0.623
2023-05-22 12:11:51.278 666:link-prediction        INFO     eval_recall = 0.8625
2023-05-22 12:11:51.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:11:51.281 559:link-prediction        INFO     ********************
2023-05-22 12:11:51.281 560:link-prediction        INFO     Best f1:0.7235
2023-05-22 12:11:51.282 561:link-prediction        INFO     ********************
2023-05-22 12:11:51.285 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:11:54.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:54.582 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:11:54.583 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:04.733 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:04.733 666:link-prediction        INFO     eval_acc = 0.6761
2023-05-22 12:12:04.733 666:link-prediction        INFO     eval_f1 = 0.6139
2023-05-22 12:12:04.734 666:link-prediction        INFO     eval_mcc = 0.3721
2023-05-22 12:12:04.734 666:link-prediction        INFO     eval_precision = 0.7599
2023-05-22 12:12:04.734 666:link-prediction        INFO     eval_recall = 0.515
2023-05-22 12:12:04.734 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:04.738 581:link-prediction        INFO     ********************
2023-05-22 12:12:04.738 582:link-prediction        INFO     Best MCC:0.3721
2023-05-22 12:12:04.738 583:link-prediction        INFO     ********************
2023-05-22 12:12:04.741 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:12:08.088 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:08.089 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:12:08.089 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:18.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:18.178 666:link-prediction        INFO     eval_acc = 0.6991
2023-05-22 12:12:18.178 666:link-prediction        INFO     eval_f1 = 0.6862
2023-05-22 12:12:18.179 666:link-prediction        INFO     eval_mcc = 0.3995
2023-05-22 12:12:18.179 666:link-prediction        INFO     eval_precision = 0.7169
2023-05-22 12:12:18.179 666:link-prediction        INFO     eval_recall = 0.658
2023-05-22 12:12:18.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:18.182 581:link-prediction        INFO     ********************
2023-05-22 12:12:18.182 582:link-prediction        INFO     Best MCC:0.3995
2023-05-22 12:12:18.182 583:link-prediction        INFO     ********************
2023-05-22 12:12:18.185 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:12:21.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:21.373 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:12:21.373 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:31.107 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:31.108 666:link-prediction        INFO     eval_acc = 0.6938
2023-05-22 12:12:31.108 666:link-prediction        INFO     eval_f1 = 0.7123
2023-05-22 12:12:31.108 666:link-prediction        INFO     eval_mcc = 0.3908
2023-05-22 12:12:31.108 666:link-prediction        INFO     eval_precision = 0.6716
2023-05-22 12:12:31.108 666:link-prediction        INFO     eval_recall = 0.7583
2023-05-22 12:12:31.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:33.995 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:33.996 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:12:33.996 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:44.099 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:44.100 666:link-prediction        INFO     eval_acc = 0.7087
2023-05-22 12:12:44.100 666:link-prediction        INFO     eval_f1 = 0.7063
2023-05-22 12:12:44.100 666:link-prediction        INFO     eval_mcc = 0.4174
2023-05-22 12:12:44.100 666:link-prediction        INFO     eval_precision = 0.7121
2023-05-22 12:12:44.100 666:link-prediction        INFO     eval_recall = 0.7005
2023-05-22 12:12:44.100 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:44.104 581:link-prediction        INFO     ********************
2023-05-22 12:12:44.104 582:link-prediction        INFO     Best MCC:0.4174
2023-05-22 12:12:44.104 583:link-prediction        INFO     ********************
2023-05-22 12:12:44.106 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:12:47.127 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:12:47.127 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:12:47.127 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:12:57.427 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:12:57.428 666:link-prediction        INFO     eval_acc = 0.7197
2023-05-22 12:12:57.428 666:link-prediction        INFO     eval_f1 = 0.7265
2023-05-22 12:12:57.429 666:link-prediction        INFO     eval_mcc = 0.44
2023-05-22 12:12:57.429 666:link-prediction        INFO     eval_precision = 0.7094
2023-05-22 12:12:57.429 666:link-prediction        INFO     eval_recall = 0.7444
2023-05-22 12:12:57.430 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:12:57.436 559:link-prediction        INFO     ********************
2023-05-22 12:12:57.436 560:link-prediction        INFO     Best f1:0.7265
2023-05-22 12:12:57.436 561:link-prediction        INFO     ********************
2023-05-22 12:12:57.439 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:12:57.439 581:link-prediction        INFO     ********************
2023-05-22 12:12:57.440 582:link-prediction        INFO     Best MCC:0.44
2023-05-22 12:12:57.440 583:link-prediction        INFO     ********************
2023-05-22 12:12:57.442 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:13:00.446 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:00.446 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:13:00.446 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:10.308 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:10.308 666:link-prediction        INFO     eval_acc = 0.723
2023-05-22 12:13:10.308 666:link-prediction        INFO     eval_f1 = 0.7196
2023-05-22 12:13:10.309 666:link-prediction        INFO     eval_mcc = 0.4462
2023-05-22 12:13:10.309 666:link-prediction        INFO     eval_precision = 0.7286
2023-05-22 12:13:10.309 666:link-prediction        INFO     eval_recall = 0.7108
2023-05-22 12:13:10.309 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:10.313 581:link-prediction        INFO     ********************
2023-05-22 12:13:10.313 582:link-prediction        INFO     Best MCC:0.4462
2023-05-22 12:13:10.313 583:link-prediction        INFO     ********************
2023-05-22 12:13:10.340 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:13:13.301 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:13.302 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:13:13.302 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:23.217 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:23.218 666:link-prediction        INFO     eval_acc = 0.7104
2023-05-22 12:13:23.218 666:link-prediction        INFO     eval_f1 = 0.7306
2023-05-22 12:13:23.218 666:link-prediction        INFO     eval_mcc = 0.4256
2023-05-22 12:13:23.218 666:link-prediction        INFO     eval_precision = 0.683
2023-05-22 12:13:23.218 666:link-prediction        INFO     eval_recall = 0.7852
2023-05-22 12:13:23.218 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:23.221 559:link-prediction        INFO     ********************
2023-05-22 12:13:23.222 560:link-prediction        INFO     Best f1:0.7306
2023-05-22 12:13:23.222 561:link-prediction        INFO     ********************
2023-05-22 12:13:23.224 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:13:26.207 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:26.207 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:13:26.207 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:35.972 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:35.973 666:link-prediction        INFO     eval_acc = 0.6981
2023-05-22 12:13:35.973 666:link-prediction        INFO     eval_f1 = 0.6617
2023-05-22 12:13:35.973 666:link-prediction        INFO     eval_mcc = 0.4057
2023-05-22 12:13:35.973 666:link-prediction        INFO     eval_precision = 0.7524
2023-05-22 12:13:35.973 666:link-prediction        INFO     eval_recall = 0.5905
2023-05-22 12:13:35.973 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:38.851 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:38.851 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:13:38.852 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:13:48.813 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:13:48.814 666:link-prediction        INFO     eval_acc = 0.7112
2023-05-22 12:13:48.814 666:link-prediction        INFO     eval_f1 = 0.6804
2023-05-22 12:13:48.814 666:link-prediction        INFO     eval_mcc = 0.4303
2023-05-22 12:13:48.814 666:link-prediction        INFO     eval_precision = 0.7614
2023-05-22 12:13:48.814 666:link-prediction        INFO     eval_recall = 0.615
2023-05-22 12:13:48.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:13:51.790 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:13:51.790 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:13:51.790 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:14:02.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:14:02.449 666:link-prediction        INFO     eval_acc = 0.7169
2023-05-22 12:14:02.449 666:link-prediction        INFO     eval_f1 = 0.7463
2023-05-22 12:14:02.449 666:link-prediction        INFO     eval_mcc = 0.446
2023-05-22 12:14:02.449 666:link-prediction        INFO     eval_precision = 0.6761
2023-05-22 12:14:02.449 666:link-prediction        INFO     eval_recall = 0.8329
2023-05-22 12:14:02.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:14:02.452 559:link-prediction        INFO     ********************
2023-05-22 12:14:02.453 560:link-prediction        INFO     Best f1:0.7463
2023-05-22 12:14:02.453 561:link-prediction        INFO     ********************
2023-05-22 12:14:02.455 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
