2023-05-15 17:03:31.668 933:link-prediction        DEBUG  main message
2023-05-15 17:04:01.058 305:link-prediction        INFO   label: 0
2023-05-15 17:04:01.058 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 17:04:01.058 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 17:04:01.058 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 17:04:01.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 17:04:01.059 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 17:04:01.059 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 17:04:01.059 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 17:04:01.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 17:04:01.059 303:link-prediction        INFO   *** Example ***
2023-05-15 17:04:01.059 304:link-prediction        INFO   idx: 41619
2023-05-15 17:04:01.059 305:link-prediction        INFO   label: 1
2023-05-15 17:04:01.059 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 17:04:01.059 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 17:04:01.059 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 17:04:01.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 17:04:01.059 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 17:04:01.060 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 17:04:01.060 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 17:04:01.060 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 17:04:01.060 303:link-prediction        INFO   *** Example ***
2023-05-15 17:04:01.060 304:link-prediction        INFO   idx: 40178
2023-05-15 17:04:01.060 305:link-prediction        INFO   label: 1
2023-05-15 17:04:01.060 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 17:04:01.060 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 17:04:01.060 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 17:04:01.060 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 17:04:01.060 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 17:04:01.060 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 17:04:01.060 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 17:04:01.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 17:04:01.061 303:link-prediction        INFO   *** Example ***
2023-05-15 17:04:01.061 304:link-prediction        INFO   idx: 50096
2023-05-15 17:04:01.061 305:link-prediction        INFO   label: 1
2023-05-15 17:04:01.061 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 17:04:01.061 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 17:04:01.061 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 17:04:01.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 17:04:01.061 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 17:04:01.061 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 17:04:01.061 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 17:04:01.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 17:04:01.061 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:04:01.084 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:04:01.084 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:04:01.931 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:04:01.931 470:link-prediction        INFO     Num examples = 122895
2023-05-15 17:04:01.932 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:04:01.932 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:04:01.932 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:04:01.932 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:04:01.932 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 17:04:09.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:04:09.231 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:04:09.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:04:32.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:04:32.544 647:link-prediction        INFO     eval_acc = 0.691
2023-05-15 17:04:32.544 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-15 17:04:32.544 647:link-prediction        INFO     eval_mcc = 0.3904
2023-05-15 17:04:32.544 647:link-prediction        INFO     eval_precision = 0.6583
2023-05-15 17:04:32.544 647:link-prediction        INFO     eval_recall = 0.7935
2023-05-15 17:04:32.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:04:32.544 540:link-prediction        INFO     ********************
2023-05-15 17:04:32.544 541:link-prediction        INFO     Best f1:0.7196
2023-05-15 17:04:32.544 542:link-prediction        INFO     ********************
2023-05-15 17:04:32.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:04:32.546 562:link-prediction        INFO     ********************
2023-05-15 17:04:32.546 563:link-prediction        INFO     Best MCC:0.3904
2023-05-15 17:04:32.546 564:link-prediction        INFO     ********************
2023-05-15 17:04:32.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:04:39.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:04:39.591 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:04:39.591 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:05:02.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:05:02.935 647:link-prediction        INFO     eval_acc = 0.7166
2023-05-15 17:05:02.935 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-15 17:05:02.935 647:link-prediction        INFO     eval_mcc = 0.4454
2023-05-15 17:05:02.936 647:link-prediction        INFO     eval_precision = 0.782
2023-05-15 17:05:02.936 647:link-prediction        INFO     eval_recall = 0.6003
2023-05-15 17:05:02.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:05:02.936 562:link-prediction        INFO     ********************
2023-05-15 17:05:02.936 563:link-prediction        INFO     Best MCC:0.4454
2023-05-15 17:05:02.936 564:link-prediction        INFO     ********************
2023-05-15 17:05:02.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:05:10.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:05:10.066 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:05:10.067 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:05:33.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:05:33.491 647:link-prediction        INFO     eval_acc = 0.7523
2023-05-15 17:05:33.491 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-15 17:05:33.491 647:link-prediction        INFO     eval_mcc = 0.5068
2023-05-15 17:05:33.491 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-15 17:05:33.491 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-15 17:05:33.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:05:33.491 540:link-prediction        INFO     ********************
2023-05-15 17:05:33.491 541:link-prediction        INFO     Best f1:0.7403
2023-05-15 17:05:33.492 542:link-prediction        INFO     ********************
2023-05-15 17:05:33.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:05:33.492 562:link-prediction        INFO     ********************
2023-05-15 17:05:33.492 563:link-prediction        INFO     Best MCC:0.5068
2023-05-15 17:05:33.493 564:link-prediction        INFO     ********************
2023-05-15 17:05:33.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:05:40.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:05:40.598 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:05:40.598 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:06:04.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:06:04.169 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-15 17:06:04.169 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-15 17:06:04.169 647:link-prediction        INFO     eval_mcc = 0.5347
2023-05-15 17:06:04.169 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 17:06:04.169 647:link-prediction        INFO     eval_recall = 0.7233
2023-05-15 17:06:04.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:06:04.169 540:link-prediction        INFO     ********************
2023-05-15 17:06:04.169 541:link-prediction        INFO     Best f1:0.7558
2023-05-15 17:06:04.169 542:link-prediction        INFO     ********************
2023-05-15 17:06:04.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:06:04.170 562:link-prediction        INFO     ********************
2023-05-15 17:06:04.170 563:link-prediction        INFO     Best MCC:0.5347
2023-05-15 17:06:04.170 564:link-prediction        INFO     ********************
2023-05-15 17:06:04.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:06:11.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:06:11.326 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:06:11.326 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:06:34.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:06:34.841 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 17:06:34.842 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-15 17:06:34.842 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 17:06:34.842 647:link-prediction        INFO     eval_precision = 0.7691
2023-05-15 17:06:34.842 647:link-prediction        INFO     eval_recall = 0.789
2023-05-15 17:06:34.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:06:34.842 540:link-prediction        INFO     ********************
2023-05-15 17:06:34.842 541:link-prediction        INFO     Best f1:0.7789
2023-05-15 17:06:34.842 542:link-prediction        INFO     ********************
2023-05-15 17:06:34.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:06:34.843 562:link-prediction        INFO     ********************
2023-05-15 17:06:34.843 563:link-prediction        INFO     Best MCC:0.5525
2023-05-15 17:06:34.843 564:link-prediction        INFO     ********************
2023-05-15 17:06:34.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:06:41.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:06:41.979 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:06:41.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:07:05.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:07:05.811 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-15 17:07:05.811 647:link-prediction        INFO     eval_f1 = 0.7506
2023-05-15 17:07:05.811 647:link-prediction        INFO     eval_mcc = 0.5513
2023-05-15 17:07:05.811 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-15 17:07:05.812 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-15 17:07:05.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:07:13.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:07:13.061 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:07:13.061 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:07:36.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:07:36.590 647:link-prediction        INFO     eval_acc = 0.7821
2023-05-15 17:07:36.590 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-15 17:07:36.590 647:link-prediction        INFO     eval_mcc = 0.5759
2023-05-15 17:07:36.590 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-15 17:07:36.590 647:link-prediction        INFO     eval_recall = 0.8825
2023-05-15 17:07:36.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:07:36.591 540:link-prediction        INFO     ********************
2023-05-15 17:07:36.591 541:link-prediction        INFO     Best f1:0.8019
2023-05-15 17:07:36.591 542:link-prediction        INFO     ********************
2023-05-15 17:07:36.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:07:36.592 562:link-prediction        INFO     ********************
2023-05-15 17:07:36.592 563:link-prediction        INFO     Best MCC:0.5759
2023-05-15 17:07:36.592 564:link-prediction        INFO     ********************
2023-05-15 17:07:36.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:07:43.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:07:43.759 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:07:43.759 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:08:07.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:08:07.308 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-15 17:08:07.308 647:link-prediction        INFO     eval_f1 = 0.7843
2023-05-15 17:08:07.308 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-15 17:08:07.308 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-15 17:08:07.308 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-15 17:08:07.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:08:07.308 562:link-prediction        INFO     ********************
2023-05-15 17:08:07.308 563:link-prediction        INFO     Best MCC:0.5771
2023-05-15 17:08:07.309 564:link-prediction        INFO     ********************
2023-05-15 17:08:07.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:08:14.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:08:14.529 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:08:14.529 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:08:38.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:08:38.196 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-15 17:08:38.196 647:link-prediction        INFO     eval_f1 = 0.7349
2023-05-15 17:08:38.196 647:link-prediction        INFO     eval_mcc = 0.5468
2023-05-15 17:08:38.196 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-15 17:08:38.196 647:link-prediction        INFO     eval_recall = 0.6493
2023-05-15 17:08:38.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:08:45.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:08:45.567 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:08:45.567 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:09:09.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:09:09.483 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-15 17:09:09.483 647:link-prediction        INFO     eval_f1 = 0.789
2023-05-15 17:09:09.483 647:link-prediction        INFO     eval_mcc = 0.5753
2023-05-15 17:09:09.483 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-15 17:09:09.483 647:link-prediction        INFO     eval_recall = 0.7948
2023-05-15 17:09:09.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:09:16.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:09:16.722 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:09:16.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:09:40.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:09:40.315 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-15 17:09:40.315 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-15 17:09:40.315 647:link-prediction        INFO     eval_mcc = 0.5826
2023-05-15 17:09:40.315 647:link-prediction        INFO     eval_precision = 0.7643
2023-05-15 17:09:40.315 647:link-prediction        INFO     eval_recall = 0.8382
2023-05-15 17:09:40.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:09:40.315 562:link-prediction        INFO     ********************
2023-05-15 17:09:40.316 563:link-prediction        INFO     Best MCC:0.5826
2023-05-15 17:09:40.316 564:link-prediction        INFO     ********************
2023-05-15 17:09:40.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:09:47.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:09:47.511 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:09:47.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:10:11.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:10:11.072 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-15 17:10:11.072 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-15 17:10:11.072 647:link-prediction        INFO     eval_mcc = 0.5836
2023-05-15 17:10:11.073 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-15 17:10:11.073 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-15 17:10:11.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:10:11.073 562:link-prediction        INFO     ********************
2023-05-15 17:10:11.073 563:link-prediction        INFO     Best MCC:0.5836
2023-05-15 17:10:11.073 564:link-prediction        INFO     ********************
2023-05-15 17:10:11.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:10:18.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:10:18.343 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:10:18.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:10:42.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:10:42.020 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-15 17:10:42.030 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-15 17:10:42.030 647:link-prediction        INFO     eval_mcc = 0.579
2023-05-15 17:10:42.031 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-15 17:10:42.031 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-15 17:10:42.031 647:link-prediction        INFO     eval_threshold = 0.5
