2023-06-06 04:10:05.419 936:link-prediction        DEBUG  main message
2023-06-06 04:10:59.127 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 04:10:59.127 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 04:10:59.127 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 04:10:59.127 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 04:10:59.127 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 04:10:59.127 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 04:10:59.127 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 04:10:59.127 306:link-prediction        INFO   *** Example ***
2023-06-06 04:10:59.128 307:link-prediction        INFO   idx: 40535
2023-06-06 04:10:59.128 308:link-prediction        INFO   label: 0
2023-06-06 04:10:59.128 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 04:10:59.128 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 04:10:59.128 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 04:10:59.128 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 04:10:59.128 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 04:10:59.128 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 04:10:59.128 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 04:10:59.128 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 04:10:59.128 306:link-prediction        INFO   *** Example ***
2023-06-06 04:10:59.128 307:link-prediction        INFO   idx: 40535
2023-06-06 04:10:59.128 308:link-prediction        INFO   label: 0
2023-06-06 04:10:59.129 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 04:10:59.129 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 04:10:59.129 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 04:10:59.129 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 04:10:59.129 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 04:10:59.129 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 04:10:59.129 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 04:10:59.129 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 04:10:59.129 306:link-prediction        INFO   *** Example ***
2023-06-06 04:10:59.129 307:link-prediction        INFO   idx: 41619
2023-06-06 04:10:59.129 308:link-prediction        INFO   label: 1
2023-06-06 04:10:59.129 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 04:10:59.129 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 04:10:59.129 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 04:10:59.130 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 04:10:59.130 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 04:10:59.130 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 04:10:59.130 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 04:10:59.130 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 04:10:59.130 306:link-prediction        INFO   *** Example ***
2023-06-06 04:10:59.130 307:link-prediction        INFO   idx: 40178
2023-06-06 04:10:59.130 308:link-prediction        INFO   label: 1
2023-06-06 04:10:59.130 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 04:10:59.130 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 04:10:59.130 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 04:10:59.130 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 04:10:59.131 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 04:10:59.131 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 04:10:59.131 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 04:10:59.131 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 04:10:59.131 306:link-prediction        INFO   *** Example ***
2023-06-06 04:10:59.131 307:link-prediction        INFO   idx: 50096
2023-06-06 04:10:59.131 308:link-prediction        INFO   label: 1
2023-06-06 04:10:59.131 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 04:10:59.131 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 04:10:59.131 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 04:10:59.131 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 04:10:59.131 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 04:10:59.131 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 04:10:59.132 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 04:10:59.132 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 04:10:59.132 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:10:59.152 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:10:59.152 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:11:00.074 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:11:00.074 473:link-prediction        INFO     Num examples = 122895
2023-06-06 04:11:00.074 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:11:00.074 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:11:00.074 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:11:00.074 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:11:00.074 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 04:11:07.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:11:07.905 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:11:07.905 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:11:32.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:11:32.351 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-06 04:11:32.351 650:link-prediction        INFO     eval_f1 = 0.8113
2023-06-06 04:11:32.351 650:link-prediction        INFO     eval_mcc = 0.6016
2023-06-06 04:11:32.351 650:link-prediction        INFO     eval_precision = 0.7595
2023-06-06 04:11:32.351 650:link-prediction        INFO     eval_recall = 0.8706
2023-06-06 04:11:32.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:11:32.352 543:link-prediction        INFO     ********************
2023-06-06 04:11:32.352 544:link-prediction        INFO     Best f1:0.8113
2023-06-06 04:11:32.352 545:link-prediction        INFO     ********************
2023-06-06 04:11:32.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:11:32.353 565:link-prediction        INFO     ********************
2023-06-06 04:11:32.353 566:link-prediction        INFO     Best MCC:0.6016
2023-06-06 04:11:32.353 567:link-prediction        INFO     ********************
2023-06-06 04:11:32.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:11:40.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:11:40.008 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:11:40.008 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:12:03.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:12:03.861 650:link-prediction        INFO     eval_acc = 0.8654
2023-06-06 04:12:03.861 650:link-prediction        INFO     eval_f1 = 0.8722
2023-06-06 04:12:03.861 650:link-prediction        INFO     eval_mcc = 0.7351
2023-06-06 04:12:03.861 650:link-prediction        INFO     eval_precision = 0.8301
2023-06-06 04:12:03.861 650:link-prediction        INFO     eval_recall = 0.9188
2023-06-06 04:12:03.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:12:03.862 543:link-prediction        INFO     ********************
2023-06-06 04:12:03.862 544:link-prediction        INFO     Best f1:0.8722
2023-06-06 04:12:03.862 545:link-prediction        INFO     ********************
2023-06-06 04:12:03.863 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:12:03.863 565:link-prediction        INFO     ********************
2023-06-06 04:12:03.863 566:link-prediction        INFO     Best MCC:0.7351
2023-06-06 04:12:03.863 567:link-prediction        INFO     ********************
2023-06-06 04:12:03.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:12:11.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:12:11.236 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:12:11.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:12:35.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:12:35.433 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-06 04:12:35.433 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-06 04:12:35.433 650:link-prediction        INFO     eval_mcc = 0.7812
2023-06-06 04:12:35.434 650:link-prediction        INFO     eval_precision = 0.8493
2023-06-06 04:12:35.434 650:link-prediction        INFO     eval_recall = 0.9437
2023-06-06 04:12:35.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:12:35.434 543:link-prediction        INFO     ********************
2023-06-06 04:12:35.434 544:link-prediction        INFO     Best f1:0.894
2023-06-06 04:12:35.434 545:link-prediction        INFO     ********************
2023-06-06 04:12:35.435 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:12:35.435 565:link-prediction        INFO     ********************
2023-06-06 04:12:35.435 566:link-prediction        INFO     Best MCC:0.7812
2023-06-06 04:12:35.435 567:link-prediction        INFO     ********************
2023-06-06 04:12:35.436 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:12:42.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:12:42.983 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:12:42.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:13:07.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:13:07.706 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-06 04:13:07.706 650:link-prediction        INFO     eval_f1 = 0.8982
2023-06-06 04:13:07.706 650:link-prediction        INFO     eval_mcc = 0.794
2023-06-06 04:13:07.706 650:link-prediction        INFO     eval_precision = 0.8864
2023-06-06 04:13:07.706 650:link-prediction        INFO     eval_recall = 0.9102
2023-06-06 04:13:07.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:13:07.706 543:link-prediction        INFO     ********************
2023-06-06 04:13:07.706 544:link-prediction        INFO     Best f1:0.8982
2023-06-06 04:13:07.706 545:link-prediction        INFO     ********************
2023-06-06 04:13:07.707 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:13:07.707 565:link-prediction        INFO     ********************
2023-06-06 04:13:07.708 566:link-prediction        INFO     Best MCC:0.794
2023-06-06 04:13:07.708 567:link-prediction        INFO     ********************
2023-06-06 04:13:07.708 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:13:15.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:13:15.109 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:13:15.109 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:13:39.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:13:39.215 650:link-prediction        INFO     eval_acc = 0.9023
2023-06-06 04:13:39.216 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-06 04:13:39.216 650:link-prediction        INFO     eval_mcc = 0.8106
2023-06-06 04:13:39.216 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-06 04:13:39.216 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-06 04:13:39.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:13:39.216 543:link-prediction        INFO     ********************
2023-06-06 04:13:39.216 544:link-prediction        INFO     Best f1:0.9078
2023-06-06 04:13:39.216 545:link-prediction        INFO     ********************
2023-06-06 04:13:39.217 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:13:39.217 565:link-prediction        INFO     ********************
2023-06-06 04:13:39.217 566:link-prediction        INFO     Best MCC:0.8106
2023-06-06 04:13:39.217 567:link-prediction        INFO     ********************
2023-06-06 04:13:39.218 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:13:46.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:13:46.647 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:13:46.647 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:14:11.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:14:11.248 650:link-prediction        INFO     eval_acc = 0.909
2023-06-06 04:14:11.248 650:link-prediction        INFO     eval_f1 = 0.9129
2023-06-06 04:14:11.248 650:link-prediction        INFO     eval_mcc = 0.8214
2023-06-06 04:14:11.248 650:link-prediction        INFO     eval_precision = 0.8746
2023-06-06 04:14:11.248 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-06 04:14:11.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:14:11.249 543:link-prediction        INFO     ********************
2023-06-06 04:14:11.249 544:link-prediction        INFO     Best f1:0.9129
2023-06-06 04:14:11.249 545:link-prediction        INFO     ********************
2023-06-06 04:14:11.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:14:11.250 565:link-prediction        INFO     ********************
2023-06-06 04:14:11.250 566:link-prediction        INFO     Best MCC:0.8214
2023-06-06 04:14:11.250 567:link-prediction        INFO     ********************
2023-06-06 04:14:11.250 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:14:18.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:14:18.699 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:14:18.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:14:42.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:14:42.772 650:link-prediction        INFO     eval_acc = 0.9082
2023-06-06 04:14:42.772 650:link-prediction        INFO     eval_f1 = 0.913
2023-06-06 04:14:42.772 650:link-prediction        INFO     eval_mcc = 0.8214
2023-06-06 04:14:42.772 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-06 04:14:42.772 650:link-prediction        INFO     eval_recall = 0.9638
2023-06-06 04:14:42.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:14:42.773 543:link-prediction        INFO     ********************
2023-06-06 04:14:42.773 544:link-prediction        INFO     Best f1:0.913
2023-06-06 04:14:42.773 545:link-prediction        INFO     ********************
2023-06-06 04:14:42.774 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:14:50.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:14:50.196 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:14:50.196 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:15:14.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:15:14.768 650:link-prediction        INFO     eval_acc = 0.9102
2023-06-06 04:15:14.768 650:link-prediction        INFO     eval_f1 = 0.9099
2023-06-06 04:15:14.768 650:link-prediction        INFO     eval_mcc = 0.8203
2023-06-06 04:15:14.768 650:link-prediction        INFO     eval_precision = 0.9124
2023-06-06 04:15:14.768 650:link-prediction        INFO     eval_recall = 0.9074
2023-06-06 04:15:14.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:15:22.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:15:22.435 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:15:22.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:15:47.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:15:47.454 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-06 04:15:47.454 650:link-prediction        INFO     eval_f1 = 0.9184
2023-06-06 04:15:47.454 650:link-prediction        INFO     eval_mcc = 0.8328
2023-06-06 04:15:47.455 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-06 04:15:47.455 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-06 04:15:47.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:15:47.455 543:link-prediction        INFO     ********************
2023-06-06 04:15:47.455 544:link-prediction        INFO     Best f1:0.9184
2023-06-06 04:15:47.455 545:link-prediction        INFO     ********************
2023-06-06 04:15:47.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:15:47.456 565:link-prediction        INFO     ********************
2023-06-06 04:15:47.456 566:link-prediction        INFO     Best MCC:0.8328
2023-06-06 04:15:47.456 567:link-prediction        INFO     ********************
2023-06-06 04:15:47.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:15:54.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:15:54.837 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:15:54.837 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:16:19.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:16:19.099 650:link-prediction        INFO     eval_acc = 0.9204
2023-06-06 04:16:19.099 650:link-prediction        INFO     eval_f1 = 0.9221
2023-06-06 04:16:19.099 650:link-prediction        INFO     eval_mcc = 0.8417
2023-06-06 04:16:19.099 650:link-prediction        INFO     eval_precision = 0.9028
2023-06-06 04:16:19.100 650:link-prediction        INFO     eval_recall = 0.9423
2023-06-06 04:16:19.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:16:19.100 543:link-prediction        INFO     ********************
2023-06-06 04:16:19.100 544:link-prediction        INFO     Best f1:0.9221
2023-06-06 04:16:19.100 545:link-prediction        INFO     ********************
2023-06-06 04:16:19.101 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:16:19.101 565:link-prediction        INFO     ********************
2023-06-06 04:16:19.101 566:link-prediction        INFO     Best MCC:0.8417
2023-06-06 04:16:19.101 567:link-prediction        INFO     ********************
2023-06-06 04:16:19.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:16:26.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:16:26.456 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:16:26.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:16:51.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:16:51.209 650:link-prediction        INFO     eval_acc = 0.9203
2023-06-06 04:16:51.209 650:link-prediction        INFO     eval_f1 = 0.9225
2023-06-06 04:16:51.209 650:link-prediction        INFO     eval_mcc = 0.842
2023-06-06 04:16:51.209 650:link-prediction        INFO     eval_precision = 0.8976
2023-06-06 04:16:51.209 650:link-prediction        INFO     eval_recall = 0.9488
2023-06-06 04:16:51.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:16:51.209 543:link-prediction        INFO     ********************
2023-06-06 04:16:51.209 544:link-prediction        INFO     Best f1:0.9225
2023-06-06 04:16:51.209 545:link-prediction        INFO     ********************
2023-06-06 04:16:51.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:16:51.210 565:link-prediction        INFO     ********************
