2022-10-10 13:57:32.268 933:link-prediction        DEBUG  main message
2022-10-10 13:58:20.571 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.571 304:link-prediction        INFO   idx: 44228
2022-10-10 13:58:20.571 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.571 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 13:58:20.571 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 13:58:20.571 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 13:58:20.571 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 13:58:20.572 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 13:58:20.572 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 13:58:20.572 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 13:58:20.572 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 13:58:20.572 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.572 304:link-prediction        INFO   idx: 45605
2022-10-10 13:58:20.572 305:link-prediction        INFO   label: 0
2022-10-10 13:58:20.572 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 13:58:20.572 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 13:58:20.572 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 13:58:20.572 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 13:58:20.573 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 13:58:20.573 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 13:58:20.573 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 13:58:20.573 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 13:58:20.573 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.573 304:link-prediction        INFO   idx: 50520
2022-10-10 13:58:20.573 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.573 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 13:58:20.573 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 13:58:20.573 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 13:58:20.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 13:58:20.573 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 13:58:20.574 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 13:58:20.574 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 13:58:20.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 13:58:20.574 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.574 304:link-prediction        INFO   idx: 48127
2022-10-10 13:58:20.574 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.574 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 13:58:20.574 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 13:58:20.574 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 13:58:20.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 13:58:20.574 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 13:58:20.574 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 13:58:20.575 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 13:58:20.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 13:58:20.575 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.575 304:link-prediction        INFO   idx: 43986
2022-10-10 13:58:20.575 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.575 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 13:58:20.575 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 13:58:20.575 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 13:58:20.575 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 13:58:20.575 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 13:58:20.575 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 13:58:20.576 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 13:58:20.576 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 13:58:20.576 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.576 304:link-prediction        INFO   idx: 50797
2022-10-10 13:58:20.576 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.576 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 13:58:20.576 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 13:58:20.576 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 13:58:20.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 13:58:20.576 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 13:58:20.576 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 13:58:20.576 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 13:58:20.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 13:58:20.577 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.577 304:link-prediction        INFO   idx: 40012
2022-10-10 13:58:20.577 305:link-prediction        INFO   label: 0
2022-10-10 13:58:20.577 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 13:58:20.577 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 13:58:20.577 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 13:58:20.577 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 13:58:20.577 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 13:58:20.577 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 13:58:20.577 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 13:58:20.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 13:58:20.578 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:58:20.598 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:58:20.599 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:58:21.369 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:58:21.369 470:link-prediction        INFO     Num examples = 46800
2022-10-10 13:58:21.370 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:58:21.370 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:58:21.370 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:58:21.370 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:58:21.370 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 13:58:24.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:58:24.266 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:58:24.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:58:32.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:58:32.719 647:link-prediction        INFO     eval_acc = 0.5657
2022-10-10 13:58:32.719 647:link-prediction        INFO     eval_f1 = 0.5987
2022-10-10 13:58:32.719 647:link-prediction        INFO     eval_mcc = 0.1332
2022-10-10 13:58:32.719 647:link-prediction        INFO     eval_precision = 0.5564
2022-10-10 13:58:32.719 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-10 13:58:32.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:58:32.720 540:link-prediction        INFO     ********************
2022-10-10 13:58:32.720 541:link-prediction        INFO     Best f1:0.5987
2022-10-10 13:58:32.720 542:link-prediction        INFO     ********************
2022-10-10 13:58:32.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:58:32.721 562:link-prediction        INFO     ********************
2022-10-10 13:58:32.721 563:link-prediction        INFO     Best MCC:0.1332
2022-10-10 13:58:32.721 564:link-prediction        INFO     ********************
2022-10-10 13:58:32.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:58:35.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:58:35.230 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:58:35.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:58:43.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:58:43.801 647:link-prediction        INFO     eval_acc = 0.6131
2022-10-10 13:58:43.801 647:link-prediction        INFO     eval_f1 = 0.6159
2022-10-10 13:58:43.801 647:link-prediction        INFO     eval_mcc = 0.2263
2022-10-10 13:58:43.801 647:link-prediction        INFO     eval_precision = 0.6115
2022-10-10 13:58:43.801 647:link-prediction        INFO     eval_recall = 0.6203
2022-10-10 13:58:43.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:58:43.801 540:link-prediction        INFO     ********************
2022-10-10 13:58:43.801 541:link-prediction        INFO     Best f1:0.6159
2022-10-10 13:58:43.802 542:link-prediction        INFO     ********************
2022-10-10 13:58:43.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:58:43.802 562:link-prediction        INFO     ********************
2022-10-10 13:58:43.802 563:link-prediction        INFO     Best MCC:0.2263
2022-10-10 13:58:43.803 564:link-prediction        INFO     ********************
2022-10-10 13:58:43.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:58:46.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:58:46.349 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:58:46.349 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:58:54.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:58:54.875 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-10 13:58:54.875 647:link-prediction        INFO     eval_f1 = 0.61
2022-10-10 13:58:54.875 647:link-prediction        INFO     eval_mcc = 0.2578
2022-10-10 13:58:54.875 647:link-prediction        INFO     eval_precision = 0.6417
2022-10-10 13:58:54.875 647:link-prediction        INFO     eval_recall = 0.5813
2022-10-10 13:58:54.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:58:54.875 562:link-prediction        INFO     ********************
2022-10-10 13:58:54.875 563:link-prediction        INFO     Best MCC:0.2578
2022-10-10 13:58:54.875 564:link-prediction        INFO     ********************
2022-10-10 13:58:54.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:58:57.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:58:57.401 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:58:57.401 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:59:06.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:59:06.067 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-10 13:59:06.067 647:link-prediction        INFO     eval_f1 = 0.6972
2022-10-10 13:59:06.067 647:link-prediction        INFO     eval_mcc = 0.2813
2022-10-10 13:59:06.067 647:link-prediction        INFO     eval_precision = 0.5816
2022-10-10 13:59:06.067 647:link-prediction        INFO     eval_recall = 0.8702
2022-10-10 13:59:06.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:59:06.067 540:link-prediction        INFO     ********************
2022-10-10 13:59:06.067 541:link-prediction        INFO     Best f1:0.6972
2022-10-10 13:59:06.067 542:link-prediction        INFO     ********************
2022-10-10 13:59:06.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:59:06.068 562:link-prediction        INFO     ********************
2022-10-10 13:59:06.068 563:link-prediction        INFO     Best MCC:0.2813
2022-10-10 13:59:06.068 564:link-prediction        INFO     ********************
2022-10-10 13:59:06.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:59:08.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:59:08.597 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:59:08.597 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:59:17.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:59:17.195 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-10 13:59:17.195 647:link-prediction        INFO     eval_f1 = 0.6777
2022-10-10 13:59:17.195 647:link-prediction        INFO     eval_mcc = 0.3018
2022-10-10 13:59:17.195 647:link-prediction        INFO     eval_precision = 0.6256
2022-10-10 13:59:17.195 647:link-prediction        INFO     eval_recall = 0.7393
2022-10-10 13:59:17.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:59:17.196 562:link-prediction        INFO     ********************
2022-10-10 13:59:17.196 563:link-prediction        INFO     Best MCC:0.3018
2022-10-10 13:59:17.196 564:link-prediction        INFO     ********************
2022-10-10 13:59:17.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:59:19.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:59:19.707 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:59:19.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:59:28.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:59:28.371 647:link-prediction        INFO     eval_acc = 0.6426
2022-10-10 13:59:28.372 647:link-prediction        INFO     eval_f1 = 0.6382
2022-10-10 13:59:28.372 647:link-prediction        INFO     eval_mcc = 0.2852
2022-10-10 13:59:28.372 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 13:59:28.372 647:link-prediction        INFO     eval_recall = 0.6304
2022-10-10 13:59:28.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:59:30.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:59:30.897 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:59:30.897 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:59:39.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:59:39.509 647:link-prediction        INFO     eval_acc = 0.6516
2022-10-10 13:59:39.509 647:link-prediction        INFO     eval_f1 = 0.6865
2022-10-10 13:59:39.509 647:link-prediction        INFO     eval_mcc = 0.311
2022-10-10 13:59:39.509 647:link-prediction        INFO     eval_precision = 0.624
2022-10-10 13:59:39.510 647:link-prediction        INFO     eval_recall = 0.7628
2022-10-10 13:59:39.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:59:39.510 562:link-prediction        INFO     ********************
2022-10-10 13:59:39.510 563:link-prediction        INFO     Best MCC:0.311
2022-10-10 13:59:39.510 564:link-prediction        INFO     ********************
2022-10-10 13:59:39.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:59:42.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:59:42.034 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:59:42.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:59:50.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:59:50.351 647:link-prediction        INFO     eval_acc = 0.6349
2022-10-10 13:59:50.351 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-10 13:59:50.351 647:link-prediction        INFO     eval_mcc = 0.2774
2022-10-10 13:59:50.351 647:link-prediction        INFO     eval_precision = 0.6095
2022-10-10 13:59:50.351 647:link-prediction        INFO     eval_recall = 0.7511
2022-10-10 13:59:50.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:59:52.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:59:52.853 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:59:52.853 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:00:01.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:00:01.403 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-10 14:00:01.403 647:link-prediction        INFO     eval_f1 = 0.6717
2022-10-10 14:00:01.403 647:link-prediction        INFO     eval_mcc = 0.3212
2022-10-10 14:00:01.404 647:link-prediction        INFO     eval_precision = 0.6497
2022-10-10 14:00:01.404 647:link-prediction        INFO     eval_recall = 0.6953
2022-10-10 14:00:01.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:00:01.404 562:link-prediction        INFO     ********************
2022-10-10 14:00:01.404 563:link-prediction        INFO     Best MCC:0.3212
2022-10-10 14:00:01.404 564:link-prediction        INFO     ********************
2022-10-10 14:00:01.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:00:03.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:00:03.935 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:00:03.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:00:12.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:00:12.451 647:link-prediction        INFO     eval_acc = 0.6637
2022-10-10 14:00:12.451 647:link-prediction        INFO     eval_f1 = 0.691
2022-10-10 14:00:12.451 647:link-prediction        INFO     eval_mcc = 0.3326
2022-10-10 14:00:12.452 647:link-prediction        INFO     eval_precision = 0.6391
2022-10-10 14:00:12.452 647:link-prediction        INFO     eval_recall = 0.752
2022-10-10 14:00:12.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:00:12.452 562:link-prediction        INFO     ********************
2022-10-10 14:00:12.452 563:link-prediction        INFO     Best MCC:0.3326
2022-10-10 14:00:12.452 564:link-prediction        INFO     ********************
2022-10-10 14:00:12.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:00:14.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:00:14.956 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:00:14.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:00:23.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:00:23.435 647:link-prediction        INFO     eval_acc = 0.655
2022-10-10 14:00:23.435 647:link-prediction        INFO     eval_f1 = 0.6772
2022-10-10 14:00:23.435 647:link-prediction        INFO     eval_mcc = 0.313
2022-10-10 14:00:23.435 647:link-prediction        INFO     eval_precision = 0.6363
2022-10-10 14:00:23.435 647:link-prediction        INFO     eval_recall = 0.7236
2022-10-10 14:00:23.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:00:25.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:00:25.939 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:00:25.939 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:00:34.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:00:34.622 647:link-prediction        INFO     eval_acc = 0.6619
2022-10-10 14:00:34.622 647:link-prediction        INFO     eval_f1 = 0.6904
2022-10-10 14:00:34.622 647:link-prediction        INFO     eval_mcc = 0.3295
2022-10-10 14:00:34.623 647:link-prediction        INFO     eval_precision = 0.6368
2022-10-10 14:00:34.623 647:link-prediction        INFO     eval_recall = 0.7538
2022-10-10 14:00:34.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:00:37.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:00:37.133 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:00:37.134 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:00:45.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:00:45.611 647:link-prediction        INFO     eval_acc = 0.6656
2022-10-10 14:00:45.611 647:link-prediction        INFO     eval_f1 = 0.6906
2022-10-10 14:00:45.611 647:link-prediction        INFO     eval_mcc = 0.3356
2022-10-10 14:00:45.611 647:link-prediction        INFO     eval_precision = 0.6425
2022-10-10 14:00:45.611 647:link-prediction        INFO     eval_recall = 0.7465
2022-10-10 14:00:45.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:00:45.611 562:link-prediction        INFO     ********************
2022-10-10 14:00:45.611 563:link-prediction        INFO     Best MCC:0.3356
2022-10-10 14:00:45.611 564:link-prediction        INFO     ********************
2022-10-10 14:00:45.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:00:48.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:00:48.176 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:00:48.176 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:00:56.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:00:56.852 647:link-prediction        INFO     eval_acc = 0.6658
2022-10-10 14:00:56.852 647:link-prediction        INFO     eval_f1 = 0.6469
2022-10-10 14:00:56.852 647:link-prediction        INFO     eval_mcc = 0.3335
2022-10-10 14:00:56.852 647:link-prediction        INFO     eval_precision = 0.6856
2022-10-10 14:00:56.852 647:link-prediction        INFO     eval_recall = 0.6123
2022-10-10 14:00:56.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:00:59.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:00:59.356 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:00:59.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:01:07.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:01:07.892 647:link-prediction        INFO     eval_acc = 0.6735
2022-10-10 14:01:07.892 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-10 14:01:07.892 647:link-prediction        INFO     eval_mcc = 0.3476
2022-10-10 14:01:07.892 647:link-prediction        INFO     eval_precision = 0.6639
2022-10-10 14:01:07.892 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-10 14:01:07.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:01:07.892 562:link-prediction        INFO     ********************
2022-10-10 14:01:07.892 563:link-prediction        INFO     Best MCC:0.3476
2022-10-10 14:01:07.892 564:link-prediction        INFO     ********************
