2023-05-13 22:13:15.018 933:link-prediction        DEBUG  main message
2023-05-13 22:13:56.747 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 22:13:56.747 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 22:13:56.747 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 22:13:56.748 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 22:13:56.748 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 22:13:56.748 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 22:13:56.748 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 22:13:56.748 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 22:13:56.748 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.748 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 22:13:56.748 305:link-prediction        INFO   label: 1
2023-05-13 22:13:56.748 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 22:13:56.748 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 22:13:56.748 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 22:13:56.748 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 22:13:56.749 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:13:56.749 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:13:56.749 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:13:56.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:13:56.749 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.749 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 22:13:56.749 305:link-prediction        INFO   label: 0
2023-05-13 22:13:56.749 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 22:13:56.749 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 22:13:56.749 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 22:13:56.749 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 22:13:56.750 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 22:13:56.750 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 22:13:56.750 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 22:13:56.750 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 22:13:56.750 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.750 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 22:13:56.750 305:link-prediction        INFO   label: 1
2023-05-13 22:13:56.750 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 22:13:56.750 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:13:56.750 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 22:13:56.750 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 22:13:56.751 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:13:56.751 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 22:13:56.751 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 22:13:56.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 22:13:56.751 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.751 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 22:13:56.751 305:link-prediction        INFO   label: 1
2023-05-13 22:13:56.751 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 22:13:56.751 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 22:13:56.751 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 22:13:56.751 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 22:13:56.751 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 22:13:56.752 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 22:13:56.752 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 22:13:56.752 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 22:13:56.752 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:13:56.776 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:13:56.777 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:13:57.614 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:13:57.614 470:link-prediction        INFO     Num examples = 66380
2023-05-13 22:13:57.614 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:13:57.614 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:13:57.614 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:13:57.614 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:13:57.615 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 22:14:01.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:14:01.848 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:14:01.848 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:14:14.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:14:14.124 647:link-prediction        INFO     eval_acc = 0.6988
2023-05-13 22:14:14.124 647:link-prediction        INFO     eval_f1 = 0.6611
2023-05-13 22:14:14.124 647:link-prediction        INFO     eval_mcc = 0.4079
2023-05-13 22:14:14.124 647:link-prediction        INFO     eval_precision = 0.7558
2023-05-13 22:14:14.124 647:link-prediction        INFO     eval_recall = 0.5875
2023-05-13 22:14:14.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:14:14.124 540:link-prediction        INFO     ********************
2023-05-13 22:14:14.124 541:link-prediction        INFO     Best f1:0.6611
2023-05-13 22:14:14.124 542:link-prediction        INFO     ********************
2023-05-13 22:14:14.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:14:14.126 562:link-prediction        INFO     ********************
2023-05-13 22:14:14.126 563:link-prediction        INFO     Best MCC:0.4079
2023-05-13 22:14:14.126 564:link-prediction        INFO     ********************
2023-05-13 22:14:14.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:14:17.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:14:17.877 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:14:17.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:14:30.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:14:30.023 647:link-prediction        INFO     eval_acc = 0.7592
2023-05-13 22:14:30.023 647:link-prediction        INFO     eval_f1 = 0.7358
2023-05-13 22:14:30.023 647:link-prediction        INFO     eval_mcc = 0.5269
2023-05-13 22:14:30.023 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-13 22:14:30.023 647:link-prediction        INFO     eval_recall = 0.6703
2023-05-13 22:14:30.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:14:30.023 540:link-prediction        INFO     ********************
2023-05-13 22:14:30.024 541:link-prediction        INFO     Best f1:0.7358
2023-05-13 22:14:30.024 542:link-prediction        INFO     ********************
2023-05-13 22:14:30.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:14:30.024 562:link-prediction        INFO     ********************
2023-05-13 22:14:30.024 563:link-prediction        INFO     Best MCC:0.5269
2023-05-13 22:14:30.025 564:link-prediction        INFO     ********************
2023-05-13 22:14:30.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:14:33.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:14:33.769 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:14:33.769 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:14:45.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:14:45.973 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-13 22:14:45.973 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-13 22:14:45.973 647:link-prediction        INFO     eval_mcc = 0.5275
2023-05-13 22:14:45.973 647:link-prediction        INFO     eval_precision = 0.7728
2023-05-13 22:14:45.973 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-13 22:14:45.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:14:45.974 540:link-prediction        INFO     ********************
2023-05-13 22:14:45.974 541:link-prediction        INFO     Best f1:0.7596
2023-05-13 22:14:45.974 542:link-prediction        INFO     ********************
2023-05-13 22:14:45.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:14:45.975 562:link-prediction        INFO     ********************
2023-05-13 22:14:45.975 563:link-prediction        INFO     Best MCC:0.5275
2023-05-13 22:14:45.975 564:link-prediction        INFO     ********************
2023-05-13 22:14:45.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:14:49.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:14:49.758 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:14:49.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:15:01.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:15:01.958 647:link-prediction        INFO     eval_acc = 0.779
2023-05-13 22:15:01.958 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-13 22:15:01.958 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-13 22:15:01.958 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-13 22:15:01.958 647:link-prediction        INFO     eval_recall = 0.7246
2023-05-13 22:15:01.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:15:01.958 540:link-prediction        INFO     ********************
2023-05-13 22:15:01.958 541:link-prediction        INFO     Best f1:0.7663
2023-05-13 22:15:01.959 542:link-prediction        INFO     ********************
2023-05-13 22:15:01.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:15:01.959 562:link-prediction        INFO     ********************
2023-05-13 22:15:01.959 563:link-prediction        INFO     Best MCC:0.5614
2023-05-13 22:15:01.960 564:link-prediction        INFO     ********************
2023-05-13 22:15:01.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:15:05.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:15:05.743 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:15:05.743 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:15:17.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:15:17.989 647:link-prediction        INFO     eval_acc = 0.778
2023-05-13 22:15:17.989 647:link-prediction        INFO     eval_f1 = 0.7657
2023-05-13 22:15:17.989 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-13 22:15:17.989 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-13 22:15:17.989 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-13 22:15:17.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:15:21.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:15:21.758 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:15:21.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:15:33.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:15:33.987 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-13 22:15:33.987 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-13 22:15:33.987 647:link-prediction        INFO     eval_mcc = 0.5394
2023-05-13 22:15:33.987 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-13 22:15:33.987 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-13 22:15:33.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:15:33.988 540:link-prediction        INFO     ********************
2023-05-13 22:15:33.988 541:link-prediction        INFO     Best f1:0.7794
2023-05-13 22:15:33.988 542:link-prediction        INFO     ********************
2023-05-13 22:15:33.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:15:37.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:15:37.765 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:15:37.765 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:15:50.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:15:50.034 647:link-prediction        INFO     eval_acc = 0.785
2023-05-13 22:15:50.034 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-13 22:15:50.034 647:link-prediction        INFO     eval_mcc = 0.5797
2023-05-13 22:15:50.035 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-13 22:15:50.035 647:link-prediction        INFO     eval_recall = 0.6944
2023-05-13 22:15:50.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:15:50.035 562:link-prediction        INFO     ********************
2023-05-13 22:15:50.035 563:link-prediction        INFO     Best MCC:0.5797
2023-05-13 22:15:50.035 564:link-prediction        INFO     ********************
2023-05-13 22:15:50.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:15:53.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:15:53.843 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:15:53.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:16:06.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:16:06.098 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-13 22:16:06.098 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-13 22:16:06.098 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-13 22:16:06.098 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-13 22:16:06.098 647:link-prediction        INFO     eval_recall = 0.7425
2023-05-13 22:16:06.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:16:09.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:16:09.896 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:16:09.896 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:16:22.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:16:22.169 647:link-prediction        INFO     eval_acc = 0.7913
2023-05-13 22:16:22.169 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-13 22:16:22.169 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-13 22:16:22.169 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-13 22:16:22.169 647:link-prediction        INFO     eval_recall = 0.765
2023-05-13 22:16:22.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:16:22.169 540:link-prediction        INFO     ********************
2023-05-13 22:16:22.169 541:link-prediction        INFO     Best f1:0.7857
2023-05-13 22:16:22.170 542:link-prediction        INFO     ********************
2023-05-13 22:16:22.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:16:22.170 562:link-prediction        INFO     ********************
2023-05-13 22:16:22.171 563:link-prediction        INFO     Best MCC:0.5834
2023-05-13 22:16:22.171 564:link-prediction        INFO     ********************
2023-05-13 22:16:22.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:16:25.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:16:25.965 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:16:25.965 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:16:38.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:16:38.230 647:link-prediction        INFO     eval_acc = 0.785
2023-05-13 22:16:38.230 647:link-prediction        INFO     eval_f1 = 0.7921
2023-05-13 22:16:38.230 647:link-prediction        INFO     eval_mcc = 0.5712
2023-05-13 22:16:38.231 647:link-prediction        INFO     eval_precision = 0.7668
2023-05-13 22:16:38.231 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-13 22:16:38.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:16:38.231 540:link-prediction        INFO     ********************
2023-05-13 22:16:38.231 541:link-prediction        INFO     Best f1:0.7921
2023-05-13 22:16:38.231 542:link-prediction        INFO     ********************
2023-05-13 22:16:38.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:16:41.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:16:41.944 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:16:41.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:16:54.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:16:54.018 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-13 22:16:54.018 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-13 22:16:54.018 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-13 22:16:54.018 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-13 22:16:54.018 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-13 22:16:54.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:16:57.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:16:57.760 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:16:57.760 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:17:09.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:17:09.980 647:link-prediction        INFO     eval_acc = 0.7909
2023-05-13 22:17:09.980 647:link-prediction        INFO     eval_f1 = 0.7952
2023-05-13 22:17:09.980 647:link-prediction        INFO     eval_mcc = 0.5823
2023-05-13 22:17:09.980 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-13 22:17:09.980 647:link-prediction        INFO     eval_recall = 0.8121
2023-05-13 22:17:09.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:17:09.981 540:link-prediction        INFO     ********************
2023-05-13 22:17:09.981 541:link-prediction        INFO     Best f1:0.7952
2023-05-13 22:17:09.981 542:link-prediction        INFO     ********************
2023-05-13 22:17:09.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 22:17:13.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:17:13.753 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:17:13.753 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:17:25.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:17:25.893 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-13 22:17:25.893 647:link-prediction        INFO     eval_f1 = 0.7925
2023-05-13 22:17:25.893 647:link-prediction        INFO     eval_mcc = 0.5878
2023-05-13 22:17:25.893 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-13 22:17:25.894 647:link-prediction        INFO     eval_recall = 0.7872
2023-05-13 22:17:25.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:17:25.894 562:link-prediction        INFO     ********************
2023-05-13 22:17:25.894 563:link-prediction        INFO     Best MCC:0.5878
2023-05-13 22:17:25.894 564:link-prediction        INFO     ********************
2023-05-13 22:17:25.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:17:29.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:17:29.654 599:link-prediction        INFO     Num examples = 22251
2023-05-13 22:17:29.654 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:17:41.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:17:41.939 647:link-prediction        INFO     eval_acc = 0.7957
