2023-06-06 02:19:42.442 936:link-prediction        DEBUG  main message
2023-06-06 02:20:33.795 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.795 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 02:20:33.795 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 02:20:33.795 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 02:20:33.795 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 02:20:33.796 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 02:20:33.796 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 02:20:33.796 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 02:20:33.796 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 02:20:33.796 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.796 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 02:20:33.796 308:link-prediction        INFO   label: 0
2023-06-06 02:20:33.796 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 02:20:33.797 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 02:20:33.797 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 02:20:33.797 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 02:20:33.797 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 02:20:33.797 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 02:20:33.797 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 02:20:33.797 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 02:20:33.798 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.798 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 02:20:33.798 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.798 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 02:20:33.798 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 02:20:33.798 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 02:20:33.798 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 02:20:33.799 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 02:20:33.799 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 02:20:33.799 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 02:20:33.799 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 02:20:33.799 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.799 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 02:20:33.799 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.799 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 02:20:33.800 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 02:20:33.800 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 02:20:33.800 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 02:20:33.800 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 02:20:33.800 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 02:20:33.800 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 02:20:33.800 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 02:20:33.800 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:20:33.823 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:20:33.823 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:20:35.497 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:20:35.497 473:link-prediction        INFO     Num examples = 66380
2023-06-06 02:20:35.497 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:20:35.497 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:20:35.497 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:20:35.498 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:20:35.498 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 02:20:41.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:20:41.967 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:20:41.967 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:21:01.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:21:01.761 650:link-prediction        INFO     eval_acc = 0.6831
2023-06-06 02:21:01.761 650:link-prediction        INFO     eval_f1 = 0.6778
2023-06-06 02:21:01.761 650:link-prediction        INFO     eval_mcc = 0.3663
2023-06-06 02:21:01.761 650:link-prediction        INFO     eval_precision = 0.6892
2023-06-06 02:21:01.761 650:link-prediction        INFO     eval_recall = 0.6668
2023-06-06 02:21:01.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:21:01.762 543:link-prediction        INFO     ********************
2023-06-06 02:21:01.762 544:link-prediction        INFO     Best f1:0.6778
2023-06-06 02:21:01.762 545:link-prediction        INFO     ********************
2023-06-06 02:21:01.766 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:21:01.766 565:link-prediction        INFO     ********************
2023-06-06 02:21:01.766 566:link-prediction        INFO     Best MCC:0.3663
2023-06-06 02:21:01.766 567:link-prediction        INFO     ********************
2023-06-06 02:21:01.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:21:08.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:21:08.072 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:21:08.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:21:26.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:21:26.461 650:link-prediction        INFO     eval_acc = 0.7452
2023-06-06 02:21:26.461 650:link-prediction        INFO     eval_f1 = 0.7391
2023-06-06 02:21:26.461 650:link-prediction        INFO     eval_mcc = 0.491
2023-06-06 02:21:26.461 650:link-prediction        INFO     eval_precision = 0.7574
2023-06-06 02:21:26.461 650:link-prediction        INFO     eval_recall = 0.7216
2023-06-06 02:21:26.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:21:26.461 543:link-prediction        INFO     ********************
2023-06-06 02:21:26.461 544:link-prediction        INFO     Best f1:0.7391
2023-06-06 02:21:26.461 545:link-prediction        INFO     ********************
2023-06-06 02:21:26.465 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:21:26.465 565:link-prediction        INFO     ********************
2023-06-06 02:21:26.465 566:link-prediction        INFO     Best MCC:0.491
2023-06-06 02:21:26.466 567:link-prediction        INFO     ********************
2023-06-06 02:21:26.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:21:31.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:21:31.922 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:21:31.922 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:21:48.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:21:48.621 650:link-prediction        INFO     eval_acc = 0.7694
2023-06-06 02:21:48.622 650:link-prediction        INFO     eval_f1 = 0.7562
2023-06-06 02:21:48.622 650:link-prediction        INFO     eval_mcc = 0.5421
2023-06-06 02:21:48.622 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-06 02:21:48.622 650:link-prediction        INFO     eval_recall = 0.7153
2023-06-06 02:21:48.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:21:48.622 543:link-prediction        INFO     ********************
2023-06-06 02:21:48.622 544:link-prediction        INFO     Best f1:0.7562
2023-06-06 02:21:48.622 545:link-prediction        INFO     ********************
2023-06-06 02:21:48.625 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:21:48.625 565:link-prediction        INFO     ********************
2023-06-06 02:21:48.626 566:link-prediction        INFO     Best MCC:0.5421
2023-06-06 02:21:48.626 567:link-prediction        INFO     ********************
2023-06-06 02:21:48.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:21:53.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:21:53.646 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:21:53.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:22:09.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:22:09.599 650:link-prediction        INFO     eval_acc = 0.7786
2023-06-06 02:22:09.599 650:link-prediction        INFO     eval_f1 = 0.7728
2023-06-06 02:22:09.599 650:link-prediction        INFO     eval_mcc = 0.5579
2023-06-06 02:22:09.599 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 02:22:09.599 650:link-prediction        INFO     eval_recall = 0.7529
2023-06-06 02:22:09.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:22:09.599 543:link-prediction        INFO     ********************
2023-06-06 02:22:09.599 544:link-prediction        INFO     Best f1:0.7728
2023-06-06 02:22:09.599 545:link-prediction        INFO     ********************
2023-06-06 02:22:09.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:22:09.602 565:link-prediction        INFO     ********************
2023-06-06 02:22:09.602 566:link-prediction        INFO     Best MCC:0.5579
2023-06-06 02:22:09.602 567:link-prediction        INFO     ********************
2023-06-06 02:22:09.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:22:15.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:22:15.420 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:22:15.420 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:22:34.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:22:34.831 650:link-prediction        INFO     eval_acc = 0.7885
2023-06-06 02:22:34.832 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-06 02:22:34.832 650:link-prediction        INFO     eval_mcc = 0.5788
2023-06-06 02:22:34.832 650:link-prediction        INFO     eval_precision = 0.8128
2023-06-06 02:22:34.832 650:link-prediction        INFO     eval_recall = 0.7499
2023-06-06 02:22:34.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:22:34.832 543:link-prediction        INFO     ********************
2023-06-06 02:22:34.833 544:link-prediction        INFO     Best f1:0.78
2023-06-06 02:22:34.833 545:link-prediction        INFO     ********************
2023-06-06 02:22:34.836 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:22:34.836 565:link-prediction        INFO     ********************
2023-06-06 02:22:34.836 566:link-prediction        INFO     Best MCC:0.5788
2023-06-06 02:22:34.836 567:link-prediction        INFO     ********************
2023-06-06 02:22:34.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:22:40.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:22:40.778 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:22:40.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:23:01.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:23:01.414 650:link-prediction        INFO     eval_acc = 0.7961
2023-06-06 02:23:01.414 650:link-prediction        INFO     eval_f1 = 0.7739
2023-06-06 02:23:01.414 650:link-prediction        INFO     eval_mcc = 0.6039
2023-06-06 02:23:01.414 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-06 02:23:01.414 650:link-prediction        INFO     eval_recall = 0.6979
2023-06-06 02:23:01.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:23:01.414 565:link-prediction        INFO     ********************
2023-06-06 02:23:01.414 566:link-prediction        INFO     Best MCC:0.6039
2023-06-06 02:23:01.414 567:link-prediction        INFO     ********************
2023-06-06 02:23:01.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:23:07.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:23:07.346 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:23:07.346 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:23:26.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:23:26.012 650:link-prediction        INFO     eval_acc = 0.8008
2023-06-06 02:23:26.012 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-06 02:23:26.012 650:link-prediction        INFO     eval_mcc = 0.6016
2023-06-06 02:23:26.012 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-06 02:23:26.013 650:link-prediction        INFO     eval_recall = 0.7917
2023-06-06 02:23:26.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:23:26.013 543:link-prediction        INFO     ********************
2023-06-06 02:23:26.013 544:link-prediction        INFO     Best f1:0.799
2023-06-06 02:23:26.013 545:link-prediction        INFO     ********************
2023-06-06 02:23:26.017 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:23:31.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:23:31.559 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:23:31.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:23:51.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:23:51.215 650:link-prediction        INFO     eval_acc = 0.7968
2023-06-06 02:23:51.216 650:link-prediction        INFO     eval_f1 = 0.7653
2023-06-06 02:23:51.216 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-06 02:23:51.216 650:link-prediction        INFO     eval_precision = 0.9055
2023-06-06 02:23:51.216 650:link-prediction        INFO     eval_recall = 0.6628
2023-06-06 02:23:51.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:23:51.216 565:link-prediction        INFO     ********************
2023-06-06 02:23:51.216 566:link-prediction        INFO     Best MCC:0.6161
2023-06-06 02:23:51.216 567:link-prediction        INFO     ********************
2023-06-06 02:23:51.219 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:23:57.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:23:57.425 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:23:57.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:24:17.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:24:17.247 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 02:24:17.247 650:link-prediction        INFO     eval_f1 = 0.7819
2023-06-06 02:24:17.247 650:link-prediction        INFO     eval_mcc = 0.6154
2023-06-06 02:24:17.247 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-06 02:24:17.247 650:link-prediction        INFO     eval_recall = 0.7089
2023-06-06 02:24:17.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:24:23.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:24:23.366 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:24:23.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:24:44.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:24:44.236 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 02:24:44.237 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 02:24:44.237 650:link-prediction        INFO     eval_mcc = 0.6144
2023-06-06 02:24:44.237 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 02:24:44.237 650:link-prediction        INFO     eval_recall = 0.739
2023-06-06 02:24:44.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:24:50.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:24:50.448 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:24:50.448 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:25:10.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:25:10.421 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-06 02:25:10.421 650:link-prediction        INFO     eval_f1 = 0.8086
2023-06-06 02:25:10.421 650:link-prediction        INFO     eval_mcc = 0.6111
2023-06-06 02:25:10.421 650:link-prediction        INFO     eval_precision = 0.7953
2023-06-06 02:25:10.421 650:link-prediction        INFO     eval_recall = 0.8225
2023-06-06 02:25:10.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:25:10.422 543:link-prediction        INFO     ********************
2023-06-06 02:25:10.422 544:link-prediction        INFO     Best f1:0.8086
2023-06-06 02:25:10.422 545:link-prediction        INFO     ********************
2023-06-06 02:25:10.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 02:25:16.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:25:16.707 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:25:16.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:25:37.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:25:37.817 650:link-prediction        INFO     eval_acc = 0.808
2023-06-06 02:25:37.817 650:link-prediction        INFO     eval_f1 = 0.7914
2023-06-06 02:25:37.817 650:link-prediction        INFO     eval_mcc = 0.624
2023-06-06 02:25:37.818 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-06 02:25:37.818 650:link-prediction        INFO     eval_recall = 0.7283
2023-06-06 02:25:37.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:25:37.818 565:link-prediction        INFO     ********************
2023-06-06 02:25:37.818 566:link-prediction        INFO     Best MCC:0.624
2023-06-06 02:25:37.818 567:link-prediction        INFO     ********************
2023-06-06 02:25:37.821 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:25:44.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:25:44.104 602:link-prediction        INFO     Num examples = 22251
2023-06-06 02:25:44.104 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:26:03.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:26:03.705 650:link-prediction        INFO     eval_acc = 0.8126
2023-06-06 02:26:03.705 650:link-prediction        INFO     eval_f1 = 0.8122
2023-06-06 02:26:03.705 650:link-prediction        INFO     eval_mcc = 0.6253
2023-06-06 02:26:03.705 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-06 02:26:03.706 650:link-prediction        INFO     eval_recall = 0.8102
2023-06-06 02:26:03.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:26:03.706 543:link-prediction        INFO     ********************
2023-06-06 02:26:03.706 544:link-prediction        INFO     Best f1:0.8122
2023-06-06 02:26:03.706 545:link-prediction        INFO     ********************
