2022-10-10 00:17:47.841 933:link-prediction        DEBUG  main message
2022-10-10 00:18:35.161 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 00:18:35.162 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 00:18:35.162 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 00:18:35.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 00:18:35.162 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.163 304:link-prediction        INFO   idx: 51914
2022-10-10 00:18:35.163 305:link-prediction        INFO   label: 1
2022-10-10 00:18:35.163 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 00:18:35.163 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 00:18:35.164 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 00:18:35.164 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 00:18:35.164 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:18:35.164 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 00:18:35.165 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 00:18:35.165 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:18:35.165 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.165 304:link-prediction        INFO   idx: 44762
2022-10-10 00:18:35.165 305:link-prediction        INFO   label: 0
2022-10-10 00:18:35.166 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 00:18:35.166 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 00:18:35.166 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 00:18:35.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 00:18:35.167 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 00:18:35.167 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 00:18:35.167 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 00:18:35.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 00:18:35.168 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.168 304:link-prediction        INFO   idx: 43512
2022-10-10 00:18:35.168 305:link-prediction        INFO   label: 1
2022-10-10 00:18:35.169 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 00:18:35.169 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 00:18:35.169 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 00:18:35.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 00:18:35.170 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 00:18:35.170 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 00:18:35.170 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 00:18:35.170 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 00:18:35.171 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.171 304:link-prediction        INFO   idx: 50311
2022-10-10 00:18:35.171 305:link-prediction        INFO   label: 0
2022-10-10 00:18:35.171 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 00:18:35.172 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 00:18:35.172 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 00:18:35.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 00:18:35.173 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 00:18:35.173 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 00:18:35.173 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 00:18:35.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 00:18:35.173 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.174 304:link-prediction        INFO   idx: 47731
2022-10-10 00:18:35.174 305:link-prediction        INFO   label: 0
2022-10-10 00:18:35.174 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 00:18:35.174 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 00:18:35.175 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 00:18:35.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 00:18:35.175 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 00:18:35.175 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 00:18:35.175 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 00:18:35.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 00:18:35.176 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.176 304:link-prediction        INFO   idx: 50067
2022-10-10 00:18:35.176 305:link-prediction        INFO   label: 0
2022-10-10 00:18:35.176 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 00:18:35.176 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 00:18:35.177 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 00:18:35.177 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 00:18:35.177 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 00:18:35.177 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 00:18:35.177 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 00:18:35.177 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 00:18:35.178 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.178 304:link-prediction        INFO   idx: 46412
2022-10-10 00:18:35.178 305:link-prediction        INFO   label: 1
2022-10-10 00:18:35.178 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 00:18:35.178 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 00:18:35.178 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 00:18:35.178 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 00:18:35.179 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 00:18:35.179 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 00:18:35.179 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 00:18:35.179 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 00:18:35.179 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:18:35.203 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:18:35.203 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:18:36.509 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:18:36.509 470:link-prediction        INFO     Num examples = 26658
2022-10-10 00:18:36.509 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:18:36.509 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:18:36.509 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:18:36.509 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:18:36.509 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 00:18:38.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:18:38.995 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:18:38.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:18:43.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:18:43.315 647:link-prediction        INFO     eval_acc = 0.5684
2022-10-10 00:18:43.316 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-10 00:18:43.316 647:link-prediction        INFO     eval_mcc = 0.141
2022-10-10 00:18:43.316 647:link-prediction        INFO     eval_precision = 0.5551
2022-10-10 00:18:43.316 647:link-prediction        INFO     eval_recall = 0.6891
2022-10-10 00:18:43.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:18:43.316 540:link-prediction        INFO     ********************
2022-10-10 00:18:43.316 541:link-prediction        INFO     Best f1:0.6149
2022-10-10 00:18:43.316 542:link-prediction        INFO     ********************
2022-10-10 00:18:43.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:18:43.318 562:link-prediction        INFO     ********************
2022-10-10 00:18:43.318 563:link-prediction        INFO     Best MCC:0.141
2022-10-10 00:18:43.318 564:link-prediction        INFO     ********************
2022-10-10 00:18:43.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:18:44.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:18:44.703 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:18:44.703 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:18:49.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:18:49.002 647:link-prediction        INFO     eval_acc = 0.7309
2022-10-10 00:18:49.002 647:link-prediction        INFO     eval_f1 = 0.7513
2022-10-10 00:18:49.002 647:link-prediction        INFO     eval_mcc = 0.4682
2022-10-10 00:18:49.002 647:link-prediction        INFO     eval_precision = 0.6984
2022-10-10 00:18:49.002 647:link-prediction        INFO     eval_recall = 0.813
2022-10-10 00:18:49.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:18:49.002 540:link-prediction        INFO     ********************
2022-10-10 00:18:49.002 541:link-prediction        INFO     Best f1:0.7513
2022-10-10 00:18:49.002 542:link-prediction        INFO     ********************
2022-10-10 00:18:49.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:18:49.003 562:link-prediction        INFO     ********************
2022-10-10 00:18:49.003 563:link-prediction        INFO     Best MCC:0.4682
2022-10-10 00:18:49.003 564:link-prediction        INFO     ********************
2022-10-10 00:18:49.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:18:50.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:18:50.374 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:18:50.375 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:18:54.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:18:54.705 647:link-prediction        INFO     eval_acc = 0.6992
2022-10-10 00:18:54.705 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-10 00:18:54.705 647:link-prediction        INFO     eval_mcc = 0.4226
2022-10-10 00:18:54.705 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-10 00:18:54.705 647:link-prediction        INFO     eval_recall = 0.5327
2022-10-10 00:18:54.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:18:56.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:18:56.093 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:18:56.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:00.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:00.398 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-10 00:19:00.398 647:link-prediction        INFO     eval_f1 = 0.8079
2022-10-10 00:19:00.398 647:link-prediction        INFO     eval_mcc = 0.6066
2022-10-10 00:19:00.399 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-10 00:19:00.399 647:link-prediction        INFO     eval_recall = 0.8293
2022-10-10 00:19:00.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:00.399 540:link-prediction        INFO     ********************
2022-10-10 00:19:00.399 541:link-prediction        INFO     Best f1:0.8079
2022-10-10 00:19:00.399 542:link-prediction        INFO     ********************
2022-10-10 00:19:00.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:19:00.400 562:link-prediction        INFO     ********************
2022-10-10 00:19:00.400 563:link-prediction        INFO     Best MCC:0.6066
2022-10-10 00:19:00.400 564:link-prediction        INFO     ********************
2022-10-10 00:19:00.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:19:01.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:01.779 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:01.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:06.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:06.136 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-10 00:19:06.136 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-10 00:19:06.136 647:link-prediction        INFO     eval_mcc = 0.69
2022-10-10 00:19:06.136 647:link-prediction        INFO     eval_precision = 0.772
2022-10-10 00:19:06.136 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 00:19:06.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:06.136 540:link-prediction        INFO     ********************
2022-10-10 00:19:06.136 541:link-prediction        INFO     Best f1:0.8527
2022-10-10 00:19:06.136 542:link-prediction        INFO     ********************
2022-10-10 00:19:06.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:19:06.137 562:link-prediction        INFO     ********************
2022-10-10 00:19:06.137 563:link-prediction        INFO     Best MCC:0.69
2022-10-10 00:19:06.137 564:link-prediction        INFO     ********************
2022-10-10 00:19:06.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:19:07.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:07.514 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:07.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:11.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:11.829 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-10 00:19:11.829 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-10 00:19:11.829 647:link-prediction        INFO     eval_mcc = 0.701
2022-10-10 00:19:11.829 647:link-prediction        INFO     eval_precision = 0.7731
2022-10-10 00:19:11.829 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-10 00:19:11.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:11.829 540:link-prediction        INFO     ********************
2022-10-10 00:19:11.829 541:link-prediction        INFO     Best f1:0.8573
2022-10-10 00:19:11.829 542:link-prediction        INFO     ********************
2022-10-10 00:19:11.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:19:11.830 562:link-prediction        INFO     ********************
2022-10-10 00:19:11.830 563:link-prediction        INFO     Best MCC:0.701
2022-10-10 00:19:11.830 564:link-prediction        INFO     ********************
2022-10-10 00:19:11.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:19:13.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:13.208 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:13.209 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:17.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:17.569 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-10 00:19:17.569 647:link-prediction        INFO     eval_f1 = 0.8159
2022-10-10 00:19:17.569 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-10 00:19:17.569 647:link-prediction        INFO     eval_precision = 0.791
2022-10-10 00:19:17.569 647:link-prediction        INFO     eval_recall = 0.8424
2022-10-10 00:19:17.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:18.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:18.947 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:18.947 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:23.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:23.272 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-10 00:19:23.272 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-10 00:19:23.272 647:link-prediction        INFO     eval_mcc = 0.6522
2022-10-10 00:19:23.272 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-10 00:19:23.272 647:link-prediction        INFO     eval_recall = 0.8855
2022-10-10 00:19:23.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:24.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:24.642 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:24.642 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:29.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:29.009 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-10 00:19:29.009 647:link-prediction        INFO     eval_f1 = 0.8183
2022-10-10 00:19:29.009 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-10 00:19:29.009 647:link-prediction        INFO     eval_precision = 0.791
2022-10-10 00:19:29.010 647:link-prediction        INFO     eval_recall = 0.8476
2022-10-10 00:19:29.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:30.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:30.388 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:30.389 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:34.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:34.727 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-10 00:19:34.728 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-10 00:19:34.728 647:link-prediction        INFO     eval_mcc = 0.6543
2022-10-10 00:19:34.728 647:link-prediction        INFO     eval_precision = 0.7889
2022-10-10 00:19:34.728 647:link-prediction        INFO     eval_recall = 0.8865
2022-10-10 00:19:34.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:36.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:36.100 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:36.100 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:40.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:40.500 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-10 00:19:40.501 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-10 00:19:40.501 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-10 00:19:40.501 647:link-prediction        INFO     eval_precision = 0.7729
2022-10-10 00:19:40.501 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-10 00:19:40.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:40.501 540:link-prediction        INFO     ********************
2022-10-10 00:19:40.501 541:link-prediction        INFO     Best f1:0.8591
2022-10-10 00:19:40.501 542:link-prediction        INFO     ********************
2022-10-10 00:19:40.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:19:40.502 562:link-prediction        INFO     ********************
2022-10-10 00:19:40.502 563:link-prediction        INFO     Best MCC:0.7053
2022-10-10 00:19:40.502 564:link-prediction        INFO     ********************
2022-10-10 00:19:40.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:19:41.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:41.889 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:41.889 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:46.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:46.263 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-10 00:19:46.263 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-10 00:19:46.263 647:link-prediction        INFO     eval_mcc = 0.6832
2022-10-10 00:19:46.263 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 00:19:46.263 647:link-prediction        INFO     eval_recall = 0.931
2022-10-10 00:19:46.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:47.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:47.650 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:47.650 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:52.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:52.055 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-10 00:19:52.056 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-10 00:19:52.056 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-10 00:19:52.056 647:link-prediction        INFO     eval_precision = 0.7755
2022-10-10 00:19:52.056 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-10 00:19:52.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:19:52.056 540:link-prediction        INFO     ********************
2022-10-10 00:19:52.056 541:link-prediction        INFO     Best f1:0.8604
2022-10-10 00:19:52.056 542:link-prediction        INFO     ********************
2022-10-10 00:19:52.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:19:52.057 562:link-prediction        INFO     ********************
2022-10-10 00:19:52.057 563:link-prediction        INFO     Best MCC:0.7083
2022-10-10 00:19:52.057 564:link-prediction        INFO     ********************
2022-10-10 00:19:52.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:19:53.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:19:53.443 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:19:53.443 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:19:57.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:19:57.828 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-10 00:19:57.828 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 00:19:57.828 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-10 00:19:57.828 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 00:19:57.828 647:link-prediction        INFO     eval_recall = 0.9414
