2023-05-20 08:19:45.061 933:link-prediction        DEBUG  main message
2023-05-20 08:20:24.353 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 08:20:24.353 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 08:20:24.353 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.353 304:link-prediction        INFO   idx: 51352
2023-05-20 08:20:24.353 305:link-prediction        INFO   label: 0
2023-05-20 08:20:24.354 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 08:20:24.354 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 08:20:24.354 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 08:20:24.354 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 08:20:24.355 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 08:20:24.355 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 08:20:24.355 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 08:20:24.355 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 08:20:24.355 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.355 304:link-prediction        INFO   idx: 45947
2023-05-20 08:20:24.356 305:link-prediction        INFO   label: 0
2023-05-20 08:20:24.356 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 08:20:24.356 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 08:20:24.356 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 08:20:24.356 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 08:20:24.357 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 08:20:24.357 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 08:20:24.357 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 08:20:24.357 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 08:20:24.358 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.358 304:link-prediction        INFO   idx: 43427
2023-05-20 08:20:24.358 305:link-prediction        INFO   label: 1
2023-05-20 08:20:24.358 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 08:20:24.358 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 08:20:24.359 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 08:20:24.359 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 08:20:24.359 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 08:20:24.360 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 08:20:24.360 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 08:20:24.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 08:20:24.360 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.360 304:link-prediction        INFO   idx: 48199
2023-05-20 08:20:24.360 305:link-prediction        INFO   label: 0
2023-05-20 08:20:24.361 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 08:20:24.361 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 08:20:24.361 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 08:20:24.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 08:20:24.362 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 08:20:24.362 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 08:20:24.362 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 08:20:24.362 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 08:20:24.362 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.362 304:link-prediction        INFO   idx: 48168
2023-05-20 08:20:24.363 305:link-prediction        INFO   label: 0
2023-05-20 08:20:24.363 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 08:20:24.363 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 08:20:24.364 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 08:20:24.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 08:20:24.364 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 08:20:24.364 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 08:20:24.365 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 08:20:24.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 08:20:24.365 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.365 304:link-prediction        INFO   idx: 42862
2023-05-20 08:20:24.365 305:link-prediction        INFO   label: 1
2023-05-20 08:20:24.366 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 08:20:24.366 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 08:20:24.366 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 08:20:24.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 08:20:24.367 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 08:20:24.367 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 08:20:24.367 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 08:20:24.367 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 08:20:24.367 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.367 304:link-prediction        INFO   idx: 45385
2023-05-20 08:20:24.367 305:link-prediction        INFO   label: 0
2023-05-20 08:20:24.368 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 08:20:24.368 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 08:20:24.368 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 08:20:24.368 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 08:20:24.369 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 08:20:24.369 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 08:20:24.370 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 08:20:24.370 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 08:20:24.370 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:20:24.392 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:20:24.392 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:20:26.007 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:20:26.008 470:link-prediction        INFO     Num examples = 97678
2023-05-20 08:20:26.008 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:20:26.008 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:20:26.008 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:20:26.009 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:20:26.009 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 08:20:35.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:20:35.967 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:20:35.967 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:21:08.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:21:08.586 647:link-prediction        INFO     eval_acc = 0.7452
2023-05-20 08:21:08.586 647:link-prediction        INFO     eval_f1 = 0.6841
2023-05-20 08:21:08.586 647:link-prediction        INFO     eval_mcc = 0.5317
2023-05-20 08:21:08.586 647:link-prediction        INFO     eval_precision = 0.8998
2023-05-20 08:21:08.586 647:link-prediction        INFO     eval_recall = 0.5518
2023-05-20 08:21:08.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:21:08.590 540:link-prediction        INFO     ********************
2023-05-20 08:21:08.590 541:link-prediction        INFO     Best f1:0.6841
2023-05-20 08:21:08.590 542:link-prediction        INFO     ********************
2023-05-20 08:21:08.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:21:08.595 562:link-prediction        INFO     ********************
2023-05-20 08:21:08.595 563:link-prediction        INFO     Best MCC:0.5317
2023-05-20 08:21:08.595 564:link-prediction        INFO     ********************
2023-05-20 08:21:08.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:21:17.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:21:17.613 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:21:17.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:21:48.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:21:48.421 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-20 08:21:48.421 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-20 08:21:48.421 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-20 08:21:48.421 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-20 08:21:48.421 647:link-prediction        INFO     eval_recall = 0.6813
2023-05-20 08:21:48.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:21:48.425 540:link-prediction        INFO     ********************
2023-05-20 08:21:48.425 541:link-prediction        INFO     Best f1:0.7493
2023-05-20 08:21:48.425 542:link-prediction        INFO     ********************
2023-05-20 08:21:48.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:21:48.428 562:link-prediction        INFO     ********************
2023-05-20 08:21:48.428 563:link-prediction        INFO     Best MCC:0.5534
2023-05-20 08:21:48.428 564:link-prediction        INFO     ********************
2023-05-20 08:21:48.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:21:57.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:21:57.291 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:21:57.291 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:22:29.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:22:29.014 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-20 08:22:29.014 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-20 08:22:29.014 647:link-prediction        INFO     eval_mcc = 0.5702
2023-05-20 08:22:29.014 647:link-prediction        INFO     eval_precision = 0.904
2023-05-20 08:22:29.015 647:link-prediction        INFO     eval_recall = 0.6011
2023-05-20 08:22:29.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:22:29.018 562:link-prediction        INFO     ********************
2023-05-20 08:22:29.018 563:link-prediction        INFO     Best MCC:0.5702
2023-05-20 08:22:29.018 564:link-prediction        INFO     ********************
2023-05-20 08:22:29.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:22:38.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:22:38.036 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:22:38.036 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:23:09.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:23:09.641 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-20 08:23:09.641 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-20 08:23:09.641 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-20 08:23:09.641 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 08:23:09.642 647:link-prediction        INFO     eval_recall = 0.6785
2023-05-20 08:23:09.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:23:09.645 540:link-prediction        INFO     ********************
2023-05-20 08:23:09.645 541:link-prediction        INFO     Best f1:0.7538
2023-05-20 08:23:09.645 542:link-prediction        INFO     ********************
2023-05-20 08:23:09.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:23:18.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:23:18.454 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:23:18.454 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:23:50.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:23:50.956 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-20 08:23:50.956 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-20 08:23:50.956 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-20 08:23:50.957 647:link-prediction        INFO     eval_precision = 0.9381
2023-05-20 08:23:50.957 647:link-prediction        INFO     eval_recall = 0.5801
2023-05-20 08:23:50.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:23:50.961 562:link-prediction        INFO     ********************
2023-05-20 08:23:50.961 563:link-prediction        INFO     Best MCC:0.5862
2023-05-20 08:23:50.961 564:link-prediction        INFO     ********************
2023-05-20 08:23:50.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:23:59.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:23:59.715 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:23:59.715 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:24:31.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:24:31.097 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-20 08:24:31.097 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-20 08:24:31.097 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-20 08:24:31.098 647:link-prediction        INFO     eval_precision = 0.8552
2023-05-20 08:24:31.098 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-20 08:24:31.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:24:31.101 540:link-prediction        INFO     ********************
2023-05-20 08:24:31.101 541:link-prediction        INFO     Best f1:0.7581
2023-05-20 08:24:31.101 542:link-prediction        INFO     ********************
2023-05-20 08:24:31.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:24:39.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:24:39.545 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:24:39.545 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:25:09.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:25:09.914 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-20 08:25:09.914 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-20 08:25:09.914 647:link-prediction        INFO     eval_mcc = 0.5863
2023-05-20 08:25:09.914 647:link-prediction        INFO     eval_precision = 0.8996
2023-05-20 08:25:09.914 647:link-prediction        INFO     eval_recall = 0.6295
2023-05-20 08:25:09.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:25:09.917 562:link-prediction        INFO     ********************
2023-05-20 08:25:09.918 563:link-prediction        INFO     Best MCC:0.5863
2023-05-20 08:25:09.918 564:link-prediction        INFO     ********************
2023-05-20 08:25:09.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:25:18.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:25:18.575 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:25:18.575 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:25:49.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:25:49.192 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-20 08:25:49.193 647:link-prediction        INFO     eval_f1 = 0.7748
2023-05-20 08:25:49.193 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-20 08:25:49.193 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-20 08:25:49.193 647:link-prediction        INFO     eval_recall = 0.7616
2023-05-20 08:25:49.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:25:49.197 540:link-prediction        INFO     ********************
2023-05-20 08:25:49.197 541:link-prediction        INFO     Best f1:0.7748
2023-05-20 08:25:49.198 542:link-prediction        INFO     ********************
2023-05-20 08:25:49.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:25:57.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:25:57.936 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:25:57.936 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:26:29.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:26:29.615 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-20 08:26:29.615 647:link-prediction        INFO     eval_f1 = 0.7757
2023-05-20 08:26:29.615 647:link-prediction        INFO     eval_mcc = 0.5715
2023-05-20 08:26:29.616 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-20 08:26:29.616 647:link-prediction        INFO     eval_recall = 0.7441
2023-05-20 08:26:29.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:26:29.619 540:link-prediction        INFO     ********************
2023-05-20 08:26:29.619 541:link-prediction        INFO     Best f1:0.7757
2023-05-20 08:26:29.619 542:link-prediction        INFO     ********************
2023-05-20 08:26:29.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:26:38.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:26:38.933 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:26:38.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:27:10.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:27:10.776 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-20 08:27:10.776 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-20 08:27:10.776 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-20 08:27:10.776 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-20 08:27:10.776 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-20 08:27:10.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:27:10.780 540:link-prediction        INFO     ********************
2023-05-20 08:27:10.780 541:link-prediction        INFO     Best f1:0.7767
2023-05-20 08:27:10.780 542:link-prediction        INFO     ********************
2023-05-20 08:27:10.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:27:19.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:27:19.554 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:27:19.554 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:27:50.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:27:50.627 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-20 08:27:50.627 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-20 08:27:50.627 647:link-prediction        INFO     eval_mcc = 0.5652
2023-05-20 08:27:50.628 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-20 08:27:50.628 647:link-prediction        INFO     eval_recall = 0.8241
2023-05-20 08:27:50.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:27:50.631 540:link-prediction        INFO     ********************
2023-05-20 08:27:50.631 541:link-prediction        INFO     Best f1:0.7905
2023-05-20 08:27:50.631 542:link-prediction        INFO     ********************
2023-05-20 08:27:50.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:27:59.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:27:59.691 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:27:59.691 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:28:30.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:28:30.732 647:link-prediction        INFO     eval_acc = 0.7658
2023-05-20 08:28:30.732 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-20 08:28:30.733 647:link-prediction        INFO     eval_mcc = 0.5438
2023-05-20 08:28:30.733 647:link-prediction        INFO     eval_precision = 0.7197
2023-05-20 08:28:30.733 647:link-prediction        INFO     eval_recall = 0.8708
2023-05-20 08:28:30.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:28:39.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:28:39.617 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:28:39.617 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:29:11.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:29:11.177 647:link-prediction        INFO     eval_acc = 0.7877
2023-05-20 08:29:11.177 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-20 08:29:11.177 647:link-prediction        INFO     eval_mcc = 0.5795
2023-05-20 08:29:11.177 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-20 08:29:11.177 647:link-prediction        INFO     eval_recall = 0.7283
2023-05-20 08:29:11.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:29:19.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:29:19.650 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:29:19.650 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:29:51.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:29:51.393 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-20 08:29:51.393 647:link-prediction        INFO     eval_f1 = 0.7657
2023-05-20 08:29:51.393 647:link-prediction        INFO     eval_mcc = 0.5844
2023-05-20 08:29:51.394 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 08:29:51.394 647:link-prediction        INFO     eval_recall = 0.6953
2023-05-20 08:29:51.394 647:link-prediction        INFO     eval_threshold = 0.5
