2023-05-15 21:09:33.212 933:link-prediction        DEBUG  main message
2023-05-15 21:10:01.391 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.391 304:link-prediction        INFO   idx: 43710
2023-05-15 21:10:01.391 305:link-prediction        INFO   label: 0
2023-05-15 21:10:01.391 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 21:10:01.391 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 21:10:01.391 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 21:10:01.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 21:10:01.391 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 21:10:01.391 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 21:10:01.392 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 21:10:01.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 21:10:01.392 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.392 304:link-prediction        INFO   idx: 49110
2023-05-15 21:10:01.392 305:link-prediction        INFO   label: 1
2023-05-15 21:10:01.392 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 21:10:01.392 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 21:10:01.392 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 21:10:01.392 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 21:10:01.392 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 21:10:01.392 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 21:10:01.393 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 21:10:01.393 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 21:10:01.393 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.393 304:link-prediction        INFO   idx: 50984
2023-05-15 21:10:01.393 305:link-prediction        INFO   label: 0
2023-05-15 21:10:01.393 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 21:10:01.393 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 21:10:01.393 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 21:10:01.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 21:10:01.393 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 21:10:01.393 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 21:10:01.393 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 21:10:01.394 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 21:10:01.394 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.394 304:link-prediction        INFO   idx: 48727
2023-05-15 21:10:01.394 305:link-prediction        INFO   label: 1
2023-05-15 21:10:01.394 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 21:10:01.394 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 21:10:01.394 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 21:10:01.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 21:10:01.394 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 21:10:01.394 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 21:10:01.394 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 21:10:01.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 21:10:01.395 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.395 304:link-prediction        INFO   idx: 47742
2023-05-15 21:10:01.395 305:link-prediction        INFO   label: 0
2023-05-15 21:10:01.395 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 21:10:01.395 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 21:10:01.395 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 21:10:01.395 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 21:10:01.395 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 21:10:01.395 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 21:10:01.395 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 21:10:01.395 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 21:10:01.395 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.395 304:link-prediction        INFO   idx: 50752
2023-05-15 21:10:01.395 305:link-prediction        INFO   label: 1
2023-05-15 21:10:01.396 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 21:10:01.396 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 21:10:01.396 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 21:10:01.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 21:10:01.396 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 21:10:01.396 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 21:10:01.396 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 21:10:01.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 21:10:01.396 303:link-prediction        INFO   *** Example ***
2023-05-15 21:10:01.396 304:link-prediction        INFO   idx: 45425
2023-05-15 21:10:01.396 305:link-prediction        INFO   label: 1
2023-05-15 21:10:01.397 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 21:10:01.397 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 21:10:01.397 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 21:10:01.397 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 21:10:01.397 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 21:10:01.397 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 21:10:01.397 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 21:10:01.397 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 21:10:01.397 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:10:01.419 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:10:01.419 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:10:02.252 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:10:02.252 470:link-prediction        INFO     Num examples = 97678
2023-05-15 21:10:02.252 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:10:02.253 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:10:02.253 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:10:02.253 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:10:02.253 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 21:10:08.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:10:08.181 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:10:08.181 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:10:27.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:10:27.705 647:link-prediction        INFO     eval_acc = 0.703
2023-05-15 21:10:27.705 647:link-prediction        INFO     eval_f1 = 0.623
2023-05-15 21:10:27.705 647:link-prediction        INFO     eval_mcc = 0.4485
2023-05-15 21:10:27.705 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-15 21:10:27.705 647:link-prediction        INFO     eval_recall = 0.4907
2023-05-15 21:10:27.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:10:27.708 540:link-prediction        INFO     ********************
2023-05-15 21:10:27.708 541:link-prediction        INFO     Best f1:0.623
2023-05-15 21:10:27.708 542:link-prediction        INFO     ********************
2023-05-15 21:10:27.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:10:27.710 562:link-prediction        INFO     ********************
2023-05-15 21:10:27.710 563:link-prediction        INFO     Best MCC:0.4485
2023-05-15 21:10:27.710 564:link-prediction        INFO     ********************
2023-05-15 21:10:27.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:10:33.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:10:33.327 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:10:33.327 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:10:52.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:10:52.835 647:link-prediction        INFO     eval_acc = 0.748
2023-05-15 21:10:52.835 647:link-prediction        INFO     eval_f1 = 0.7282
2023-05-15 21:10:52.835 647:link-prediction        INFO     eval_mcc = 0.5013
2023-05-15 21:10:52.835 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 21:10:52.835 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-15 21:10:52.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:10:52.838 540:link-prediction        INFO     ********************
2023-05-15 21:10:52.838 541:link-prediction        INFO     Best f1:0.7282
2023-05-15 21:10:52.838 542:link-prediction        INFO     ********************
2023-05-15 21:10:52.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:10:52.839 562:link-prediction        INFO     ********************
2023-05-15 21:10:52.839 563:link-prediction        INFO     Best MCC:0.5013
2023-05-15 21:10:52.839 564:link-prediction        INFO     ********************
2023-05-15 21:10:52.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:10:58.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:10:58.491 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:10:58.491 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:11:18.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:11:18.019 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 21:11:18.019 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-15 21:11:18.019 647:link-prediction        INFO     eval_mcc = 0.5397
2023-05-15 21:11:18.020 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-15 21:11:18.020 647:link-prediction        INFO     eval_recall = 0.6051
2023-05-15 21:11:18.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:11:18.022 562:link-prediction        INFO     ********************
2023-05-15 21:11:18.023 563:link-prediction        INFO     Best MCC:0.5397
2023-05-15 21:11:18.023 564:link-prediction        INFO     ********************
2023-05-15 21:11:18.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:11:23.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:11:23.679 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:11:23.679 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:11:43.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:11:43.265 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-15 21:11:43.265 647:link-prediction        INFO     eval_f1 = 0.74
2023-05-15 21:11:43.265 647:link-prediction        INFO     eval_mcc = 0.5281
2023-05-15 21:11:43.265 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 21:11:43.265 647:link-prediction        INFO     eval_recall = 0.6813
2023-05-15 21:11:43.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:11:43.268 540:link-prediction        INFO     ********************
2023-05-15 21:11:43.268 541:link-prediction        INFO     Best f1:0.74
2023-05-15 21:11:43.268 542:link-prediction        INFO     ********************
2023-05-15 21:11:43.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:11:48.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:11:48.950 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:11:48.950 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:12:08.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:12:08.560 647:link-prediction        INFO     eval_acc = 0.7633
2023-05-15 21:12:08.560 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-15 21:12:08.560 647:link-prediction        INFO     eval_mcc = 0.5317
2023-05-15 21:12:08.560 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-15 21:12:08.561 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-15 21:12:08.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:12:08.563 540:link-prediction        INFO     ********************
2023-05-15 21:12:08.564 541:link-prediction        INFO     Best f1:0.7455
2023-05-15 21:12:08.564 542:link-prediction        INFO     ********************
2023-05-15 21:12:08.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:12:14.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:12:14.248 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:12:14.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:12:33.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:12:33.881 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 21:12:33.881 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 21:12:33.881 647:link-prediction        INFO     eval_mcc = 0.5392
2023-05-15 21:12:33.881 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-15 21:12:33.881 647:link-prediction        INFO     eval_recall = 0.6913
2023-05-15 21:12:33.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:12:33.884 540:link-prediction        INFO     ********************
2023-05-15 21:12:33.884 541:link-prediction        INFO     Best f1:0.7476
2023-05-15 21:12:33.884 542:link-prediction        INFO     ********************
2023-05-15 21:12:33.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:12:39.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:12:39.566 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:12:39.566 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:12:59.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:12:59.179 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-15 21:12:59.179 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-15 21:12:59.179 647:link-prediction        INFO     eval_mcc = 0.5641
2023-05-15 21:12:59.179 647:link-prediction        INFO     eval_precision = 0.896
2023-05-15 21:12:59.180 647:link-prediction        INFO     eval_recall = 0.603
2023-05-15 21:12:59.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:12:59.182 562:link-prediction        INFO     ********************
2023-05-15 21:12:59.183 563:link-prediction        INFO     Best MCC:0.5641
2023-05-15 21:12:59.183 564:link-prediction        INFO     ********************
2023-05-15 21:12:59.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:13:04.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:13:04.886 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:13:04.886 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:13:24.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:13:24.524 647:link-prediction        INFO     eval_acc = 0.7644
2023-05-15 21:13:24.524 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-15 21:13:24.524 647:link-prediction        INFO     eval_mcc = 0.5327
2023-05-15 21:13:24.524 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-15 21:13:24.525 647:link-prediction        INFO     eval_recall = 0.7039
2023-05-15 21:13:24.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:13:24.527 540:link-prediction        INFO     ********************
2023-05-15 21:13:24.528 541:link-prediction        INFO     Best f1:0.7492
2023-05-15 21:13:24.528 542:link-prediction        INFO     ********************
2023-05-15 21:13:24.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:13:30.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:13:30.225 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:13:30.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:13:49.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:13:49.866 647:link-prediction        INFO     eval_acc = 0.733
2023-05-15 21:13:49.866 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-15 21:13:49.866 647:link-prediction        INFO     eval_mcc = 0.4855
2023-05-15 21:13:49.866 647:link-prediction        INFO     eval_precision = 0.682
2023-05-15 21:13:49.866 647:link-prediction        INFO     eval_recall = 0.8732
2023-05-15 21:13:49.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:13:49.869 540:link-prediction        INFO     ********************
2023-05-15 21:13:49.869 541:link-prediction        INFO     Best f1:0.7658
2023-05-15 21:13:49.869 542:link-prediction        INFO     ********************
2023-05-15 21:13:49.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 21:13:55.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:13:55.571 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:13:55.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:14:15.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:14:15.225 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 21:14:15.225 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-15 21:14:15.226 647:link-prediction        INFO     eval_mcc = 0.546
2023-05-15 21:14:15.226 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-15 21:14:15.226 647:link-prediction        INFO     eval_recall = 0.7062
2023-05-15 21:14:15.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:14:20.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:14:20.870 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:14:20.870 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:14:40.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:14:40.254 647:link-prediction        INFO     eval_acc = 0.771
2023-05-15 21:14:40.255 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-15 21:14:40.255 647:link-prediction        INFO     eval_mcc = 0.5549
2023-05-15 21:14:40.255 647:link-prediction        INFO     eval_precision = 0.845
2023-05-15 21:14:40.255 647:link-prediction        INFO     eval_recall = 0.6637
2023-05-15 21:14:40.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:14:45.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:14:45.907 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:14:45.907 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:15:05.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:15:05.348 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-15 21:15:05.348 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-15 21:15:05.348 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-15 21:15:05.349 647:link-prediction        INFO     eval_precision = 0.819
2023-05-15 21:15:05.349 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-15 21:15:05.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:15:11.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:15:11.026 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:15:11.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:15:30.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:15:30.495 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-15 21:15:30.495 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-15 21:15:30.495 647:link-prediction        INFO     eval_mcc = 0.5506
2023-05-15 21:15:30.495 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-15 21:15:30.495 647:link-prediction        INFO     eval_recall = 0.6818
2023-05-15 21:15:30.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:15:36.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:15:36.132 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:15:36.132 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:15:55.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:15:55.641 647:link-prediction        INFO     eval_acc = 0.7671
2023-05-15 21:15:55.641 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-15 21:15:55.641 647:link-prediction        INFO     eval_mcc = 0.5349
2023-05-15 21:15:55.641 647:link-prediction        INFO     eval_precision = 0.7814
2023-05-15 21:15:55.641 647:link-prediction        INFO     eval_recall = 0.7418
2023-05-15 21:15:55.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:16:01.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:16:01.307 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:16:01.308 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:16:20.875 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:16:20.876 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-15 21:16:20.876 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-15 21:16:20.876 647:link-prediction        INFO     eval_mcc = 0.5675
2023-05-15 21:16:20.876 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-15 21:16:20.876 647:link-prediction        INFO     eval_recall = 0.6427
2023-05-15 21:16:20.876 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:16:20.879 562:link-prediction        INFO     ********************
2023-05-15 21:16:20.879 563:link-prediction        INFO     Best MCC:0.5675
2023-05-15 21:16:20.879 564:link-prediction        INFO     ********************
