2023-06-06 08:58:53.311 936:link-prediction        DEBUG  main message
2023-06-06 08:59:43.836 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 08:59:43.836 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 08:59:43.836 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 08:59:43.836 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 08:59:43.836 306:link-prediction        INFO   *** Example ***
2023-06-06 08:59:43.836 307:link-prediction        INFO   idx: 49110
2023-06-06 08:59:43.836 308:link-prediction        INFO   label: 1
2023-06-06 08:59:43.836 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 08:59:43.836 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 08:59:43.837 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 08:59:43.837 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 08:59:43.837 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 08:59:43.837 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 08:59:43.837 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 08:59:43.837 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 08:59:43.837 306:link-prediction        INFO   *** Example ***
2023-06-06 08:59:43.837 307:link-prediction        INFO   idx: 50984
2023-06-06 08:59:43.837 308:link-prediction        INFO   label: 0
2023-06-06 08:59:43.837 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 08:59:43.837 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 08:59:43.838 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 08:59:43.838 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 08:59:43.838 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 08:59:43.838 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 08:59:43.838 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 08:59:43.838 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 08:59:43.838 306:link-prediction        INFO   *** Example ***
2023-06-06 08:59:43.838 307:link-prediction        INFO   idx: 48727
2023-06-06 08:59:43.838 308:link-prediction        INFO   label: 1
2023-06-06 08:59:43.838 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 08:59:43.838 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 08:59:43.838 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 08:59:43.838 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 08:59:43.839 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 08:59:43.839 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 08:59:43.839 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 08:59:43.839 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 08:59:43.839 306:link-prediction        INFO   *** Example ***
2023-06-06 08:59:43.839 307:link-prediction        INFO   idx: 47742
2023-06-06 08:59:43.839 308:link-prediction        INFO   label: 0
2023-06-06 08:59:43.839 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 08:59:43.839 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 08:59:43.839 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 08:59:43.839 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 08:59:43.839 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 08:59:43.840 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 08:59:43.840 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 08:59:43.840 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 08:59:43.840 306:link-prediction        INFO   *** Example ***
2023-06-06 08:59:43.840 307:link-prediction        INFO   idx: 50752
2023-06-06 08:59:43.840 308:link-prediction        INFO   label: 1
2023-06-06 08:59:43.840 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 08:59:43.840 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 08:59:43.840 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 08:59:43.840 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 08:59:43.840 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 08:59:43.840 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 08:59:43.840 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 08:59:43.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 08:59:43.841 306:link-prediction        INFO   *** Example ***
2023-06-06 08:59:43.841 307:link-prediction        INFO   idx: 45425
2023-06-06 08:59:43.841 308:link-prediction        INFO   label: 1
2023-06-06 08:59:43.841 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 08:59:43.841 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 08:59:43.841 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 08:59:43.841 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 08:59:43.841 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 08:59:43.841 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 08:59:43.841 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 08:59:43.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 08:59:43.841 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:59:43.864 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:59:43.864 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:59:44.747 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:59:44.747 473:link-prediction        INFO     Num examples = 97678
2023-06-06 08:59:44.747 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:59:44.748 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:59:44.748 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:59:44.748 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:59:44.748 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 08:59:50.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:59:50.742 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:59:50.742 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:00:11.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:00:11.855 650:link-prediction        INFO     eval_acc = 0.7486
2023-06-06 09:00:11.855 650:link-prediction        INFO     eval_f1 = 0.6818
2023-06-06 09:00:11.855 650:link-prediction        INFO     eval_mcc = 0.5479
2023-06-06 09:00:11.855 650:link-prediction        INFO     eval_precision = 0.9287
2023-06-06 09:00:11.855 650:link-prediction        INFO     eval_recall = 0.5386
2023-06-06 09:00:11.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:00:11.855 543:link-prediction        INFO     ********************
2023-06-06 09:00:11.855 544:link-prediction        INFO     Best f1:0.6818
2023-06-06 09:00:11.855 545:link-prediction        INFO     ********************
2023-06-06 09:00:11.856 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:00:11.857 565:link-prediction        INFO     ********************
2023-06-06 09:00:11.857 566:link-prediction        INFO     Best MCC:0.5479
2023-06-06 09:00:11.857 567:link-prediction        INFO     ********************
2023-06-06 09:00:11.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:00:17.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:00:17.550 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:00:17.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:00:37.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:00:37.171 650:link-prediction        INFO     eval_acc = 0.7614
2023-06-06 09:00:37.171 650:link-prediction        INFO     eval_f1 = 0.6987
2023-06-06 09:00:37.171 650:link-prediction        INFO     eval_mcc = 0.5748
2023-06-06 09:00:37.171 650:link-prediction        INFO     eval_precision = 0.9476
2023-06-06 09:00:37.171 650:link-prediction        INFO     eval_recall = 0.5534
2023-06-06 09:00:37.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:00:37.173 543:link-prediction        INFO     ********************
2023-06-06 09:00:37.173 544:link-prediction        INFO     Best f1:0.6987
2023-06-06 09:00:37.173 545:link-prediction        INFO     ********************
2023-06-06 09:00:37.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:00:37.174 565:link-prediction        INFO     ********************
2023-06-06 09:00:37.174 566:link-prediction        INFO     Best MCC:0.5748
2023-06-06 09:00:37.174 567:link-prediction        INFO     ********************
2023-06-06 09:00:37.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:00:42.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:00:42.901 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:00:42.901 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:01:02.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:01:02.605 650:link-prediction        INFO     eval_acc = 0.7723
2023-06-06 09:01:02.605 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-06 09:01:02.605 650:link-prediction        INFO     eval_mcc = 0.5462
2023-06-06 09:01:02.605 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-06 09:01:02.605 650:link-prediction        INFO     eval_recall = 0.7346
2023-06-06 09:01:02.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:01:02.608 543:link-prediction        INFO     ********************
2023-06-06 09:01:02.608 544:link-prediction        INFO     Best f1:0.7634
2023-06-06 09:01:02.608 545:link-prediction        INFO     ********************
2023-06-06 09:01:02.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:01:08.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:01:08.369 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:01:08.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:01:28.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:01:28.154 650:link-prediction        INFO     eval_acc = 0.7762
2023-06-06 09:01:28.154 650:link-prediction        INFO     eval_f1 = 0.7429
2023-06-06 09:01:28.154 650:link-prediction        INFO     eval_mcc = 0.572
2023-06-06 09:01:28.154 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-06 09:01:28.154 650:link-prediction        INFO     eval_recall = 0.6466
2023-06-06 09:01:28.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:01:33.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:01:33.934 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:01:33.934 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:01:53.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:01:53.763 650:link-prediction        INFO     eval_acc = 0.7746
2023-06-06 09:01:53.763 650:link-prediction        INFO     eval_f1 = 0.7321
2023-06-06 09:01:53.763 650:link-prediction        INFO     eval_mcc = 0.5791
2023-06-06 09:01:53.763 650:link-prediction        INFO     eval_precision = 0.9023
2023-06-06 09:01:53.763 650:link-prediction        INFO     eval_recall = 0.6159
2023-06-06 09:01:53.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:01:53.766 565:link-prediction        INFO     ********************
2023-06-06 09:01:53.766 566:link-prediction        INFO     Best MCC:0.5791
2023-06-06 09:01:53.766 567:link-prediction        INFO     ********************
2023-06-06 09:01:53.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:01:59.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:01:59.567 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:01:59.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:02:19.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:02:19.429 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-06 09:02:19.429 650:link-prediction        INFO     eval_f1 = 0.7558
2023-06-06 09:02:19.429 650:link-prediction        INFO     eval_mcc = 0.5754
2023-06-06 09:02:19.429 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-06 09:02:19.429 650:link-prediction        INFO     eval_recall = 0.6768
2023-06-06 09:02:19.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:02:25.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:02:25.260 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:02:25.261 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:02:45.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:02:45.117 650:link-prediction        INFO     eval_acc = 0.7699
2023-06-06 09:02:45.117 650:link-prediction        INFO     eval_f1 = 0.7749
2023-06-06 09:02:45.118 650:link-prediction        INFO     eval_mcc = 0.5403
2023-06-06 09:02:45.118 650:link-prediction        INFO     eval_precision = 0.7582
2023-06-06 09:02:45.118 650:link-prediction        INFO     eval_recall = 0.7924
2023-06-06 09:02:45.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:02:45.120 543:link-prediction        INFO     ********************
2023-06-06 09:02:45.120 544:link-prediction        INFO     Best f1:0.7749
2023-06-06 09:02:45.120 545:link-prediction        INFO     ********************
2023-06-06 09:02:45.121 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:02:50.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:02:50.928 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:02:50.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:03:10.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:03:10.742 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-06 09:03:10.742 650:link-prediction        INFO     eval_f1 = 0.7557
2023-06-06 09:03:10.742 650:link-prediction        INFO     eval_mcc = 0.5696
2023-06-06 09:03:10.742 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-06 09:03:10.743 650:link-prediction        INFO     eval_recall = 0.6825
2023-06-06 09:03:10.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:03:16.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:03:16.565 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:03:16.565 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:03:36.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:03:36.433 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-06 09:03:36.433 650:link-prediction        INFO     eval_f1 = 0.7367
2023-06-06 09:03:36.434 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-06 09:03:36.434 650:link-prediction        INFO     eval_precision = 0.9074
2023-06-06 09:03:36.434 650:link-prediction        INFO     eval_recall = 0.62
2023-06-06 09:03:36.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:03:36.436 565:link-prediction        INFO     ********************
2023-06-06 09:03:36.436 566:link-prediction        INFO     Best MCC:0.5869
2023-06-06 09:03:36.436 567:link-prediction        INFO     ********************
2023-06-06 09:03:36.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:03:42.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:03:42.249 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:03:42.249 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:04:02.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:04:02.115 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-06 09:04:02.115 650:link-prediction        INFO     eval_f1 = 0.7518
2023-06-06 09:04:02.115 650:link-prediction        INFO     eval_mcc = 0.5801
2023-06-06 09:04:02.115 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-06 09:04:02.115 650:link-prediction        INFO     eval_recall = 0.6616
2023-06-06 09:04:02.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:04:07.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:04:07.885 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:04:07.885 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:04:27.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:04:27.385 650:link-prediction        INFO     eval_acc = 0.776
2023-06-06 09:04:27.385 650:link-prediction        INFO     eval_f1 = 0.735
2023-06-06 09:04:27.385 650:link-prediction        INFO     eval_mcc = 0.5806
2023-06-06 09:04:27.385 650:link-prediction        INFO     eval_precision = 0.8999
2023-06-06 09:04:27.386 650:link-prediction        INFO     eval_recall = 0.6211
2023-06-06 09:04:27.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:04:33.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:04:33.200 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:04:33.201 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:04:52.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:04:52.799 650:link-prediction        INFO     eval_acc = 0.7724
2023-06-06 09:04:52.799 650:link-prediction        INFO     eval_f1 = 0.7838
2023-06-06 09:04:52.799 650:link-prediction        INFO     eval_mcc = 0.5478
2023-06-06 09:04:52.799 650:link-prediction        INFO     eval_precision = 0.7464
2023-06-06 09:04:52.800 650:link-prediction        INFO     eval_recall = 0.8251
2023-06-06 09:04:52.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:04:52.802 543:link-prediction        INFO     ********************
2023-06-06 09:04:52.802 544:link-prediction        INFO     Best f1:0.7838
2023-06-06 09:04:52.802 545:link-prediction        INFO     ********************
2023-06-06 09:04:52.803 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:04:58.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:04:58.598 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:04:58.598 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:05:18.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:05:18.273 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-06 09:05:18.274 650:link-prediction        INFO     eval_f1 = 0.7663
2023-06-06 09:05:18.274 650:link-prediction        INFO     eval_mcc = 0.5658
2023-06-06 09:05:18.274 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-06 09:05:18.274 650:link-prediction        INFO     eval_recall = 0.7191
2023-06-06 09:05:18.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:05:24.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:05:24.128 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:05:24.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:05:43.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:05:43.791 650:link-prediction        INFO     eval_acc = 0.7797
2023-06-06 09:05:43.791 650:link-prediction        INFO     eval_f1 = 0.7672
2023-06-06 09:05:43.791 650:link-prediction        INFO     eval_mcc = 0.5626
2023-06-06 09:05:43.791 650:link-prediction        INFO     eval_precision = 0.8133
2023-06-06 09:05:43.792 650:link-prediction        INFO     eval_recall = 0.726
2023-06-06 09:05:43.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:05:49.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:05:49.612 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:05:49.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:06:09.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:06:09.283 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 09:06:09.283 650:link-prediction        INFO     eval_f1 = 0.759
2023-06-06 09:06:09.283 650:link-prediction        INFO     eval_mcc = 0.5771
2023-06-06 09:06:09.283 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-06 09:06:09.283 650:link-prediction        INFO     eval_recall = 0.6838
2023-06-06 09:06:09.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:06:15.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:06:15.162 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:06:15.162 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:06:34.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:06:34.831 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-06 09:06:34.831 650:link-prediction        INFO     eval_f1 = 0.7654
2023-06-06 09:06:34.831 650:link-prediction        INFO     eval_mcc = 0.573
2023-06-06 09:06:34.831 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-06 09:06:34.831 650:link-prediction        INFO     eval_recall = 0.7074
2023-06-06 09:06:34.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:06:40.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:06:40.692 602:link-prediction        INFO     Num examples = 35070
