2022-10-10 06:33:20.208 933:link-prediction        DEBUG  main message
2022-10-10 06:34:10.018 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 06:34:10.018 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 06:34:10.018 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 06:34:10.018 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 06:34:10.018 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 06:34:10.018 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 06:34:10.018 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 06:34:10.018 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 06:34:10.018 303:link-prediction        INFO   *** Example ***
2022-10-10 06:34:10.018 304:link-prediction        INFO   idx: 45605
2022-10-10 06:34:10.019 305:link-prediction        INFO   label: 0
2022-10-10 06:34:10.019 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 06:34:10.019 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 06:34:10.019 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 06:34:10.019 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 06:34:10.019 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 06:34:10.019 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 06:34:10.019 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 06:34:10.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 06:34:10.019 303:link-prediction        INFO   *** Example ***
2022-10-10 06:34:10.019 304:link-prediction        INFO   idx: 50520
2022-10-10 06:34:10.019 305:link-prediction        INFO   label: 1
2022-10-10 06:34:10.020 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 06:34:10.020 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 06:34:10.020 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 06:34:10.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 06:34:10.020 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 06:34:10.020 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 06:34:10.020 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 06:34:10.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 06:34:10.020 303:link-prediction        INFO   *** Example ***
2022-10-10 06:34:10.020 304:link-prediction        INFO   idx: 48127
2022-10-10 06:34:10.020 305:link-prediction        INFO   label: 1
2022-10-10 06:34:10.021 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 06:34:10.021 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 06:34:10.021 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 06:34:10.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 06:34:10.021 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 06:34:10.021 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 06:34:10.021 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 06:34:10.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 06:34:10.021 303:link-prediction        INFO   *** Example ***
2022-10-10 06:34:10.021 304:link-prediction        INFO   idx: 43986
2022-10-10 06:34:10.021 305:link-prediction        INFO   label: 1
2022-10-10 06:34:10.021 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 06:34:10.022 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 06:34:10.022 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 06:34:10.022 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 06:34:10.022 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 06:34:10.022 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 06:34:10.022 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 06:34:10.022 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 06:34:10.022 303:link-prediction        INFO   *** Example ***
2022-10-10 06:34:10.022 304:link-prediction        INFO   idx: 50797
2022-10-10 06:34:10.022 305:link-prediction        INFO   label: 1
2022-10-10 06:34:10.022 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 06:34:10.023 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 06:34:10.023 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 06:34:10.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 06:34:10.023 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 06:34:10.023 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 06:34:10.023 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 06:34:10.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 06:34:10.023 303:link-prediction        INFO   *** Example ***
2022-10-10 06:34:10.023 304:link-prediction        INFO   idx: 40012
2022-10-10 06:34:10.023 305:link-prediction        INFO   label: 0
2022-10-10 06:34:10.023 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 06:34:10.023 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 06:34:10.024 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 06:34:10.024 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 06:34:10.024 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 06:34:10.024 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 06:34:10.024 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 06:34:10.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 06:34:10.024 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:34:10.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:34:10.047 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:34:11.686 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:34:11.686 470:link-prediction        INFO     Num examples = 46800
2022-10-10 06:34:11.687 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:34:11.687 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:34:11.687 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:34:11.687 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:34:11.687 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 06:34:15.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:34:15.444 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:34:15.445 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:34:23.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:34:23.789 647:link-prediction        INFO     eval_acc = 0.5753
2022-10-10 06:34:23.789 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-10 06:34:23.789 647:link-prediction        INFO     eval_mcc = 0.1539
2022-10-10 06:34:23.789 647:link-prediction        INFO     eval_precision = 0.5625
2022-10-10 06:34:23.789 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-10 06:34:23.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:34:23.790 540:link-prediction        INFO     ********************
2022-10-10 06:34:23.790 541:link-prediction        INFO     Best f1:0.6149
2022-10-10 06:34:23.790 542:link-prediction        INFO     ********************
2022-10-10 06:34:23.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:34:23.792 562:link-prediction        INFO     ********************
2022-10-10 06:34:23.792 563:link-prediction        INFO     Best MCC:0.1539
2022-10-10 06:34:23.792 564:link-prediction        INFO     ********************
2022-10-10 06:34:23.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:34:26.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:34:26.402 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:34:26.402 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:34:35.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:34:35.154 647:link-prediction        INFO     eval_acc = 0.603
2022-10-10 06:34:35.154 647:link-prediction        INFO     eval_f1 = 0.5993
2022-10-10 06:34:35.154 647:link-prediction        INFO     eval_mcc = 0.206
2022-10-10 06:34:35.154 647:link-prediction        INFO     eval_precision = 0.6049
2022-10-10 06:34:35.154 647:link-prediction        INFO     eval_recall = 0.5937
2022-10-10 06:34:35.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:34:35.154 562:link-prediction        INFO     ********************
2022-10-10 06:34:35.154 563:link-prediction        INFO     Best MCC:0.206
2022-10-10 06:34:35.154 564:link-prediction        INFO     ********************
2022-10-10 06:34:35.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:34:37.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:34:37.740 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:34:37.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:34:46.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:34:46.650 647:link-prediction        INFO     eval_acc = 0.6148
2022-10-10 06:34:46.650 647:link-prediction        INFO     eval_f1 = 0.6315
2022-10-10 06:34:46.650 647:link-prediction        INFO     eval_mcc = 0.2306
2022-10-10 06:34:46.650 647:link-prediction        INFO     eval_precision = 0.6053
2022-10-10 06:34:46.650 647:link-prediction        INFO     eval_recall = 0.6599
2022-10-10 06:34:46.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:34:46.650 540:link-prediction        INFO     ********************
2022-10-10 06:34:46.650 541:link-prediction        INFO     Best f1:0.6315
2022-10-10 06:34:46.651 542:link-prediction        INFO     ********************
2022-10-10 06:34:46.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:34:46.651 562:link-prediction        INFO     ********************
2022-10-10 06:34:46.652 563:link-prediction        INFO     Best MCC:0.2306
2022-10-10 06:34:46.652 564:link-prediction        INFO     ********************
2022-10-10 06:34:46.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:34:49.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:34:49.370 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:34:49.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:34:58.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:34:58.312 647:link-prediction        INFO     eval_acc = 0.6111
2022-10-10 06:34:58.312 647:link-prediction        INFO     eval_f1 = 0.6092
2022-10-10 06:34:58.312 647:link-prediction        INFO     eval_mcc = 0.2223
2022-10-10 06:34:58.312 647:link-prediction        INFO     eval_precision = 0.6122
2022-10-10 06:34:58.312 647:link-prediction        INFO     eval_recall = 0.6063
2022-10-10 06:34:58.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:35:00.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:35:00.901 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:35:00.901 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:35:09.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:35:09.377 647:link-prediction        INFO     eval_acc = 0.6234
2022-10-10 06:35:09.377 647:link-prediction        INFO     eval_f1 = 0.6472
2022-10-10 06:35:09.377 647:link-prediction        INFO     eval_mcc = 0.2491
2022-10-10 06:35:09.377 647:link-prediction        INFO     eval_precision = 0.6087
2022-10-10 06:35:09.377 647:link-prediction        INFO     eval_recall = 0.6909
2022-10-10 06:35:09.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:35:09.377 540:link-prediction        INFO     ********************
2022-10-10 06:35:09.377 541:link-prediction        INFO     Best f1:0.6472
2022-10-10 06:35:09.377 542:link-prediction        INFO     ********************
2022-10-10 06:35:09.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:35:09.378 562:link-prediction        INFO     ********************
2022-10-10 06:35:09.378 563:link-prediction        INFO     Best MCC:0.2491
2022-10-10 06:35:09.378 564:link-prediction        INFO     ********************
2022-10-10 06:35:09.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:35:11.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:35:11.938 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:35:11.938 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:35:20.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:35:20.579 647:link-prediction        INFO     eval_acc = 0.6301
2022-10-10 06:35:20.579 647:link-prediction        INFO     eval_f1 = 0.6484
2022-10-10 06:35:20.579 647:link-prediction        INFO     eval_mcc = 0.2616
2022-10-10 06:35:20.579 647:link-prediction        INFO     eval_precision = 0.6178
2022-10-10 06:35:20.580 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-10 06:35:20.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:35:20.580 540:link-prediction        INFO     ********************
2022-10-10 06:35:20.580 541:link-prediction        INFO     Best f1:0.6484
2022-10-10 06:35:20.580 542:link-prediction        INFO     ********************
2022-10-10 06:35:20.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:35:20.581 562:link-prediction        INFO     ********************
2022-10-10 06:35:20.581 563:link-prediction        INFO     Best MCC:0.2616
2022-10-10 06:35:20.581 564:link-prediction        INFO     ********************
2022-10-10 06:35:20.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:35:23.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:35:23.147 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:35:23.147 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:35:31.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:35:31.899 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-10 06:35:31.899 647:link-prediction        INFO     eval_f1 = 0.6131
2022-10-10 06:35:31.900 647:link-prediction        INFO     eval_mcc = 0.2527
2022-10-10 06:35:31.900 647:link-prediction        INFO     eval_precision = 0.6352
2022-10-10 06:35:31.900 647:link-prediction        INFO     eval_recall = 0.5925
2022-10-10 06:35:31.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:35:34.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:35:34.466 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:35:34.466 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:35:43.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:35:43.151 647:link-prediction        INFO     eval_acc = 0.6256
2022-10-10 06:35:43.151 647:link-prediction        INFO     eval_f1 = 0.6304
2022-10-10 06:35:43.151 647:link-prediction        INFO     eval_mcc = 0.2513
2022-10-10 06:35:43.151 647:link-prediction        INFO     eval_precision = 0.6224
2022-10-10 06:35:43.152 647:link-prediction        INFO     eval_recall = 0.6387
2022-10-10 06:35:43.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:35:45.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:35:45.733 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:35:45.733 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:35:54.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:35:54.532 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-10 06:35:54.532 647:link-prediction        INFO     eval_f1 = 0.6142
2022-10-10 06:35:54.533 647:link-prediction        INFO     eval_mcc = 0.2573
2022-10-10 06:35:54.533 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-10 06:35:54.533 647:link-prediction        INFO     eval_recall = 0.5917
2022-10-10 06:35:54.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:35:57.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:35:57.090 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:35:57.090 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:36:05.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:36:05.795 647:link-prediction        INFO     eval_acc = 0.6295
2022-10-10 06:36:05.795 647:link-prediction        INFO     eval_f1 = 0.6274
2022-10-10 06:36:05.795 647:link-prediction        INFO     eval_mcc = 0.2591
2022-10-10 06:36:05.796 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-10 06:36:05.796 647:link-prediction        INFO     eval_recall = 0.6237
2022-10-10 06:36:05.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:36:08.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:36:08.343 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:36:08.343 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:36:16.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:36:16.957 647:link-prediction        INFO     eval_acc = 0.6307
2022-10-10 06:36:16.958 647:link-prediction        INFO     eval_f1 = 0.6242
2022-10-10 06:36:16.958 647:link-prediction        INFO     eval_mcc = 0.2616
2022-10-10 06:36:16.958 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-10 06:36:16.958 647:link-prediction        INFO     eval_recall = 0.6135
2022-10-10 06:36:16.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:36:19.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:36:19.514 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:36:19.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:36:28.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:36:28.245 647:link-prediction        INFO     eval_acc = 0.635
2022-10-10 06:36:28.245 647:link-prediction        INFO     eval_f1 = 0.6649
2022-10-10 06:36:28.245 647:link-prediction        INFO     eval_mcc = 0.2744
2022-10-10 06:36:28.245 647:link-prediction        INFO     eval_precision = 0.6146
2022-10-10 06:36:28.245 647:link-prediction        INFO     eval_recall = 0.7241
2022-10-10 06:36:28.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:36:28.245 540:link-prediction        INFO     ********************
2022-10-10 06:36:28.246 541:link-prediction        INFO     Best f1:0.6649
2022-10-10 06:36:28.246 542:link-prediction        INFO     ********************
2022-10-10 06:36:28.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:36:28.246 562:link-prediction        INFO     ********************
2022-10-10 06:36:28.247 563:link-prediction        INFO     Best MCC:0.2744
2022-10-10 06:36:28.247 564:link-prediction        INFO     ********************
2022-10-10 06:36:28.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:36:30.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:36:30.797 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:36:30.797 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:36:39.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:36:39.449 647:link-prediction        INFO     eval_acc = 0.6349
2022-10-10 06:36:39.449 647:link-prediction        INFO     eval_f1 = 0.6336
2022-10-10 06:36:39.449 647:link-prediction        INFO     eval_mcc = 0.2698
2022-10-10 06:36:39.449 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-10 06:36:39.449 647:link-prediction        INFO     eval_recall = 0.6314
2022-10-10 06:36:39.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:36:41.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:36:41.992 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:36:41.992 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:36:50.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:36:50.755 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-10 06:36:50.755 647:link-prediction        INFO     eval_f1 = 0.6155
2022-10-10 06:36:50.755 647:link-prediction        INFO     eval_mcc = 0.2652
2022-10-10 06:36:50.756 647:link-prediction        INFO     eval_precision = 0.6446
2022-10-10 06:36:50.756 647:link-prediction        INFO     eval_recall = 0.5889
2022-10-10 06:36:50.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:36:53.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:36:53.292 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:36:53.292 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:37:01.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:37:01.702 647:link-prediction        INFO     eval_acc = 0.6356
2022-10-10 06:37:01.702 647:link-prediction        INFO     eval_f1 = 0.6298
2022-10-10 06:37:01.702 647:link-prediction        INFO     eval_mcc = 0.2714
2022-10-10 06:37:01.702 647:link-prediction        INFO     eval_precision = 0.6401
2022-10-10 06:37:01.703 647:link-prediction        INFO     eval_recall = 0.6198
2022-10-10 06:37:01.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:37:04.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:37:04.255 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:37:04.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:37:13.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:37:13.039 647:link-prediction        INFO     eval_acc = 0.6402
2022-10-10 06:37:13.039 647:link-prediction        INFO     eval_f1 = 0.636
2022-10-10 06:37:13.039 647:link-prediction        INFO     eval_mcc = 0.2806
2022-10-10 06:37:13.039 647:link-prediction        INFO     eval_precision = 0.6436
