2022-10-07 00:48:14.239 933:link-prediction        DEBUG  main message
2022-10-07 00:49:30.115 541:link-prediction        INFO     Best f1:0.6915
2022-10-07 00:49:30.116 542:link-prediction        INFO     ********************
2022-10-07 00:49:30.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:49:30.117 562:link-prediction        INFO     ********************
2022-10-07 00:49:30.117 563:link-prediction        INFO     Best MCC:0.3563
2022-10-07 00:49:30.117 564:link-prediction        INFO     ********************
2022-10-07 00:49:30.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:49:31.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:31.830 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:31.830 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:37.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:37.198 647:link-prediction        INFO     eval_acc = 0.7006
2022-10-07 00:49:37.199 647:link-prediction        INFO     eval_f1 = 0.72
2022-10-07 00:49:37.199 647:link-prediction        INFO     eval_mcc = 0.4052
2022-10-07 00:49:37.199 647:link-prediction        INFO     eval_precision = 0.6762
2022-10-07 00:49:37.199 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-07 00:49:37.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:49:37.201 540:link-prediction        INFO     ********************
2022-10-07 00:49:37.201 541:link-prediction        INFO     Best f1:0.72
2022-10-07 00:49:37.201 542:link-prediction        INFO     ********************
2022-10-07 00:49:37.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:49:37.202 562:link-prediction        INFO     ********************
2022-10-07 00:49:37.202 563:link-prediction        INFO     Best MCC:0.4052
2022-10-07 00:49:37.202 564:link-prediction        INFO     ********************
2022-10-07 00:49:37.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:49:38.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:38.904 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:38.904 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:44.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:44.390 647:link-prediction        INFO     eval_acc = 0.6984
2022-10-07 00:49:44.390 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-07 00:49:44.391 647:link-prediction        INFO     eval_mcc = 0.3988
2022-10-07 00:49:44.391 647:link-prediction        INFO     eval_precision = 0.6808
2022-10-07 00:49:44.391 647:link-prediction        INFO     eval_recall = 0.7472
2022-10-07 00:49:44.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:49:46.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:46.164 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:46.164 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:51.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:51.532 647:link-prediction        INFO     eval_acc = 0.7076
2022-10-07 00:49:51.532 647:link-prediction        INFO     eval_f1 = 0.6933
2022-10-07 00:49:51.532 647:link-prediction        INFO     eval_mcc = 0.417
2022-10-07 00:49:51.532 647:link-prediction        INFO     eval_precision = 0.7289
2022-10-07 00:49:51.532 647:link-prediction        INFO     eval_recall = 0.6611
2022-10-07 00:49:51.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:49:51.534 562:link-prediction        INFO     ********************
2022-10-07 00:49:51.534 563:link-prediction        INFO     Best MCC:0.417
2022-10-07 00:49:51.534 564:link-prediction        INFO     ********************
2022-10-07 00:49:51.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:49:53.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:53.255 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:53.255 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:58.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:58.768 647:link-prediction        INFO     eval_acc = 0.6948
2022-10-07 00:49:58.769 647:link-prediction        INFO     eval_f1 = 0.6869
2022-10-07 00:49:58.769 647:link-prediction        INFO     eval_mcc = 0.3901
2022-10-07 00:49:58.769 647:link-prediction        INFO     eval_precision = 0.7051
2022-10-07 00:49:58.769 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-07 00:49:58.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:00.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:00.477 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:00.478 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:05.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:05.839 647:link-prediction        INFO     eval_acc = 0.7112
2022-10-07 00:50:05.839 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-07 00:50:05.839 647:link-prediction        INFO     eval_mcc = 0.4273
2022-10-07 00:50:05.839 647:link-prediction        INFO     eval_precision = 0.7482
2022-10-07 00:50:05.839 647:link-prediction        INFO     eval_recall = 0.6367
2022-10-07 00:50:05.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:05.841 562:link-prediction        INFO     ********************
2022-10-07 00:50:05.842 563:link-prediction        INFO     Best MCC:0.4273
2022-10-07 00:50:05.842 564:link-prediction        INFO     ********************
2022-10-07 00:50:05.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:50:07.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:07.565 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:07.566 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:12.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:12.913 647:link-prediction        INFO     eval_acc = 0.7001
2022-10-07 00:50:12.913 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-07 00:50:12.913 647:link-prediction        INFO     eval_mcc = 0.4016
2022-10-07 00:50:12.913 647:link-prediction        INFO     eval_precision = 0.7188
2022-10-07 00:50:12.913 647:link-prediction        INFO     eval_recall = 0.6574
2022-10-07 00:50:12.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:14.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:14.611 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:14.611 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:19.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:19.985 647:link-prediction        INFO     eval_acc = 0.7129
2022-10-07 00:50:19.985 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-07 00:50:19.985 647:link-prediction        INFO     eval_mcc = 0.427
2022-10-07 00:50:19.985 647:link-prediction        INFO     eval_precision = 0.7306
2022-10-07 00:50:19.985 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-07 00:50:19.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:21.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:21.670 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:21.670 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:27.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:27.239 647:link-prediction        INFO     eval_acc = 0.7211
2022-10-07 00:50:27.239 647:link-prediction        INFO     eval_f1 = 0.7262
2022-10-07 00:50:27.240 647:link-prediction        INFO     eval_mcc = 0.4425
2022-10-07 00:50:27.240 647:link-prediction        INFO     eval_precision = 0.7132
2022-10-07 00:50:27.240 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-07 00:50:27.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:27.242 540:link-prediction        INFO     ********************
2022-10-07 00:50:27.242 541:link-prediction        INFO     Best f1:0.7262
2022-10-07 00:50:27.242 542:link-prediction        INFO     ********************
2022-10-07 00:50:27.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:50:27.243 562:link-prediction        INFO     ********************
2022-10-07 00:50:27.243 563:link-prediction        INFO     Best MCC:0.4425
2022-10-07 00:50:27.243 564:link-prediction        INFO     ********************
2022-10-07 00:50:27.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:50:28.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:28.954 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:28.954 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:34.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:34.459 647:link-prediction        INFO     eval_acc = 0.7032
2022-10-07 00:50:34.459 647:link-prediction        INFO     eval_f1 = 0.6732
2022-10-07 00:50:34.459 647:link-prediction        INFO     eval_mcc = 0.4134
2022-10-07 00:50:34.459 647:link-prediction        INFO     eval_precision = 0.7488
2022-10-07 00:50:34.459 647:link-prediction        INFO     eval_recall = 0.6115
2022-10-07 00:50:34.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:36.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:36.178 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:36.178 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:41.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:41.629 647:link-prediction        INFO     eval_acc = 0.7174
2022-10-07 00:50:41.629 647:link-prediction        INFO     eval_f1 = 0.7341
2022-10-07 00:50:41.629 647:link-prediction        INFO     eval_mcc = 0.4382
2022-10-07 00:50:41.629 647:link-prediction        INFO     eval_precision = 0.6931
2022-10-07 00:50:41.629 647:link-prediction        INFO     eval_recall = 0.7803
2022-10-07 00:50:41.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:41.631 540:link-prediction        INFO     ********************
2022-10-07 00:50:41.631 541:link-prediction        INFO     Best f1:0.7341
2022-10-07 00:50:41.632 542:link-prediction        INFO     ********************
2022-10-07 00:50:41.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:50:43.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:43.350 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:43.350 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:48.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:48.560 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-07 00:50:48.560 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-07 00:50:48.560 647:link-prediction        INFO     eval_mcc = 0.4177
2022-10-07 00:50:48.560 647:link-prediction        INFO     eval_precision = 0.7324
2022-10-07 00:50:48.560 647:link-prediction        INFO     eval_recall = 0.6545
2022-10-07 00:50:48.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:50:50.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:50:50.224 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:50:50.224 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:50:55.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:50:55.752 647:link-prediction        INFO     eval_acc = 0.7178
2022-10-07 00:50:55.752 647:link-prediction        INFO     eval_f1 = 0.7162
2022-10-07 00:50:55.752 647:link-prediction        INFO     eval_mcc = 0.4357
2022-10-07 00:50:55.752 647:link-prediction        INFO     eval_precision = 0.7204
2022-10-07 00:50:55.752 647:link-prediction        INFO     eval_recall = 0.7121
