2023-05-13 23:47:44.244 933:link-prediction        DEBUG  main message
2023-05-13 23:48:15.937 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 23:48:15.937 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 23:48:15.937 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 23:48:15.937 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.937 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 23:48:15.937 305:link-prediction        INFO   label: 0
2023-05-13 23:48:15.937 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 23:48:15.937 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 23:48:15.938 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 23:48:15.938 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 23:48:15.938 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 23:48:15.938 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 23:48:15.938 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 23:48:15.938 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 23:48:15.938 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.938 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 23:48:15.938 305:link-prediction        INFO   label: 0
2023-05-13 23:48:15.938 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 23:48:15.938 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 23:48:15.938 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 23:48:15.939 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 23:48:15.939 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 23:48:15.939 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 23:48:15.939 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 23:48:15.939 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 23:48:15.939 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.939 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 23:48:15.939 305:link-prediction        INFO   label: 0
2023-05-13 23:48:15.939 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 23:48:15.939 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 23:48:15.939 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 23:48:15.939 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 23:48:15.940 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 23:48:15.940 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 23:48:15.940 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 23:48:15.940 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 23:48:15.940 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.940 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 23:48:15.940 305:link-prediction        INFO   label: 1
2023-05-13 23:48:15.940 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:48:15.940 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 23:48:15.940 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 23:48:15.940 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 23:48:15.941 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 23:48:15.941 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 23:48:15.941 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 23:48:15.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 23:48:15.941 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.941 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 23:48:15.941 305:link-prediction        INFO   label: 1
2023-05-13 23:48:15.941 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 23:48:15.941 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 23:48:15.941 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 23:48:15.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 23:48:15.941 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 23:48:15.941 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 23:48:15.942 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 23:48:15.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 23:48:15.942 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:48:15.963 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:48:15.963 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:48:16.794 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:48:16.794 470:link-prediction        INFO     Num examples = 32914
2023-05-13 23:48:16.794 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:48:16.794 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:48:16.794 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:48:16.794 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:48:16.794 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 23:48:19.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:48:19.047 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:48:19.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:48:25.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:48:25.228 647:link-prediction        INFO     eval_acc = 0.5645
2023-05-13 23:48:25.228 647:link-prediction        INFO     eval_f1 = 0.5715
2023-05-13 23:48:25.228 647:link-prediction        INFO     eval_mcc = 0.1291
2023-05-13 23:48:25.228 647:link-prediction        INFO     eval_precision = 0.5625
2023-05-13 23:48:25.229 647:link-prediction        INFO     eval_recall = 0.5808
2023-05-13 23:48:25.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:48:25.231 540:link-prediction        INFO     ********************
2023-05-13 23:48:25.231 541:link-prediction        INFO     Best f1:0.5715
2023-05-13 23:48:25.231 542:link-prediction        INFO     ********************
2023-05-13 23:48:25.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:48:25.232 562:link-prediction        INFO     ********************
2023-05-13 23:48:25.232 563:link-prediction        INFO     Best MCC:0.1291
2023-05-13 23:48:25.232 564:link-prediction        INFO     ********************
2023-05-13 23:48:25.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:48:27.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:48:27.114 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:48:27.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:48:33.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:48:33.106 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-13 23:48:33.106 647:link-prediction        INFO     eval_f1 = 0.6545
2023-05-13 23:48:33.107 647:link-prediction        INFO     eval_mcc = 0.225
2023-05-13 23:48:33.107 647:link-prediction        INFO     eval_precision = 0.5856
2023-05-13 23:48:33.107 647:link-prediction        INFO     eval_recall = 0.7417
2023-05-13 23:48:33.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:48:33.109 540:link-prediction        INFO     ********************
2023-05-13 23:48:33.109 541:link-prediction        INFO     Best f1:0.6545
2023-05-13 23:48:33.110 542:link-prediction        INFO     ********************
2023-05-13 23:48:33.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:48:33.111 562:link-prediction        INFO     ********************
2023-05-13 23:48:33.111 563:link-prediction        INFO     Best MCC:0.225
2023-05-13 23:48:33.111 564:link-prediction        INFO     ********************
2023-05-13 23:48:33.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:48:35.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:48:35.003 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:48:35.003 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:48:41.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:48:41.003 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-13 23:48:41.003 647:link-prediction        INFO     eval_f1 = 0.6597
2023-05-13 23:48:41.003 647:link-prediction        INFO     eval_mcc = 0.3256
2023-05-13 23:48:41.003 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-13 23:48:41.003 647:link-prediction        INFO     eval_recall = 0.6537
2023-05-13 23:48:41.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:48:41.005 540:link-prediction        INFO     ********************
2023-05-13 23:48:41.006 541:link-prediction        INFO     Best f1:0.6597
2023-05-13 23:48:41.006 542:link-prediction        INFO     ********************
2023-05-13 23:48:41.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:48:41.007 562:link-prediction        INFO     ********************
2023-05-13 23:48:41.007 563:link-prediction        INFO     Best MCC:0.3256
2023-05-13 23:48:41.007 564:link-prediction        INFO     ********************
2023-05-13 23:48:41.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:48:42.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:48:42.882 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:48:42.882 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:48:48.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:48:48.884 647:link-prediction        INFO     eval_acc = 0.6761
2023-05-13 23:48:48.885 647:link-prediction        INFO     eval_f1 = 0.6615
2023-05-13 23:48:48.885 647:link-prediction        INFO     eval_mcc = 0.3534
2023-05-13 23:48:48.885 647:link-prediction        INFO     eval_precision = 0.6926
2023-05-13 23:48:48.885 647:link-prediction        INFO     eval_recall = 0.6331
2023-05-13 23:48:48.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:48:48.887 540:link-prediction        INFO     ********************
2023-05-13 23:48:48.887 541:link-prediction        INFO     Best f1:0.6615
2023-05-13 23:48:48.887 542:link-prediction        INFO     ********************
2023-05-13 23:48:48.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:48:48.888 562:link-prediction        INFO     ********************
2023-05-13 23:48:48.889 563:link-prediction        INFO     Best MCC:0.3534
2023-05-13 23:48:48.889 564:link-prediction        INFO     ********************
2023-05-13 23:48:48.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:48:50.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:48:50.754 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:48:50.754 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:48:56.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:48:56.774 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-13 23:48:56.774 647:link-prediction        INFO     eval_f1 = 0.7287
2023-05-13 23:48:56.774 647:link-prediction        INFO     eval_mcc = 0.3683
2023-05-13 23:48:56.774 647:link-prediction        INFO     eval_precision = 0.5918
2023-05-13 23:48:56.775 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 23:48:56.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:48:56.777 540:link-prediction        INFO     ********************
2023-05-13 23:48:56.777 541:link-prediction        INFO     Best f1:0.7287
2023-05-13 23:48:56.777 542:link-prediction        INFO     ********************
2023-05-13 23:48:56.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:48:56.778 562:link-prediction        INFO     ********************
2023-05-13 23:48:56.778 563:link-prediction        INFO     Best MCC:0.3683
2023-05-13 23:48:56.778 564:link-prediction        INFO     ********************
2023-05-13 23:48:56.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:48:58.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:48:58.677 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:48:58.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:04.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:04.689 647:link-prediction        INFO     eval_acc = 0.6627
2023-05-13 23:49:04.689 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-13 23:49:04.689 647:link-prediction        INFO     eval_mcc = 0.3456
2023-05-13 23:49:04.689 647:link-prediction        INFO     eval_precision = 0.6217
2023-05-13 23:49:04.690 647:link-prediction        INFO     eval_recall = 0.8313
2023-05-13 23:49:04.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:06.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:06.563 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:06.563 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:12.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:12.586 647:link-prediction        INFO     eval_acc = 0.6589
2023-05-13 23:49:12.586 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-13 23:49:12.587 647:link-prediction        INFO     eval_mcc = 0.3342
2023-05-13 23:49:12.587 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-13 23:49:12.587 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-13 23:49:12.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:14.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:14.478 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:14.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:20.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:20.518 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-13 23:49:20.518 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-13 23:49:20.518 647:link-prediction        INFO     eval_mcc = 0.3741
2023-05-13 23:49:20.518 647:link-prediction        INFO     eval_precision = 0.6662
2023-05-13 23:49:20.518 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-13 23:49:20.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:20.520 562:link-prediction        INFO     ********************
2023-05-13 23:49:20.520 563:link-prediction        INFO     Best MCC:0.3741
2023-05-13 23:49:20.520 564:link-prediction        INFO     ********************
2023-05-13 23:49:20.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:49:22.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:22.442 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:22.442 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:28.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:28.491 647:link-prediction        INFO     eval_acc = 0.6733
2023-05-13 23:49:28.491 647:link-prediction        INFO     eval_f1 = 0.7154
2023-05-13 23:49:28.491 647:link-prediction        INFO     eval_mcc = 0.3628
2023-05-13 23:49:28.491 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-13 23:49:28.491 647:link-prediction        INFO     eval_recall = 0.821
2023-05-13 23:49:28.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:30.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:30.396 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:30.396 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:36.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:36.442 647:link-prediction        INFO     eval_acc = 0.6833
2023-05-13 23:49:36.442 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-13 23:49:36.442 647:link-prediction        INFO     eval_mcc = 0.3706
2023-05-13 23:49:36.442 647:link-prediction        INFO     eval_precision = 0.7152
2023-05-13 23:49:36.443 647:link-prediction        INFO     eval_recall = 0.6091
2023-05-13 23:49:36.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:38.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:38.339 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:38.339 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:49.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:49.409 647:link-prediction        INFO     eval_acc = 0.6884
2023-05-13 23:49:49.409 647:link-prediction        INFO     eval_f1 = 0.702
2023-05-13 23:49:49.409 647:link-prediction        INFO     eval_mcc = 0.3784
2023-05-13 23:49:49.409 647:link-prediction        INFO     eval_precision = 0.6726
2023-05-13 23:49:49.409 647:link-prediction        INFO     eval_recall = 0.734
2023-05-13 23:49:49.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:49.411 562:link-prediction        INFO     ********************
2023-05-13 23:49:49.412 563:link-prediction        INFO     Best MCC:0.3784
2023-05-13 23:49:49.412 564:link-prediction        INFO     ********************
2023-05-13 23:49:49.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:49:51.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:51.426 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:51.426 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:49:57.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:49:57.622 647:link-prediction        INFO     eval_acc = 0.6703
2023-05-13 23:49:57.622 647:link-prediction        INFO     eval_f1 = 0.7077
2023-05-13 23:49:57.623 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-13 23:49:57.623 647:link-prediction        INFO     eval_precision = 0.6356
2023-05-13 23:49:57.623 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-13 23:49:57.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:49:59.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:49:59.652 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:49:59.652 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:05.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:05.932 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-13 23:50:05.932 647:link-prediction        INFO     eval_f1 = 0.7184
2023-05-13 23:50:05.932 647:link-prediction        INFO     eval_mcc = 0.3551
2023-05-13 23:50:05.932 647:link-prediction        INFO     eval_precision = 0.6177
2023-05-13 23:50:05.932 647:link-prediction        INFO     eval_recall = 0.8583
2023-05-13 23:50:05.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:07.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:07.957 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:07.957 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:14.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:14.214 647:link-prediction        INFO     eval_acc = 0.6981
2023-05-13 23:50:14.214 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-13 23:50:14.215 647:link-prediction        INFO     eval_mcc = 0.3974
2023-05-13 23:50:14.215 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-13 23:50:14.215 647:link-prediction        INFO     eval_recall = 0.6594
2023-05-13 23:50:14.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:50:14.217 562:link-prediction        INFO     ********************
2023-05-13 23:50:14.217 563:link-prediction        INFO     Best MCC:0.3974
2023-05-13 23:50:14.217 564:link-prediction        INFO     ********************
2023-05-13 23:50:14.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:50:16.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:50:16.284 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:50:16.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:50:22.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:50:22.691 647:link-prediction        INFO     eval_acc = 0.6863
2023-05-13 23:50:22.691 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-13 23:50:22.691 647:link-prediction        INFO     eval_mcc = 0.375
