2023-06-06 04:43:25.594 936:link-prediction        DEBUG  main message
2023-06-06 04:44:15.130 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 04:44:15.130 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 04:44:15.130 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 04:44:15.130 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.130 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 04:44:15.130 308:link-prediction        INFO   label: 0
2023-06-06 04:44:15.131 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 04:44:15.131 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 04:44:15.131 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 04:44:15.131 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 04:44:15.131 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 04:44:15.131 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 04:44:15.132 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 04:44:15.132 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 04:44:15.132 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.132 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 04:44:15.132 308:link-prediction        INFO   label: 0
2023-06-06 04:44:15.132 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 04:44:15.132 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 04:44:15.132 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 04:44:15.132 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 04:44:15.133 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 04:44:15.133 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 04:44:15.133 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 04:44:15.133 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 04:44:15.133 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.133 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 04:44:15.133 308:link-prediction        INFO   label: 0
2023-06-06 04:44:15.134 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 04:44:15.134 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 04:44:15.134 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 04:44:15.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 04:44:15.134 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 04:44:15.134 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 04:44:15.134 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 04:44:15.134 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 04:44:15.135 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.135 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 04:44:15.135 308:link-prediction        INFO   label: 1
2023-06-06 04:44:15.135 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 04:44:15.135 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 04:44:15.135 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 04:44:15.135 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 04:44:15.135 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 04:44:15.136 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 04:44:15.136 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 04:44:15.136 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 04:44:15.136 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.136 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 04:44:15.136 308:link-prediction        INFO   label: 1
2023-06-06 04:44:15.136 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 04:44:15.136 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 04:44:15.136 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 04:44:15.137 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 04:44:15.137 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 04:44:15.137 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 04:44:15.137 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 04:44:15.137 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 04:44:15.137 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:44:15.159 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:44:15.160 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:44:16.881 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:44:16.882 473:link-prediction        INFO     Num examples = 32914
2023-06-06 04:44:16.882 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:44:16.882 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:44:16.882 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:44:16.882 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:44:16.883 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 04:44:21.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:44:21.060 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:44:21.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:44:32.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:44:32.021 650:link-prediction        INFO     eval_acc = 0.5821
2023-06-06 04:44:32.021 650:link-prediction        INFO     eval_f1 = 0.5567
2023-06-06 04:44:32.021 650:link-prediction        INFO     eval_mcc = 0.1653
2023-06-06 04:44:32.021 650:link-prediction        INFO     eval_precision = 0.5927
2023-06-06 04:44:32.021 650:link-prediction        INFO     eval_recall = 0.5249
2023-06-06 04:44:32.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:44:32.026 543:link-prediction        INFO     ********************
2023-06-06 04:44:32.026 544:link-prediction        INFO     Best f1:0.5567
2023-06-06 04:44:32.027 545:link-prediction        INFO     ********************
2023-06-06 04:44:32.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:44:32.032 565:link-prediction        INFO     ********************
2023-06-06 04:44:32.032 566:link-prediction        INFO     Best MCC:0.1653
2023-06-06 04:44:32.032 567:link-prediction        INFO     ********************
2023-06-06 04:44:32.035 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:44:35.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:44:35.108 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:44:35.108 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:44:45.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:44:45.427 650:link-prediction        INFO     eval_acc = 0.6202
2023-06-06 04:44:45.427 650:link-prediction        INFO     eval_f1 = 0.461
2023-06-06 04:44:45.428 650:link-prediction        INFO     eval_mcc = 0.2979
2023-06-06 04:44:45.428 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 04:44:45.428 650:link-prediction        INFO     eval_recall = 0.3249
2023-06-06 04:44:45.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:44:45.432 565:link-prediction        INFO     ********************
2023-06-06 04:44:45.433 566:link-prediction        INFO     Best MCC:0.2979
2023-06-06 04:44:45.433 567:link-prediction        INFO     ********************
2023-06-06 04:44:45.436 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:44:48.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:44:48.826 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:44:48.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:44:58.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:44:58.614 650:link-prediction        INFO     eval_acc = 0.6136
2023-06-06 04:44:58.614 650:link-prediction        INFO     eval_f1 = 0.7073
2023-06-06 04:44:58.614 650:link-prediction        INFO     eval_mcc = 0.2959
2023-06-06 04:44:58.614 650:link-prediction        INFO     eval_precision = 0.5693
2023-06-06 04:44:58.615 650:link-prediction        INFO     eval_recall = 0.9338
2023-06-06 04:44:58.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:44:58.619 543:link-prediction        INFO     ********************
2023-06-06 04:44:58.619 544:link-prediction        INFO     Best f1:0.7073
2023-06-06 04:44:58.619 545:link-prediction        INFO     ********************
2023-06-06 04:44:58.622 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:01.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:01.478 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:45:01.478 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:10.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:10.873 650:link-prediction        INFO     eval_acc = 0.6365
2023-06-06 04:45:10.873 650:link-prediction        INFO     eval_f1 = 0.7155
2023-06-06 04:45:10.873 650:link-prediction        INFO     eval_mcc = 0.3283
2023-06-06 04:45:10.873 650:link-prediction        INFO     eval_precision = 0.5877
2023-06-06 04:45:10.873 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-06 04:45:10.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:10.878 543:link-prediction        INFO     ********************
2023-06-06 04:45:10.878 544:link-prediction        INFO     Best f1:0.7155
2023-06-06 04:45:10.878 545:link-prediction        INFO     ********************
2023-06-06 04:45:10.881 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:10.881 565:link-prediction        INFO     ********************
2023-06-06 04:45:10.881 566:link-prediction        INFO     Best MCC:0.3283
2023-06-06 04:45:10.882 567:link-prediction        INFO     ********************
2023-06-06 04:45:10.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:13.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:13.960 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:45:13.960 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:23.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:23.518 650:link-prediction        INFO     eval_acc = 0.6732
2023-06-06 04:45:23.518 650:link-prediction        INFO     eval_f1 = 0.641
2023-06-06 04:45:23.518 650:link-prediction        INFO     eval_mcc = 0.3521
2023-06-06 04:45:23.519 650:link-prediction        INFO     eval_precision = 0.7111
2023-06-06 04:45:23.519 650:link-prediction        INFO     eval_recall = 0.5835
2023-06-06 04:45:23.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:23.523 565:link-prediction        INFO     ********************
2023-06-06 04:45:23.523 566:link-prediction        INFO     Best MCC:0.3521
2023-06-06 04:45:23.523 567:link-prediction        INFO     ********************
2023-06-06 04:45:23.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:26.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:26.708 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:45:26.708 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:36.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:36.469 650:link-prediction        INFO     eval_acc = 0.6604
2023-06-06 04:45:36.469 650:link-prediction        INFO     eval_f1 = 0.7236
2023-06-06 04:45:36.470 650:link-prediction        INFO     eval_mcc = 0.3607
2023-06-06 04:45:36.470 650:link-prediction        INFO     eval_precision = 0.6101
2023-06-06 04:45:36.470 650:link-prediction        INFO     eval_recall = 0.8888
2023-06-06 04:45:36.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:36.473 543:link-prediction        INFO     ********************
2023-06-06 04:45:36.473 544:link-prediction        INFO     Best f1:0.7236
2023-06-06 04:45:36.473 545:link-prediction        INFO     ********************
2023-06-06 04:45:36.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:45:36.477 565:link-prediction        INFO     ********************
2023-06-06 04:45:36.477 566:link-prediction        INFO     Best MCC:0.3607
2023-06-06 04:45:36.477 567:link-prediction        INFO     ********************
2023-06-06 04:45:36.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:45:39.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:39.490 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:45:39.490 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:45:49.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:45:49.259 650:link-prediction        INFO     eval_acc = 0.6359
2023-06-06 04:45:49.259 650:link-prediction        INFO     eval_f1 = 0.4843
2023-06-06 04:45:49.259 650:link-prediction        INFO     eval_mcc = 0.3361
2023-06-06 04:45:49.259 650:link-prediction        INFO     eval_precision = 0.83
2023-06-06 04:45:49.259 650:link-prediction        INFO     eval_recall = 0.3419
2023-06-06 04:45:49.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:45:52.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:45:52.094 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:45:52.094 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:01.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:01.472 650:link-prediction        INFO     eval_acc = 0.6915
2023-06-06 04:46:01.472 650:link-prediction        INFO     eval_f1 = 0.6915
2023-06-06 04:46:01.472 650:link-prediction        INFO     eval_mcc = 0.383
2023-06-06 04:46:01.473 650:link-prediction        INFO     eval_precision = 0.6915
2023-06-06 04:46:01.473 650:link-prediction        INFO     eval_recall = 0.6914
2023-06-06 04:46:01.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:01.476 565:link-prediction        INFO     ********************
2023-06-06 04:46:01.476 566:link-prediction        INFO     Best MCC:0.383
2023-06-06 04:46:01.476 567:link-prediction        INFO     ********************
2023-06-06 04:46:01.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:46:04.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:04.319 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:46:04.319 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:13.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:13.594 650:link-prediction        INFO     eval_acc = 0.657
2023-06-06 04:46:13.594 650:link-prediction        INFO     eval_f1 = 0.5825
2023-06-06 04:46:13.594 650:link-prediction        INFO     eval_mcc = 0.3363
2023-06-06 04:46:13.594 650:link-prediction        INFO     eval_precision = 0.7443
2023-06-06 04:46:13.594 650:link-prediction        INFO     eval_recall = 0.4784
2023-06-06 04:46:13.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:16.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:16.415 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:46:16.415 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:25.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:25.818 650:link-prediction        INFO     eval_acc = 0.6818
2023-06-06 04:46:25.818 650:link-prediction        INFO     eval_f1 = 0.6486
2023-06-06 04:46:25.818 650:link-prediction        INFO     eval_mcc = 0.3703
2023-06-06 04:46:25.818 650:link-prediction        INFO     eval_precision = 0.7242
2023-06-06 04:46:25.818 650:link-prediction        INFO     eval_recall = 0.5872
2023-06-06 04:46:25.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:28.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:28.570 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:46:28.571 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:37.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:37.878 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-06 04:46:37.878 650:link-prediction        INFO     eval_f1 = 0.6273
2023-06-06 04:46:37.879 650:link-prediction        INFO     eval_mcc = 0.3733
2023-06-06 04:46:37.879 650:link-prediction        INFO     eval_precision = 0.7485
2023-06-06 04:46:37.879 650:link-prediction        INFO     eval_recall = 0.5399
2023-06-06 04:46:37.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:40.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:40.700 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:46:40.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:49.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:49.847 650:link-prediction        INFO     eval_acc = 0.6816
2023-06-06 04:46:49.847 650:link-prediction        INFO     eval_f1 = 0.6843
2023-06-06 04:46:49.847 650:link-prediction        INFO     eval_mcc = 0.3633
2023-06-06 04:46:49.847 650:link-prediction        INFO     eval_precision = 0.6787
2023-06-06 04:46:49.847 650:link-prediction        INFO     eval_recall = 0.6899
2023-06-06 04:46:49.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:46:52.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:46:52.448 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:46:52.448 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:46:59.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:46:59.665 650:link-prediction        INFO     eval_acc = 0.6721
2023-06-06 04:46:59.665 650:link-prediction        INFO     eval_f1 = 0.7093
2023-06-06 04:46:59.665 650:link-prediction        INFO     eval_mcc = 0.3561
2023-06-06 04:46:59.665 650:link-prediction        INFO     eval_precision = 0.637
2023-06-06 04:46:59.665 650:link-prediction        INFO     eval_recall = 0.8002
2023-06-06 04:46:59.665 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:01.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:47:01.923 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:01.923 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:09.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:09.061 650:link-prediction        INFO     eval_acc = 0.6738
2023-06-06 04:47:09.061 650:link-prediction        INFO     eval_f1 = 0.6838
2023-06-06 04:47:09.062 650:link-prediction        INFO     eval_mcc = 0.3482
2023-06-06 04:47:09.062 650:link-prediction        INFO     eval_precision = 0.6634
2023-06-06 04:47:09.062 650:link-prediction        INFO     eval_recall = 0.7055
2023-06-06 04:47:09.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:11.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:47:11.300 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:11.300 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:18.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:18.374 650:link-prediction        INFO     eval_acc = 0.6847
2023-06-06 04:47:18.375 650:link-prediction        INFO     eval_f1 = 0.6715
2023-06-06 04:47:18.375 650:link-prediction        INFO     eval_mcc = 0.3707
2023-06-06 04:47:18.375 650:link-prediction        INFO     eval_precision = 0.7009
2023-06-06 04:47:18.375 650:link-prediction        INFO     eval_recall = 0.6444
2023-06-06 04:47:18.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:20.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:47:20.594 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:47:20.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:47:27.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:47:27.639 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-06 04:47:27.640 650:link-prediction        INFO     eval_f1 = 0.6743
2023-06-06 04:47:27.640 650:link-prediction        INFO     eval_mcc = 0.3746
2023-06-06 04:47:27.640 650:link-prediction        INFO     eval_precision = 0.7022
2023-06-06 04:47:27.640 650:link-prediction        INFO     eval_recall = 0.6486
2023-06-06 04:47:27.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:47:29.841 601:link-prediction        INFO   ***** Running evaluation *****
