2022-10-19 19:48:50.739 1013:link-prediction        DEBUG  main message
2022-10-19 19:50:02.984 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 19:50:02.984 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 19:50:02.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 19:50:02.984 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 19:50:02.984 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:50:02.984 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:50:02.984 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.984 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 19:50:02.985 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.985 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 19:50:02.985 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 19:50:02.985 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 19:50:02.985 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 19:50:02.985 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 19:50:02.985 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 19:50:02.985 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.985 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 19:50:02.985 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.985 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 19:50:02.986 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 19:50:02.986 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 19:50:02.986 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 19:50:02.986 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 19:50:02.986 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 19:50:02.986 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.986 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 19:50:02.986 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.986 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 19:50:02.986 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 19:50:02.986 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 19:50:02.987 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 19:50:02.987 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 19:50:02.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 19:50:02.987 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.987 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 19:50:02.987 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.987 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 19:50:02.987 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 19:50:02.987 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 19:50:02.987 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 19:50:02.987 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 19:50:02.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 19:50:02.987 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.988 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 19:50:02.988 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.988 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 19:50:02.988 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 19:50:02.988 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 19:50:02.988 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:50:02.988 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 19:50:02.988 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:50:02.988 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.988 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 19:50:02.988 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.988 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 19:50:02.988 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 19:50:02.989 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 19:50:02.989 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 19:50:02.989 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 19:50:02.989 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 19:50:02.989 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.989 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 19:50:02.989 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.989 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 19:50:02.989 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 19:50:02.989 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 19:50:02.989 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 19:50:02.989 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 19:50:02.990 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 19:50:02.990 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.990 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 19:50:02.990 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.990 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 19:50:02.990 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 19:50:02.990 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 19:50:02.990 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 19:50:02.990 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 19:50:02.990 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 19:50:02.990 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.990 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 19:50:02.990 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.991 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 19:50:02.991 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 19:50:02.991 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:50:02.991 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:50:02.991 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 19:50:02.991 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:50:02.991 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.991 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 19:50:02.991 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.991 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 19:50:02.991 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 19:50:02.991 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 19:50:02.992 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 19:50:02.992 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 19:50:02.992 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 19:50:02.992 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.992 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 19:50:02.992 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.992 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 19:50:02.992 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 19:50:02.992 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 19:50:02.992 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 19:50:02.992 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 19:50:02.992 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 19:50:02.993 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.993 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 19:50:02.993 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.993 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 19:50:02.993 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 19:50:02.993 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 19:50:02.993 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 19:50:02.993 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 19:50:02.993 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 19:50:02.993 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.993 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 19:50:02.993 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.993 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 19:50:02.994 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 19:50:02.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 19:50:02.994 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 19:50:02.994 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 19:50:02.994 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 19:50:02.994 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.994 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 19:50:02.994 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.994 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 19:50:02.994 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 19:50:02.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 19:50:02.994 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:50:02.995 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 19:50:02.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:50:02.995 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.995 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 19:50:02.995 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.995 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:50:02.995 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 19:50:02.995 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:50:02.995 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 19:50:02.995 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 19:50:02.995 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 19:50:02.995 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.995 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 19:50:02.996 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.996 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 19:50:02.996 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 19:50:02.996 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 19:50:02.996 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 19:50:02.996 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 19:50:02.996 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 19:50:02.996 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.996 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 19:50:02.996 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.996 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 19:50:02.997 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 19:50:02.997 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 19:50:02.997 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 19:50:02.997 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 19:50:02.997 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 19:50:02.997 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.997 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 19:50:02.997 421:link-prediction        INFO   label: 0
2022-10-19 19:50:02.997 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 19:50:02.997 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 19:50:02.997 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 19:50:02.997 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 19:50:02.998 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 19:50:02.998 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 19:50:02.998 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.998 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 19:50:02.998 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.998 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 19:50:02.998 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 19:50:02.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 19:50:02.998 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 19:50:02.998 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 19:50:02.998 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 19:50:02.998 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.998 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 19:50:02.998 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.999 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 19:50:02.999 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 19:50:02.999 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 19:50:02.999 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:50:02.999 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 19:50:02.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:50:02.999 419:link-prediction        INFO   *** Example ***
2022-10-19 19:50:02.999 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 19:50:02.999 421:link-prediction        INFO   label: 1
2022-10-19 19:50:02.999 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:50:02.999 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 19:50:02.999 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:50:03.000 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 19:50:03.000 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 19:50:03.000 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 19:50:03.756 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:50:03.756 572:link-prediction        INFO     Num examples = 77513
2022-10-19 19:50:03.767 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:50:03.767 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:50:03.767 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:50:03.768 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:50:03.768 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 19:50:10.289 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:50:10.289 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:50:10.289 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:50:27.725 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:50:27.725 749:link-prediction        INFO     eval_acc = 0.7382
2022-10-19 19:50:27.725 749:link-prediction        INFO     eval_f1 = 0.7337
2022-10-19 19:50:27.726 749:link-prediction        INFO     eval_mcc = 0.4764
2022-10-19 19:50:27.726 749:link-prediction        INFO     eval_precision = 0.7425
2022-10-19 19:50:27.726 749:link-prediction        INFO     eval_recall = 0.7251
2022-10-19 19:50:27.726 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:50:27.728 642:link-prediction        INFO     ********************
2022-10-19 19:50:27.728 643:link-prediction        INFO     Best f1:0.7337
2022-10-19 19:50:27.728 644:link-prediction        INFO     ********************
2022-10-19 19:50:27.730 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
