2022-10-21 10:38:31.245 933:link-prediction        DEBUG  main message
2022-10-21 10:39:16.908 303:link-prediction        INFO   *** Example ***
2022-10-21 10:39:16.908 304:link-prediction        INFO   idx: 41526
2022-10-21 10:39:16.908 305:link-prediction        INFO   label: 0
2022-10-21 10:39:16.908 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 10:39:16.908 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 10:39:16.908 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 10:39:16.908 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 10:39:16.909 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 10:39:16.909 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 10:39:16.909 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 10:39:16.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 10:39:16.909 303:link-prediction        INFO   *** Example ***
2022-10-21 10:39:16.909 304:link-prediction        INFO   idx: 46798
2022-10-21 10:39:16.909 305:link-prediction        INFO   label: 0
2022-10-21 10:39:16.909 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 10:39:16.909 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 10:39:16.909 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 10:39:16.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 10:39:16.910 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 10:39:16.910 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 10:39:16.910 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 10:39:16.910 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 10:39:16.910 303:link-prediction        INFO   *** Example ***
2022-10-21 10:39:16.910 304:link-prediction        INFO   idx: 46926
2022-10-21 10:39:16.910 305:link-prediction        INFO   label: 1
2022-10-21 10:39:16.910 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 10:39:16.910 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 10:39:16.910 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 10:39:16.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 10:39:16.910 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 10:39:16.910 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 10:39:16.911 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 10:39:16.911 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 10:39:16.911 303:link-prediction        INFO   *** Example ***
2022-10-21 10:39:16.911 304:link-prediction        INFO   idx: 45989
2022-10-21 10:39:16.911 305:link-prediction        INFO   label: 0
2022-10-21 10:39:16.911 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 10:39:16.911 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 10:39:16.911 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 10:39:16.911 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 10:39:16.911 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 10:39:16.911 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 10:39:16.911 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 10:39:16.911 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 10:39:16.912 303:link-prediction        INFO   *** Example ***
2022-10-21 10:39:16.912 304:link-prediction        INFO   idx: 42583
2022-10-21 10:39:16.912 305:link-prediction        INFO   label: 1
2022-10-21 10:39:16.912 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 10:39:16.912 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 10:39:16.912 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 10:39:16.912 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 10:39:16.912 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 10:39:16.912 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 10:39:16.912 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 10:39:16.912 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 10:39:16.912 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:39:16.933 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:39:16.933 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:39:18.151 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:39:18.151 470:link-prediction        INFO     Num examples = 97678
2022-10-21 10:39:18.151 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:39:18.151 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:39:18.151 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:39:18.152 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:39:18.152 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 10:39:26.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:39:26.452 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:39:26.452 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:39:51.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:39:51.532 647:link-prediction        INFO     eval_acc = 0.7446
2022-10-21 10:39:51.532 647:link-prediction        INFO     eval_f1 = 0.6987
2022-10-21 10:39:51.532 647:link-prediction        INFO     eval_mcc = 0.5135
2022-10-21 10:39:51.532 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-21 10:39:51.532 647:link-prediction        INFO     eval_recall = 0.5925
2022-10-21 10:39:51.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:39:51.535 540:link-prediction        INFO     ********************
2022-10-21 10:39:51.535 541:link-prediction        INFO     Best f1:0.6987
2022-10-21 10:39:51.536 542:link-prediction        INFO     ********************
2022-10-21 10:39:51.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:39:51.537 562:link-prediction        INFO     ********************
2022-10-21 10:39:51.537 563:link-prediction        INFO     Best MCC:0.5135
2022-10-21 10:39:51.537 564:link-prediction        INFO     ********************
2022-10-21 10:39:51.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:39:59.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:39:59.069 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:39:59.069 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:40:24.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:40:24.201 647:link-prediction        INFO     eval_acc = 0.7463
2022-10-21 10:40:24.201 647:link-prediction        INFO     eval_f1 = 0.7638
2022-10-21 10:40:24.201 647:link-prediction        INFO     eval_mcc = 0.4982
2022-10-21 10:40:24.201 647:link-prediction        INFO     eval_precision = 0.7146
2022-10-21 10:40:24.201 647:link-prediction        INFO     eval_recall = 0.8203
2022-10-21 10:40:24.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:40:24.204 540:link-prediction        INFO     ********************
2022-10-21 10:40:24.204 541:link-prediction        INFO     Best f1:0.7638
2022-10-21 10:40:24.204 542:link-prediction        INFO     ********************
2022-10-21 10:40:24.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:40:31.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:40:31.690 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:40:31.690 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:40:57.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:40:57.033 647:link-prediction        INFO     eval_acc = 0.7652
2022-10-21 10:40:57.034 647:link-prediction        INFO     eval_f1 = 0.7661
2022-10-21 10:40:57.034 647:link-prediction        INFO     eval_mcc = 0.5303
2022-10-21 10:40:57.034 647:link-prediction        INFO     eval_precision = 0.7631
2022-10-21 10:40:57.034 647:link-prediction        INFO     eval_recall = 0.7691
2022-10-21 10:40:57.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:40:57.037 540:link-prediction        INFO     ********************
2022-10-21 10:40:57.037 541:link-prediction        INFO     Best f1:0.7661
2022-10-21 10:40:57.037 542:link-prediction        INFO     ********************
2022-10-21 10:40:57.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:40:57.039 562:link-prediction        INFO     ********************
2022-10-21 10:40:57.039 563:link-prediction        INFO     Best MCC:0.5303
2022-10-21 10:40:57.039 564:link-prediction        INFO     ********************
2022-10-21 10:40:57.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:41:04.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:41:04.231 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:41:04.231 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:41:29.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:41:29.784 647:link-prediction        INFO     eval_acc = 0.7601
2022-10-21 10:41:29.784 647:link-prediction        INFO     eval_f1 = 0.772
2022-10-21 10:41:29.784 647:link-prediction        INFO     eval_mcc = 0.5231
2022-10-21 10:41:29.784 647:link-prediction        INFO     eval_precision = 0.7356
2022-10-21 10:41:29.784 647:link-prediction        INFO     eval_recall = 0.8121
2022-10-21 10:41:29.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:41:29.787 540:link-prediction        INFO     ********************
2022-10-21 10:41:29.788 541:link-prediction        INFO     Best f1:0.772
2022-10-21 10:41:29.788 542:link-prediction        INFO     ********************
2022-10-21 10:41:29.789 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:41:37.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:41:37.386 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:41:37.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:42:02.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:42:02.330 647:link-prediction        INFO     eval_acc = 0.7455
2022-10-21 10:42:02.330 647:link-prediction        INFO     eval_f1 = 0.7773
2022-10-21 10:42:02.330 647:link-prediction        INFO     eval_mcc = 0.5124
2022-10-21 10:42:02.330 647:link-prediction        INFO     eval_precision = 0.691
2022-10-21 10:42:02.330 647:link-prediction        INFO     eval_recall = 0.8884
2022-10-21 10:42:02.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:42:02.333 540:link-prediction        INFO     ********************
2022-10-21 10:42:02.333 541:link-prediction        INFO     Best f1:0.7773
2022-10-21 10:42:02.333 542:link-prediction        INFO     ********************
2022-10-21 10:42:02.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:42:10.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:42:10.080 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:42:10.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:42:30.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:42:30.541 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-21 10:42:30.541 647:link-prediction        INFO     eval_f1 = 0.7682
2022-10-21 10:42:30.541 647:link-prediction        INFO     eval_mcc = 0.5527
2022-10-21 10:42:30.542 647:link-prediction        INFO     eval_precision = 0.795
2022-10-21 10:42:30.542 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-21 10:42:30.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:42:30.544 562:link-prediction        INFO     ********************
2022-10-21 10:42:30.544 563:link-prediction        INFO     Best MCC:0.5527
2022-10-21 10:42:30.545 564:link-prediction        INFO     ********************
2022-10-21 10:42:30.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:42:36.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:42:36.460 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:42:36.460 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:42:55.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:42:55.913 647:link-prediction        INFO     eval_acc = 0.7665
2022-10-21 10:42:55.914 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-21 10:42:55.914 647:link-prediction        INFO     eval_mcc = 0.5812
2022-10-21 10:42:55.914 647:link-prediction        INFO     eval_precision = 0.9434
2022-10-21 10:42:55.914 647:link-prediction        INFO     eval_recall = 0.5669
2022-10-21 10:42:55.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:42:55.916 562:link-prediction        INFO     ********************
2022-10-21 10:42:55.916 563:link-prediction        INFO     Best MCC:0.5812
2022-10-21 10:42:55.916 564:link-prediction        INFO     ********************
2022-10-21 10:42:55.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:43:01.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:43:01.766 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:43:01.766 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:43:26.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:43:26.309 647:link-prediction        INFO     eval_acc = 0.7819
2022-10-21 10:43:26.309 647:link-prediction        INFO     eval_f1 = 0.7574
2022-10-21 10:43:26.309 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-21 10:43:26.309 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-21 10:43:26.309 647:link-prediction        INFO     eval_recall = 0.6809
2022-10-21 10:43:26.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:43:34.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:43:34.034 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:43:34.034 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:44:00.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:44:00.249 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 10:44:00.249 647:link-prediction        INFO     eval_f1 = 0.7547
2022-10-21 10:44:00.249 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-21 10:44:00.249 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-21 10:44:00.249 647:link-prediction        INFO     eval_recall = 0.6725
2022-10-21 10:44:00.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:44:07.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:44:07.945 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:44:07.945 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:44:33.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:44:33.990 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-21 10:44:33.990 647:link-prediction        INFO     eval_f1 = 0.7668
2022-10-21 10:44:33.990 647:link-prediction        INFO     eval_mcc = 0.5578
2022-10-21 10:44:33.991 647:link-prediction        INFO     eval_precision = 0.8061
2022-10-21 10:44:33.991 647:link-prediction        INFO     eval_recall = 0.7312
2022-10-21 10:44:33.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:44:41.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:44:41.686 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:44:41.686 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:45:07.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:45:07.614 647:link-prediction        INFO     eval_acc = 0.781
2022-10-21 10:45:07.614 647:link-prediction        INFO     eval_f1 = 0.7755
2022-10-21 10:45:07.615 647:link-prediction        INFO     eval_mcc = 0.5627
2022-10-21 10:45:07.615 647:link-prediction        INFO     eval_precision = 0.7954
2022-10-21 10:45:07.615 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-21 10:45:07.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:45:15.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:45:15.351 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:45:15.351 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:45:41.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:45:41.210 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-21 10:45:41.210 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-21 10:45:41.210 647:link-prediction        INFO     eval_mcc = 0.5501
2022-10-21 10:45:41.211 647:link-prediction        INFO     eval_precision = 0.7621
2022-10-21 10:45:41.211 647:link-prediction        INFO     eval_recall = 0.7988
2022-10-21 10:45:41.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:45:41.213 540:link-prediction        INFO     ********************
2022-10-21 10:45:41.214 541:link-prediction        INFO     Best f1:0.78
2022-10-21 10:45:41.214 542:link-prediction        INFO     ********************
2022-10-21 10:45:41.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:45:48.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:45:48.964 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:45:48.964 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:46:14.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:46:14.650 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-21 10:46:14.650 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-21 10:46:14.650 647:link-prediction        INFO     eval_mcc = 0.56
2022-10-21 10:46:14.650 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-21 10:46:14.650 647:link-prediction        INFO     eval_recall = 0.7651
2022-10-21 10:46:14.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:46:22.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:46:22.402 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:46:22.402 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:46:48.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:46:48.193 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-21 10:46:48.194 647:link-prediction        INFO     eval_f1 = 0.7642
2022-10-21 10:46:48.194 647:link-prediction        INFO     eval_mcc = 0.5696
2022-10-21 10:46:48.194 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-21 10:46:48.194 647:link-prediction        INFO     eval_recall = 0.7077
2022-10-21 10:46:48.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:46:55.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:46:55.860 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:46:55.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:47:21.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:47:21.569 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-21 10:47:21.569 647:link-prediction        INFO     eval_f1 = 0.7588
2022-10-21 10:47:21.569 647:link-prediction        INFO     eval_mcc = 0.5817
2022-10-21 10:47:21.569 647:link-prediction        INFO     eval_precision = 0.8606
2022-10-21 10:47:21.569 647:link-prediction        INFO     eval_recall = 0.6785
2022-10-21 10:47:21.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:47:21.572 562:link-prediction        INFO     ********************
2022-10-21 10:47:21.573 563:link-prediction        INFO     Best MCC:0.5817
2022-10-21 10:47:21.573 564:link-prediction        INFO     ********************
2022-10-21 10:47:21.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:47:29.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:47:29.006 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:47:29.006 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:47:54.598 645:link-prediction        INFO   ***** Eval results *****
