2022-10-07 11:44:40.983 933:link-prediction        DEBUG  main message
2022-10-07 11:45:42.598 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 11:45:42.598 305:link-prediction        INFO   label: 0
2022-10-07 11:45:42.598 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:45:42.598 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 11:45:42.598 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 11:45:42.598 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:45:42.599 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 11:45:42.599 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 11:45:42.599 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 11:45:42.599 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 11:45:42.599 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.599 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 11:45:42.599 305:link-prediction        INFO   label: 0
2022-10-07 11:45:42.599 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 11:45:42.599 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 11:45:42.599 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 11:45:42.599 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 11:45:42.600 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 11:45:42.600 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 11:45:42.600 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 11:45:42.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 11:45:42.600 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.600 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 11:45:42.600 305:link-prediction        INFO   label: 0
2022-10-07 11:45:42.600 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 11:45:42.600 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 11:45:42.600 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 11:45:42.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 11:45:42.601 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 11:45:42.601 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 11:45:42.601 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 11:45:42.601 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 11:45:42.601 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.601 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 11:45:42.601 305:link-prediction        INFO   label: 1
2022-10-07 11:45:42.601 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 11:45:42.601 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 11:45:42.601 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 11:45:42.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 11:45:42.602 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 11:45:42.602 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 11:45:42.602 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 11:45:42.602 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 11:45:42.602 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.602 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 11:45:42.602 305:link-prediction        INFO   label: 1
2022-10-07 11:45:42.602 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 11:45:42.602 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 11:45:42.602 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 11:45:42.602 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 11:45:42.602 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 11:45:42.603 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 11:45:42.603 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 11:45:42.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 11:45:42.603 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.603 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 11:45:42.603 305:link-prediction        INFO   label: 1
2022-10-07 11:45:42.603 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 11:45:42.603 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 11:45:42.603 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 11:45:42.603 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 11:45:42.604 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 11:45:42.604 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 11:45:42.604 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 11:45:42.604 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 11:45:42.604 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.604 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 11:45:42.604 305:link-prediction        INFO   label: 0
2022-10-07 11:45:42.604 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 11:45:42.604 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 11:45:42.604 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 11:45:42.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 11:45:42.605 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 11:45:42.605 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 11:45:42.605 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 11:45:42.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 11:45:42.605 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.605 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 11:45:42.605 305:link-prediction        INFO   label: 0
2022-10-07 11:45:42.605 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 11:45:42.605 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 11:45:42.605 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 11:45:42.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 11:45:42.606 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 11:45:42.606 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 11:45:42.606 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 11:45:42.606 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 11:45:42.606 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:45:42.626 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:45:42.626 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:45:44.878 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:45:44.878 470:link-prediction        INFO     Num examples = 9696
2022-10-07 11:45:44.879 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:45:44.879 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:45:44.879 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:45:44.879 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:45:44.879 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 11:45:45.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:45.711 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:45.711 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:47.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:47.180 647:link-prediction        INFO     eval_acc = 0.528
2022-10-07 11:45:47.180 647:link-prediction        INFO     eval_f1 = 0.3544
2022-10-07 11:45:47.180 647:link-prediction        INFO     eval_mcc = 0.0665
2022-10-07 11:45:47.180 647:link-prediction        INFO     eval_precision = 0.5606
2022-10-07 11:45:47.180 647:link-prediction        INFO     eval_recall = 0.2591
2022-10-07 11:45:47.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:47.182 540:link-prediction        INFO     ********************
2022-10-07 11:45:47.182 541:link-prediction        INFO     Best f1:0.3544
2022-10-07 11:45:47.183 542:link-prediction        INFO     ********************
2022-10-07 11:45:47.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:45:47.184 562:link-prediction        INFO     ********************
2022-10-07 11:45:47.184 563:link-prediction        INFO     Best MCC:0.0665
2022-10-07 11:45:47.184 564:link-prediction        INFO     ********************
2022-10-07 11:45:47.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:45:47.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:47.663 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:47.663 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:49.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:49.131 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-07 11:45:49.131 647:link-prediction        INFO     eval_f1 = 0.6809
2022-10-07 11:45:49.131 647:link-prediction        INFO     eval_mcc = 0.3231
2022-10-07 11:45:49.131 647:link-prediction        INFO     eval_precision = 0.6418
2022-10-07 11:45:49.131 647:link-prediction        INFO     eval_recall = 0.7251
2022-10-07 11:45:49.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:49.133 540:link-prediction        INFO     ********************
2022-10-07 11:45:49.133 541:link-prediction        INFO     Best f1:0.6809
2022-10-07 11:45:49.133 542:link-prediction        INFO     ********************
2022-10-07 11:45:49.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:45:49.134 562:link-prediction        INFO     ********************
2022-10-07 11:45:49.134 563:link-prediction        INFO     Best MCC:0.3231
2022-10-07 11:45:49.134 564:link-prediction        INFO     ********************
2022-10-07 11:45:49.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:45:49.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:49.614 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:49.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:51.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:51.085 647:link-prediction        INFO     eval_acc = 0.7248
2022-10-07 11:45:51.085 647:link-prediction        INFO     eval_f1 = 0.7025
2022-10-07 11:45:51.085 647:link-prediction        INFO     eval_mcc = 0.4547
2022-10-07 11:45:51.085 647:link-prediction        INFO     eval_precision = 0.7643
2022-10-07 11:45:51.086 647:link-prediction        INFO     eval_recall = 0.65
2022-10-07 11:45:51.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:51.087 540:link-prediction        INFO     ********************
2022-10-07 11:45:51.087 541:link-prediction        INFO     Best f1:0.7025
2022-10-07 11:45:51.087 542:link-prediction        INFO     ********************
2022-10-07 11:45:51.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:45:51.088 562:link-prediction        INFO     ********************
2022-10-07 11:45:51.088 563:link-prediction        INFO     Best MCC:0.4547
2022-10-07 11:45:51.088 564:link-prediction        INFO     ********************
2022-10-07 11:45:51.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:45:51.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:51.570 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:51.570 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:53.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:53.047 647:link-prediction        INFO     eval_acc = 0.7067
2022-10-07 11:45:53.047 647:link-prediction        INFO     eval_f1 = 0.6414
2022-10-07 11:45:53.047 647:link-prediction        INFO     eval_mcc = 0.4437
2022-10-07 11:45:53.048 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-07 11:45:53.048 647:link-prediction        INFO     eval_recall = 0.5247
2022-10-07 11:45:53.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:53.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:53.531 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:53.532 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:55.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:55.007 647:link-prediction        INFO     eval_acc = 0.7383
2022-10-07 11:45:55.007 647:link-prediction        INFO     eval_f1 = 0.6946
2022-10-07 11:45:55.007 647:link-prediction        INFO     eval_mcc = 0.4974
2022-10-07 11:45:55.008 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-07 11:45:55.008 647:link-prediction        INFO     eval_recall = 0.5953
2022-10-07 11:45:55.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:55.009 562:link-prediction        INFO     ********************
2022-10-07 11:45:55.010 563:link-prediction        INFO     Best MCC:0.4974
2022-10-07 11:45:55.010 564:link-prediction        INFO     ********************
2022-10-07 11:45:55.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:45:55.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:55.496 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:55.496 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:56.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:56.977 647:link-prediction        INFO     eval_acc = 0.7713
2022-10-07 11:45:56.977 647:link-prediction        INFO     eval_f1 = 0.7456
2022-10-07 11:45:56.977 647:link-prediction        INFO     eval_mcc = 0.5539
2022-10-07 11:45:56.978 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-07 11:45:56.978 647:link-prediction        INFO     eval_recall = 0.6704
2022-10-07 11:45:56.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:56.979 540:link-prediction        INFO     ********************
2022-10-07 11:45:56.980 541:link-prediction        INFO     Best f1:0.7456
2022-10-07 11:45:56.980 542:link-prediction        INFO     ********************
2022-10-07 11:45:56.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:45:56.981 562:link-prediction        INFO     ********************
2022-10-07 11:45:56.981 563:link-prediction        INFO     Best MCC:0.5539
2022-10-07 11:45:56.981 564:link-prediction        INFO     ********************
2022-10-07 11:45:56.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:45:57.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:57.467 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:57.467 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:45:58.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:45:58.945 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-07 11:45:58.945 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-07 11:45:58.945 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-07 11:45:58.945 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-07 11:45:58.946 647:link-prediction        INFO     eval_recall = 0.9031
2022-10-07 11:45:58.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:45:58.947 540:link-prediction        INFO     ********************
2022-10-07 11:45:58.947 541:link-prediction        INFO     Best f1:0.841
2022-10-07 11:45:58.947 542:link-prediction        INFO     ********************
2022-10-07 11:45:58.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:45:58.948 562:link-prediction        INFO     ********************
2022-10-07 11:45:58.948 563:link-prediction        INFO     Best MCC:0.6658
2022-10-07 11:45:58.948 564:link-prediction        INFO     ********************
2022-10-07 11:45:58.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:45:59.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:45:59.436 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:45:59.436 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:00.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:00.924 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-07 11:46:00.924 647:link-prediction        INFO     eval_f1 = 0.8132
2022-10-07 11:46:00.924 647:link-prediction        INFO     eval_mcc = 0.6362
2022-10-07 11:46:00.925 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-07 11:46:00.925 647:link-prediction        INFO     eval_recall = 0.7937
2022-10-07 11:46:00.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:01.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:01.415 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:01.415 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:02.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:02.896 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-07 11:46:02.896 647:link-prediction        INFO     eval_f1 = 0.843
2022-10-07 11:46:02.896 647:link-prediction        INFO     eval_mcc = 0.6825
2022-10-07 11:46:02.896 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-07 11:46:02.896 647:link-prediction        INFO     eval_recall = 0.853
2022-10-07 11:46:02.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:02.898 540:link-prediction        INFO     ********************
2022-10-07 11:46:02.898 541:link-prediction        INFO     Best f1:0.843
2022-10-07 11:46:02.898 542:link-prediction        INFO     ********************
2022-10-07 11:46:02.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:46:02.899 562:link-prediction        INFO     ********************
2022-10-07 11:46:02.899 563:link-prediction        INFO     Best MCC:0.6825
2022-10-07 11:46:02.899 564:link-prediction        INFO     ********************
2022-10-07 11:46:02.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:46:03.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:03.388 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:03.388 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:04.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:04.879 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-07 11:46:04.879 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-07 11:46:04.879 647:link-prediction        INFO     eval_mcc = 0.683
2022-10-07 11:46:04.880 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-07 11:46:04.880 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-07 11:46:04.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:04.881 562:link-prediction        INFO     ********************
2022-10-07 11:46:04.882 563:link-prediction        INFO     Best MCC:0.683
2022-10-07 11:46:04.882 564:link-prediction        INFO     ********************
2022-10-07 11:46:04.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:46:05.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:05.357 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:05.357 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:06.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:06.837 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-07 11:46:06.837 647:link-prediction        INFO     eval_f1 = 0.865
2022-10-07 11:46:06.837 647:link-prediction        INFO     eval_mcc = 0.7208
2022-10-07 11:46:06.837 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-07 11:46:06.838 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-07 11:46:06.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:06.839 540:link-prediction        INFO     ********************
2022-10-07 11:46:06.839 541:link-prediction        INFO     Best f1:0.865
2022-10-07 11:46:06.839 542:link-prediction        INFO     ********************
2022-10-07 11:46:06.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:46:06.840 562:link-prediction        INFO     ********************
2022-10-07 11:46:06.840 563:link-prediction        INFO     Best MCC:0.7208
2022-10-07 11:46:06.840 564:link-prediction        INFO     ********************
2022-10-07 11:46:06.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:46:07.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:07.329 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:07.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:08.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:08.823 647:link-prediction        INFO     eval_acc = 0.85
2022-10-07 11:46:08.824 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-07 11:46:08.824 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-07 11:46:08.824 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-07 11:46:08.824 647:link-prediction        INFO     eval_recall = 0.8556
2022-10-07 11:46:08.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:09.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:46:09.314 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:46:09.315 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:46:10.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:46:10.800 647:link-prediction        INFO     eval_acc = 0.854
2022-10-07 11:46:10.800 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-07 11:46:10.800 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-07 11:46:10.800 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 11:46:10.800 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-07 11:46:10.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:46:11.297 598:link-prediction        INFO   ***** Running evaluation *****
