2023-05-15 11:58:32.678 933:link-prediction        DEBUG  main message
2023-05-15 11:58:57.238 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 11:58:57.238 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.238 304:link-prediction        INFO   idx: 40881
2023-05-15 11:58:57.238 305:link-prediction        INFO   label: 1
2023-05-15 11:58:57.238 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 11:58:57.238 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 11:58:57.238 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 11:58:57.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 11:58:57.238 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 11:58:57.238 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 11:58:57.238 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 11:58:57.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 11:58:57.239 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.239 304:link-prediction        INFO   idx: 49455
2023-05-15 11:58:57.239 305:link-prediction        INFO   label: 1
2023-05-15 11:58:57.239 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 11:58:57.239 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 11:58:57.239 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 11:58:57.239 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 11:58:57.239 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 11:58:57.239 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 11:58:57.239 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 11:58:57.239 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 11:58:57.239 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.239 304:link-prediction        INFO   idx: 49173
2023-05-15 11:58:57.239 305:link-prediction        INFO   label: 0
2023-05-15 11:58:57.240 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 11:58:57.240 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 11:58:57.240 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 11:58:57.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 11:58:57.240 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 11:58:57.240 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 11:58:57.240 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 11:58:57.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 11:58:57.240 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.240 304:link-prediction        INFO   idx: 46203
2023-05-15 11:58:57.240 305:link-prediction        INFO   label: 1
2023-05-15 11:58:57.241 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 11:58:57.241 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 11:58:57.241 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 11:58:57.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 11:58:57.241 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 11:58:57.241 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 11:58:57.241 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 11:58:57.241 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 11:58:57.241 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.241 304:link-prediction        INFO   idx: 42088
2023-05-15 11:58:57.241 305:link-prediction        INFO   label: 1
2023-05-15 11:58:57.241 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 11:58:57.242 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 11:58:57.242 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 11:58:57.242 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 11:58:57.242 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 11:58:57.242 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 11:58:57.242 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 11:58:57.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 11:58:57.242 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.242 304:link-prediction        INFO   idx: 43435
2023-05-15 11:58:57.242 305:link-prediction        INFO   label: 0
2023-05-15 11:58:57.242 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 11:58:57.243 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 11:58:57.243 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 11:58:57.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 11:58:57.243 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 11:58:57.243 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 11:58:57.243 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 11:58:57.243 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 11:58:57.243 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.243 304:link-prediction        INFO   idx: 45489
2023-05-15 11:58:57.243 305:link-prediction        INFO   label: 1
2023-05-15 11:58:57.243 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 11:58:57.244 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 11:58:57.244 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 11:58:57.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 11:58:57.244 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 11:58:57.244 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 11:58:57.244 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 11:58:57.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 11:58:57.244 303:link-prediction        INFO   *** Example ***
2023-05-15 11:58:57.244 304:link-prediction        INFO   idx: 43946
2023-05-15 11:58:57.244 305:link-prediction        INFO   label: 1
2023-05-15 11:58:57.244 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 11:58:57.244 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 11:58:57.245 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 11:58:57.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 11:58:57.245 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 11:58:57.245 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 11:58:57.245 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 11:58:57.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 11:58:57.245 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:58:57.268 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:58:57.268 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:58:58.098 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:58:58.098 470:link-prediction        INFO     Num examples = 46800
2023-05-15 11:58:58.098 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:58:58.098 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:58:58.099 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:58:58.099 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:58:58.099 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 11:59:01.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:59:01.165 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:59:01.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:59:10.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:59:10.319 647:link-prediction        INFO     eval_acc = 0.53
2023-05-15 11:59:10.319 647:link-prediction        INFO     eval_f1 = 0.6275
2023-05-15 11:59:10.319 647:link-prediction        INFO     eval_mcc = 0.0704
2023-05-15 11:59:10.319 647:link-prediction        INFO     eval_precision = 0.5197
2023-05-15 11:59:10.319 647:link-prediction        INFO     eval_recall = 0.7919
2023-05-15 11:59:10.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:59:10.320 540:link-prediction        INFO     ********************
2023-05-15 11:59:10.320 541:link-prediction        INFO     Best f1:0.6275
2023-05-15 11:59:10.320 542:link-prediction        INFO     ********************
2023-05-15 11:59:10.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:59:10.321 562:link-prediction        INFO     ********************
2023-05-15 11:59:10.321 563:link-prediction        INFO     Best MCC:0.0704
2023-05-15 11:59:10.321 564:link-prediction        INFO     ********************
2023-05-15 11:59:10.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:59:12.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:59:12.974 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:59:12.974 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:59:21.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:59:21.932 647:link-prediction        INFO     eval_acc = 0.5892
2023-05-15 11:59:21.932 647:link-prediction        INFO     eval_f1 = 0.5407
2023-05-15 11:59:21.932 647:link-prediction        INFO     eval_mcc = 0.1826
2023-05-15 11:59:21.932 647:link-prediction        INFO     eval_precision = 0.6131
2023-05-15 11:59:21.933 647:link-prediction        INFO     eval_recall = 0.4836
2023-05-15 11:59:21.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:59:21.933 562:link-prediction        INFO     ********************
2023-05-15 11:59:21.933 563:link-prediction        INFO     Best MCC:0.1826
2023-05-15 11:59:21.933 564:link-prediction        INFO     ********************
2023-05-15 11:59:21.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:59:24.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:59:24.584 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:59:24.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:59:33.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:59:33.542 647:link-prediction        INFO     eval_acc = 0.5716
2023-05-15 11:59:33.543 647:link-prediction        INFO     eval_f1 = 0.3953
2023-05-15 11:59:33.543 647:link-prediction        INFO     eval_mcc = 0.1763
2023-05-15 11:59:33.543 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-15 11:59:33.543 647:link-prediction        INFO     eval_recall = 0.28
2023-05-15 11:59:33.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:59:36.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:59:36.203 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:59:36.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:59:45.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:59:45.199 647:link-prediction        INFO     eval_acc = 0.5908
2023-05-15 11:59:45.199 647:link-prediction        INFO     eval_f1 = 0.6663
2023-05-15 11:59:45.199 647:link-prediction        INFO     eval_mcc = 0.2037
2023-05-15 11:59:45.199 647:link-prediction        INFO     eval_precision = 0.5625
2023-05-15 11:59:45.200 647:link-prediction        INFO     eval_recall = 0.817
2023-05-15 11:59:45.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:59:45.200 540:link-prediction        INFO     ********************
2023-05-15 11:59:45.200 541:link-prediction        INFO     Best f1:0.6663
2023-05-15 11:59:45.200 542:link-prediction        INFO     ********************
2023-05-15 11:59:45.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:59:45.201 562:link-prediction        INFO     ********************
2023-05-15 11:59:45.201 563:link-prediction        INFO     Best MCC:0.2037
2023-05-15 11:59:45.201 564:link-prediction        INFO     ********************
2023-05-15 11:59:45.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:59:47.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:59:47.864 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:59:47.864 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:59:56.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:59:56.861 647:link-prediction        INFO     eval_acc = 0.5813
2023-05-15 11:59:56.861 647:link-prediction        INFO     eval_f1 = 0.4158
2023-05-15 11:59:56.861 647:link-prediction        INFO     eval_mcc = 0.1973
2023-05-15 11:59:56.861 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-15 11:59:56.862 647:link-prediction        INFO     eval_recall = 0.298
2023-05-15 11:59:56.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:59:59.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:59:59.535 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:59:59.535 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:00:08.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:00:08.578 647:link-prediction        INFO     eval_acc = 0.6005
2023-05-15 12:00:08.578 647:link-prediction        INFO     eval_f1 = 0.6535
2023-05-15 12:00:08.578 647:link-prediction        INFO     eval_mcc = 0.2112
2023-05-15 12:00:08.578 647:link-prediction        INFO     eval_precision = 0.577
2023-05-15 12:00:08.578 647:link-prediction        INFO     eval_recall = 0.7533
2023-05-15 12:00:08.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:00:08.578 562:link-prediction        INFO     ********************
2023-05-15 12:00:08.578 563:link-prediction        INFO     Best MCC:0.2112
2023-05-15 12:00:08.578 564:link-prediction        INFO     ********************
2023-05-15 12:00:08.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:00:11.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:00:11.257 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:00:11.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:00:20.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:00:20.268 647:link-prediction        INFO     eval_acc = 0.6047
2023-05-15 12:00:20.268 647:link-prediction        INFO     eval_f1 = 0.6218
2023-05-15 12:00:20.269 647:link-prediction        INFO     eval_mcc = 0.2103
2023-05-15 12:00:20.269 647:link-prediction        INFO     eval_precision = 0.5961
2023-05-15 12:00:20.269 647:link-prediction        INFO     eval_recall = 0.6498
2023-05-15 12:00:20.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:00:22.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:00:22.954 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:00:22.954 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:00:32.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:00:32.004 647:link-prediction        INFO     eval_acc = 0.6018
2023-05-15 12:00:32.004 647:link-prediction        INFO     eval_f1 = 0.5946
2023-05-15 12:00:32.005 647:link-prediction        INFO     eval_mcc = 0.2038
2023-05-15 12:00:32.005 647:link-prediction        INFO     eval_precision = 0.6056
2023-05-15 12:00:32.005 647:link-prediction        INFO     eval_recall = 0.584
2023-05-15 12:00:32.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:00:34.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:00:34.693 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:00:34.693 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:00:43.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:00:43.724 647:link-prediction        INFO     eval_acc = 0.5781
2023-05-15 12:00:43.724 647:link-prediction        INFO     eval_f1 = 0.4257
2023-05-15 12:00:43.724 647:link-prediction        INFO     eval_mcc = 0.1842
2023-05-15 12:00:43.724 647:link-prediction        INFO     eval_precision = 0.6662
2023-05-15 12:00:43.724 647:link-prediction        INFO     eval_recall = 0.3128
2023-05-15 12:00:43.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:00:46.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:00:46.411 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:00:46.411 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:00:55.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:00:55.472 647:link-prediction        INFO     eval_acc = 0.6064
2023-05-15 12:00:55.472 647:link-prediction        INFO     eval_f1 = 0.6296
2023-05-15 12:00:55.472 647:link-prediction        INFO     eval_mcc = 0.2145
2023-05-15 12:00:55.473 647:link-prediction        INFO     eval_precision = 0.5946
2023-05-15 12:00:55.473 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-15 12:00:55.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:00:55.473 562:link-prediction        INFO     ********************
2023-05-15 12:00:55.473 563:link-prediction        INFO     Best MCC:0.2145
2023-05-15 12:00:55.473 564:link-prediction        INFO     ********************
2023-05-15 12:00:55.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:00:58.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:00:58.157 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:00:58.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:01:07.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:01:07.128 647:link-prediction        INFO     eval_acc = 0.5919
2023-05-15 12:01:07.129 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-15 12:01:07.129 647:link-prediction        INFO     eval_mcc = 0.2118
2023-05-15 12:01:07.129 647:link-prediction        INFO     eval_precision = 0.5613
2023-05-15 12:01:07.129 647:link-prediction        INFO     eval_recall = 0.8409
2023-05-15 12:01:07.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:01:07.129 540:link-prediction        INFO     ********************
2023-05-15 12:01:07.129 541:link-prediction        INFO     Best f1:0.6732
2023-05-15 12:01:07.129 542:link-prediction        INFO     ********************
2023-05-15 12:01:07.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 12:01:09.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:01:09.846 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:01:09.846 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:01:18.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:01:18.954 647:link-prediction        INFO     eval_acc = 0.5884
2023-05-15 12:01:18.954 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-15 12:01:18.954 647:link-prediction        INFO     eval_mcc = 0.2121
2023-05-15 12:01:18.955 647:link-prediction        INFO     eval_precision = 0.5569
2023-05-15 12:01:18.955 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-15 12:01:18.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:01:18.955 540:link-prediction        INFO     ********************
2023-05-15 12:01:18.955 541:link-prediction        INFO     Best f1:0.6775
2023-05-15 12:01:18.955 542:link-prediction        INFO     ********************
2023-05-15 12:01:18.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 12:01:21.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:01:21.683 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:01:21.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:01:30.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:01:30.694 647:link-prediction        INFO     eval_acc = 0.6074
2023-05-15 12:01:30.694 647:link-prediction        INFO     eval_f1 = 0.6719
2023-05-15 12:01:30.695 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-15 12:01:30.695 647:link-prediction        INFO     eval_precision = 0.577
2023-05-15 12:01:30.695 647:link-prediction        INFO     eval_recall = 0.8043
2023-05-15 12:01:30.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:01:30.695 562:link-prediction        INFO     ********************
2023-05-15 12:01:30.695 563:link-prediction        INFO     Best MCC:0.2336
2023-05-15 12:01:30.695 564:link-prediction        INFO     ********************
2023-05-15 12:01:30.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:01:33.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:01:33.394 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:01:33.394 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:01:42.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:01:42.488 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-15 12:01:42.488 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-15 12:01:42.488 647:link-prediction        INFO     eval_mcc = 0.2287
2023-05-15 12:01:42.488 647:link-prediction        INFO     eval_precision = 0.5784
2023-05-15 12:01:42.489 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-15 12:01:42.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:01:45.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:01:45.187 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:01:45.187 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:01:54.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:01:54.218 647:link-prediction        INFO     eval_acc = 0.6165
