2023-06-05 22:43:03.364 936:link-prediction        DEBUG  main message
2023-06-05 22:43:51.359 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 22:43:51.359 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 22:43:51.359 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 22:43:51.359 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 22:43:51.359 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 22:43:51.359 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 22:43:51.359 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 22:43:51.359 306:link-prediction        INFO   *** Example ***
2023-06-05 22:43:51.359 307:link-prediction        INFO   idx: 43946
2023-06-05 22:43:51.359 308:link-prediction        INFO   label: 1
2023-06-05 22:43:51.360 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 22:43:51.360 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 22:43:51.360 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 22:43:51.360 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:43:51.360 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 22:43:51.360 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 22:43:51.360 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 22:43:51.360 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 22:43:51.360 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:43:51.380 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:43:51.380 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:43:52.257 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:43:52.257 473:link-prediction        INFO     Num examples = 46800
2023-06-05 22:43:52.257 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:43:52.257 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:43:52.257 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:43:52.257 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:43:52.257 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 22:43:55.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:43:55.294 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:43:55.294 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:04.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:04.585 650:link-prediction        INFO     eval_acc = 0.535
2023-06-05 22:44:04.585 650:link-prediction        INFO     eval_f1 = 0.5481
2023-06-05 22:44:04.585 650:link-prediction        INFO     eval_mcc = 0.0701
2023-06-05 22:44:04.586 650:link-prediction        INFO     eval_precision = 0.5331
2023-06-05 22:44:04.586 650:link-prediction        INFO     eval_recall = 0.5639
2023-06-05 22:44:04.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:04.586 543:link-prediction        INFO     ********************
2023-06-05 22:44:04.586 544:link-prediction        INFO     Best f1:0.5481
2023-06-05 22:44:04.586 545:link-prediction        INFO     ********************
2023-06-05 22:44:04.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:44:04.587 565:link-prediction        INFO     ********************
2023-06-05 22:44:04.587 566:link-prediction        INFO     Best MCC:0.0701
2023-06-05 22:44:04.587 567:link-prediction        INFO     ********************
2023-06-05 22:44:04.588 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:44:07.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:07.249 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:44:07.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:16.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:16.266 650:link-prediction        INFO     eval_acc = 0.5657
2023-06-05 22:44:16.266 650:link-prediction        INFO     eval_f1 = 0.3626
2023-06-05 22:44:16.266 650:link-prediction        INFO     eval_mcc = 0.1704
2023-06-05 22:44:16.266 650:link-prediction        INFO     eval_precision = 0.681
2023-06-05 22:44:16.266 650:link-prediction        INFO     eval_recall = 0.2471
2023-06-05 22:44:16.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:16.267 565:link-prediction        INFO     ********************
2023-06-05 22:44:16.267 566:link-prediction        INFO     Best MCC:0.1704
2023-06-05 22:44:16.267 567:link-prediction        INFO     ********************
2023-06-05 22:44:16.268 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:44:18.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:18.931 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:44:18.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:27.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:27.941 650:link-prediction        INFO     eval_acc = 0.6118
2023-06-05 22:44:27.941 650:link-prediction        INFO     eval_f1 = 0.5718
2023-06-05 22:44:27.941 650:link-prediction        INFO     eval_mcc = 0.2276
2023-06-05 22:44:27.942 650:link-prediction        INFO     eval_precision = 0.6375
2023-06-05 22:44:27.942 650:link-prediction        INFO     eval_recall = 0.5184
2023-06-05 22:44:27.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:27.942 543:link-prediction        INFO     ********************
2023-06-05 22:44:27.942 544:link-prediction        INFO     Best f1:0.5718
2023-06-05 22:44:27.942 545:link-prediction        INFO     ********************
2023-06-05 22:44:27.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:44:27.943 565:link-prediction        INFO     ********************
2023-06-05 22:44:27.943 566:link-prediction        INFO     Best MCC:0.2276
2023-06-05 22:44:27.943 567:link-prediction        INFO     ********************
2023-06-05 22:44:27.944 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:44:30.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:30.621 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:44:30.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:39.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:39.660 650:link-prediction        INFO     eval_acc = 0.6042
2023-06-05 22:44:39.660 650:link-prediction        INFO     eval_f1 = 0.4972
2023-06-05 22:44:39.660 650:link-prediction        INFO     eval_mcc = 0.2303
2023-06-05 22:44:39.660 650:link-prediction        INFO     eval_precision = 0.6814
2023-06-05 22:44:39.660 650:link-prediction        INFO     eval_recall = 0.3914
2023-06-05 22:44:39.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:39.660 565:link-prediction        INFO     ********************
2023-06-05 22:44:39.660 566:link-prediction        INFO     Best MCC:0.2303
2023-06-05 22:44:39.661 567:link-prediction        INFO     ********************
2023-06-05 22:44:39.661 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:44:42.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:42.366 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:44:42.366 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:51.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:51.404 650:link-prediction        INFO     eval_acc = 0.5925
2023-06-05 22:44:51.405 650:link-prediction        INFO     eval_f1 = 0.6658
2023-06-05 22:44:51.405 650:link-prediction        INFO     eval_mcc = 0.2058
2023-06-05 22:44:51.405 650:link-prediction        INFO     eval_precision = 0.5642
2023-06-05 22:44:51.405 650:link-prediction        INFO     eval_recall = 0.812
2023-06-05 22:44:51.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:51.405 543:link-prediction        INFO     ********************
2023-06-05 22:44:51.405 544:link-prediction        INFO     Best f1:0.6658
2023-06-05 22:44:51.405 545:link-prediction        INFO     ********************
2023-06-05 22:44:51.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:44:54.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:54.091 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:44:54.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:03.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:03.158 650:link-prediction        INFO     eval_acc = 0.5964
2023-06-05 22:45:03.158 650:link-prediction        INFO     eval_f1 = 0.6513
2023-06-05 22:45:03.158 650:link-prediction        INFO     eval_mcc = 0.2032
2023-06-05 22:45:03.158 650:link-prediction        INFO     eval_precision = 0.5733
2023-06-05 22:45:03.158 650:link-prediction        INFO     eval_recall = 0.7539
2023-06-05 22:45:03.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:05.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:05.884 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:45:05.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:14.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:14.963 650:link-prediction        INFO     eval_acc = 0.6172
2023-06-05 22:45:14.963 650:link-prediction        INFO     eval_f1 = 0.6087
2023-06-05 22:45:14.964 650:link-prediction        INFO     eval_mcc = 0.2346
2023-06-05 22:45:14.964 650:link-prediction        INFO     eval_precision = 0.6225
2023-06-05 22:45:14.964 650:link-prediction        INFO     eval_recall = 0.5955
2023-06-05 22:45:14.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:14.964 565:link-prediction        INFO     ********************
2023-06-05 22:45:14.964 566:link-prediction        INFO     Best MCC:0.2346
2023-06-05 22:45:14.964 567:link-prediction        INFO     ********************
2023-06-05 22:45:14.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:45:17.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:17.662 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:45:17.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:26.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:26.754 650:link-prediction        INFO     eval_acc = 0.6111
2023-06-05 22:45:26.754 650:link-prediction        INFO     eval_f1 = 0.5354
2023-06-05 22:45:26.754 650:link-prediction        INFO     eval_mcc = 0.2349
2023-06-05 22:45:26.754 650:link-prediction        INFO     eval_precision = 0.6647
2023-06-05 22:45:26.754 650:link-prediction        INFO     eval_recall = 0.4481
2023-06-05 22:45:26.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:26.754 565:link-prediction        INFO     ********************
2023-06-05 22:45:26.754 566:link-prediction        INFO     Best MCC:0.2349
2023-06-05 22:45:26.754 567:link-prediction        INFO     ********************
2023-06-05 22:45:26.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:45:29.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:29.467 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:45:29.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:38.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:38.566 650:link-prediction        INFO     eval_acc = 0.6052
2023-06-05 22:45:38.566 650:link-prediction        INFO     eval_f1 = 0.5035
2023-06-05 22:45:38.566 650:link-prediction        INFO     eval_mcc = 0.2306
2023-06-05 22:45:38.566 650:link-prediction        INFO     eval_precision = 0.6781
2023-06-05 22:45:38.566 650:link-prediction        INFO     eval_recall = 0.4004
2023-06-05 22:45:38.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:41.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:41.271 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:45:41.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:50.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:50.386 650:link-prediction        INFO     eval_acc = 0.6188
2023-06-05 22:45:50.386 650:link-prediction        INFO     eval_f1 = 0.6413
2023-06-05 22:45:50.386 650:link-prediction        INFO     eval_mcc = 0.2395
2023-06-05 22:45:50.386 650:link-prediction        INFO     eval_precision = 0.6055
2023-06-05 22:45:50.386 650:link-prediction        INFO     eval_recall = 0.6817
2023-06-05 22:45:50.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:45:50.386 565:link-prediction        INFO     ********************
2023-06-05 22:45:50.386 566:link-prediction        INFO     Best MCC:0.2395
2023-06-05 22:45:50.387 567:link-prediction        INFO     ********************
2023-06-05 22:45:50.387 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:45:53.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:45:53.070 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:45:53.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:02.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:02.084 650:link-prediction        INFO     eval_acc = 0.6155
2023-06-05 22:46:02.084 650:link-prediction        INFO     eval_f1 = 0.5479
2023-06-05 22:46:02.084 650:link-prediction        INFO     eval_mcc = 0.2421
2023-06-05 22:46:02.084 650:link-prediction        INFO     eval_precision = 0.6648
2023-06-05 22:46:02.084 650:link-prediction        INFO     eval_recall = 0.466
2023-06-05 22:46:02.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:02.085 565:link-prediction        INFO     ********************
2023-06-05 22:46:02.085 566:link-prediction        INFO     Best MCC:0.2421
2023-06-05 22:46:02.085 567:link-prediction        INFO     ********************
2023-06-05 22:46:02.086 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:46:04.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:46:04.791 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:46:04.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:13.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:13.904 650:link-prediction        INFO     eval_acc = 0.6231
2023-06-05 22:46:13.904 650:link-prediction        INFO     eval_f1 = 0.6412
2023-06-05 22:46:13.904 650:link-prediction        INFO     eval_mcc = 0.2475
2023-06-05 22:46:13.904 650:link-prediction        INFO     eval_precision = 0.6118
2023-06-05 22:46:13.904 650:link-prediction        INFO     eval_recall = 0.6734
2023-06-05 22:46:13.904 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:13.904 565:link-prediction        INFO     ********************
2023-06-05 22:46:13.904 566:link-prediction        INFO     Best MCC:0.2475
2023-06-05 22:46:13.904 567:link-prediction        INFO     ********************
2023-06-05 22:46:13.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:46:16.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:46:16.633 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:46:16.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:46:25.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:46:25.689 650:link-prediction        INFO     eval_acc = 0.6316
2023-06-05 22:46:25.689 650:link-prediction        INFO     eval_f1 = 0.6594
2023-06-05 22:46:25.689 650:link-prediction        INFO     eval_mcc = 0.2668
2023-06-05 22:46:25.689 650:link-prediction        INFO     eval_precision = 0.6132
2023-06-05 22:46:25.689 650:link-prediction        INFO     eval_recall = 0.7131
2023-06-05 22:46:25.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:46:25.690 565:link-prediction        INFO     ********************
2023-06-05 22:46:25.690 566:link-prediction        INFO     Best MCC:0.2668
2023-06-05 22:46:25.690 567:link-prediction        INFO     ********************
2023-06-05 22:46:25.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:46:28.397 601:link-prediction        INFO   ***** Running evaluation *****
