2022-10-21 03:12:43.307 933:link-prediction        DEBUG  main message
2022-10-21 03:13:24.881 303:link-prediction        INFO   *** Example ***
2022-10-21 03:13:24.881 304:link-prediction        INFO   idx: 46926
2022-10-21 03:13:24.881 305:link-prediction        INFO   label: 1
2022-10-21 03:13:24.881 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 03:13:24.881 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 03:13:24.881 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 03:13:24.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 03:13:24.881 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 03:13:24.881 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 03:13:24.881 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 03:13:24.881 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 03:13:24.881 303:link-prediction        INFO   *** Example ***
2022-10-21 03:13:24.881 304:link-prediction        INFO   idx: 45989
2022-10-21 03:13:24.882 305:link-prediction        INFO   label: 0
2022-10-21 03:13:24.882 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 03:13:24.882 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 03:13:24.882 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 03:13:24.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 03:13:24.882 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 03:13:24.882 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 03:13:24.882 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 03:13:24.882 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 03:13:24.882 303:link-prediction        INFO   *** Example ***
2022-10-21 03:13:24.882 304:link-prediction        INFO   idx: 42583
2022-10-21 03:13:24.882 305:link-prediction        INFO   label: 1
2022-10-21 03:13:24.883 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 03:13:24.883 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 03:13:24.883 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 03:13:24.883 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 03:13:24.883 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 03:13:24.883 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 03:13:24.883 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 03:13:24.883 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 03:13:24.883 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:13:24.901 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:13:24.901 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:13:26.170 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:13:26.171 470:link-prediction        INFO     Num examples = 97678
2022-10-21 03:13:26.171 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:13:26.171 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:13:26.171 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:13:26.171 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:13:26.171 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 03:13:34.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:13:34.407 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:13:34.407 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:13:59.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:13:59.494 647:link-prediction        INFO     eval_acc = 0.753
2022-10-21 03:13:59.494 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-21 03:13:59.494 647:link-prediction        INFO     eval_mcc = 0.5662
2022-10-21 03:13:59.494 647:link-prediction        INFO     eval_precision = 0.9591
2022-10-21 03:13:59.494 647:link-prediction        INFO     eval_recall = 0.5285
2022-10-21 03:13:59.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:13:59.497 540:link-prediction        INFO     ********************
2022-10-21 03:13:59.497 541:link-prediction        INFO     Best f1:0.6815
2022-10-21 03:13:59.497 542:link-prediction        INFO     ********************
2022-10-21 03:13:59.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:13:59.499 562:link-prediction        INFO     ********************
2022-10-21 03:13:59.499 563:link-prediction        INFO     Best MCC:0.5662
2022-10-21 03:13:59.499 564:link-prediction        INFO     ********************
2022-10-21 03:13:59.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:14:07.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:14:07.225 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:14:07.225 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:14:32.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:14:32.236 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-21 03:14:32.236 647:link-prediction        INFO     eval_f1 = 0.7473
2022-10-21 03:14:32.236 647:link-prediction        INFO     eval_mcc = 0.5566
2022-10-21 03:14:32.237 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-21 03:14:32.237 647:link-prediction        INFO     eval_recall = 0.6723
2022-10-21 03:14:32.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:14:32.240 540:link-prediction        INFO     ********************
2022-10-21 03:14:32.240 541:link-prediction        INFO     Best f1:0.7473
2022-10-21 03:14:32.240 542:link-prediction        INFO     ********************
2022-10-21 03:14:32.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:14:40.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:14:40.004 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:14:40.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:15:05.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:15:05.104 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-21 03:15:05.104 647:link-prediction        INFO     eval_f1 = 0.7577
2022-10-21 03:15:05.104 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-21 03:15:05.104 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-21 03:15:05.105 647:link-prediction        INFO     eval_recall = 0.6808
2022-10-21 03:15:05.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:15:05.108 540:link-prediction        INFO     ********************
2022-10-21 03:15:05.108 541:link-prediction        INFO     Best f1:0.7577
2022-10-21 03:15:05.108 542:link-prediction        INFO     ********************
2022-10-21 03:15:05.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:15:05.110 562:link-prediction        INFO     ********************
2022-10-21 03:15:05.110 563:link-prediction        INFO     Best MCC:0.5767
2022-10-21 03:15:05.110 564:link-prediction        INFO     ********************
2022-10-21 03:15:05.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:15:12.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:15:12.991 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:15:12.991 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:15:37.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:15:37.167 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-21 03:15:37.167 647:link-prediction        INFO     eval_f1 = 0.7394
2022-10-21 03:15:37.167 647:link-prediction        INFO     eval_mcc = 0.5844
2022-10-21 03:15:37.167 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-21 03:15:37.167 647:link-prediction        INFO     eval_recall = 0.628
2022-10-21 03:15:37.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:15:37.170 562:link-prediction        INFO     ********************
2022-10-21 03:15:37.171 563:link-prediction        INFO     Best MCC:0.5844
2022-10-21 03:15:37.171 564:link-prediction        INFO     ********************
2022-10-21 03:15:37.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:15:45.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:15:45.020 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:15:45.020 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:16:05.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:16:05.110 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 03:16:05.110 647:link-prediction        INFO     eval_f1 = 0.7809
2022-10-21 03:16:05.110 647:link-prediction        INFO     eval_mcc = 0.5678
2022-10-21 03:16:05.110 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-21 03:16:05.110 647:link-prediction        INFO     eval_recall = 0.7706
2022-10-21 03:16:05.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:16:05.112 540:link-prediction        INFO     ********************
2022-10-21 03:16:05.113 541:link-prediction        INFO     Best f1:0.7809
2022-10-21 03:16:05.113 542:link-prediction        INFO     ********************
2022-10-21 03:16:05.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:16:10.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:16:10.984 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:16:10.984 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:16:30.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:16:30.633 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-21 03:16:30.633 647:link-prediction        INFO     eval_f1 = 0.7482
2022-10-21 03:16:30.633 647:link-prediction        INFO     eval_mcc = 0.5937
2022-10-21 03:16:30.634 647:link-prediction        INFO     eval_precision = 0.8989
2022-10-21 03:16:30.634 647:link-prediction        INFO     eval_recall = 0.6407
2022-10-21 03:16:30.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:16:30.635 562:link-prediction        INFO     ********************
2022-10-21 03:16:30.636 563:link-prediction        INFO     Best MCC:0.5937
2022-10-21 03:16:30.636 564:link-prediction        INFO     ********************
2022-10-21 03:16:30.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:16:36.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:16:36.167 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:16:36.167 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:17:00.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:17:00.410 647:link-prediction        INFO     eval_acc = 0.7968
2022-10-21 03:17:00.410 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-21 03:17:00.410 647:link-prediction        INFO     eval_mcc = 0.5938
2022-10-21 03:17:00.410 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-21 03:17:00.410 647:link-prediction        INFO     eval_recall = 0.8082
2022-10-21 03:17:00.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:17:00.413 540:link-prediction        INFO     ********************
2022-10-21 03:17:00.413 541:link-prediction        INFO     Best f1:0.7991
2022-10-21 03:17:00.413 542:link-prediction        INFO     ********************
2022-10-21 03:17:00.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:17:00.415 562:link-prediction        INFO     ********************
2022-10-21 03:17:00.415 563:link-prediction        INFO     Best MCC:0.5938
2022-10-21 03:17:00.415 564:link-prediction        INFO     ********************
2022-10-21 03:17:00.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:17:08.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:17:08.003 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:17:08.003 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:17:32.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:17:32.796 647:link-prediction        INFO     eval_acc = 0.7945
2022-10-21 03:17:32.796 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-21 03:17:32.796 647:link-prediction        INFO     eval_mcc = 0.5916
2022-10-21 03:17:32.796 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-21 03:17:32.797 647:link-prediction        INFO     eval_recall = 0.7481
2022-10-21 03:17:32.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:17:39.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:17:39.941 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:17:39.941 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:18:04.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:18:04.938 647:link-prediction        INFO     eval_acc = 0.7965
2022-10-21 03:18:04.939 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-21 03:18:04.939 647:link-prediction        INFO     eval_mcc = 0.5938
2022-10-21 03:18:04.939 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 03:18:04.939 647:link-prediction        INFO     eval_recall = 0.7718
2022-10-21 03:18:04.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:18:04.941 562:link-prediction        INFO     ********************
2022-10-21 03:18:04.941 563:link-prediction        INFO     Best MCC:0.5938
2022-10-21 03:18:04.941 564:link-prediction        INFO     ********************
2022-10-21 03:18:04.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:18:12.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:18:12.682 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:18:12.682 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:18:37.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:18:37.769 647:link-prediction        INFO     eval_acc = 0.7943
2022-10-21 03:18:37.769 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-21 03:18:37.770 647:link-prediction        INFO     eval_mcc = 0.5951
2022-10-21 03:18:37.770 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-21 03:18:37.770 647:link-prediction        INFO     eval_recall = 0.7203
2022-10-21 03:18:37.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:18:37.772 562:link-prediction        INFO     ********************
2022-10-21 03:18:37.772 563:link-prediction        INFO     Best MCC:0.5951
2022-10-21 03:18:37.772 564:link-prediction        INFO     ********************
2022-10-21 03:18:37.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:18:45.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:18:45.492 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:18:45.492 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:19:10.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:19:10.455 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-21 03:19:10.456 647:link-prediction        INFO     eval_f1 = 0.7875
2022-10-21 03:19:10.456 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-21 03:19:10.456 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-21 03:19:10.456 647:link-prediction        INFO     eval_recall = 0.7472
2022-10-21 03:19:10.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:19:10.458 562:link-prediction        INFO     ********************
2022-10-21 03:19:10.459 563:link-prediction        INFO     Best MCC:0.5998
2022-10-21 03:19:10.459 564:link-prediction        INFO     ********************
2022-10-21 03:19:10.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:19:18.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:19:18.209 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:19:18.209 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:19:43.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:19:43.146 647:link-prediction        INFO     eval_acc = 0.7993
2022-10-21 03:19:43.146 647:link-prediction        INFO     eval_f1 = 0.7912
2022-10-21 03:19:43.146 647:link-prediction        INFO     eval_mcc = 0.6005
2022-10-21 03:19:43.147 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-21 03:19:43.147 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-21 03:19:43.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:19:43.149 562:link-prediction        INFO     ********************
2022-10-21 03:19:43.150 563:link-prediction        INFO     Best MCC:0.6005
2022-10-21 03:19:43.150 564:link-prediction        INFO     ********************
2022-10-21 03:19:43.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:19:50.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:19:50.610 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:19:50.610 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:20:15.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:20:15.275 647:link-prediction        INFO     eval_acc = 0.7978
2022-10-21 03:20:15.275 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-21 03:20:15.275 647:link-prediction        INFO     eval_mcc = 0.601
2022-10-21 03:20:15.275 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-21 03:20:15.275 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-21 03:20:15.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:20:15.279 562:link-prediction        INFO     ********************
2022-10-21 03:20:15.279 563:link-prediction        INFO     Best MCC:0.601
2022-10-21 03:20:15.279 564:link-prediction        INFO     ********************
2022-10-21 03:20:15.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:20:22.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:20:22.515 599:link-prediction        INFO     Num examples = 35070
2022-10-21 03:20:22.515 600:link-prediction        INFO     Batch size = 32
