2022-10-06 22:15:36.470 933:link-prediction        DEBUG  main message
2022-10-06 22:16:27.529 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 22:16:27.529 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 22:16:27.529 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 22:16:27.529 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 22:16:27.529 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 22:16:27.529 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.529 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 22:16:27.529 305:link-prediction        INFO   label: 0
2022-10-06 22:16:27.529 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 22:16:27.529 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 22:16:27.529 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 22:16:27.530 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 22:16:27.530 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 22:16:27.530 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 22:16:27.530 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 22:16:27.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 22:16:27.530 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.530 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 22:16:27.530 305:link-prediction        INFO   label: 0
2022-10-06 22:16:27.530 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 22:16:27.530 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 22:16:27.530 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 22:16:27.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 22:16:27.531 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 22:16:27.531 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 22:16:27.531 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 22:16:27.531 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 22:16:27.531 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.531 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 22:16:27.531 305:link-prediction        INFO   label: 1
2022-10-06 22:16:27.531 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 22:16:27.531 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 22:16:27.531 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 22:16:27.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 22:16:27.532 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 22:16:27.532 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 22:16:27.532 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 22:16:27.532 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 22:16:27.532 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.532 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 22:16:27.532 305:link-prediction        INFO   label: 1
2022-10-06 22:16:27.532 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 22:16:27.532 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 22:16:27.532 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 22:16:27.532 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 22:16:27.532 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 22:16:27.533 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 22:16:27.533 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 22:16:27.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 22:16:27.533 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.533 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 22:16:27.533 305:link-prediction        INFO   label: 1
2022-10-06 22:16:27.533 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 22:16:27.533 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 22:16:27.533 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 22:16:27.533 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 22:16:27.533 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 22:16:27.534 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 22:16:27.534 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 22:16:27.534 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 22:16:27.534 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.534 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:16:27.534 305:link-prediction        INFO   label: 0
2022-10-06 22:16:27.534 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 22:16:27.534 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 22:16:27.534 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 22:16:27.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 22:16:27.534 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 22:16:27.534 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 22:16:27.535 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 22:16:27.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 22:16:27.535 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.535 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 22:16:27.535 305:link-prediction        INFO   label: 0
2022-10-06 22:16:27.535 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 22:16:27.535 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 22:16:27.535 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 22:16:27.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 22:16:27.535 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 22:16:27.535 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 22:16:27.535 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 22:16:27.536 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 22:16:27.536 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:16:27.557 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:16:27.557 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:16:28.674 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:16:28.674 470:link-prediction        INFO     Num examples = 9696
2022-10-06 22:16:28.674 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:16:28.674 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:16:28.674 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:16:28.674 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:16:28.674 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 22:16:29.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:29.616 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:29.616 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:31.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:31.351 647:link-prediction        INFO     eval_acc = 0.5695
2022-10-06 22:16:31.351 647:link-prediction        INFO     eval_f1 = 0.605
2022-10-06 22:16:31.352 647:link-prediction        INFO     eval_mcc = 0.1414
2022-10-06 22:16:31.352 647:link-prediction        INFO     eval_precision = 0.559
2022-10-06 22:16:31.352 647:link-prediction        INFO     eval_recall = 0.6592
2022-10-06 22:16:31.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:31.354 540:link-prediction        INFO     ********************
2022-10-06 22:16:31.354 541:link-prediction        INFO     Best f1:0.605
2022-10-06 22:16:31.354 542:link-prediction        INFO     ********************
2022-10-06 22:16:31.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:31.355 562:link-prediction        INFO     ********************
2022-10-06 22:16:31.355 563:link-prediction        INFO     Best MCC:0.1414
2022-10-06 22:16:31.355 564:link-prediction        INFO     ********************
2022-10-06 22:16:31.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:31.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:31.932 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:31.933 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:33.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:33.624 647:link-prediction        INFO     eval_acc = 0.731
2022-10-06 22:16:33.625 647:link-prediction        INFO     eval_f1 = 0.7692
2022-10-06 22:16:33.625 647:link-prediction        INFO     eval_mcc = 0.4897
2022-10-06 22:16:33.625 647:link-prediction        INFO     eval_precision = 0.6736
2022-10-06 22:16:33.625 647:link-prediction        INFO     eval_recall = 0.8965
2022-10-06 22:16:33.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:33.626 540:link-prediction        INFO     ********************
2022-10-06 22:16:33.627 541:link-prediction        INFO     Best f1:0.7692
2022-10-06 22:16:33.627 542:link-prediction        INFO     ********************
2022-10-06 22:16:33.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:33.628 562:link-prediction        INFO     ********************
2022-10-06 22:16:33.628 563:link-prediction        INFO     Best MCC:0.4897
2022-10-06 22:16:33.628 564:link-prediction        INFO     ********************
2022-10-06 22:16:33.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:34.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:34.208 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:34.208 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:35.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:35.944 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-06 22:16:35.944 647:link-prediction        INFO     eval_f1 = 0.8266
2022-10-06 22:16:35.944 647:link-prediction        INFO     eval_mcc = 0.6581
2022-10-06 22:16:35.944 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-06 22:16:35.944 647:link-prediction        INFO     eval_recall = 0.8154
2022-10-06 22:16:35.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:35.946 540:link-prediction        INFO     ********************
2022-10-06 22:16:35.946 541:link-prediction        INFO     Best f1:0.8266
2022-10-06 22:16:35.946 542:link-prediction        INFO     ********************
2022-10-06 22:16:35.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:35.947 562:link-prediction        INFO     ********************
2022-10-06 22:16:35.947 563:link-prediction        INFO     Best MCC:0.6581
2022-10-06 22:16:35.947 564:link-prediction        INFO     ********************
2022-10-06 22:16:35.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:36.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:36.527 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:36.527 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:38.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:38.235 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-06 22:16:38.235 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-06 22:16:38.235 647:link-prediction        INFO     eval_mcc = 0.7027
2022-10-06 22:16:38.236 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-06 22:16:38.236 647:link-prediction        INFO     eval_recall = 0.8464
2022-10-06 22:16:38.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:38.237 540:link-prediction        INFO     ********************
2022-10-06 22:16:38.238 541:link-prediction        INFO     Best f1:0.8506
2022-10-06 22:16:38.238 542:link-prediction        INFO     ********************
2022-10-06 22:16:38.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:38.239 562:link-prediction        INFO     ********************
2022-10-06 22:16:38.239 563:link-prediction        INFO     Best MCC:0.7027
2022-10-06 22:16:38.239 564:link-prediction        INFO     ********************
2022-10-06 22:16:38.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:38.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:38.811 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:38.811 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:40.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:40.543 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-06 22:16:40.543 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-06 22:16:40.543 647:link-prediction        INFO     eval_mcc = 0.7862
2022-10-06 22:16:40.543 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-06 22:16:40.543 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-06 22:16:40.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:40.545 540:link-prediction        INFO     ********************
2022-10-06 22:16:40.545 541:link-prediction        INFO     Best f1:0.8964
2022-10-06 22:16:40.545 542:link-prediction        INFO     ********************
2022-10-06 22:16:40.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:40.546 562:link-prediction        INFO     ********************
2022-10-06 22:16:40.546 563:link-prediction        INFO     Best MCC:0.7862
2022-10-06 22:16:40.546 564:link-prediction        INFO     ********************
2022-10-06 22:16:40.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:41.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:41.122 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:41.122 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:42.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:42.838 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-06 22:16:42.839 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-06 22:16:42.839 647:link-prediction        INFO     eval_mcc = 0.7765
2022-10-06 22:16:42.839 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-06 22:16:42.839 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-06 22:16:42.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:43.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:43.436 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:43.436 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:45.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:45.173 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-06 22:16:45.173 647:link-prediction        INFO     eval_f1 = 0.9004
2022-10-06 22:16:45.173 647:link-prediction        INFO     eval_mcc = 0.7947
2022-10-06 22:16:45.173 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-06 22:16:45.173 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-06 22:16:45.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:45.175 540:link-prediction        INFO     ********************
2022-10-06 22:16:45.175 541:link-prediction        INFO     Best f1:0.9004
2022-10-06 22:16:45.175 542:link-prediction        INFO     ********************
2022-10-06 22:16:45.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:45.176 562:link-prediction        INFO     ********************
2022-10-06 22:16:45.176 563:link-prediction        INFO     Best MCC:0.7947
2022-10-06 22:16:45.176 564:link-prediction        INFO     ********************
2022-10-06 22:16:45.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:45.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:45.754 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:45.754 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:47.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:47.418 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-06 22:16:47.418 647:link-prediction        INFO     eval_f1 = 0.904
2022-10-06 22:16:47.419 647:link-prediction        INFO     eval_mcc = 0.8024
2022-10-06 22:16:47.419 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-06 22:16:47.419 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 22:16:47.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:47.421 540:link-prediction        INFO     ********************
2022-10-06 22:16:47.421 541:link-prediction        INFO     Best f1:0.904
2022-10-06 22:16:47.421 542:link-prediction        INFO     ********************
2022-10-06 22:16:47.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:47.422 562:link-prediction        INFO     ********************
2022-10-06 22:16:47.422 563:link-prediction        INFO     Best MCC:0.8024
2022-10-06 22:16:47.422 564:link-prediction        INFO     ********************
2022-10-06 22:16:47.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:16:48.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:48.029 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:48.029 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:49.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:49.769 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-06 22:16:49.769 647:link-prediction        INFO     eval_f1 = 0.9032
2022-10-06 22:16:49.769 647:link-prediction        INFO     eval_mcc = 0.8005
2022-10-06 22:16:49.769 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-06 22:16:49.769 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-06 22:16:49.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:50.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:50.350 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:50.350 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:52.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:52.017 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-06 22:16:52.017 647:link-prediction        INFO     eval_f1 = 0.9019
2022-10-06 22:16:52.017 647:link-prediction        INFO     eval_mcc = 0.7978
2022-10-06 22:16:52.017 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-06 22:16:52.017 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-06 22:16:52.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:52.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:52.581 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:52.581 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:54.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:54.258 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-06 22:16:54.258 647:link-prediction        INFO     eval_f1 = 0.9023
2022-10-06 22:16:54.258 647:link-prediction        INFO     eval_mcc = 0.7986
2022-10-06 22:16:54.258 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-06 22:16:54.258 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 22:16:54.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:54.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:54.858 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:54.858 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:56.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:56.589 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-06 22:16:56.589 647:link-prediction        INFO     eval_f1 = 0.9036
2022-10-06 22:16:56.589 647:link-prediction        INFO     eval_mcc = 0.8014
2022-10-06 22:16:56.589 647:link-prediction        INFO     eval_precision = 0.853
2022-10-06 22:16:56.590 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-06 22:16:56.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:57.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:16:57.171 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:16:57.171 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:16:58.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:16:58.905 647:link-prediction        INFO     eval_acc = 0.8985
2022-10-06 22:16:58.905 647:link-prediction        INFO     eval_f1 = 0.905
2022-10-06 22:16:58.905 647:link-prediction        INFO     eval_mcc = 0.8046
2022-10-06 22:16:58.905 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-06 22:16:58.905 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 22:16:58.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:16:58.907 540:link-prediction        INFO     ********************
2022-10-06 22:16:58.907 541:link-prediction        INFO     Best f1:0.905
2022-10-06 22:16:58.907 542:link-prediction        INFO     ********************
2022-10-06 22:16:58.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-06 22:16:58.908 562:link-prediction        INFO     ********************
2022-10-06 22:16:58.908 563:link-prediction        INFO     Best MCC:0.8046
2022-10-06 22:16:58.908 564:link-prediction        INFO     ********************
2022-10-06 22:16:58.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
